SITE,PLOT,y71,y03,diff
35,3,1.454950098,0.645989989,-0.808960108
35,4,1.062251016,2.23642127,1.174170254
35,5,0.541924733,3.233876938,2.691952205
35,6,0.443749962,0.740237769,0.296487807
35,7,0.561559687,0.869828466,0.308268779
35,8,0.21794799,0.392699082,0.174751091
35,9,1.987057353,0.512472302,-1.474585052
35,10,1.533489914,0.846266521,-0.687223393
35,11,0.867864971,3.443970946,2.576105976
35,12,0.545851724,0.402516559,-0.143335165
35,13,3.330088213,4.072289477,0.742201264
35,14,0.820741081,0.824668072,0.003926991
35,15,1.871211124,0.396626073,-1.474585052
35,16,0.797179136,1.598285263,0.801106127
36,1,1.158462291,0.91106187,-0.247400421
36,2,1.341067364,2.311034096,0.969966732
36,3,0.871791961,1.629701189,0.757909228
36,4,0.695077375,0.891426915,0.196349541
36,5,1.370519795,2.466150233,1.095630438
36,6,1.745547418,1.052433539,-0.693113879
36,7,1.623810703,1.451023107,-0.172787596
36,8,1.615956721,0.891426915,-0.724529806
36,9,0.893390411,0.746128255,-0.147262156
36,10,0.858047494,2.825469893,1.967422399
36,11,1.757328391,0.496764338,-1.260564052
36,12,,1.985093858,
36,13,0.323976742,0.651880476,0.327903733
36,14,0.373064128,0.775580686,0.402516559
36,15,0.188495559,1.822123739,1.63362818
36,16,0.850193512,,
37,1,0.141371669,0.714712329,0.573340659
37,2,0.09424778,0.153152642,0.058904862
37,3,0.567450173,0.463384916,-0.104065257
37,4,1.568832831,0.176714587,-1.392118245
37,5,0.276852853,1.313578428,1.036725576
37,6,1.005309649,0.508545311,-0.496764338
37,7,0.168860605,0.257217899,0.088357293
37,8,0.331830724,0.441786467,0.109955743
37,9,0.233655954,1.207549676,0.973893723
37,10,1.087776456,1.527599428,0.439822972
37,11,1.191841713,1.537416905,0.345575192
37,12,0.333794219,1.702350519,1.3685563
37,13,0.394662577,0.500691329,0.106028752
37,14,0.435895981,1.63362818,1.197732199
37,15,0.292560816,0.891426915,0.5988661
37,16,0.376991118,1.17613375,0.799142631
38,1,0.282743339,0.186532064,-0.096211275
38,2,0.930696824,1.398008731,0.467311907
38,3,0.789325154,6.750497214,5.96117206
38,4,1.476548547,6.616979527,5.140430979
38,5,3.603014075,4.072289477,0.469275403
38,6,1.649336143,3.553926689,1.904590546
38,7,3.551963194,1.370519795,-2.181443399
38,8,0.390735586,4.457134577,4.066398991
38,9,1.178097245,,
38,10,2.328705554,0.699004365,-1.629701189
38,11,1.407826208,4.172427743,2.764601535
38,12,1.142754328,3.634430001,2.491675673
38,13,2.212859325,2.93346214,0.720602815
38,14,0.435895981,1.531526419,1.095630438
38,15,0.716675824,1.311614933,0.594939109
38,16,0.541924733,3.60497757,3.063052837
39,1,0.579231146,2.216786316,1.637555171
39,2,0.484983366,0.441786467,-0.043196899
39,4,0.534070751,,
39,5,0.398589568,0.003926991,-0.394662577
39,6,1.105447915,0.001963495,-1.10348442
39,7,0.865901475,,
39,8,0.11977322,,
39,10,0.708821842,,
39,11,0.893390411,,
39,12,1.454950098,,
39,13,0.822704576,,
39,14,0.255254403,,
39,15,0.043196899,,
40,1,0.074612826,0.070685835,-0.003926991
40,2,0.806996613,0.14529866,-0.661697953
40,3,0.392699082,0.308268779,-0.084430303
40,4,0.355392669,0.810923604,0.455530935
40,5,0.318086256,0.204203522,-0.113882734
40,6,0.537997742,0.363246651,-0.174751091
40,7,0.214021,0.09817477,-0.115846229
40,8,0.909098374,1.378373777,0.469275403
40,9,0.420188017,0.180641578,-0.23954644
40,10,0.905171383,2.267837197,1.362665813
40,11,1.109374906,0.977820713,-0.131554192
40,12,0.822704576,0.730420292,-0.092284284
40,13,0.147262156,0.832522053,0.685259898
40,14,0.471238898,0.681332907,0.210094009
40,15,0.182605073,1.158462291,0.975857218
40,16,0.537997742,1.119192383,0.581194641
41,1,0.630282026,0.91498886,0.284706834
41,2,2.053816197,0.846266521,-1.207549676
41,3,0.916952356,0.263108385,-0.653843971
41,4,1.160425786,0.706858347,-0.453567439
41,5,2.059706684,0.215984495,-1.843722189
41,6,0.416261027,2.071487656,1.655226629
41,7,0.891426915,3.45967891,2.568251994
41,8,0.382881605,1.022981108,0.640099503
41,9,1.015127126,4.125303853,3.110176727
41,10,0.068722339,3.946625771,3.877903432
41,11,0.84233953,1.207549676,0.365210146
41,12,,1.337140373,
41,13,1.1545353,3.00218448,1.847649179
41,14,0.001963495,1.712167996,1.710204501
41,15,,1.244856089,
41,16,0.445713458,1.27430852,0.828595062
42,1,0.019634954,,
42,2,0.16689711,0.333794219,0.16689711
42,3,0.327903733,0.71863932,0.390735586
42,4,0.066758844,0.451603944,0.3848451
42,5,0.498727834,0.373064128,-0.125663706
42,6,0.895353906,0.325940238,-0.569413668
42,7,0.070685835,0.712748833,0.642062999
42,8,0.070685835,0.259181394,0.188495559
42,9,0.325940238,0.541924733,0.215984495
42,10,0.541924733,0.333794219,-0.208130513
42,11,0.583158136,0.070685835,-0.512472302
42,12,0.750055246,0.64991698,-0.100138266
42,13,0.777544182,0.681332907,-0.096211275
42,14,2.61733938,0.019634954,-2.597704425
42,15,1.533489914,2.986476516,1.452986602
42,16,4.408047192,1.670934593,-2.737112599
43,1,,1.431388153,
43,2,1.22718463,,
43,3,1.464767575,0.176714587,-1.288052988
43,4,2.267837197,,
43,5,0.787361659,,
43,6,0.559596191,0.066758844,-0.492837348
43,7,0.940514301,1.093666943,0.153152642
43,8,1.61202973,1.784817326,0.172787596
43,9,1.747510914,1.498146997,-0.249363917
43,10,1.431388153,,
43,11,0.249363917,,
43,12,1.65915362,1.127046364,-0.532107256
43,13,2.528982086,0.017671459,-2.511310627
43,14,0.373064128,1.197732199,0.824668072
43,15,4.358959807,0.176714587,-4.18224522
43,16,0.805033117,1.773036354,0.968003236
44,1,2.098976592,,
44,2,1.217367153,,
44,3,0.394662577,,
44,4,0.559596191,,
44,5,2.739076095,,
44,6,0.930696824,,
44,7,0.47909288,,
44,8,1.182024236,0.159043128,-1.022981108
44,9,2.214822821,,
44,10,0.84233953,1.686642556,0.844303026
44,11,1.119192383,0.117809725,-1.001382658
44,12,0.940514301,2.234457775,1.293943474
44,13,0.331830724,2.120575041,1.788744317
44,14,1.123119374,0.037306413,-1.085812961
44,15,1.064214511,0.322013247,-0.742201264
44,16,0.926769833,2.369938958,1.443169125
45,1,0.162970119,0.137444679,-0.02552544
45,2,1.348921346,0.074612826,-1.27430852
45,3,0.812887099,3.039490892,2.226603793
45,4,3.408628029,3.657991946,0.249363917
45,5,1.814269757,2.6939157,0.879645943
45,6,1.305724447,4.32361689,3.017892443
45,8,0.471238898,1.162389282,0.691150384
45,9,0.365210146,0.430005494,0.064795348
45,10,1.315541924,2.273727683,0.958185759
45,11,0.392699082,0.274889357,-0.117809725
45,12,0.086393798,0.665624943,0.579231146
45,13,0.219911486,0.09817477,-0.121736715
45,14,0.626355035,0.441786467,-0.184568568
45,15,4.667228586,1.211476667,-3.455751919
45,16,1.341067364,3.934844799,2.593777435
46,1,0.420188017,1.977239876,1.557051859
46,2,1.134900346,,
46,3,1.429424657,1.019054117,-0.41037054
46,4,1.975276381,1.904590546,-0.070685835
46,5,1.376410281,2.014546289,0.638136008
46,6,0.712748833,,
46,7,,1.517781951,
46,8,0.565486678,,
46,9,1.282162502,1.272345025,-0.009817477
46,10,0.3848451,1.117228887,0.732383787
46,11,0.677405916,0.019634954,-0.657770962
46,12,0.583158136,0.960149255,0.376991118
46,13,1.262527548,1.506000978,0.243473431
46,14,1.535453409,0.752018741,-0.783434668
46,15,0.897317402,1.94582395,1.048506548
46,16,1.119192383,,
47,1,0.704894852,0.563523182,-0.141371669
47,2,0.09424778,0.11977322,0.02552544
47,3,0.07264933,1.702350519,1.629701189
47,4,0.891426915,0.325940238,-0.565486678
47,5,,0.229728963,
47,6,0.164933614,0.600829595,0.435895981
47,7,0.131554192,0.11977322,-0.011780972
47,8,0.214021,0.106028752,-0.107992247
47,9,0.428041999,2.672317251,2.244275252
47,10,0.090320789,0.62439154,0.534070751
47,11,0.261144889,0.630282026,0.369137137
47,12,0.591012118,0.208130513,-0.382881605
47,13,,0.441786467,
47,16,1.904590546,2.328705554,0.424115008
48,1,2.81368892,5.295547117,2.481858196
48,2,1.409789703,2.688025214,1.278235511
48,3,4.555309348,1.456913593,-3.098395755
48,4,5.112942044,1.309651437,-3.803290606
48,5,0.162970119,0.765763209,0.60279309
48,6,0.139408174,3.440043956,3.300635782
48,7,0.477129384,,
48,8,0.16689711,1.272345025,1.105447915
48,9,0.210094009,1.816233253,1.606139244
48,10,0.151189146,,
48,11,0.09424778,0.691150384,0.596902604
48,12,0.135481183,0.9837112,0.848230016
48,13,0.373064128,1.500110492,1.127046364
48,14,1.543307391,0.043196899,-1.500110492
48,15,6.840818003,2.446515279,-4.394302724
48,16,0.343611696,1.928152491,1.584540795
49,1,0.164933614,0.323976742,0.159043128
49,2,0.441786467,0.561559687,0.11977322
49,3,0.704894852,1.494220006,0.789325154
49,4,0.164933614,1.291979979,1.127046364
49,5,0.702931356,0.074612826,-0.628318531
49,6,0.960149255,1.73180295,0.771653696
49,7,0.188495559,1.668971097,1.480475538
49,8,0.765763209,0.323976742,-0.441786467
49,9,0.139408174,1.975276381,1.835868207
49,10,1.266454538,0.261144889,-1.005309649
49,11,2.417062848,0.536034247,-1.881028601
49,12,1.344994355,0.589048623,-0.755945732
49,13,1.005309649,1.600248758,0.594939109
49,14,0.954258769,0.249363917,-0.704894852
49,15,1.237002107,0.02552544,-1.211476667
49,16,0.253290908,1.050470044,0.797179136
50,1,6.556111169,2.051852702,-4.504258467
50,2,2.095049601,1.786780822,-0.308268779
50,3,2.385646921,3.139629158,0.753982237
50,4,2.580032967,0.909098374,-1.670934593
50,5,1.596321767,,
50,6,1.908517537,,
50,7,1.150608309,,
50,8,1.439242134,0.237582944,-1.20165919
50,9,0.899280897,7.033240553,6.133959656
50,10,2.88241126,3.133738672,0.251327412
50,11,3.563744166,1.773036354,-1.790707813
50,12,4.78111132,1.486366024,-3.294745295
50,13,1.961531913,1.68075207,-0.280779843
50,14,2.132356014,2.839214361,0.706858347
50,15,0.877682448,4.031056074,3.153373626
50,16,1.246819584,2.142173491,0.895353906
51,1,1.297870465,1.386227758,0.088357293
51,2,0.681332907,0.979784209,0.298451302
51,3,0.773617191,1.168279768,0.394662577
51,4,0.913025365,1.456913593,0.543888228
51,5,0.557632696,1.774999849,1.217367153
51,6,0.977820713,1.178097245,0.200276532
51,7,1.896736565,2.020436775,0.123700211
51,8,0.537997742,1.333213382,0.79521564
51,9,2.530945582,1.374446786,-1.156498796
51,10,2.387610417,2.220713307,-0.16689711
51,11,1.127046364,1.843722189,0.716675824
51,12,1.828014225,1.541343896,-0.28667033
51,13,1.291979979,1.358738823,0.066758844
51,14,1.317505419,2.038108234,0.720602815
51,15,0.327903733,3.310453259,2.982549526
51,16,3.498948818,1.755364895,-1.743583923
52,1,0.506581815,1.036725576,0.53014376
52,2,0.441786467,1.582577299,1.140790832
52,3,0.343611696,0.944441291,0.600829595
52,4,0.003926991,0.606720081,0.60279309
52,5,0.117809725,0.526216769,0.408407045
52,6,0.164933614,0.561559687,0.396626073
52,7,0.557632696,2.6939157,2.136283004
52,8,0.522289779,0.594939109,0.07264933
52,9,0.214021,0.91106187,0.69704087
52,10,0.561559687,2.228567289,1.667007602
52,11,0.263108385,0.563523182,0.300414797
52,12,0.655807466,0.541924733,-0.113882734
52,13,0.618501054,0.549778714,-0.068722339
52,14,0.469275403,0.787361659,0.318086256
52,15,1.005309649,1.590431281,0.585121632
52,16,0.003926991,0.801106127,0.797179136
53,1,1.670934593,0.331830724,-1.339103869
53,2,0.441786467,0.001963495,-0.439822972
53,3,1.476548547,1.077958979,-0.398589568
53,4,1.704314015,1.990984344,0.28667033
53,5,3.206388002,2.334596041,-0.871791961
53,6,4.201880174,2.525055095,-1.676825079
53,7,0.019634954,0.581194641,0.561559687
53,8,3.487167845,3.89557489,0.408407045
53,9,0.070685835,,
53,10,3.575525139,2.415099352,-1.160425786
53,11,2.93346214,2.536836068,-0.396626073
53,12,0.355392669,1.829977721,1.474585052
53,13,1.256637061,2.448478774,1.191841713
53,14,1.841758693,0.620464549,-1.221294144
53,15,0.612610567,0.824668072,0.212057504
53,16,1.674861583,1.386227758,-0.288633825
54,1,1.592394776,0.600829595,-0.991565181
54,2,5.792311455,0.001963495,-5.79034796
54,3,1.506000978,0.214021,-1.291979979
54,4,1.545270886,0.69704087,-0.848230016
54,5,0.922842842,0.946404787,0.023561945
54,6,3.080724296,0.765763209,-2.314961087
54,7,1.521708942,0.180641578,-1.341067364
54,8,1.41568019,,
54,9,2.16377194,0.430005494,-1.733766446
54,10,1.032798585,1.806415776,0.773617191
54,11,0.653843971,1.733766446,1.079922475
54,12,1.044579557,1.246819584,0.202240027
54,13,1.458877089,2.187333885,0.728456797
54,14,1.011200135,0.846266521,-0.164933614
54,15,1.10741141,1.309651437,0.202240027
54,16,1.319468915,0.441786467,-0.877682448
55,1,0.11977322,0.361283155,0.241509935
55,2,0.027488936,0.653843971,0.626355035
55,3,0.070685835,0.913025365,0.84233953
55,4,0.182605073,0.070685835,-0.111919238
55,5,0.09424778,0.092284284,-0.001963495
55,6,,2.214822821,
55,7,0.007853982,0.687223393,0.679369411
55,8,1.409789703,0.333794219,-1.075995484
55,9,0.056941367,0.345575192,0.288633825
55,10,,0.031415927,
55,11,0.877682448,0.392699082,-0.484983366
55,12,0.04712389,0.268998871,0.221874981
55,13,0.396626073,0.376991118,-0.019634954
55,14,0.009817477,2.580032967,2.57021549
55,15,0.484983366,0.092284284,-0.392699082
55,16,,5.022621255,
56,1,2.656609288,2.102903582,-0.553705705
56,2,2.020436775,2.352267499,0.331830724
56,3,3.779728661,1.663080611,-2.11664805
56,4,0.975857218,2.036144739,1.060287521
56,5,3.948589266,2.729258618,-1.219330649
56,6,1.058324025,1.140790832,0.082466807
56,7,0.644026494,1.886919088,1.242892594
56,8,1.378373777,1.366592804,-0.011780972
56,9,0.661697953,1.070104998,0.408407045
56,10,1.806415776,0.979784209,-0.826631567
56,11,1.425497667,2.42884382,1.003346154
56,12,0.647953485,0.860010989,0.212057504
56,13,0.502654825,2.452405765,1.949750941
56,14,1.166316273,1.070104998,-0.096211275
56,15,2.238384766,2.827433388,0.589048623
56,16,0.64991698,0.606720081,-0.043196899
57,1,0.645989989,1.99687483,1.350884841
57,2,1.22718463,0.486946861,-0.740237769
57,3,0.909098374,1.812306262,0.903207888
57,4,0.750055246,5.464407722,4.714352476
57,5,0.001963495,2.684098223,2.682134728
57,6,0.991565181,3.259402378,2.267837197
57,8,1.837831702,1.10348442,-0.734347283
57,9,0.545851724,0.657770962,0.111919238
57,10,0.877682448,1.392118245,0.514435797
57,12,,1.824087234,
57,13,1.41568019,1.690569547,0.274889357
57,14,1.362665813,1.34695785,-0.015707963
57,15,0.418224522,2.083268628,1.665044106
57,16,1.083849465,2.269800692,1.185951227
58,1,1.388191254,2.293362637,0.905171383
58,2,2.513274123,2.424916829,-0.088357293
58,3,0.783434668,3.151410131,2.367975463
58,4,1.166316273,0.023561945,-1.142754328
58,5,2.468113728,2.206968839,-0.261144889
58,6,1.398008731,1.317505419,-0.080503312
58,7,1.843722189,2.454369261,0.610647072
58,8,1.272345025,2.542726554,1.270381529
58,9,1.833904712,3.375248607,1.541343896
58,10,1.003346154,3.881830423,2.878484269
58,11,1.256637061,1.405862712,0.149225651
58,12,1.627737694,3.765984193,2.1382465
58,13,1.272345025,2.464186738,1.191841713
58,14,1.307687942,1.784817326,0.477129384
58,15,1.219330649,0.571377164,-0.647953485
58,16,0.640099503,,
59,1,3.357577149,,
59,2,1.517781951,,
59,3,3.114103718,0.657770962,-2.456332756
59,4,4.728096944,0.070685835,-4.657411109
59,5,1.502073987,1.105447915,-0.396626073
59,6,2.542726554,0.948368282,-1.594358272
59,7,2.326742059,1.022981108,-1.303760951
59,8,0.981747704,,
59,9,1.396045235,0.021598449,-1.374446786
59,10,0.508545311,0.801106127,0.292560816
59,11,0.16689711,1.411753199,1.244856089
59,12,0.001963495,0.563523182,0.561559687
59,13,0.186532064,0.16689711,-0.019634954
59,14,0.363246651,0.447676953,0.084430303
59,15,0.251327412,2.344413518,2.093086105
59,16,0.43196899,,
60,1,1.961531913,2.833323874,0.871791961
60,2,0.502654825,,
60,3,1.515818455,3.257438883,1.741620427
60,4,1.077958979,1.24878308,0.170824101
60,5,0.369137137,3.290818305,2.921681168
60,6,2.002765317,0.206167018,-1.796598299
60,7,1.798561794,1.146681319,-0.651880476
60,8,0.322013247,1.050470044,0.728456797
60,9,0.899280897,1.46673107,0.567450173
60,10,0.752018741,1.142754328,0.390735586
60,11,0.494800843,3.015928947,2.521128105
60,12,2.102903582,4.488550504,2.385646921
60,13,0.86393798,1.297870465,0.433932485
60,14,1.56097885,1.533489914,-0.027488936
60,15,1.20165919,0.657770962,-0.543888228
60,16,1.044579557,0.514435797,-0.53014376
61,1,0.325940238,0.614574063,0.288633825
61,2,0.740237769,0.003926991,-0.736310778
61,3,0.304341788,0.074612826,-0.229728963
61,4,0.473202393,0.009817477,-0.463384916
61,5,0.846266521,0.278816348,-0.567450173
61,6,0.675442421,0.233655954,-0.441786467
61,7,0.488910357,0.712748833,0.223838477
61,8,2.21089583,1.511891465,-0.699004365
61,9,,0.877682448,
61,10,0.049087385,1.105447915,1.05636053
61,11,0.57726765,0.007853982,-0.569413668
61,12,,0.09424778,
61,13,0.91498886,0.822704576,-0.092284284
61,14,0.325940238,0.009817477,-0.316122761
61,15,0.834485549,0.007853982,-0.826631567
61,16,0.107992247,0.02552544,-0.082466807
62,1,1.580613804,1.645409152,0.064795348
62,2,0.667588439,,
62,3,0.496764338,0.918915851,0.422151513
62,4,1.352848336,2.026327262,0.673478925
62,5,0.704894852,0.918915851,0.214021
62,7,0.16689711,0.512472302,0.345575192
62,8,0.208130513,0.634209017,0.426078504
62,9,0.392699082,0.669551934,0.276852853
62,10,0.924806337,,
62,11,0.502654825,,
62,12,2.391537408,,
62,13,0.210094009,0.001963495,-0.208130513
62,14,0.367173641,0.873755457,0.506581815
62,15,0.663661448,2.88633825,2.222676802
62,16,0.082466807,0.48301987,0.400553063
63,1,2.919717672,1.965458904,-0.954258769
63,2,1.578650308,3.628539515,2.049889206
63,3,1.794634803,3.381139093,1.58650429
63,4,1.46673107,0.536034247,-0.930696824
63,5,2.589850444,0.398589568,-2.191260876
63,6,2.477931206,2.856885819,0.378954614
63,7,1.089739952,0.219911486,-0.869828466
63,8,1.600248758,0.329867229,-1.270381529
63,9,3.279037332,3.041454388,-0.237582944
63,10,2.921681168,1.458877089,-1.462804079
63,11,3.465569396,1.523672437,-1.941896959
63,12,2.358157986,2.717477645,0.35931966
63,13,0.909098374,1.94582395,1.036725576
63,14,1.399972226,,
63,15,1.747510914,2.953097094,1.205586181
63,16,,2.894192232,
64,1,2.028290757,,
64,2,3.013965452,0.021598449,-2.992367003
64,3,2.593777435,,
64,4,1.021017612,0.592975613,-0.428041999
64,5,2.240348261,1.670934593,-0.569413668
64,6,3.259402378,,
64,7,2.383683426,1.221294144,-1.162389282
64,8,1.146681319,1.317505419,0.170824101
64,9,1.688606051,1.152571805,-0.536034247
64,10,1.019054117,0.357356164,-0.661697953
64,11,1.079922475,,
64,12,0.638136008,1.835868207,1.197732199
64,13,0.9837112,2.611448893,1.627737694
64,14,1.584540795,2.623229866,1.038689071
64,15,2.699806187,1.421570676,-1.278235511
64,16,2.986476516,2.1382465,-0.848230016
65,1,1.223257639,0.924806337,-0.298451302
65,2,0.447676953,2.106830573,1.65915362
65,3,1.099557429,1.356775327,0.257217899
65,4,2.291399142,3.188716543,0.897317402
65,5,1.233075117,1.030835089,-0.202240027
65,6,2.676244242,3.296708791,0.620464549
65,7,2.78816348,3.275110341,0.486946861
65,8,1.396045235,1.87317462,0.477129384
65,9,4.470879045,2.744966581,-1.725912464
65,10,1.413716694,5.167919915,3.754203221
65,11,1.998838326,1.735729941,-0.263108385
65,12,2.269800692,4.054618019,1.784817326
65,13,2.171625922,2.591813939,0.420188017
65,14,2.146100481,2.411172362,0.26507188
65,15,5.949391088,2.784236489,-3.165154598
65,16,0.887499925,3.1219577,2.234457775
66,1,0.893390411,1.207549676,0.314159265
66,2,,0.989601686,
66,3,,0.956222264,
66,4,,1.551161373,
66,5,0.341648201,1.119192383,0.777544182
66,6,1.219330649,2.083268628,0.86393798
66,7,0.561559687,1.596321767,1.03476208
66,8,0.331830724,1.80445228,1.472621556
66,9,0.416261027,1.29983396,0.883572934
66,10,0.001963495,,
66,11,0.005890486,1.908517537,1.902627051
66,12,4.965679888,1.276272016,-3.689407873
66,13,0.659734457,0.007853982,-0.651880476
66,14,0.019634954,0.005890486,-0.013744468
66,15,1.382300768,4.411974183,3.029673415
66,16,1.692533042,1.651299639,-0.041233404
67,1,0.029452431,1.060287521,1.030835089
67,2,0.327903733,7.259042525,6.931138792
67,3,0.343611696,1.136863842,0.793252145
67,4,1.162389282,0.388772091,-0.773617191
67,5,1.598285263,0.628318531,-0.969966732
67,6,2.807798434,3.133738672,0.325940238
67,7,3.086614782,0.500691329,-2.585923453
67,8,3.343832681,0.750055246,-2.593777435
67,9,4.115486376,3.769911184,-0.345575192
67,10,2.232494279,1.667007602,-0.565486678
67,11,0.490873852,0.178678082,-0.31219577
67,12,,0.049087385,
67,13,,0.068722339,
67,14,0.806996613,0.237582944,-0.569413668
67,15,0.351465678,0.019634954,-0.331830724
67,16,0.728456797,1.223257639,0.494800843
68,1,1.541343896,0.300414797,-1.240929098
68,2,1.572759822,4.072289477,2.499529655
68,3,2.06559717,1.967422399,-0.09817477
68,4,1.140790832,1.132936851,-0.007853982
68,5,2.446515279,2.405281875,-0.041233404
68,6,0.968003236,2.089159115,1.121155878
68,7,1.721985473,2.805834939,1.083849465
68,8,1.537416905,1.376410281,-0.161006623
68,9,1.268418034,3.349723167,2.081305133
68,10,2.379756435,1.506000978,-0.873755457
68,11,1.598285263,3.577488634,1.979203372
68,12,2.277654674,1.199695695,-1.077958979
68,13,2.316924582,2.829396884,0.512472302
68,14,1.637555171,0.991565181,-0.645989989
68,15,0.854120503,0.887499925,0.033379422
68,16,1.370519795,2.012582794,0.642062999
69,1,0.885536429,4.932300466,4.046764037
69,2,0.237582944,1.046543053,0.808960108
69,3,2.633047343,1.790707813,-0.84233953
69,4,0.659734457,0.164933614,-0.494800843
69,5,1.319468915,0.826631567,-0.492837348
69,6,1.193805208,1.44120563,0.247400421
69,7,5.350524988,3.202461011,-2.148063977
69,8,0.001963495,5.837471849,5.835508354
69,9,1.140790832,1.072068493,-0.068722339
69,10,2.075414647,2.656609288,0.581194641
69,11,1.158462291,0.895353906,-0.263108385
69,12,1.521708942,2.654645792,1.132936851
69,13,2.843141351,1.957604922,-0.885536429
69,14,3.127848186,1.195768704,-1.932079482
69,15,2.055779693,2.986476516,0.930696824
69,16,0.070685835,,
69,60,,1.44120563,
70,1,2.261946711,0.803069622,-1.458877089
70,2,2.118611546,2.097013096,-0.021598449
