SITE,PLOT,NVC,Yr
1,1,W10d,1
1,2,W10,1
1,3,W25,1
1,4,W10c,1
1,5,W10d,1
1,6,W8d,1
1,7,W10a,1
1,8,W10,1
1,9,W10,1
1,10,W10,1
1,11,W10a,1
1,12,W10,1
1,13,W10,1
1,14,W8d,1
1,15,W10c,1
1,16,W10c,1
2,1,W10,1
2,2,W10c,1
2,3,W10c,1
2,4,W10,1
2,5,W16b,1
2,6,W10,1
2,7,W10,1
2,8,W10a,1
2,9,W16,1
2,10,W16b,1
2,11,W16b,1
2,12,W10d,1
2,13,W16a,1
2,14,W16b,1
2,15,W10d,1
2,16,W16b,1
3,1,W10d,1
3,2,OV27,1
3,3,W10d,1
3,4,W16a,1
3,5,OV27,1
3,6,W10d,1
3,7,W16a,1
3,8,OV27d,1
3,9,W21,1
3,10,W10d,1
3,11,OV27,1
3,12,W10d,1
3,13,W10d,1
3,14,W10d,1
3,15,W10d,1
3,16,W10d,1
4,1,W8d,1
4,2,W8d,1
4,3,W8d,1
4,4,W10c,1
4,5,W21,1
4,6,W8d,1
4,7,W8d,1
4,8,W21,1
4,9,OV27,1
4,10,W10,1
4,11,W8d,1
4,12,W8d,1
4,13,W8d,1
4,14,W10c,1
4,15,W10c,1
4,16,W10c,1
5,1,W8d,1
5,2,W8d,1
5,3,W10c,1
5,4,W10a,1
5,5,W8e,1
5,6,W10,1
5,7,W8d,1
5,8,W8e,1
5,9,W8d,1
5,10,W21,1
5,11,W8d,1
5,12,OV27,1
5,13,W8d,1
5,14,W8d,1
5,15,W8d,1
5,16,W10,1
6,1,W10,1
6,2,W8e,1
6,3,W10c,1
6,4,W10,1
6,5,W8d,1
6,6,OV27d,1
6,7,W10a,1
6,8,W8e,1
6,9,W8d,1
6,10,W10c,1
6,11,W10c,1
6,12,W8d,1
6,13,W8d,1
6,14,W10a,1
6,15,W10c,1
6,16,W10c,1
7,1,W8d,1
7,2,W21,1
7,3,W21,1
7,4,W8d,1
7,5,OV27d,1
7,6,W21,1
7,7,OV27d,1
7,8,W10a,1
7,9,W10,1
7,10,MG1b,1
7,11,OV27d,1
7,12,W10,1
7,13,OV27,1
7,14,W10,1
7,15,W10,1
7,16,W8d,1
8,1,W21,1
8,2,W8d,1
8,3,W8d,1
8,4,W21,1
8,5,W8d,1
8,6,W8d,1
8,7,W8d,1
8,8,W21,1
8,9,W8d,1
8,10,W8d,1
8,12,W8d,1
8,13,W8d,1
8,14,W8d,1
8,15,W21,1
8,16,W8d,1
9,1,W8d,1
9,2,OV27d,1
9,3,W6,1
9,4,W21,1
9,5,W10,1
9,6,W8d,1
9,7,OV27d,1
9,8,OV27d,1
9,9,W8d,1
9,10,W8d,1
9,11,W8d,1
9,12,OV27d,1
9,13,W8d,1
9,14,W12,1
9,15,W12,1
9,16,W12,1
10,1,W10a,1
10,2,W8d,1
10,3,W8d,1
10,4,OV27d,1
10,5,W13,1
10,6,W21,1
10,7,W14,1
10,8,W21,1
10,9,W8d,1
10,10,OV27,1
10,11,W21,1
10,12,W10c,1
10,13,OV27,1
10,14,W21,1
10,15,OV27d,1
10,16,W12,1
11,1,W8d,1
11,2,W8d,1
11,3,W10a,1
11,4,W10a,1
11,5,W10,1
11,6,W10a,1
11,7,W10a,1
11,8,W10,1
11,9,W10a,1
11,10,W10c,1
11,11,W8d,1
11,12,W21,1
11,13,W10a,1
11,14,W10a,1
11,15,W10,1
11,16,W8d,1
12,1,W21,1
12,2,W13,1
12,3,W8d,1
12,4,W8d,1
12,5,W13,1
12,6,W21,1
12,7,W8d,1
12,8,W8d,1
12,9,OV27,1
12,10,W10c,1
12,11,W21,1
12,12,W8d,1
12,13,W8d,1
12,14,W8d,1
12,15,W8d,1
12,16,W8d,1
13,1,W8d,1
13,2,W14,1
13,3,W21,1
13,4,W8e,1
13,5,W10,1
13,6,W10a,1
13,7,W10a,1
13,8,W10,1
13,9,W10a,1
13,10,W10a,1
13,11,OV27,1
13,12,W21a,1
13,13,W10a,1
13,14,W8d,1
13,15,W10,1
13,16,W10c,1
14,1,W10a,1
14,2,W10d,1
14,3,OV27d,1
14,4,W13,1
14,5,W15a,1
14,6,W15a,1
14,7,OV27d,1
14,8,W10a,1
14,9,W16b,1
14,10,OV27d,1
14,11,OV27d,1
14,12,W8e,1
14,13,OV27d,1
14,14,OV27d,1
14,15,W10a,1
14,16,W10a,1
15,1,W10,1
15,2,W10,1
15,3,W16b,1
15,4,OV27,1
15,5,W6e,1
15,6,W10,1
15,7,OV27,1
15,8,W10d,1
15,9,W6,1
15,10,OV27,1
15,11,W10,1
15,12,W10c,1
15,13,W10,1
15,14,W10d,1
15,15,W10d,1
15,16,W10a,1
16,1,W21,1
16,2,W10c,1
16,3,W10c,1
16,4,W10d,1
16,5,W10d,1
16,6,W21,1
16,7,W21,1
16,8,W8d,1
16,9,W21,1
16,10,OV27d,1
16,11,W14,1
16,12,W14,1
16,13,OV27d,1
16,14,OV27d,1
16,15,W10d,1
16,16,W21,1
17,1,W10c,1
17,2,W10c,1
17,3,W8d,1
17,4,W10d,1
17,5,W16b,1
17,6,W16b,1
17,7,W8d,1
17,8,W10,1
17,9,OV27d,1
17,10,W8d,1
17,11,W10c,1
17,12,W8d,1
17,13,W8d,1
17,14,W8e,1
17,15,W8e,1
17,16,W8d,1
18,1,W10a,1
18,2,W10,1
18,3,W8e,1
18,4,W8d,1
18,5,W10,1
18,6,W21,1
18,7,W10c,1
18,8,W21,1
18,9,W21c,1
18,10,W10,1
18,11,W10a,1
18,12,W21,1
18,13,W21,1
18,14,OV27d,1
18,15,W21,1
18,16,W21c,1
19,1,W8d,1
19,2,W8d,1
19,3,W8d,1
19,4,W8d,1
19,5,W8d,1
19,6,W8d,1
19,7,W8d,1
19,8,W8d,1
19,9,W8d,1
19,10,W8d,1
19,11,W8d,1
19,12,W21,1
19,13,W8d,1
19,14,W8d,1
19,15,W8d,1
19,16,W8d,1
20,1,W8d,1
20,2,OV27d,1
20,3,W8d,1
20,4,W8d,1
20,5,W10,1
20,6,W8d,1
20,7,W8d,1
20,8,W8d,1
20,9,W12a,1
20,10,W14,1
20,11,W8d,1
20,12,W12,1
20,13,W21,1
20,14,W21,1
20,15,W21,1
20,16,W12,1
21,1,W8d,1
21,2,W8d,1
21,3,W8d,1
21,4,W10,1
21,5,W8d,1
21,6,W8d,1
21,7,W8d,1
21,8,W8d,1
21,9,W8d,1
21,10,W8d,1
21,11,W8d,1
21,12,W8d,1
21,13,W8d,1
21,14,W8d,1
21,15,W8d,1
21,16,W8d,1
22,1,W8d,1
22,2,W8d,1
22,3,W8d,1
22,4,W8d,1
22,5,W8d,1
22,6,W8d,1
22,7,OV27d,1
22,8,OV27d,1
22,9,W6,1
22,10,W8d,1
22,11,W8d,1
22,12,W8d,1
22,13,W8d,1
22,14,W8d,1
22,15,W8e,1
22,16,W8e,1
23,1,W10,1
23,2,W10c,1
23,3,W10a,1
23,4,W10,1
23,5,W10,1
23,6,W10a,1
23,7,W10a,1
23,8,W10,1
23,9,W10,1
23,10,W10,1
23,11,W10,1
23,12,W10,1
23,13,W10,1
23,14,W10,1
23,15,W10,1
23,16,W10,1
24,1,W8d,1
24,2,W8d,1
24,3,W8d,1
24,4,W8d,1
24,5,W8d,1
24,6,W8d,1
24,7,W8d,1
24,8,W8d,1
24,9,W8d,1
24,10,OV27d,1
24,11,W8d,1
24,12,W8d,1
24,13,W6,1
24,14,W21,1
24,15,W10,1
24,16,W8d,1
25,1,W21,1
25,2,W21,1
25,3,W21,1
25,4,W21,1
25,5,OV27,1
25,6,W8d,1
25,7,W8d,1
25,8,W8d,1
25,9,W8d,1
25,10,W8d,1
25,11,W8d,1
25,12,W8d,1
25,13,W8d,1
25,14,W21,1
25,15,W21c,1
25,16,W8d,1
26,1,W6,1
26,2,OV27d,1
26,3,OV27d,1
26,4,OV27d,1
26,5,W6,1
26,6,W8e,1
26,7,OV27d,1
26,8,OV27d,1
26,9,OV27d,1
26,10,W8e,1
26,11,W6,1
26,12,W8e,1
26,13,W8d,1
26,14,W21,1
26,15,W6,1
26,16,W8d,1
27,1,W13,1
27,2,W8d,1
27,3,W13,1
27,4,W13,1
27,5,W13,1
27,6,W13,1
27,7,W13,1
27,8,W13,1
27,9,W13,1
27,10,W13,1
27,11,W13,1
27,12,W13,1
27,13,W13,1
27,14,W13,1
27,15,W13,1
27,16,W13,1
28,1,OV27d,1
28,2,W21,1
28,3,OV27d,1
28,4,OV27d,1
28,5,W10c,1
28,6,OV27d,1
28,7,W21a,1
28,8,OV27d,1
28,9,OV27d,1
28,10,OV27d,1
28,11,OV27d,1
28,12,W10,1
28,13,W10,1
28,14,OV27d,1
28,15,W21,1
28,16,OV27d,1
29,1,W25b,1
29,2,W16a,1
29,3,W16b,1
29,4,OV27d,1
29,5,W15a,1
29,6,W13,1
29,7,W13,1
29,8,W25b,1
29,9,OV27,1
29,10,W15a,1
29,11,H2b,1
29,12,W15a,1
29,13,W15a,1
29,14,OV27,1
29,15,W12c,1
29,16,OV27d,1
30,1,W10c,1
30,2,W10c,1
30,3,W10c,1
30,4,W16b,1
30,5,W16b,1
30,6,W16b,1
30,7,W10a,1
30,8,W10d,1
30,9,W10d,1
30,10,W10a,1
30,11,W16a,1
30,12,W10c,1
30,13,W10d,1
30,14,W10c,1
30,15,W10c,1
30,16,W10c,1
31,1,W21b,1
31,2,W8d,1
31,3,OV27,1
31,4,W8d,1
31,5,OV27,1
31,6,OV27d,1
31,7,OV27d,1
31,8,W13,1
31,9,W8d,1
31,10,W8c,1
31,11,W8d,1
31,12,W8d,1
31,13,W10c,1
31,14,W8d,1
31,15,OV27,1
31,16,OV27,1
32,1,W10d,1
32,2,W15a,1
32,3,W8d,1
32,4,W15a,1
32,5,W16b,1
32,6,W10a,1
32,7,W10d,1
32,8,W10a,1
32,9,W16a,1
32,10,W10a,1
32,11,W10a,1
32,12,W16b,1
32,13,W21a,1
32,14,W16a,1
32,15,W10,1
32,16,W14,1
33,1,W13,1
33,2,OV27d,1
33,3,W13,1
33,4,W13,1
33,5,W13,1
33,6,W13,1
33,7,W13,1
33,8,W13,1
33,9,W8d,1
33,10,W13,1
33,11,OV27d,1
33,12,W8d,1
33,13,W13,1
33,14,W13,1
33,15,W13,1
33,16,W13,1
34,1,W8d,1
34,2,W8d,1
34,3,W8d,1
34,4,W8d,1
34,5,W8d,1
34,6,W8d,1
34,7,W8d,1
34,8,W8d,1
34,9,W8d,1
34,10,W8d,1
34,11,W8d,1
34,12,W8d,1
34,13,W8d,1
34,14,W8d,1
34,15,W8d,1
34,16,W8d,1
35,1,W10,1
35,2,W10,1
35,3,W10a,1
35,4,W21,1
35,5,W10a,1
35,6,W10c,1
35,7,W10d,1
35,8,W21,1
35,9,W21,1
35,10,W21,1
35,11,W8d,1
35,12,W10a,1
35,13,W8d,1
35,14,OV27d,1
35,15,OV27d,1
35,16,W10c,1
36,1,OV27d,1
36,2,W16b,1
36,3,W16b,1
36,4,W10d,1
36,5,W10c,1
36,6,W10a,1
36,7,W10a,1
36,8,W10a,1
36,9,W6,1
36,10,W10a,1
36,11,W16b,1
36,12,W10d,1
36,13,W10c,1
36,14,W10d,1
36,15,W10c,1
36,16,W10d,1
37,1,W10c,1
37,2,W10,1
37,3,W10c,1
37,4,W10,1
37,5,W10c,1
37,6,W10,1
37,7,W10c,1
37,8,OV27,1
37,9,W10c,1
37,10,W10a,1
37,11,W10c,1
37,12,W6,1
37,13,MG7A,1
37,14,W10d,1
37,15,W10d,1
37,16,W10c,1
38,1,W10,1
38,2,W10,1
38,3,W10d,1
38,4,W10a,1
38,5,W12,1
38,6,W10,1
38,7,W10,1
38,8,W10c,1
38,9,OV27,1
38,10,W10d,1
38,11,W10d,1
38,12,W10,1
38,13,W10c,1
38,14,W6,1
38,15,W10,1
38,16,OV27,1
39,1,W10,1
39,2,W16b,1
39,3,W10d,1
39,4,W16,1
39,5,W16b,1
39,6,W10,1
39,7,W10c,1
39,8,W16a,1
39,9,W16a,1
39,10,W16b,1
39,11,W16b,1
39,12,W16,1
39,13,W10d,1
39,14,W16b,1
39,15,W16a,1
39,16,OV27,1
40,1,W4,1
40,2,W7,1
40,3,W10,1
40,4,OV27,1
40,5,MG9,1
40,6,W10,1
40,7,MG9,1
40,8,W10,1
40,9,W10,1
40,10,W10,1
40,11,W10,1
40,12,W10,1
40,13,W10,1
40,14,W7,1
40,15,W10c,1
40,16,W10,1
41,1,OV27,1
41,2,OV27,1
41,3,W6,1
41,4,W10,1
41,5,W6,1
41,6,W10c,1
41,7,W6,1
41,8,W8d,1
41,9,W6,1
41,10,OV27,1
41,11,OV27,1
41,12,OV27,1
41,13,OV27,1
41,14,M23,1
41,15,OV27,1
41,16,OV27,1
42,1,M15,1
42,2,M15,1
42,3,W10d,1
42,4,H12a,1
42,5,W16a,1
42,6,W16a,1
42,7,H2,1
42,8,W16a,1
42,9,W16,1
42,10,H12a,1
42,11,OV27,1
42,12,W4,1
42,13,W10d,1
42,14,W10,1
42,15,W10d,1
42,16,W10,1
43,1,M6,1
43,2,W16,1
43,3,W4,1
43,4,W10,1
43,5,W10,1
43,6,W21,1
43,7,W10c,1
43,8,W21,1
43,9,W10,1
43,10,W10d,1
43,11,W16b,1
43,12,W16,1
43,13,W16b,1
43,14,W10,1
43,15,W10d,1
43,16,W10d,1
44,1,W15c,1
44,2,W10d,1
44,3,W14,1
44,4,OV27,1
44,5,W10c,1
44,6,W10c,1
44,7,W8e,1
44,8,OV27d,1
44,9,W6,1
44,10,W10,1
44,11,W14,1
44,12,OV27,1
44,13,OV27d,1
44,14,OV27,1
44,15,W8d,1
44,16,W10a,1
45,1,OV27,1
45,2,W10d,1
45,3,W8e,1
45,4,W10a,1
45,5,W10d,1
45,6,W10c,1
45,7,MG10a,1
45,8,W10d,1
45,9,W10c,1
45,10,W10a,1
45,11,W10d,1
45,12,W10c,1
45,13,W10d,1
45,14,W10d,1
45,15,W10c,1
45,16,W10d,1
46,1,OV27d,1
46,2,W8d,1
46,3,W8e,1
46,4,W21,1
46,5,W21,1
46,6,W10c,1
46,7,OV27,1
46,8,W10d,1
46,9,W8e,1
46,10,OV27,1
46,11,W21,1
46,12,W21,1
46,13,W10c,1
46,14,W10c,1
46,15,W8d,1
46,16,W8d,1
47,1,W10d,1
47,2,W10d,1
47,3,W10c,1
47,4,M25,1
47,5,M15,1
47,6,OV27,1
47,7,W10d,1
47,8,W10d,1
47,9,W16,1
47,10,W10,1
47,11,W4,1
47,12,M15,1
47,13,OV27,1
47,14,OV27,1
47,15,OV27,1
47,16,OV27,1
48,1,W10c,1
48,2,W10a,1
48,3,W10a,1
48,4,W10c,1
48,5,W4,1
48,6,W10,1
48,7,W10a,1
48,8,W6,1
48,9,W6,1
48,10,W7,1
48,11,W10a,1
48,12,W10,1
48,13,W10,1
48,14,W10,1
48,15,W10d,1
48,16,W10a,1
49,1,OV27,1
49,2,W10c,1
49,3,OV27d,1
49,4,W10d,1
49,5,W10a,1
49,6,W16b,1
49,7,W16b,1
49,8,W10d,1
49,9,W10a,1
49,10,W10c,1
49,11,W21,1
49,12,W6,1
49,13,W6,1
49,14,W6,1
49,15,W6,1
49,16,W6,1
50,1,W10a,1
50,2,W10,1
50,3,W8d,1
50,4,W10,1
50,5,W16,1
50,6,W10,1
50,7,W10,1
50,8,W10,1
50,9,W10,1
50,10,W10,1
50,11,W10d,1
50,12,W10c,1
50,13,W10,1
50,14,W10,1
50,15,W7,1
50,16,W10d,1
51,1,W10d,1
51,2,OV27d,1
51,3,OV27d,1
51,4,OV27d,1
51,5,OV27d,1
51,6,OV27d,1
51,7,OV27d,1
51,8,W21,1
51,9,OV27d,1
51,10,W10a,1
51,11,OV27d,1
51,12,W10a,1
51,13,OV27d,1
51,14,OV27d,1
51,15,OV27,1
51,16,W21,1
52,1,W4,1
52,2,W4,1
52,3,W16b,1
52,4,W10a,1
52,5,W16,1
52,6,W10c,1
52,7,W10c,1
52,8,W10,1
52,9,W16b,1
52,10,W16,1
52,11,W10a,1
52,12,W10,1
52,13,W10a,1
52,14,W16b,1
52,15,W10a,1
52,16,W10c,1
53,1,W21a,1
53,2,MG10a,1
53,3,W6,1
53,4,W6,1
53,5,OV27d,1
53,6,OV27d,1
53,7,OV27,1
53,8,W21,1
53,9,S28b,1
53,10,W21,1
53,11,W6,1
53,12,W6,1
53,13,W6,1
53,14,W6,1
53,15,W6,1
53,16,W6,1
54,1,W10c,1
54,2,W10d,1
54,3,W10d,1
54,4,W10c,1
54,5,W10d,1
54,6,W10d,1
54,7,W10d,1
54,8,W10d,1
54,9,W10d,1
54,10,W10d,1
54,11,W10d,1
54,12,W10d,1
54,13,W10d,1
54,14,W10,1
54,15,W10c,1
54,16,W10d,1
55,1,MG1b,1
55,2,W24,1
55,3,W21,1
55,4,W10,1
55,5,W24,1
55,6,OV21,1
55,7,CG4,1
55,8,W21,1
55,9,CG4,1
55,10,MG10a,1
55,11,W8d,1
55,12,CG4,1
55,13,W8d,1
55,14,W21,1
55,15,W8d,1
55,16,OV27,1
56,1,W16b,1
56,2,W10d,1
56,3,W14,1
56,4,W10,1
56,5,W15a,1
56,6,W16b,1
56,7,W21,1
56,8,OV27d,1
56,9,W10,1
56,10,W10a,1
56,11,W16b,1
56,12,U16c,1
56,13,W10c,1
56,14,W10c,1
56,15,W6,1
56,16,W8,1
57,1,W8d,1
57,2,MG9,1
57,3,W10,1
57,4,W10c,1
57,5,OV27,1
57,6,W8e,1
57,7,MG7A,1
57,8,W10,1
57,9,W10d,1
57,10,W8d,1
57,11,OV28,1
57,12,OV27,1
57,13,W8e,1
57,14,W10c,1
57,15,W21,1
57,16,W8e,1
58,1,W6,1
58,2,W10,1
58,3,W10,1
58,4,W10,1
58,5,W10,1
58,6,W10,1
58,7,W10,1
58,8,OV27,1
58,9,W10,1
58,10,W10c,1
58,11,W10c,1
58,12,W10d,1
58,13,W10,1
58,14,W10,1
58,15,W4,1
58,16,W6,1
59,1,W10,1
59,2,W14,1
59,3,W6,1
59,4,MG10a,1
59,5,W1,1
59,6,W4,1
59,7,W4,1
59,8,OV27,1
59,9,W6,1
59,10,W1,1
59,11,S11,1
59,12,OV26a,1
59,13,S5,1
59,14,S4,1
59,15,S11,1
59,16,OV26,1
60,1,W8e,1
60,2,W8e,1
60,3,W8e,1
60,4,W8e,1
60,5,OV27d,1
60,6,W8e,1
60,7,OV27d,1
60,8,W10c,1
60,9,W10d,1
60,10,W10,1
60,11,W8d,1
60,12,W8e,1
60,13,W10c,1
60,14,W10,1
60,15,W8e,1
60,16,W10,1
61,1,W10d,1
61,2,W10c,1
61,3,W10c,1
61,4,W10d,1
61,5,W10c,1
61,6,W10d,1
61,7,W10d,1
61,8,W10,1
61,9,OV27,1
61,10,OV27,1
61,11,W10d,1
61,12,W10d,1
61,13,W10a,1
61,14,W10,1
61,15,W10a,1
61,16,W10d,1
62,1,W10d,1
62,2,W10d,1
62,3,W10d,1
62,4,OV27d,1
62,5,W10d,1
62,6,W10d,1
62,7,W10d,1
62,8,W10d,1
62,9,W10d,1
62,10,W10,1
62,11,W10,1
62,12,W10,1
62,13,W10c,1
62,14,W10a,1
62,15,W10,1
62,16,W10,1
63,1,W10,1
63,2,W21,1
63,3,W10,1
63,4,W8e,1
63,5,W10,1
63,6,W6,1
63,7,W8d,1
63,8,W6,1
63,9,W14,1
63,10,W8e,1
63,11,W8d,1
63,12,W10d,1
63,13,OV27d,1
63,14,OV27d,1
63,15,W10c,1
63,16,OV27,1
64,1,OV27,1
64,2,W10a,1
64,3,W10c,1
64,4,OV27,1
64,5,W10d,1
64,6,OV27d,1
64,7,OV27,1
64,8,OV27,1
64,9,OV27d,1
64,10,W10,1
64,11,W10d,1
64,12,W10d,1
64,13,W10d,1
64,14,OV27d,1
64,15,W10a,1
64,16,W10d,1
65,1,W21,1
65,2,W8e,1
65,3,OV27d,1
65,4,OV27d,1
65,5,W8e,1
65,6,W12a,1
65,7,W8e,1
65,8,OV27d,1
65,9,W8d,1
65,10,W8e,1
65,11,W8e,1
65,12,OV27d,1
65,13,OV27d,1
65,14,OV27d,1
65,15,W13,1
65,16,W10c,1
66,1,W6,1
66,2,MG7A,1
66,3,MG7A,1
66,4,MG10a,1
66,5,W10,1
66,6,W10a,1
66,7,W6,1
66,8,W6,1
66,9,W6,1
66,10,OV21,1
66,11,W6,1
66,12,W8e,1
66,13,S7,1
66,14,MG10a,1
66,15,W10,1
66,16,W6,1
67,1,W10c,1
67,2,S28,1
67,3,W10,1
67,4,OV27,1
67,5,W10,1
67,6,W16a,1
67,7,W10d,1
67,8,W10,1
67,9,W10a,1
67,10,W10c,1
67,11,W10d,1
67,12,W10c,1
67,13,W10d,1
67,14,W10d,1
67,15,W16a,1
67,16,W16,1
68,1,W6,1
68,2,W6,1
68,3,W6,1
68,4,W7c,1
68,5,W10c,1
68,6,W10c,1
68,7,W10,1
68,8,W6,1
68,9,OV27,1
68,10,W10a,1
68,11,W6,1
68,12,W10,1
68,13,W6,1
68,14,W6,1
68,15,W10c,1
68,16,W10a,1
69,1,W10c,1
69,2,OV27,1
69,3,W8e,1
69,4,OV27d,1
69,5,W10a,1
69,6,W10a,1
69,7,OV27d,1
69,8,W10d,1
69,9,W10d,1
69,10,OV27d,1
69,11,W10c,1
69,12,OV27d,1
69,13,W16b,1
69,14,W10c,1
69,15,W10,1
69,16,OV27,1
70,1,W12,1
70,2,W21,1
