SITE,PLOT,NVC,Yr
70,3,OV27d,1
70,4,W10d,1
70,5,OV27d,1
70,6,W8,1
70,7,W8e,1
70,8,W6,1
70,9,W21,1
70,10,W8d,1
70,11,W6,1
70,12,OV27d,1
70,13,OV27,1
70,14,W12,1
70,15,OV27d,1
70,16,W8d,1
71,1,W8d,1
71,2,W6,1
71,3,W8d,1
71,4,W6,1
71,5,W8d,1
71,6,W21,1
71,7,OV27d,1
71,8,OV27d,1
71,9,W10b,1
71,10,W21,1
71,11,OV27d,1
71,12,OV27d,1
71,13,W8d,1
71,14,W10,1
71,15,W10a,1
71,16,W8d,1
72,1,W10d,1
72,2,W10d,1
72,3,W10a,1
72,4,W10,1
72,5,W10d,1
72,6,W10,1
72,7,W10a,1
72,8,W10,1
72,9,W10d,1
72,10,W10,1
72,11,W10d,1
72,12,W10,1
72,13,W10d,1
72,14,W10,1
72,15,W10d,1
72,16,W16b,1
73,1,W10c,1
73,2,W16b,1
73,3,W10d,1
73,4,W10d,1
73,5,W10c,1
73,6,W16b,1
73,7,W16,1
73,8,W16,1
73,9,W16,1
73,10,W10c,1
73,11,W16,1
73,12,W16,1
73,13,W10d,1
73,14,W16,1
73,15,W10d,1
73,16,W16,1
74,1,W16,1
74,2,W16b,1
74,3,W16,1
74,4,W16,1
74,5,W16a,1
74,6,W10,1
74,7,W4,1
74,8,W16b,1
74,9,M15,1
74,10,W16,1
74,11,W16,1
74,12,W4,1
74,13,W10,1
74,14,W16,1
74,15,W4,1
74,16,W10d,1
75,1,W8d,1
75,2,W8e,1
75,3,W10,1
75,4,W10,1
75,5,W10,1
75,6,W16,1
75,7,W10c,1
75,8,W10,1
75,9,W16,1
75,10,W10,1
75,11,W10d,1
75,12,W10,1
75,13,W8e,1
75,14,W6,1
75,15,W10,1
75,16,W8,1
76,1,U16c,1
76,2,W10d,1
76,3,M16a,1
76,4,M16a,1
76,5,M16a,1
76,6,M15,1
76,7,W10d,1
76,8,M15,1
76,9,M15,1
76,10,M15,1
76,11,U20c,1
76,12,U16c,1
76,13,W4,1
76,14,H10a,1
76,15,H10a,1
76,16,H10a,1
77,1,H12a,1
77,2,W10d,1
77,3,W10d,1
77,4,W10d,1
77,5,W10d,1
77,6,W10d,1
77,7,W4,1
77,8,W16a,1
77,9,H12a,1
77,10,H12a,1
77,11,W16a,1
77,12,W16a,1
77,13,W10d,1
77,14,W4,1
77,15,W16,1
77,16,W4c,1
78,1,W16,1
78,2,W16b,1
78,3,W16a,1
78,4,W16a,1
78,5,W16b,1
78,6,W16,1
78,7,W16,1
78,8,W10d,1
78,9,W16,1
78,10,W16,1
78,11,U1e,1
78,12,W4,1
78,13,W10d,1
78,14,W16,1
78,15,W16,1
78,16,W16,1
79,1,W10d,1
79,2,W16,1
79,3,W10d,1
79,4,W10c,1
79,5,W10d,1
79,6,W16a,1
79,7,W10d,1
79,8,W16b,1
79,9,W16b,1
79,10,W16a,1
79,11,W10d,1
79,12,W10d,1
79,13,W15a,1
79,14,W10d,1
79,15,W10d,1
79,16,W10d,1
80,1,OV27,1
80,2,W10a,1
80,3,W10d,1
80,4,W10c,1
80,5,W10,1
80,6,W10,1
80,7,W15a,1
80,8,W16b,1
80,9,W15a,1
80,10,W16b,1
80,11,W15a,1
80,12,W15a,1
80,13,W10b,1
80,14,W10c,1
80,15,W16b,1
80,16,W10,1
81,1,W10,1
81,2,W10a,1
81,3,W10,1
81,4,W10a,1
81,5,W10a,1
81,6,OV27d,1
81,7,W21a,1
81,8,MG10a,1
81,9,W6,1
81,10,OV26,1
81,11,M27,1
81,12,OV26a,1
81,13,W6,1
81,14,W6,1
81,15,W6,1
81,16,W6,1
82,1,W15,1
82,2,W15a,1
82,3,W15a,1
82,4,W8d,1
82,5,W10d,1
82,6,W10c,1
82,7,W10c,1
82,8,W10d,1
82,9,W10a,1
82,10,W10d,1
82,11,W15a,1
82,12,W16b,1
82,13,W10d,1
82,14,W10a,1
82,15,W10d,1
82,16,W15a,1
83,1,W10d,1
83,2,OV27,1
83,3,W10d,1
83,4,W10d,1
83,5,W10d,1
83,6,OV27,1
83,7,OV27,1
83,8,W10d,1
83,9,W10d,1
83,10,W10d,1
83,11,W10d,1
83,12,W10c,1
83,13,W10c,1
83,14,OV27,1
83,15,W10d,1
83,16,OV27,1
84,1,W10a,1
84,2,W10a,1
84,3,W10a,1
84,4,W16b,1
84,5,W10d,1
84,6,W10d,1
84,7,W10d,1
84,8,W16b,1
84,9,W10a,1
84,10,W10a,1
84,11,W10a,1
84,12,W10a,1
84,13,W16a,1
84,14,W16a,1
84,15,W16b,1
84,16,W16,1
85,1,W10d,1
85,2,W10d,1
85,3,W10d,1
85,4,W10d,1
85,5,W10d,1
85,6,W10d,1
85,7,W10d,1
85,8,W10,1
85,9,W10d,1
85,10,W10d,1
85,11,W10,1
85,12,W10,1
85,13,M27,1
85,14,W10,1
85,15,OV27,1
85,16,W10d,1
86,1,W16,1
86,2,W16,1
86,3,W16,1
86,4,W16b,1
86,5,W10d,1
86,6,W16,1
86,7,W16,1
86,8,W16a,1
86,9,W16,1
86,10,W10d,1
86,11,W10d,1
86,12,W10d,1
86,13,W16,1
86,14,W16,1
86,15,W16a,1
86,16,W10d,1
87,1,W10d,1
87,2,W10d,1
87,3,W16b,1
87,4,W10d,1
87,5,W10,1
87,6,W16,1
87,7,W10,1
87,8,W10d,1
87,9,W10d,1
87,10,W22,1
87,11,W23,1
87,12,W10d,1
87,13,W16,1
87,14,W16,1
87,15,W10c,1
87,16,W10d,1
88,1,W10,1
88,2,W10c,1
88,3,W10d,1
88,4,W10d,1
88,5,W10d,1
88,6,W10c,1
88,7,W10c,1
88,8,W10a,1
88,9,W16b,1
88,10,W16b,1
88,11,W10a,1
88,12,W10a,1
88,13,W16b,1
88,14,W10c,1
88,15,W16b,1
88,16,W10c,1
89,1,W16b,1
89,2,W16b,1
89,3,W16b,1
89,4,W16b,1
89,5,W16b,1
89,6,W15c,1
89,7,W16,1
89,8,W10a,1
89,9,W10a,1
89,10,W10c,1
89,11,W10,1
89,12,W10,1
89,13,W10c,1
89,14,W16b,1
89,15,W16b,1
89,16,W10a,1
90,1,W10a,1
90,2,W10,1
90,3,W10a,1
90,4,W16b,1
90,5,W10a,1
90,6,W10a,1
90,7,W10a,1
90,8,W10a,1
90,9,W10c,1
90,10,W10a,1
90,11,W10a,1
90,12,W16b,1
90,13,W10a,1
90,14,W10a,1
90,15,W10a,1
90,16,OV27d,1
91,1,W16,1
91,2,OV27,1
91,3,W6,1
91,4,W15a,1
91,5,OV27,1
91,6,W10c,1
91,7,OV27,1
91,8,W10c,1
91,9,W21a,1
91,10,W10d,1
91,11,W15a,1
91,12,W16b,1
91,13,W15a,1
91,14,W15a,1
91,15,W15a,1
91,16,W16b,1
92,1,W10a,1
92,2,W10c,1
92,3,W10a,1
92,4,W10a,1
92,5,W10,1
92,6,OV27d,1
92,7,W16b,1
92,8,W16b,1
92,9,W16b,1
92,10,W16b,1
92,11,OV27d,1
92,12,W10a,1
92,13,W10a,1
92,14,W6,1
92,15,OV27,1
92,16,W6,1
93,1,W21,1
93,2,OV27d,1
93,3,W14,1
93,4,OV27d,1
93,5,OV27d,1
93,6,W10,1
93,7,W8d,1
93,8,OV27d,1
93,9,W10,1
93,10,OV27d,1
93,11,W6,1
93,12,W21,1
93,13,W10c,1
93,14,W15a,1
93,15,W16b,1
93,16,OV27d,1
94,1,W10c,1
94,2,W10c,1
94,3,W10c,1
94,4,W10d,1
94,5,W10d,1
94,6,W10d,1
94,7,W10d,1
94,8,W14,1
94,9,W14,1
94,10,W14,1
94,11,W10d,1
94,12,W14,1
94,13,W14,1
94,14,W14,1
94,15,W15a,1
94,16,W15a,1
95,1,W10d,1
95,2,W10,1
95,3,OV27d,1
95,4,W10d,1
95,5,W10c,1
95,6,W10d,1
95,7,W10c,1
95,8,W10a,1
95,9,W10d,1
95,10,W10d,1
95,11,W10d,1
95,12,W15a,1
95,13,W10d,1
95,14,W14,1
95,15,W15a,1
95,16,W10,1
96,1,W10d,1
96,2,W10a,1
96,3,W10c,1
96,4,W10,1
96,5,W6,1
96,6,W10c,1
96,7,W8e,1
96,8,W10c,1
96,9,W10c,1
96,10,W10a,1
96,11,W10c,1
96,12,W7,1
96,13,W10,1
96,14,W7,1
96,15,W10c,1
96,16,W10c,1
97,1,W10,1
97,2,W10c,1
97,3,W10,1
97,4,W10a,1
97,5,W10,1
97,6,W10,1
97,7,W10d,1
97,8,W10,1
97,9,W10d,1
97,10,W10,1
97,11,W10,1
97,12,W10,1
97,13,W10d,1
97,14,W10c,1
97,15,W16b,1
97,16,W15,1
98,1,W10d,1
98,2,W10,1
98,3,W10c,1
98,4,W10d,1
98,5,W10c,1
98,6,W10,1
98,7,W10c,1
98,8,W10d,1
98,9,W10c,1
98,10,W10,1
98,11,W10,1
98,12,OV27,1
98,13,W10d,1
98,14,W10c,1
98,15,OV27,1
98,16,W10,1
99,1,W16b,1
99,2,W16b,1
99,3,W10a,1
99,4,W16b,1
99,5,W16b,1
99,6,W10d,1
99,7,W21a,1
99,8,W10a,1
99,9,W21a,1
99,10,W10a,1
99,11,W15c,1
99,12,W10a,1
99,13,W16b,1
99,14,W13,1
99,15,W10a,1
99,16,W10a,1
100,1,W10d,1
100,2,W10d,1
100,3,W15,1
100,4,W15,1
100,5,W15,1
100,6,W10d,1
100,7,W10d,1
100,8,W10c,1
100,9,W16a,1
100,10,W10d,1
100,11,W15a,1
100,12,W15a,1
100,13,W15a,1
100,14,W15a,1
100,15,W15a,1
100,16,W15,1
101,1,W10d,1
101,2,W16a,1
101,3,W10d,1
101,4,W10,1
101,5,W10,1
101,6,W21,1
101,7,W21,1
101,8,W10,1
101,9,W8e,1
101,10,W10c,1
101,11,W22c,1
101,12,W21,1
101,13,W10,1
101,14,W21,1
101,15,W10,1
101,16,W10,1
102,1,W16b,1
102,2,W16b,1
102,3,W16b,1
102,4,W4,1
102,5,W4,1
102,6,W4,1
102,7,W6,1
102,8,W6,1
102,9,W10d,1
102,10,W10d,1
102,11,W16b,1
102,12,W16b,1
102,13,W16b,1
102,14,W16a,1
102,15,W16,1
102,16,W16b,1
103,1,W21a,1
103,2,W21a,1
103,3,W21a,1
103,4,W21,1
103,5,W21c,1
103,6,W13,1
103,7,W21a,1
103,8,W21a,1
103,9,W21,1
103,10,OV27,1
103,11,OV27,1
103,12,MG1a,1
103,13,W21,1
103,14,W21,1
103,15,W21a,1
103,16,W21,1
1,1,W10a,2
1,2,W10a,2
1,3,W10a,2
1,4,W10d,2
1,5,W10b,2
1,6,W10d,2
1,7,W10a,2
1,8,W10a,2
1,9,W10,2
1,10,W10a,2
1,11,W10a,2
1,12,W8d,2
1,13,W10a,2
1,14,W10a,2
1,15,W10a,2
1,16,W21a,2
2,1,W10a,2
2,2,W10c,2
2,3,W10a,2
2,4,W10c,2
2,5,W10d,2
2,6,W10,2
2,7,W10a,2
2,8,W16b,2
2,9,W15a,2
2,10,W16,2
2,11,W10a,2
2,12,W10,2
2,13,OV27,2
2,14,W10d,2
2,15,W10b,2
2,16,W16b,2
3,1,OV27d,2
3,2,OV27,2
3,3,W10d,2
3,4,W10d,2
3,5,OV27,2
3,6,W10d,2
3,7,W10d,2
3,8,W10a,2
3,9,OV27d,2
3,10,W10d,2
3,11,W10a,2
3,12,W10a,2
3,13,W16a,2
3,14,W10d,2
3,15,W10d,2
3,16,W16a,2
4,1,W8d,2
4,2,W10c,2
4,3,W10c,2
4,4,W10c,2
4,5,W10c,2
4,6,W8d,2
4,7,W8d,2
4,8,W8d,2
4,9,W21a,2
4,10,W21,2
4,11,OV21a,2
4,12,W21,2
4,13,W10c,2
4,14,W8d,2
4,15,OV27d,2
4,16,W10a,2
5,1,SD5,2
5,2,MG1a,2
5,3,W10,2
5,4,W10d,2
5,5,W10c,2
5,6,OV27,2
5,7,W10c,2
5,8,W8d,2
5,9,W13,2
5,10,OV10,2
5,11,OV41a,2
5,12,W8e,2
5,13,W10,2
5,14,OV24a,2
5,15,W10c,2
5,16,W10c,2
6,1,W10a,2
6,2,W21,2
6,3,W8d,2
6,4,W10,2
6,5,W10,2
6,6,W10,2
6,7,W10a,2
6,8,W10c,2
6,9,W8d,2
6,10,W10a,2
6,11,OV26,2
6,12,W10a,2
6,13,W10a,2
6,14,W21,2
6,15,W10,2
6,16,W8d,2
7,1,W10a,2
7,2,W8d,2
7,3,W8d,2
7,4,W8d,2
7,5,W8d,2
7,6,W8d,2
7,7,OV27d,2
7,8,W10a,2
7,9,OV27,2
7,10,OV27,2
7,11,OV24a,2
7,12,W8d,2
7,13,MG10a,2
7,14,W8d,2
7,15,W8d,2
7,16,W8d,2
8,1,W8d,2
8,2,W8d,2
8,3,W8d,2
8,4,W8d,2
8,5,W8d,2
8,6,W21,2
8,7,W10,2
8,8,W12,2
8,9,W8d,2
8,10,W8d,2
8,11,W8d,2
8,12,W8d,2
8,13,W21,2
8,14,W8d,2
8,15,W8d,2
8,16,W8d,2
9,1,W21,2
9,2,W21,2
9,3,W12,2
9,4,OV27d,2
9,5,W12,2
9,6,OV27d,2
9,7,W8d,2
9,8,W21,2
9,9,W21,2
9,10,OV27d,2
9,11,W21,2
9,12,W21,2
9,13,W13,2
9,14,OV27d,2
9,15,OV27d,2
9,16,W21,2
10,1,OV24a,2
10,2,W8e,2
10,3,W8d,2
10,4,W13,2
10,5,W13,2
10,6,W21,2
10,7,W13,2
10,8,W13,2
10,9,W13,2
10,10,W21,2
10,11,W8d,2
10,12,W21,2
10,13,W8d,2
10,14,W21,2
10,15,W8d,2
10,16,W13,2
11,1,W8d,2
11,2,W8d,2
11,3,W21,2
11,4,W10,2
11,5,W10,2
11,6,W10,2
11,7,W10d,2
11,8,W10,2
11,9,OV27,2
11,10,OV27,2
11,11,W21,2
11,12,W10,2
11,13,OV27,2
11,14,W10,2
11,15,W10a,2
11,16,W8d,2
12,1,W8d,2
12,2,OV27d,2
12,3,W21,2
12,4,W12,2
12,5,W6,2
12,6,W21,2
12,7,W21,2
12,8,W21,2
12,9,W8d,2
12,10,W8d,2
12,11,W8d,2
12,12,W21,2
12,13,W21,2
12,14,W8d,2
12,15,W8d,2
12,16,OV27d,2
13,1,OV21a,2
13,2,OV24a,2
13,3,OV20,2
13,4,W10a,2
13,5,W10a,2
13,6,W21,2
13,7,OV24a,2
13,8,W10d,2
13,9,W10b,2
13,10,OV27,2
13,11,W10,2
13,12,W10b,2
13,13,W10b,2
13,14,W21,2
13,15,W10a,2
13,16,W10a,2
14,1,OV27d,2
14,2,OV27,2
14,3,W16b,2
14,4,W16b,2
14,5,W10d,2
14,6,W16b,2
14,7,OV27d,2
14,8,W16b,2
14,9,W16b,2
14,10,OV27d,2
14,11,W16b,2
14,12,OV27d,2
14,13,OV27d,2
14,14,OV27d,2
14,15,W16b,2
14,16,W12c,2
15,2,W10d,2
15,3,OV27,2
15,4,OV27d,2
15,5,OV27d,2
15,6,OV27,2
15,7,OV27d,2
15,8,OV27d,2
15,9,OV27d,2
15,10,W16,2
15,11,W6,2
15,12,W10a,2
15,13,OV27d,2
15,14,W6,2
15,15,OV27,2
15,16,W10d,2
16,1,W14,2
16,2,W10c,2
16,3,W10c,2
16,4,W10c,2
16,5,W10a,2
16,6,W21,2
16,7,W21,2
16,8,W21,2
16,9,W10,2
16,10,W10a,2
16,11,W10,2
16,12,W10c,2
16,13,W12a,2
16,14,W12,2
16,15,W10c,2
16,16,W10c,2
17,1,W10c,2
17,2,W10a,2
17,3,W8d,2
17,4,W16b,2
17,5,W16b,2
17,6,W16,2
17,7,W21,2
17,8,W10c,2
17,9,W10a,2
17,10,W8d,2
17,11,W10c,2
17,12,W8d,2
17,13,W21a,2
17,14,W8d,2
17,16,W10a,2
18,1,W10a,2
18,2,W16b,2
18,3,OV27d,2
18,4,W8d,2
18,5,W8d,2
18,6,W21,2
18,7,W10c,2
18,8,MG7A,2
18,9,W12,2
18,10,W8e,2
18,11,W8e,2
18,12,W21,2
18,13,OV27d,2
18,14,OV27d,2
18,15,W10d,2
18,16,MG7A,2
19,1,W8d,2
19,2,W8d,2
19,3,W10c,2
19,4,W10c,2
19,5,W8d,2
19,6,W10,2
19,7,W8d,2
19,8,W8d,2
19,9,W10a,2
19,10,W10a,2
19,11,W10c,2
19,12,W10c,2
19,13,W8d,2
19,14,W8d,2
19,15,W8d,2
19,16,W10c,2
20,1,OV27,2
20,2,OV27d,2
20,3,W12,2
20,4,W12,2
20,5,W12,2
20,6,W13,2
20,7,W13,2
20,8,OV27d,2
20,9,OV27d,2
20,10,W12,2
20,11,W8d,2
20,12,W12,2
20,13,W13,2
20,14,W12,2
20,15,OV27,2
20,16,OV27,2
21,1,W21,2
21,2,W21,2
21,3,W8d,2
21,4,W21,2
21,5,W8d,2
21,6,W8d,2
21,7,S5,2
21,8,W21,2
21,9,W21,2
21,10,W8d,2
21,11,W8d,2
21,12,W21,2
21,13,W21b,2
21,14,W8d,2
21,15,W10,2
21,16,W21,2
22,1,W13,2
22,2,W8d,2
22,3,W8d,2
22,4,W6a,2
22,5,W13,2
22,6,OV27d,2
22,7,W21,2
22,8,OV27d,2
22,9,OV27d,2
22,10,W8d,2
22,11,W21,2
22,12,W21,2
22,13,W8e,2
22,14,OV27,2
22,15,W8e,2
22,16,OV27d,2
23,1,W21,2
23,2,W10,2
23,3,W10,2
23,4,W10c,2
23,5,W10,2
23,6,W10,2
23,7,W8d,2
23,8,W8e,2
23,9,W8d,2
23,10,W10,2
23,11,W8d,2
23,12,W8e,2
23,13,W10,2
23,14,W10,2
23,15,W10,2
23,16,W8d,2
24,1,MG7A,2
24,2,MG7A,2
24,3,MG7A,2
24,4,MG7A,2
24,5,MG7A,2
24,6,W8d,2
24,7,MG7A,2
24,8,W21,2
24,9,W21,2
24,10,OV27d,2
24,11,MG7A,2
24,12,MG7A,2
24,13,W8d,2
24,14,W21,2
24,15,W21,2
24,16,W21,2
25,1,W21,2
25,2,W21a,2
25,3,W21,2
25,4,W8d,2
25,5,W8d,2
25,6,W8d,2
25,7,W21,2
25,8,W8d,2
25,9,W8d,2
25,10,W8d,2
25,11,W10,2
25,12,W21,2
25,13,W8d,2
25,14,W21,2
25,15,W8d,2
25,16,W8d,2
26,1,W6,2
26,2,OV27d,2
26,3,S28,2
26,4,W15a,2
26,5,W6,2
26,6,OV27d,2
26,7,OV27d,2
26,8,OV27,2
26,9,OV27,2
26,10,W8e,2
26,11,OV27d,2
26,12,W16b,2
26,13,W8e,2
26,14,OV27d,2
26,15,W21,2
26,16,W21,2
27,1,W13,2
27,2,W13,2
27,3,W21a,2
27,4,W13,2
27,5,W21,2
27,6,W13,2
27,7,W13,2
27,8,W13,2
27,9,W13,2
27,10,W13b,2
27,11,W21,2
27,12,W21b,2
27,13,W13b,2
27,14,W21b,2
27,15,W13,2
27,16,OV27,2
28,1,OV27d,2
28,2,OV27d,2
28,3,OV27d,2
28,4,OV27d,2
28,5,W21a,2
28,6,OV27,2
28,7,W21a,2
28,8,W21,2
28,9,W21a,2
28,10,W21,2
28,11,W13,2
28,12,W21,2
28,13,W21,2
28,14,OV27d,2
28,15,W21,2
28,16,W21,2
29,2,OV27,2
29,3,OV27d,2
29,4,W14,2
29,5,W12c,2
29,6,OV27,2
29,7,W12,2
29,8,W10c,2
29,9,W25,2
29,10,W21,2
29,11,W15a,2
29,12,W12,2
29,13,W12c,2
29,14,OV27,2
29,15,W21,2
29,16,W13,2
30,1,W10d,2
30,2,W10c,2
30,3,W10d,2
30,4,W10d,2
30,5,W10a,2
30,6,W10,2
30,7,W10c,2
30,8,W16b,2
30,9,W10d,2
30,10,W10a,2
30,11,W10a,2
30,12,W15a,2
30,13,W10d,2
30,14,W10d,2
30,15,W21,2
30,16,W8d,2
31,1,W8d,2
31,2,W8d,2
31,3,W13,2
31,4,W13,2
31,5,OV27d,2
31,6,W21a,2
31,7,OV27d,2
31,8,W6,2
31,9,W8d,2
31,10,W8d,2
31,11,W13,2
31,12,W13,2
31,13,W10,2
31,14,W8d,2
31,15,W8d,2
31,16,W13,2
32,1,W10a,2
32,2,W10a,2
32,3,W10a,2
32,4,W16b,2
32,5,W15a,2
32,6,W10c,2
32,7,W10a,2
32,8,W10a,2
32,9,W10a,2
32,10,OV27,2
32,11,W10c,2
32,12,W10d,2
32,13,W10a,2
32,14,W10a,2
32,15,W10a,2
32,16,W10a,2
33,1,W13,2
33,2,W10a,2
33,3,W21c,2
33,4,W10a,2
33,5,OV27d,2
33,6,W21,2
33,7,OV27d,2
33,8,W21,2
33,9,W21,2
33,10,W21,2
33,11,W13,2
33,12,W13,2
33,13,W21,2
33,14,W13,2
33,15,W13,2
33,16,W13,2
34,1,W8d,2
34,2,W21,2
34,3,W21b,2
34,4,W8d,2
34,5,W8d,2
34,6,W13,2
34,7,W13,2
34,8,OV27d,2
34,9,W21a,2
34,10,W21,2
34,11,W21a,2
34,12,W8d,2
34,13,W8d,2
34,14,W21,2
34,15,W8d,2
34,16,W8d,2
35,1,OV27d,2
35,2,W21,2
35,3,W10,2
35,4,W16b,2
35,5,W10d,2
35,6,W10d,2
35,7,W10d,2
35,8,W21,2
