SITE,PLOT,NVC,Yr
35,9,W13,2
35,10,W21,2
35,11,W21,2
35,12,W13,2
35,13,W10a,2
35,14,W10d,2
35,15,S26d,2
35,16,OV27d,2
36,1,W10a,2
36,2,W10c,2
36,3,W10d,2
36,4,W10c,2
36,5,OV27d,2
36,6,W16b,2
36,7,OV27d,2
36,8,W10c,2
36,9,W6,2
36,10,W8d,2
36,11,W6,2
36,12,W10d,2
36,13,W16b,2
36,14,W21,2
36,15,W6,2
36,16,OV27,2
37,1,W16b,2
37,2,W10c,2
37,3,W16a,2
37,4,W10c,2
37,5,W10a,2
37,6,OV27d,2
37,7,W16b,2
37,8,W10d,2
37,9,OV27d,2
37,10,W10c,2
37,11,OV27d,2
37,12,OV27d,2
37,13,W10d,2
37,14,W16,2
37,15,W16,2
37,16,W16,2
38,1,W10c,2
38,2,W10a,2
38,3,OV27d,2
38,4,W10a,2
38,5,W8,2
38,6,W10d,2
38,7,W10,2
38,8,W10c,2
38,10,W16b,2
38,11,W16b,2
38,12,W10c,2
38,13,W10,2
38,14,W6,2
38,15,OV27,2
38,16,W6,2
39,1,W10,2
39,2,W10d,2
39,3,OV27,2
39,4,OV27,2
39,5,W16a,2
39,6,OV27,2
39,7,W10,2
39,8,W16,2
39,9,W16a,2
39,10,OV27,2
39,11,W16a,2
39,12,OV27,2
39,13,U2b,2
39,14,MG7A,2
39,15,OV27,2
39,16,MG10a,2
40,1,W16,2
40,2,W10d,2
40,3,MG9,2
40,4,MG1a,2
40,5,W24,2
40,6,W6,2
40,7,OV27,2
40,8,W10,2
40,9,W10d,2
40,10,W10c,2
40,11,W8d,2
40,12,W10d,2
40,13,W6,2
40,14,W10c,2
40,15,W10d,2
40,16,OV27,2
41,1,W6,2
41,2,W21,2
41,3,W6,2
41,4,W10c,2
41,5,W6,2
41,6,W21,2
41,7,OV27,2
41,8,W6,2
41,9,W6,2
41,10,W6,2
41,11,W6,2
41,12,W21,2
41,13,W6,2
41,14,S7,2
41,15,OV27,2
41,16,W6,2
42,1,M15c,2
42,2,W25b,2
42,3,W10d,2
42,4,W16,2
42,5,W10d,2
42,6,H2b,2
42,7,H2,2
42,8,W10d,2
42,9,W10d,2
42,10,W10d,2
42,11,M6,2
42,12,W4,2
42,13,W10d,2
42,14,W10c,2
42,15,W10,2
42,16,W10,2
43,1,W4,2
43,2,W4,2
43,3,W10d,2
43,4,W10d,2
43,5,OV27,2
43,6,W22,2
43,7,W10c,2
43,8,W10,2
43,9,OV27,2
43,10,W10d,2
43,11,W10d,2
43,12,W10d,2
43,13,W16a,2
43,14,OV27,2
43,15,OV27,2
43,16,OV27,2
44,1,OV27,2
44,2,MG7A,2
44,3,MG1b,2
44,4,MG7A,2
44,5,MG7A,2
44,6,MG10a,2
44,7,OV27,2
44,8,MG7A,2
44,9,OV27,2
44,10,OV27d,2
44,11,W10d,2
44,12,W14,2
44,13,OV27d,2
44,14,OV27d,2
44,15,W6,2
44,16,OV27d,2
45,1,W6,2
45,2,W16b,2
45,3,W10a,2
45,4,W6,2
45,5,W10a,2
45,6,W10,2
45,7,W21a,2
45,8,W10c,2
45,9,W6,2
45,10,W10a,2
45,11,W10d,2
45,12,W10d,2
45,13,W10c,2
45,14,W22,2
45,15,W8d,2
45,16,W10c,2
46,1,W12,2
46,2,W13,2
46,3,W21,2
46,4,W8d,2
46,5,W10,2
46,6,MG7,2
46,7,W16b,2
46,9,W8d,2
46,10,W21c,2
46,11,S5,2
46,12,W8d,2
46,13,W10a,2
46,14,OV27d,2
46,15,OV27d,2
46,16,W21c,2
47,1,W16,2
47,2,W10c,2
47,3,W16,2
47,4,OV27,2
47,5,W16,2
47,6,OV27,2
47,7,W10,2
47,8,W10d,2
47,9,W10,2
47,10,W10d,2
47,11,OV27,2
47,12,W4,2
47,13,W4,2
47,14,OV27,2
47,15,W10d,2
47,16,MG1b,2
48,1,W8d,2
48,2,W8d,2
48,3,OV27d,2
48,4,OV27d,2
48,5,W10a,2
48,6,W10a,2
48,8,W6,2
48,9,W6,2
48,11,W14,2
48,12,W10a,2
48,13,W16b,2
48,14,OV27d,2
48,15,W6,2
48,16,W16b,2
49,1,W10c,2
49,2,OV27d,2
49,3,W10a,2
49,4,W10a,2
49,5,OV27d,2
49,6,OV27d,2
49,7,OV27d,2
49,8,W10d,2
49,9,W10c,2
49,10,OV27d,2
49,11,W21,2
49,12,W21,2
49,13,W6,2
49,14,W6,2
49,15,W21,2
49,16,W6,2
50,1,OV27d,2
50,2,W10,2
50,3,W10,2
50,4,W10c,2
50,5,MG1b,2
50,6,MG7A,2
50,7,OV21,2
50,8,W10c,2
50,9,W15a,2
50,10,W10a,2
50,11,W10a,2
50,12,W6,2
50,13,W10,2
50,14,W10,2
50,15,W10,2
50,16,W10d,2
51,1,W15a,2
51,2,W21,2
51,3,W21,2
51,4,W21,2
51,5,OV27d,2
51,6,W21,2
51,7,OV27d,2
51,8,OV27d,2
51,9,W21,2
51,10,W21,2
51,11,OV27d,2
51,12,OV27d,2
51,13,W8e,2
51,14,W21,2
51,15,OV27d,2
51,16,W21,2
52,1,W16b,2
52,2,W16b,2
52,3,W16b,2
52,4,W16b,2
52,5,W16b,2
52,6,W16b,2
52,7,W10,2
52,8,W16b,2
52,9,W10d,2
52,10,W16b,2
52,11,W16b,2
52,12,W10c,2
52,13,W16b,2
52,14,W10a,2
52,15,W10a,2
52,16,W16b,2
53,1,W6,2
53,2,W6,2
53,3,W6,2
53,4,OV27d,2
53,5,OV27d,2
53,6,OV27d,2
53,7,OV27d,2
53,8,W6,2
53,9,S5,2
53,10,W21,2
53,11,W6,2
53,12,OV27d,2
53,13,W6,2
53,14,W6,2
53,15,W6,2
53,16,W6,2
54,1,W10,2
54,2,OV27,2
54,3,W10d,2
54,4,OV27d,2
54,5,W10d,2
54,6,W10c,2
54,7,W10d,2
54,8,W22,2
54,9,W10a,2
54,10,W10a,2
54,11,W10d,2
54,12,W10a,2
54,13,W10c,2
54,14,W14,2
54,15,W10a,2
54,16,W10d,2
55,1,W21,2
55,2,W8d,2
55,3,W21,2
55,4,MG1b,2
55,5,W21,2
55,6,W8d,2
55,7,W8d,2
55,8,W10c,2
55,9,W21,2
55,10,W8d,2
55,11,W21,2
55,12,W21,2
55,13,W21,2
55,14,W21c,2
55,15,W21,2
55,16,W10c,2
56,1,W10c,2
56,2,W10c,2
56,3,W16b,2
56,4,OV27d,2
56,5,W8d,2
56,6,W8d,2
56,7,OV27d,2
56,8,OV27d,2
56,9,W16b,2
56,10,W10c,2
56,11,W14,2
56,12,W10c,2
56,13,W10c,2
56,14,W10c,2
56,15,W10a,2
56,16,OV27,2
57,1,W8d,2
57,2,W8d,2
57,3,W8d,2
57,4,W10c,2
57,5,W6,2
57,6,W8d,2
57,7,MG7A,2
57,8,W21,2
57,9,W6,2
57,10,W8d,2
57,11,OV20,2
57,12,W21,2
57,13,W6,2
57,14,W10c,2
57,15,OV27d,2
57,16,W8d,2
58,1,W6,2
58,2,W10,2
58,3,W10,2
58,4,W4,2
58,5,W10c,2
58,6,W16,2
58,7,W7,2
58,8,W10d,2
58,9,W16a,2
58,10,W16b,2
58,11,W10d,2
58,12,OV27,2
58,13,W7,2
58,14,W10a,2
58,15,W6,2
58,16,OV27,2
59,2,MG10a,2
59,3,W10d,2
59,4,W4,2
59,5,W4,2
59,6,W6,2
59,7,OV26,2
59,9,S4,2
59,10,OV26,2
59,11,W4,2
59,12,S4,2
59,13,S4,2
59,14,S4,2
59,15,W2a,2
59,16,OV26a,2
60,1,W21,2
60,2,W13,2
60,3,W16b,2
60,4,W8e,2
60,5,W10,2
60,6,W10,2
60,7,W8e,2
60,8,OV27d,2
60,9,W10,2
60,10,W10,2
60,11,W10,2
60,12,W8d,2
60,13,W10,2
60,14,W10,2
60,15,W10,2
60,16,W21,2
61,1,W10c,2
61,2,W4,2
61,3,OV27,2
61,4,OV27,2
61,5,W10d,2
61,6,W4,2
61,7,W10d,2
61,8,W10,2
61,9,W10c,2
61,10,W10d,2
61,11,W10d,2
61,12,W10c,2
61,13,W10c,2
61,14,W14,2
61,15,W16b,2
61,16,W10d,2
62,1,W10d,2
62,2,W10d,2
62,3,W10,2
62,4,W10a,2
62,5,W16b,2
62,6,OV27,2
62,7,W10d,2
62,8,W10,2
62,9,W16b,2
62,10,MG7A,2
62,11,OV27,2
62,12,OV27,2
62,13,OV27,2
62,14,OV27d,2
62,15,W10a,2
62,16,W21,2
63,1,W21,2
63,2,W21,2
63,3,W8e,2
63,4,W21a,2
63,5,W21,2
63,6,OV27d,2
63,7,W6,2
63,8,OV27d,2
63,9,OV27d,2
63,10,OV27d,2
63,11,OV27d,2
63,12,W10,2
63,13,OV27d,2
63,15,W10a,2
63,16,W21,2
64,1,MG7A,2
64,2,OV27d,2
64,3,MG7A,2
64,4,W10d,2
64,5,W10d,2
64,6,W10d,2
64,7,W10d,2
64,8,W15a,2
64,9,W10c,2
64,10,W21,2
64,11,OV27,2
64,12,W10d,2
64,13,W10d,2
64,14,W7a,2
64,15,OV27d,2
64,16,W10d,2
65,1,W21,2
65,2,W8d,2
65,3,W14,2
65,4,W10,2
65,5,OV27d,2
65,6,W8e,2
65,7,W10a,2
65,8,OV27d,2
65,9,OV27d,2
65,10,W16b,2
65,11,W21b,2
65,12,OV27d,2
65,13,OV27d,2
65,14,OV27d,2
65,15,W8d,2
65,16,W10a,2
66,1,W6,2
66,2,M23,2
66,3,MG10a,2
66,4,W10,2
66,5,W6,2
66,6,W10c,2
66,7,W6,2
66,8,W10d,2
66,9,W6,2
66,10,MG7A,2
66,11,W1,2
66,12,W6,2
66,13,OV27d,2
66,14,W4,2
66,15,W10,2
66,16,W8e,2
67,1,OV27d,2
67,2,W15,2
67,3,OV27d,2
67,4,W14,2
67,5,W14,2
67,6,W16a,2
67,7,OV27d,2
67,8,W10c,2
67,9,W10c,2
67,10,W12,2
67,11,W10d,2
67,12,W10c,2
67,13,W10c,2
67,14,W16,2
67,15,W16a,2
67,16,W16,2
68,1,W6,2
68,2,W10a,2
68,3,W6,2
68,4,W6,2
68,5,W21,2
68,6,OV27d,2
68,7,W8e,2
68,8,W21,2
68,9,OV27d,2
68,10,W10a,2
68,11,W10c,2
68,12,W6,2
68,13,W10c,2
68,14,W10,2
68,15,W8d,2
68,16,W10,2
69,1,OV27d,2
69,2,W14,2
69,3,W16b,2
69,4,OV27d,2
69,5,W14,2
69,6,OV27d,2
69,7,W15a,2
69,8,W10c,2
69,9,W16b,2
69,10,OV27d,2
69,11,W14,2
69,12,W16b,2
69,13,OV27d,2
69,14,W16b,2
69,15,W8e,2
69,16,W10c,2
70,1,W21,2
70,2,OV27d,2
70,3,OV27d,2
70,4,OV27,2
70,5,W10d,2
70,6,OV27d,2
70,7,OV27,2
70,8,OV27d,2
70,9,OV27d,2
70,10,OV27d,2
70,11,W21a,2
70,12,OV27d,2
70,13,W10d,2
70,14,OV27d,2
70,15,W21a,2
70,16,W12,2
71,1,W21,2
71,2,W6,2
71,3,W8d,2
71,4,W21,2
71,5,OV27d,2
71,6,OV27d,2
71,7,W21b,2
71,8,OV27d,2
71,9,W8d,2
71,10,OV27d,2
71,11,OV27d,2
71,12,OV27d,2
71,13,OV27d,2
71,14,OV27d,2
71,15,W8d,2
71,16,W8d,2
72,1,W10,2
72,2,W10d,2
72,3,W10d,2
72,4,W10d,2
72,5,W10d,2
72,6,W10,2
72,7,W10d,2
72,8,W10d,2
72,9,W10d,2
72,10,W10d,2
72,11,W10d,2
72,12,W10d,2
72,13,W10d,2
72,14,W10,2
72,15,W16a,2
72,16,W10d,2
73,1,W10d,2
73,2,W10d,2
73,3,W10d,2
73,4,W10d,2
73,5,W16b,2
73,6,W16,2
73,7,W15,2
73,8,W16,2
73,9,W10d,2
73,10,W10d,2
73,11,W16b,2
73,12,W10d,2
73,13,W16b,2
73,14,W10d,2
73,15,W10d,2
73,16,W16b,2
74,1,W10,2
74,2,W10d,2
74,3,W16b,2
74,4,W16,2
74,5,W16,2
74,6,W16,2
74,7,W16a,2
74,8,W16,2
74,9,W16,2
74,10,W16,2
74,11,OV27,2
74,12,W16,2
74,13,W16,2
74,14,W16,2
74,15,M15,2
75,1,W10,2
75,2,W10c,2
75,3,W8e,2
75,4,OV27,2
75,5,W21c,2
75,6,W16b,2
75,7,W10c,2
75,8,W10d,2
75,9,W10c,2
75,10,W16b,2
75,11,W10d,2
75,12,W21,2
75,13,W8e,2
75,14,W10c,2
75,15,W8,2
75,16,W21,2
76,1,M15,2
76,2,M15c,2
76,3,W4,2
76,4,H2,2
76,5,M16a,2
76,6,M16a,2
76,7,M15c,2
76,8,W16a,2
76,9,W4,2
76,10,W4,2
76,11,W16a,2
76,12,W16a,2
76,13,M16a,2
76,14,W4,2
76,15,U16c,2
76,16,W16a,2
77,2,W16a,2
77,3,W16,2
77,4,W10d,2
77,5,W10d,2
77,6,W10d,2
77,7,W16a,2
77,8,W16a,2
77,9,W16a,2
77,10,U16c,2
77,11,H12a,2
77,12,W10d,2
77,13,W10d,2
77,14,W10d,2
77,15,W4,2
78,1,W15a,2
78,2,W15a,2
78,3,W15a,2
78,4,W15,2
78,5,W16b,2
78,6,W16b,2
78,7,W16b,2
78,8,W16a,2
78,9,W16a,2
78,10,W16b,2
78,11,W16b,2
78,12,W15a,2
78,13,W15a,2
78,14,W16b,2
78,15,W16b,2
78,16,W16b,2
79,1,W15a,2
79,4,W10d,2
79,5,W10d,2
79,6,W10c,2
79,7,W10d,2
79,8,W10d,2
79,9,W10d,2
79,10,W10d,2
79,11,W16a,2
79,12,W10d,2
79,13,W15,2
79,14,W6,2
79,15,OV27,2
79,16,W10d,2
80,1,W10b,2
80,2,W10a,2
80,3,W10c,2
80,4,W14,2
80,5,W16b,2
80,6,W10a,2
80,7,W10a,2
80,8,W10a,2
80,9,OV27,2
80,10,W10a,2
80,11,OV27,2
80,12,OV27,2
80,13,W16b,2
80,14,OV27,2
80,15,W15a,2
80,16,W10a,2
81,1,W21,2
81,2,W14,2
81,3,W15c,2
81,4,W14,2
81,5,W10a,2
81,6,OV27d,2
81,7,W21,2
81,8,OV27,2
81,9,OV27,2
81,10,W10,2
81,11,M27,2
81,12,W21,2
81,13,W10,2
81,14,W8d,2
81,15,W21,2
81,16,W10c,2
82,1,W10c,2
82,2,W10c,2
82,3,W10c,2
82,4,W15a,2
82,5,W15,2
82,6,W10d,2
82,8,W15,2
82,9,W10a,2
82,10,W10d,2
82,11,W10c,2
82,12,W10d,2
82,13,W10d,2
82,14,W10d,2
82,15,W14,2
82,16,W10d,2
83,1,W10d,2
83,2,OV27,2
83,3,OV27,2
83,4,OV27,2
83,5,W10,2
83,6,OV27,2
83,7,OV27,2
83,8,OV27,2
83,9,MG7A,2
83,10,MG7A,2
83,11,MG7A,2
83,12,OV27,2
83,13,W6,2
83,14,OV21,2
83,15,OV27,2
84,1,W16b,2
84,2,W16b,2
84,3,W10a,2
84,4,W16b,2
84,5,W15a,2
84,6,OV27d,2
84,7,W16b,2
84,8,W10a,2
84,9,W16a,2
84,10,W16b,2
84,11,W10a,2
84,12,W10a,2
84,13,W16,2
84,14,W16b,2
84,15,W10a,2
84,16,W10d,2
85,1,W10c,2
85,2,W10c,2
85,3,W10,2
85,4,W16b,2
85,5,W10c,2
85,6,W16b,2
85,7,W10,2
85,8,OV27,2
85,9,W16,2
85,10,W10d,2
85,11,W21,2
85,12,W21,2
85,13,W4,2
85,14,W16b,2
85,15,OV27,2
85,16,W10,2
86,1,W16b,2
86,2,W16,2
86,3,W16,2
86,4,W16b,2
86,5,W16,2
86,6,W16a,2
86,7,W10,2
86,8,W16b,2
86,9,W16b,2
86,10,W16a,2
86,11,W16,2
86,12,W16a,2
86,13,W16,2
86,14,W10d,2
86,15,W16,2
86,16,W16b,2
87,1,W10d,2
87,2,W10d,2
87,3,W10d,2
87,4,W10d,2
87,5,MG7A,2
87,6,W16,2
87,7,W10c,2
87,8,W10d,2
87,9,W10d,2
87,10,W16b,2
87,11,W10d,2
87,12,W10d,2
87,13,W16,2
87,14,W16b,2
87,15,W16a,2
87,16,W10d,2
88,1,W10a,2
88,2,W8d,2
88,3,W10,2
88,4,W10,2
88,5,W16b,2
88,6,W10d,2
88,7,W10,2
88,8,W10,2
88,9,W10b,2
88,10,W15a,2
88,11,W10a,2
88,12,W10,2
88,13,W10d,2
88,14,W10d,2
88,15,W16a,2
88,16,W10,2
89,1,W16b,2
89,2,W16b,2
89,3,W16b,2
89,4,W16b,2
89,5,W16b,2
89,6,W15a,2
89,7,W16b,2
89,8,W15c,2
89,9,W10a,2
89,10,W16b,2
89,11,W16b,2
89,12,W10c,2
89,13,OV27d,2
89,14,W16b,2
89,15,W16b,2
89,16,W16b,2
90,1,W10,2
90,3,W10a,2
90,4,W6,2
90,5,W16b,2
90,6,W10a,2
90,7,W10a,2
90,8,OV27d,2
90,9,W10c,2
90,10,W10c,2
90,11,OV27d,2
90,12,W16b,2
90,13,W16b,2
90,14,W16b,2
90,15,W16b,2
90,16,W10a,2
91,1,W10d,2
91,2,W10d,2
91,3,W8,2
91,4,W6,2
91,5,W6,2
91,6,W10d,2
91,7,W10d,2
91,8,W6,2
91,9,W6,2
91,10,W15a,2
91,11,W10c,2
91,12,W10d,2
91,13,W14,2
91,14,W10d,2
91,16,OV27d,2
92,1,W15a,2
92,2,W10a,2
92,3,OV27d,2
92,4,W10a,2
92,5,W10a,2
92,6,W10a,2
92,7,W16b,2
92,8,OV27d,2
92,9,W16,2
92,10,W16b,2
92,11,W16b,2
92,12,W10,2
92,13,W10a,2
92,14,W10,2
92,15,W10c,2
92,16,W8d,2
93,1,W15a,2
93,2,OV27d,2
93,3,W15a,2
93,4,W16b,2
93,5,W16b,2
93,6,OV27d,2
93,7,W13,2
93,8,OV27d,2
93,9,W8d,2
93,10,OV27d,2
93,11,W6,2
93,12,W13,2
93,13,W13,2
93,14,OV27d,2
93,15,OV27d,2
93,16,W10a,2
94,1,W12,2
94,2,W10c,2
94,3,W10c,2
94,4,W16b,2
94,5,W14,2
94,6,W15a,2
94,7,W15a,2
94,8,W12c,2
94,9,W10c,2
94,10,W10c,2
94,11,W10c,2
94,12,OV27,2
94,13,W10,2
94,14,W15a,2
94,15,W14,2
94,16,W15a,2
95,1,W10d,2
95,2,W10a,2
95,3,W10,2
95,4,W10,2
95,5,W10d,2
95,6,W10a,2
95,7,W10a,2
95,8,W10c,2
95,9,W10,2
95,10,W10d,2
95,11,W10,2
95,12,W16b,2
95,13,W10,2
95,14,W10d,2
95,15,W14,2
95,16,W16b,2
96,1,W21,2
96,2,W15a,2
96,3,W10a,2
96,4,OV27d,2
96,5,W10,2
96,6,OV27d,2
96,7,W10a,2
96,8,W8e,2
96,9,W14,2
96,10,W10a,2
96,11,W8e,2
96,12,W10,2
96,13,W10,2
96,14,W16b,2
96,15,W10c,2
96,16,W16b,2
97,1,W6,2
97,2,W10c,2
97,3,OV27d,2
97,4,W6,2
97,5,W6,2
97,6,W10c,2
97,7,W10d,2
97,8,W10a,2
97,9,W10c,2
97,10,W10a,2
97,11,OV27,2
97,12,W10d,2
97,13,W16b,2
97,14,W10,2
97,15,W21,2
97,16,W16b,2
98,1,W10d,2
98,2,W10,2
98,3,W10c,2
98,4,W10c,2
98,5,W10,2
98,6,W10c,2
98,7,W10c,2
98,8,W10d,2
98,9,W10d,2
98,10,W10,2
98,13,W10c,2
98,14,OV27,2
98,15,OV27,2
98,16,OV21,2
99,1,W10a,2
99,2,W10a,2
99,3,W8d,2
99,4,W10a,2
99,5,W10a,2
99,6,W14,2
99,7,W8d,2
99,8,OV27d,2
99,9,W14,2
99,11,W16b,2
99,12,W15c,2
99,15,W10a,2
99,16,W10a,2
100,1,W15a,2
100,2,W15a,2
100,3,W15a,2
100,4,W15a,2
100,5,W14,2
100,6,W15a,2
100,7,W10a,2
100,8,W10a,2
100,9,W15a,2
100,10,W15a,2
100,11,W15a,2
100,12,W15a,2
100,13,W15a,2
100,14,W16b,2
100,15,W15a,2
100,16,W10a,2
101,1,W16b,2
101,2,W10a,2
101,3,W16b,2
101,4,W16b,2
101,5,W21,2
101,6,W10a,2
101,7,W21,2
101,8,W10c,2
101,9,W21,2
101,10,W21,2
101,11,W16b,2
101,12,W8d,2
101,13,W10d,2
101,14,W10a,2
101,15,W10c,2
101,16,W10c,2
102,1,W16b,2
102,2,W16b,2
102,3,W16b,2
102,4,W16b,2
102,5,W15a,2
102,6,W4,2
102,7,W1,2
102,8,W6,2
102,9,W15a,2
102,10,W15a,2
102,11,W16b,2
102,12,W16b,2
102,13,W10d,2
102,14,W16b,2
102,15,W16b,2
102,16,W10d,2
103,1,W21a,2
103,2,W21,2
103,3,W21,2
103,4,W21,2
103,5,OV24,2
103,6,W13,2
103,7,W21a,2
103,8,MG1a,2
103,9,W21a,2
103,10,W21,2
103,11,W21c,2
103,12,W13,2
103,13,W21a,2
103,14,W21c,2
103,15,W21c,2
103,16,W21c,2
