"","coefs","index","count","overall","flag"
"Pteridium aquilinum",-0.10677088560005,1,853,-91.075565416843,2
"Mercurialis perennis",-0.148022058462851,2,605,-89.5533453700248,2
"Luzula sylvatica",-0.264122913673041,3,232,-61.2765159721455,2
"Deschampsia cespitosa",-0.604428485936565,4,56,-33.8479952124476,2
"Molinia caerulea",-0.470796460176982,5,67,-31.5433628318578,2
"Agrostis stolonifera",-1.99999999999999,6,12,-23.9999999999999,2
"Holcus mollis",-0.136849070183179,7,150,-20.5273605274768,2
"Dryopteris filix-mas",-0.67105263157895,8,26,-17.4473684210527,2
"Hyacinthoides non-scripta",-0.0742650069609363,9,203,-15.0757964130701,2
"Agrostis capillaris",-0.176861808044604,10,83,-14.6795300677021,2
"Poa nemoralis/trivialis",-0.403274534645744,11,35,-14.114608712601,2
"Agrostis canina sens.lat.",-0.37039055404178,12,35,-12.9636693914623,2
"Allium ursinum",-0.448672566371683,13,23,-10.3194690265487,2
"Holcus lanatus",-0.453359683794468,14,21,-9.52055335968382,2
"Deschampsia flexuosa",-0.0556527034668758,15,144,-8.01398929923012,2
"Milium effusum",-0.333333333333334,16,12,-4.00000000000001,2
"Anthriscus sylvestris",-0.157557095201437,17,15,-2.36335642802155,2
"Geranium robertianum",-0.107438016528926,18,15,-1.61157024793388,2
"Chrysosplenium oppositifolium",-0.0345668629100082,19,33,-1.14070647603027,2
"Glechoma hederacea",-0.060227272727273,20,12,-0.722727272727276,2
"Filipendula ulmaria",0.0058011049723757,21,15,0.0870165745856355,2
"Carex remota",0.14,22,7,0.979999999999999,2
"Lamiastrum galeobdolon",0.144827586206897,23,9,1.30344827586207,2
"Chamerion angustifolium",0.276190476190476,24,10,2.76190476190476,2
"Urtica dioica",0.0541081659636092,25,78,4.22043694516152,2
"Arrhenatherum elatius",0.938235294117648,26,5,4.69117647058824,2
"Carex pendula",0.5,27,12,6,2
"Dryopteris dilatata/carthusiana",0.0953890489913543,28,65,6.20028818443803,2
"Athyrium filix-femina",0.811009174311926,29,10,8.11009174311926,2
"Juncus effusus",0.666666666666667,30,19,12.6666666666667,2
"Luzula campestris/multiflora",1.13333333333333,31,14,15.8666666666667,2
"Juncus articulatus/acutiflora",2.1,32,8,16.8,2
"Rubus fruticosus agg.",-0.0893939026098798,1,2280,-203.818097950526,2
"Hedera helix",-0.0437852069902651,2,559,-24.4759307075582,2
"Vaccinium myrtillus",-0.0990219814003536,3,113,-11.18948389824,2
"Calluna vulgaris",-0.028639706858554,4,112,-3.20764716815805,2
"Corylus avellana",-0.2,5,10,-2,2
"Rhododendron ponticum",0.6,6,15,9.00000000000001,2
"Acer pseudoplatanus",-0.028813637025233,1,223,-6.42544105662695,2
"Alnus glutinosa",-0.16064019662346,2,38,-6.10432747169148,2
"Sorbus torminalis",-1.99999999999999,3,3,-5.99999999999996,2
"Ilex aquifolium",-0.0436647248157133,4,110,-4.80311972972846,2
"Salix seedling/sp",-0.0988624713176783,5,46,-4.5476736806132,2
"Betula seedling/sp",-0.0149784206980238,6,284,-4.25387147823876,2
"Salix viminalis",-1.83333333333333,7,2,-3.66666666666667,2
"Cytisus scoparius",-0.541782729805014,8,6,-3.25069637883008,2
"Pinus nigra",-0.8,9,4,-3.2,2
"Crataegus monogyna",-0.0213549497919203,10,142,-3.03240287045268,2
"Ulmus procera",-0.235071464888989,11,10,-2.35071464888989,2
"Rhamnus cathartica",-0.268368320610687,12,7,-1.87857824427481,2
"Picea sitchensis",-0.210374639769452,13,8,-1.68299711815562,2
"Salix aurita",-0.166666666666666,14,6,-0.999999999999998,2
"Malus sylvestris",-0.461538461538462,15,2,-0.923076923076924,2
"Carpinus betulus",-0.0265593561368209,16,28,-0.743661971830986,2
"Fagus sylvatica",-0.0142866384971476,17,52,-0.742905201851674,2
"Ulmus minor (c)",-0.172506738544474,18,4,-0.690026954177898,2
"Populus tremula",-0.194444444444444,19,3,-0.583333333333331,2
"Fraxinus excelsior (c)",-0.00152211582589235,20,335,-0.509908801673937,2
"Prunus padus",-0.0561915887850468,21,9,-0.505724299065421,2
"Salix caprea",-0.0316935257260327,22,10,-0.316935257260327,2
"Prunus spinosa",-0.00482480624376902,23,44,-0.212291474725837,2
"Juniperus communis",-0.00776779110055671,24,25,-0.194194777513918,2
"Viburnum lantana",-0.0278767123287671,25,6,-0.167260273972603,2
"Prunus sp.",-0.0555555555555555,26,2,-0.111111111111111,2
"Pinus sp./seedling",-0.00212378640776699,27,5,-0.010618932038835,2
"Tilia cordata",1.28828099174053e-16,28,2,2.57656198348107e-16,2
"Sambucus racemosa",1.62074060251228e-16,29,2,3.24148120502457e-16,2
"Rhododendron spp.",0.00822904896923701,30,12,0.0987485876308442,2
"Quercus seedling/sp",0.00228136882129265,31,105,0.239543726235728,2
"Pinus sylvestris",0.0194021398980717,32,15,0.291032098471076,2
"Salix cinerea",0.0337659109872358,33,11,0.371425020859593,2
"Castanea sativa",0.0119222335276089,34,35,0.41727817346631,2
"Ligustrum vulgare",0.0399305555555555,35,12,0.479166666666666,2
"Viburnum opulus",0.0680492546986389,36,8,0.544394037589111,2
"Sambucus nigra",0.00783117042473255,37,116,0.908415769268976,2
"Ulmus glabra",0.0561875791250527,38,19,1.067564003376,2
"Taxus baccata",0.137755102040816,39,8,1.10204081632653,2
"Euonymus europaeus",0.0713734059185865,40,16,1.14197449469738,2
"Cornus sanguinea",0.0505869092039801,41,27,1.36584654850746,2
"Prunus laurocerasus",0.0861041688443739,42,18,1.54987503919873,2
"Picea abies",0.23170902963067,43,10,2.3170902963067,2
"Larix sp.",0.139022261021388,44,17,2.36337843736359,2
"Rhododendron ponticum1",0.0525187435006531,45,48,2.52089968803135,2
"Prunus avium",0.267779204107831,46,10,2.67779204107831,2
"Ulex sp./seedling",0.682628062360801,47,4,2.73051224944321,2
"Tilia sp.",0.475231820400195,48,7,3.32662274280137,2
"Salix herbacea",2.5,49,2,5,2
"Rosa seedling/sp",0.385660300275764,50,16,6.17056480441222,2
"Ulmus sp.",0.0585689613409861,51,129,7.55539601298721,2
"Sorbus aucuparia",0.105554911155667,52,76,8.02217324783067,2
"Acer campestre",0.135876441456097,53,64,8.69609225319019,2
"Corylus avellana1",0.0067431573051107,54,1369,9.23138235069655,2
