Site,Plot,Yr,Amalgams,cover
1,1,1,9201728.0,50.0
1,2,1,9201728.0,30.0
1,3,1,9201728.0,5.0
1,3,2,9201728.0,5.0
1,4,1,9201728.0,5.0
1,4,2,9201023.0,0.5
1,4,2,9201728.0,0.5
1,5,1,9201728.0,10.0
1,5,2,9201023.0,0.5
1,5,2,9201728.0,5.0
1,6,1,9201728.0,5.0
1,6,2,9201023.0,0.5
1,6,2,9201728.0,1.0
1,7,1,9201023.0,0.5
1,7,1,9201728.0,10.0
1,7,2,9201023.0,0.5
1,7,2,9201728.0,0.5
1,8,1,9201728.0,5.0
1,8,2,9201728.0,80.0
1,9,1,9201728.0,5.0
1,9,2,9201728.0,1.0
1,10,1,9201728.0,15.0
1,10,2,9201728.0,15.0
1,11,1,9201728.0,10.0
1,11,2,9201728.0,0.5
1,12,1,9201728.0,5.0
1,13,1,9201728.0,10.0
1,13,2,9201728.0,5.0
1,14,1,9201728.0,1.0
1,14,2,9201728.0,0.5
1,15,1,9201728.0,40.0
1,15,2,9201023.0,0.5
1,15,2,9201728.0,0.5
1,16,1,9201728.0,15.0
2,1,1,9201023.0,0.5
2,1,1,9201728.0,5.0
2,1,2,9201023.0,0.5
2,1,2,9201728.0,10.0
2,2,1,9201023.0,0.5
2,2,1,9201728.0,15.0
2,2,2,9201023.0,0.5
2,2,2,9201728.0,10.0
2,3,1,9201023.0,0.5
2,3,1,9201728.0,15.0
2,3,2,9201023.0,1.0
2,3,2,9201728.0,1.0
2,4,1,9201728.0,30.0
2,4,2,9201023.0,0.5
2,4,2,9201728.0,20.0
2,5,1,9201023.0,1.0
2,5,1,9201728.0,20.0
2,5,2,9201023.0,1.0
2,6,1,9201728.0,5.0
2,6,2,9201023.0,1.0
2,6,2,9201728.0,15.0
2,7,1,9201728.0,25.0
2,7,2,9201023.0,0.5
2,7,2,9201728.0,0.5
2,8,1,9201023.0,0.5
2,8,1,9201728.0,5.0
2,8,2,9201023.0,0.5
2,9,1,9201728.0,1.0
2,9,2,9201023.0,1.0
2,9,2,9201728.0,0.5
2,10,1,9201728.0,5.0
2,10,2,9201023.0,0.5
2,10,2,9201728.0,0.5
2,11,1,9201023.0,0.5
2,11,1,9201728.0,60.0
2,11,2,9201023.0,0.5
2,11,2,9201728.0,0.5
2,11,2,9201815.0,1.0
2,12,1,9201023.0,0.5
2,12,1,9201728.0,30.0
2,12,2,9201023.0,0.5
2,12,2,9201728.0,0.5
2,12,2,9201815.0,1.0
2,13,1,9201023.0,0.5
2,13,2,9201728.0,1.0
2,14,1,9201023.0,0.5
2,14,1,9201728.0,10.0
2,14,2,9201023.0,0.5
2,14,2,9201728.0,0.5
2,14,2,9201815.0,0.5
2,15,1,9201023.0,0.5
2,15,1,9201728.0,5.0
2,15,2,9201023.0,0.5
2,15,2,9201728.0,0.5
2,16,1,9201728.0,1.0
2,16,2,9201023.0,1.0
2,16,2,9201687.0,0.5
2,16,2,9201728.0,40.0
3,1,1,9201728.0,10.0
3,1,1,9201815.0,0.5
3,2,1,9201728.0,70.0
3,2,2,9201023.0,0.5
3,3,1,9201728.0,1.0
3,3,2,9201687.0,0.5
3,3,2,9201728.0,5.0
3,4,1,9201687.0,0.5
3,4,1,9201728.0,1.0
3,4,2,9201728.0,5.0
3,5,1,9201728.0,50.0
3,5,1,9201815.0,0.5
3,5,2,9201728.0,5.0
3,6,1,9201687.0,1.0
3,6,1,9201728.0,1.0
3,6,2,9201728.0,5.0
3,7,1,9201687.0,0.5
3,7,1,9201728.0,5.0
3,7,2,9201728.0,1.0
3,8,1,9201728.0,5.0
3,8,2,9201728.0,1.0
3,9,1,9201728.0,25.0
3,9,2,9201728.0,1.0
3,10,1,9201687.0,0.5
3,10,1,9201728.0,1.0
3,10,2,9201023.0,0.5
3,10,2,9201728.0,5.0
3,11,1,9201728.0,40.0
3,11,2,9201728.0,1.0
3,12,1,9201728.0,5.0
3,12,2,9201023.0,0.5
3,12,2,9201728.0,1.0
3,13,1,9201687.0,0.5
3,13,1,9201728.0,0.5
3,13,2,9201728.0,10.0
3,14,1,9201687.0,0.5
3,14,1,9201728.0,1.0
3,15,1,9201728.0,5.0
3,15,2,9201728.0,5.0
3,16,1,9201728.0,1.0
3,16,2,9201023.0,0.5
3,16,2,9201728.0,5.0
4,1,1,9201023.0,0.5
4,1,1,9201728.0,0.5
4,1,2,9201728.0,5.0
4,2,1,9201728.0,1.0
4,2,2,9201728.0,10.0
4,3,1,9201728.0,1.0
4,4,1,9201728.0,1.0
4,4,2,9201728.0,30.0
4,5,1,9201728.0,1.0
4,5,2,9201728.0,5.0
4,6,1,9201728.0,1.0
4,6,2,9201728.0,5.0
4,7,2,9201728.0,10.0
4,8,1,9201728.0,0.5
4,8,2,9201728.0,10.0
4,9,1,9201728.0,1.0
4,10,1,9201023.0,0.5
4,10,1,9201728.0,1.0
4,10,2,9201728.0,50.0
4,11,1,9201728.0,1.0
4,12,1,9201023.0,0.5
4,12,1,9201728.0,15.0
4,13,1,9201728.0,15.0
4,13,2,9201728.0,10.0
4,14,1,9201023.0,0.5
4,14,1,9201728.0,5.0
4,14,2,9201728.0,5.0
4,15,1,9201023.0,0.5
4,15,1,9201728.0,10.0
4,16,1,9201023.0,0.5
4,16,1,9201728.0,15.0
4,16,2,9201728.0,10.0
5,1,1,9201728.0,1.0
5,2,1,9201728.0,1.0
5,2,2,9201728.0,1.0
5,3,1,9201728.0,1.0
5,3,2,9201023.0,0.5
5,3,2,9201728.0,20.0
5,4,1,9201728.0,10.0
5,4,2,9201728.0,45.0
5,5,1,9201728.0,40.0
5,5,2,9201728.0,30.0
5,6,1,9201728.0,30.0
5,6,2,9201728.0,5.0
5,7,1,9201728.0,1.0
5,7,2,9201728.0,5.0
5,8,1,9201728.0,75.0
5,8,2,9201728.0,0.5
5,9,1,9201728.0,0.5
5,10,1,9201728.0,0.5
5,11,1,9201728.0,0.5
5,12,1,9201728.0,1.0
5,13,1,9201728.0,0.5
5,14,1,9201728.0,0.5
5,15,1,9201728.0,1.0
5,15,2,9201728.0,0.5
5,16,1,9201728.0,1.0
5,16,2,9201023.0,0.5
5,16,2,9201728.0,25.0
6,1,1,9201023.0,0.5
6,1,1,9201728.0,60.0
6,1,2,9201023.0,1.0
6,1,2,9201728.0,0.5
6,2,1,9201023.0,0.5
6,2,1,9201615.0,0.5
6,2,1,9201728.0,5.0
6,2,2,9201728.0,5.0
6,3,1,9201023.0,0.5
6,3,1,9201728.0,5.0
6,3,2,9201023.0,0.5
6,3,2,9201728.0,5.0
6,4,1,9201023.0,0.5
6,4,1,9201728.0,5.0
6,4,2,9201023.0,1.0
6,4,2,9201728.0,50.0
6,5,1,9201023.0,0.5
6,5,1,9201728.0,10.0
6,5,2,9201023.0,1.0
6,5,2,9201728.0,50.0
6,6,1,9201728.0,90.0
6,6,2,9201023.0,0.5
6,6,2,9201728.0,0.5
6,7,1,9201023.0,0.5
6,7,1,9201728.0,20.0
6,7,2,9201023.0,1.0
6,7,2,9201728.0,0.5
6,8,1,9201728.0,65.0
6,8,2,9201023.0,5.0
6,8,2,9201728.0,5.0
6,9,1,9201023.0,0.5
6,9,1,9201728.0,50.0
6,9,2,9201023.0,1.0
6,9,2,9201728.0,0.5
6,10,1,9201023.0,0.5
6,10,1,9201728.0,75.0
6,10,2,9201728.0,0.5
6,11,1,9201728.0,70.0
6,11,2,9201728.0,5.0
6,12,1,9201023.0,0.5
6,12,1,9201728.0,65.0
6,12,2,9201728.0,25.0
6,13,1,9201728.0,60.0
6,13,2,9201023.0,0.5
6,13,2,9201728.0,1.0
6,14,1,9201728.0,10.0
6,14,2,9201728.0,10.0
6,15,1,9201728.0,10.0
6,15,2,9201023.0,0.5
6,15,2,9201728.0,20.0
6,16,1,9201023.0,0.5
6,16,1,9201728.0,25.0
6,16,2,9201023.0,0.5
6,16,2,9201728.0,60.0
7,1,1,9201728.0,1.0
7,1,2,9201023.0,0.5
7,1,2,9201728.0,0.5
7,2,1,9201728.0,1.0
7,2,2,9201728.0,0.5
7,3,1,9201728.0,25.0
7,3,2,9201728.0,0.5
7,4,1,9201728.0,1.0
7,4,1,9201815.0,0.5
7,4,2,9201728.0,1.0
7,5,1,9201728.0,1.0
7,5,2,9201023.0,0.5
7,5,2,9201728.0,0.5
7,6,1,9201728.0,5.0
7,6,2,9201728.0,1.0
7,7,1,9201728.0,0.5
7,8,1,9201023.0,0.5
7,8,1,9201728.0,1.0
7,8,2,9201728.0,1.0
7,9,1,9201728.0,1.0
7,9,2,9201728.0,15.0
7,11,1,9201728.0,1.0
7,12,1,9201728.0,1.0
7,12,1,9201815.0,0.5
7,12,2,9201728.0,1.0
7,13,1,9201728.0,0.5
7,14,1,9201023.0,0.5
7,14,1,9201728.0,5.0
7,14,2,9201023.0,0.5
7,14,2,9201728.0,1.0
7,15,1,9201728.0,10.0
7,15,2,9201023.0,0.5
7,15,2,9201728.0,1.0
7,16,1,9201728.0,5.0
7,16,2,9201023.0,0.5
7,16,2,9201728.0,0.5
8,1,1,9201728.0,5.0
8,1,2,9201728.0,35.0
8,2,1,9201728.0,5.0
8,2,1,9201815.0,0.5
8,2,2,9201728.0,60.0
8,3,1,9201728.0,1.0
8,3,2,9201728.0,15.5
8,4,1,9201728.0,20.0
8,4,2,9201728.0,10.0
8,5,1,9201728.0,1.0
8,5,2,9201728.0,35.0
8,6,1,9201728.0,5.0
8,6,2,9201728.0,30.0
8,7,1,9201728.0,20.0
8,7,2,9201728.0,0.5
8,8,1,9201728.0,20.0
8,8,2,9201728.0,10.0
8,9,1,9201728.0,10.0
8,9,1,9201815.0,0.5
8,9,2,9201728.0,60.0
8,10,1,9201728.0,1.0
8,10,2,9201728.0,4.0
8,11,2,9201728.0,0.5
8,12,2,9201728.0,2.0
8,13,1,9201728.0,1.0
8,13,2,9201728.0,10.0
8,13,2,9201815.0,1.0
8,14,1,9201728.0,40.0
8,14,2,9201728.0,2.0
8,16,1,9201728.0,0.5
8,16,2,9201728.0,10.0
9,1,1,9201728.0,5.0
9,1,2,9201728.0,5.0
9,2,1,9201728.0,5.0
9,2,2,9201728.0,10.0
9,4,1,9201728.0,1.0
9,4,2,9201728.0,5.0
9,5,1,9201728.0,10.0
9,6,1,9201728.0,5.0
9,6,2,9201023.0,0.5
9,6,2,9201728.0,10.0
9,7,1,9201728.0,10.0
9,7,2,9201728.0,0.5
9,8,1,9201728.0,5.0
9,8,2,9201728.0,5.0
9,9,1,9201728.0,10.0
9,9,2,9201728.0,10.0
9,10,1,9201728.0,0.5
9,10,2,9201728.0,5.0
9,11,1,9201728.0,10.0
9,12,1,9201728.0,35.0
9,12,2,9201728.0,5.0
9,13,1,9201728.0,1.0
9,13,2,9201728.0,10.0
9,14,1,9201728.0,0.5
9,15,1,9201728.0,0.5
9,15,2,9201728.0,15.0
9,16,1,9201728.0,0.5
9,16,1,9201815.0,0.5
9,16,2,9201728.0,60.0
10,1,1,9201728.0,10.0
10,1,1,9201815.0,1.0
10,2,1,9201728.0,60.0
10,2,2,9201728.0,1.0
10,3,1,9201023.0,0.5
10,3,1,9201728.0,40.0
10,3,2,9201728.0,0.5
10,4,1,9201728.0,90.0
10,5,1,9201728.0,1.0
10,6,1,9201728.0,0.5
10,7,1,9201728.0,1.0
10,7,2,9201023.0,0.5
10,8,1,9201728.0,60.0
10,8,2,9201728.0,0.5
10,9,1,9201728.0,40.0
10,9,2,9201728.0,0.5
10,10,1,9201728.0,1.0
10,10,2,9201023.0,0.5
10,10,2,9201728.0,0.5
10,11,1,9201728.0,0.5
10,12,1,9201728.0,5.0
10,12,2,9201728.0,0.5
10,13,1,9201728.0,10.0
10,13,2,9201728.0,0.5
10,14,1,9201728.0,50.0
10,14,2,9201728.0,0.5
10,15,1,9201728.0,30.5
10,15,2,9201728.0,0.5
10,16,1,9201728.0,80.0
11,1,1,9201728.0,10.0
11,1,2,9201728.0,40.0
11,2,1,9201728.0,30.0
11,2,2,9201728.0,10.0
11,3,1,9201728.0,70.0
11,3,2,9201728.0,0.5
11,4,1,9201728.0,20.0
11,4,2,9201728.0,60.0
11,5,1,9201728.0,1.0
11,5,2,9201728.0,30.0
11,6,1,9201728.0,20.0
11,6,2,9201728.0,90.0
11,7,1,9201728.0,10.0
11,7,2,9201728.0,50.0
11,8,1,9201728.0,70.0
11,8,2,9201728.0,80.0
11,9,1,9201728.0,85.0
11,9,2,9201728.0,90.0
11,10,1,9201728.0,45.0
11,10,2,9201728.0,85.0
11,11,1,9201728.0,75.0
11,11,2,9201728.0,90.0
11,12,1,9201728.0,75.0
11,12,2,9201728.0,75.0
11,13,1,9201728.0,60.0
11,13,2,9201728.0,90.0
11,14,1,9201728.0,60.0
11,14,2,9201728.0,40.0
11,15,1,9201728.0,30.0
11,15,2,9201728.0,90.0
11,16,1,9201728.0,25.0
11,16,2,9201728.0,60.0
12,1,1,9201728.0,5.0
12,1,2,9201023.0,0.5
12,1,2,9201728.0,10.0
12,2,1,9201728.0,10.0
12,3,1,9201728.0,5.0
12,4,1,9201728.0,5.0
12,4,2,9201728.0,10.0
12,5,1,9201728.0,15.0
12,5,2,9201728.0,10.0
12,6,1,9201728.0,10.0
12,6,2,9201728.0,0.5
12,7,1,9201728.0,5.0
12,7,2,9201815.0,0.5
12,8,1,9201728.0,5.0
12,8,2,9201728.0,1.0
12,9,1,9201728.0,0.5
12,9,2,9201728.0,0.5
12,10,1,9201023.0,0.5
12,10,1,9201728.0,10.0
12,10,2,9201023.0,0.5
12,10,2,9201728.0,1.0
12,11,1,9201728.0,10.0
12,11,2,9201728.0,5.0
12,11,2,9201815.0,0.5
12,12,1,9201023.0,0.5
12,12,1,9201728.0,5.0
12,12,2,9201728.0,5.0
12,13,1,9201023.0,0.5
12,13,1,9201728.0,5.0
12,13,2,9201728.0,1.0
12,14,1,9201023.0,0.5
12,14,1,9201728.0,10.0
12,14,2,9201728.0,5.0
12,15,1,9201728.0,1.0
12,15,2,9201728.0,1.0
12,16,1,9201728.0,40.0
13,1,1,9201728.0,10.0
13,2,1,9201728.0,65.0
13,3,1,9201728.0,55.0
13,4,1,9201728.0,85.0
13,5,1,9201728.0,75.0
13,5,2,9201728.0,0.5
13,6,1,9201728.0,85.0
13,6,2,9201728.0,65.0
13,7,1,9201728.0,100.0
13,8,1,9201728.0,70.0
13,8,2,9201023.0,0.5
13,8,2,9201728.0,35.0
13,9,1,9201728.0,90.0
13,9,2,9201728.0,1.0
13,10,1,9201728.0,100.0
13,10,2,9201728.0,20.0
13,11,1,9201728.0,80.0
13,11,2,9201023.0,0.5
13,11,2,9201728.0,15.0
13,11,2,9201815.0,1.0
13,12,1,9201728.0,85.0
13,12,2,9201023.0,0.5
13,12,2,9201728.0,1.0
13,13,1,9201728.0,100.0
13,13,2,9201728.0,1.0
13,14,1,9201728.0,45.0
13,14,2,9201728.0,5.0
13,15,1,9201728.0,70.0
13,15,2,9201023.0,0.5
13,15,2,9201728.0,0.5
13,16,1,9201728.0,75.0
13,16,2,9201023.0,0.5
13,16,2,9201728.0,20.0
14,1,1,9201728.0,60.0
14,1,2,9201728.0,5.0
14,1,2,9201815.0,0.5
14,2,1,9201728.0,0.5
14,2,2,9201728.0,1.0
14,3,1,9201728.0,45.0
14,3,2,9201728.0,0.5
14,4,1,9201728.0,1.0
14,4,2,9201728.0,85.0
14,5,1,9201728.0,0.5
14,5,2,9201728.0,80.0
14,6,2,9201728.0,65.0
14,7,1,9201728.0,30.0
14,7,2,9201615.0,70.0
14,8,1,9201728.0,1.0
14,9,2,9201023.0,0.5
14,9,2,9201728.0,0.5
14,10,1,9201728.0,1.0
14,10,2,9201615.0,100.0
14,11,1,9201023.0,0.5
14,11,1,9201728.0,1.0
14,11,2,9201728.0,0.5
14,12,1,9201023.0,5.0
14,12,1,9201728.0,25.0
14,12,2,9201023.0,0.5
14,12,2,9201728.0,40.0
14,13,1,9201728.0,35.0
14,13,2,9201728.0,1.0
14,14,1,9201698.0,0.5
14,14,1,9201728.0,0.5
14,14,2,9201728.0,0.5
14,15,1,9201023.0,0.5
14,15,1,9201728.0,0.5
14,15,2,9201728.0,0.5
14,16,1,9201728.0,25.0
14,16,2,9201728.0,70.0
15,1,1,9201023.0,0.5
15,1,1,9201728.0,0.5
15,2,1,9201728.0,1.0
15,5,1,9201728.0,1.0
15,6,1,9201728.0,1.0
15,7,1,9201728.0,0.5
15,9,1,9201728.0,0.5
15,11,1,9201728.0,0.5
15,12,1,9201023.0,1.0
15,12,1,9201728.0,1.0
15,13,1,9201728.0,1.0
15,14,1,9201728.0,0.5
15,14,2,9201815.0,0.5
15,15,2,9201728.0,0.5
15,16,1,9201023.0,0.5
15,16,1,9201728.0,0.5
16,1,1,9201023.0,0.5
16,1,1,9201728.0,30.0
16,1,2,9201023.0,0.5
16,1,2,9201728.0,10.0
16,2,1,9201023.0,0.5
16,2,1,9201728.0,10.0
16,2,2,9201023.0,0.5
16,2,2,9201728.0,5.0
16,3,1,9201023.0,0.5
16,3,1,9201728.0,0.5
16,3,1,9201815.0,0.5
16,3,2,9201023.0,0.5
16,3,2,9201728.0,5.0
16,4,1,9201728.0,40.0
16,4,2,9201023.0,0.5
16,4,2,9201728.0,30.0
16,5,1,9201728.0,10.0
16,5,2,9201023.0,0.5
16,5,2,9201728.0,1.0
16,6,1,9201728.0,40.0
16,6,2,9201728.0,45.0
16,6,2,9201815.0,0.5
16,7,1,9201728.0,45.0
16,7,2,9201728.0,45.0
16,8,1,9201023.0,0.5
16,8,1,9201728.0,65.0
16,8,2,9201023.0,0.5
16,8,2,9201728.0,0.5
16,9,1,9201728.0,30.0
16,9,2,9201023.0,0.5
16,9,2,9201728.0,0.5
16,10,1,9201023.0,0.5
16,10,1,9201728.0,40.0
16,10,2,9201023.0,0.5
16,10,2,9201728.0,5.0
16,11,1,9201023.0,0.5
16,11,1,9201728.0,25.0
16,11,2,9201023.0,0.5
16,11,2,9201728.0,20.0
16,12,1,9201023.0,1.0
16,12,1,9201728.0,80.0
16,12,2,9201023.0,0.5
16,12,2,9201728.0,70.0
16,12,2,9201815.0,0.5
16,13,1,9201023.0,0.5
16,13,1,9201728.0,20.0
16,13,2,9201728.0,30.0
16,14,1,9201728.0,20.0
16,14,2,9201023.0,0.5
16,14,2,9201728.0,10.0
16,15,1,9201023.0,0.5
16,15,1,9201728.0,40.0
16,15,2,9201023.0,0.5
16,15,2,9201728.0,10.0
16,16,1,9201023.0,5.0
16,16,1,9201728.0,50.0
16,16,2,9201728.0,20.0
17,1,1,9201023.0,0.5
17,1,1,9201728.0,1.0
17,1,2,9201023.0,0.5
17,1,2,9201728.0,10.0
17,2,1,9201023.0,0.5
17,2,1,9201728.0,5.0
17,2,2,9201023.0,0.5
17,2,2,9201728.0,25.0
17,3,1,9201728.0,1.0
17,3,2,9201728.0,20.0
17,4,1,9201728.0,1.0
17,4,2,9201728.0,20.0
17,5,1,9201023.0,0.5
17,5,1,9201728.0,1.0
17,6,1,9201023.0,0.5
17,6,1,9201728.0,20.0
17,6,2,9201023.0,0.5
17,6,2,9201728.0,20.0
17,7,2,9201728.0,20.0
17,8,1,9201023.0,0.5
17,8,1,9201728.0,1.0
17,8,2,9201728.0,20.0
17,9,1,9201728.0,1.0
17,9,1,9201815.0,0.5
17,9,2,9201728.0,20.0
17,10,1,9201728.0,1.0
17,10,2,9201728.0,20.0
17,11,1,9201728.0,70.0
17,11,2,9201728.0,30.0
17,12,2,9201728.0,5.0
17,13,2,9201728.0,10.0
17,14,1,9201728.0,1.0
17,14,2,9201728.0,10.0
17,15,1,9201023.0,0.5
17,15,1,9201728.0,5.0
17,16,1,9201728.0,1.0
17,16,2,9201728.0,25.0
18,1,1,9201023.0,0.5
18,1,1,9201728.0,1.0
18,1,2,9201728.0,10.0
18,2,1,9201728.0,15.0
18,2,2,9201728.0,5.0
18,3,1,9201023.0,0.5
18,3,1,9201728.0,5.0
18,3,2,9201728.0,10.0
18,4,1,9201023.0,0.5
18,4,1,9201728.0,5.0
18,4,2,9201728.0,10.0
18,5,1,9201023.0,0.5
18,5,1,9201728.0,5.0
18,5,2,9201728.0,40.0
18,6,1,9201023.0,0.5
18,6,2,9201728.0,1.0
18,7,1,9201728.0,20.0
18,7,2,9201728.0,45.0
18,8,1,9201728.0,5.0
18,9,1,9201728.0,20.0
18,9,2,9201728.0,20.0
18,10,1,9201023.0,0.5
18,10,1,9201728.0,5.0
18,10,2,9201728.0,30.0
18,11,1,9201023.0,0.5
18,11,1,9201728.0,5.0
18,11,2,9201728.0,30.0
18,12,1,9201728.0,5.0
18,12,2,9201728.0,35.0
18,13,1,9201023.0,0.5
18,13,1,9201728.0,5.0
18,13,1,9201815.0,0.5
18,13,2,9201728.0,15.0
18,14,1,9201023.0,0.5
18,14,1,9201728.0,5.0
18,14,2,9201728.0,35.0
18,15,1,9201728.0,5.0
18,15,2,9201728.0,0.5
18,16,1,9201728.0,10.0
19,1,1,9201728.0,1.0
19,2,1,9201728.0,15.0
19,2,2,9201728.0,1.0
19,3,1,9201728.0,1.0
19,3,2,9201728.0,1.0
19,4,1,9201728.0,5.0
19,4,2,9201728.0,1.0
19,5,1,9201728.0,1.0
19,5,2,9201728.0,1.0
19,6,1,9201728.0,1.0
19,6,2,9201728.0,1.0
19,7,2,9201728.0,5.0
19,8,1,9201023.0,0.5
19,8,1,9201728.0,5.0
19,8,2,9201728.0,0.5
19,9,1,9201728.0,1.0
19,9,2,9201728.0,1.0
19,10,1,9201728.0,15.0
19,10,2,9201728.0,5.0
