Site,Plot,Yr,Amalgams,cover
19,11,1,9201023.0,0.5
19,11,1,9201728.0,10.0
19,11,2,9201728.0,5.0
19,12,1,9201728.0,35.0
19,12,2,9201728.0,5.0
19,13,1,9201728.0,1.0
19,14,2,9201728.0,10.0
19,15,1,9201728.0,1.0
19,15,2,9201728.0,1.0
19,16,1,9201728.0,1.0
20,1,1,9201728.0,1.0
20,1,2,9201728.0,1.0
20,2,1,9201023.0,0.5
20,2,1,9201728.0,40.0
20,3,1,9201023.0,0.5
20,3,1,9201728.0,1.0
20,3,2,9201728.0,35.0
20,4,1,9201728.0,0.5
20,4,1,9201815.0,0.5
20,4,2,9201728.0,85.0
20,4,2,9201815.0,0.5
20,5,1,9201728.0,10.0
20,5,2,9201728.0,15.0
20,6,1,9201728.0,5.0
20,7,2,9201815.0,0.5
20,8,2,9201728.0,1.0
20,9,1,9201728.0,0.5
20,9,2,9201728.0,1.0
20,10,1,9201728.0,10.0
20,10,2,9201728.0,5.0
20,11,1,9201615.0,10.0
20,11,2,9201728.0,40.0
20,12,1,9201728.0,1.0
20,12,2,9201728.0,55.0
20,12,2,9201815.0,0.5
20,13,1,9201728.0,5.0
20,14,1,9201728.0,70.0
20,14,2,9201728.0,45.0
20,15,1,9201023.0,0.5
20,15,1,9201728.0,70.0
20,15,2,9201728.0,10.0
20,16,1,9201815.0,0.5
20,16,2,9201728.0,15.0
20,16,2,9201815.0,0.5
21,1,1,9201728.0,1.0
21,2,1,9201728.0,10.0
21,3,1,9201728.0,5.0
21,3,2,9201728.0,0.5
21,4,1,9201728.0,5.0
21,4,2,9201815.0,0.5
21,5,1,9201728.0,0.5
21,5,2,9201728.0,1.0
21,6,1,9201728.0,0.5
21,7,1,9201728.0,10.0
21,7,2,9201728.0,20.0
21,8,1,9201728.0,0.5
21,9,1,9201728.0,0.5
21,9,2,9201728.0,0.5
21,11,1,9201728.0,0.5
21,12,1,9201728.0,1.0
21,14,1,9201728.0,5.0
21,14,2,9201728.0,0.5
21,15,2,9201728.0,0.5
21,15,2,9201815.0,0.5
21,16,1,9201728.0,0.5
21,16,2,9201728.0,5.0
22,1,1,9201728.0,55.0
22,2,1,9201728.0,5.0
22,2,2,9201728.0,20.0
22,3,1,9201728.0,0.5
22,3,2,9201728.0,50.0
22,4,1,9201728.0,5.0
22,4,2,9201728.0,5.0
22,5,1,9201728.0,35.0
22,5,2,9201728.0,30.0
22,6,1,9201728.0,5.0
22,7,1,9201728.0,10.0
22,7,2,9201728.0,30.0
22,8,1,9201815.0,0.5
22,8,2,9201728.0,60.0
22,9,1,9201728.0,25.0
22,9,2,9201728.0,15.0
22,10,1,9201728.0,10.0
22,10,2,9201728.0,10.0
22,11,2,9201728.0,60.0
22,11,2,9201815.0,1.0
22,12,1,9201728.0,0.5
22,12,2,9201728.0,20.0
22,13,1,9201728.0,0.5
22,13,2,9201728.0,60.0
22,14,1,9201728.0,30.0
22,14,2,9201728.0,5.0
22,15,1,9201728.0,20.0
22,15,2,9201728.0,70.0
22,16,1,9201728.0,0.5
22,16,2,9201023.0,0.5
22,16,2,9201728.0,5.0
23,1,1,9201023.0,0.5
23,1,1,9201728.0,5.0
23,1,2,9201728.0,65.0
23,2,1,9201023.0,0.5
23,2,1,9201728.0,20.0
23,2,2,9201728.0,80.0
23,3,1,9201023.0,0.5
23,3,1,9201728.0,60.0
23,3,2,9201728.0,90.0
23,4,1,9201023.0,0.5
23,4,1,9201728.0,65.0
23,4,2,9201728.0,20.0
23,5,1,9201023.0,0.5
23,5,1,9201728.0,10.0
23,5,2,9201728.0,50.0
23,6,1,9201728.0,50.0
23,6,2,9201023.0,0.5
23,6,2,9201728.0,85.0
23,7,1,9201728.0,40.0
23,7,2,9201728.0,75.0
23,8,1,9201728.0,30.0
23,8,2,9201023.0,1.0
23,8,2,9201728.0,45.0
23,9,1,9201728.0,10.0
23,9,2,9201023.0,1.0
23,9,2,9201728.0,45.0
23,10,1,9201728.0,30.0
23,10,2,9201728.0,60.0
23,11,1,9201728.0,10.0
23,11,2,9201728.0,55.0
23,12,1,9201728.0,5.0
23,12,2,9201728.0,35.0
23,13,1,9201023.0,0.5
23,13,1,9201728.0,10.0
23,13,2,9201728.0,45.0
23,14,1,9201728.0,20.0
23,14,2,9201728.0,55.0
23,15,1,9201728.0,25.0
23,15,2,9201023.0,1.0
23,15,2,9201728.0,20.0
23,16,1,9201023.0,0.5
23,16,1,9201728.0,45.0
23,16,2,9201728.0,30.0
24,1,1,9201728.0,25.0
24,2,1,9201728.0,10.0
24,3,1,9201728.0,25.0
24,4,1,9201728.0,15.0
24,5,1,9201728.0,10.0
24,6,1,9201728.0,5.0
24,6,2,9201728.0,1.0
24,7,1,9201728.0,15.0
24,8,1,9201687.0,0.5
24,8,1,9201728.0,5.0
24,8,2,9201728.0,0.5
24,8,2,9201815.0,0.5
24,9,1,9201728.0,5.0
24,9,2,9201728.0,5.0
24,10,1,9201728.0,65.0
24,10,2,9201728.0,100.0
24,12,1,9201728.0,15.0
24,13,1,9201728.0,20.0
24,13,2,9201728.0,1.0
24,14,1,9201728.0,10.0
24,14,2,9201728.0,1.0
24,15,1,9201728.0,10.0
24,15,2,9201728.0,0.5
24,16,1,9201728.0,35.0
24,16,2,9201728.0,5.0
25,1,1,9201728.0,15.0
25,1,2,9201728.0,1.0
25,2,1,9201728.0,0.5
25,3,1,9201728.0,1.0
25,4,1,9201728.0,5.0
25,4,2,9201728.0,15.0
25,5,1,9201728.0,1.0
25,5,2,9201728.0,0.5
25,6,1,9201728.0,1.0
25,6,2,9201728.0,0.5
25,7,1,9201728.0,5.0
25,7,2,9201728.0,5.0
25,8,1,9201728.0,25.0
25,8,2,9201728.0,10.0
25,9,1,9201728.0,65.0
25,9,2,9201728.0,5.0
25,10,1,9201728.0,5.0
25,10,2,9201728.0,5.0
25,11,1,9201728.0,60.0
25,12,1,9201815.0,0.5
25,12,2,9201728.0,0.5
25,13,1,9201728.0,1.0
25,13,2,9201728.0,0.5
25,14,1,9201728.0,25.0
25,14,2,9201728.0,20.0
25,15,1,9201728.0,20.0
25,15,2,9201728.0,0.5
25,16,1,9201728.0,75.0
25,16,2,9201728.0,40.0
26,1,1,9201023.0,0.5
26,1,1,9201728.0,5.0
26,2,1,9201728.0,0.5
26,2,2,9201728.0,5.0
26,3,1,9201728.0,5.0
26,4,1,9201728.0,10.0
26,4,2,9201023.0,0.5
26,4,2,9201728.0,5.0
26,5,2,9201728.0,20.0
26,6,1,9201728.0,5.0
26,6,2,9201728.0,50.0
26,7,1,9201728.0,40.0
26,7,1,9201815.0,0.5
26,7,2,9201728.0,35.0
26,8,1,9201728.0,30.0
26,8,2,9201728.0,40.0
26,9,1,9201728.0,20.0
26,9,2,9201728.0,0.0
26,10,1,9201023.0,0.5
26,10,1,9201728.0,35.0
26,10,1,9201815.0,0.5
26,10,2,9201728.0,40.0
26,11,1,9201023.0,0.5
26,11,1,9201728.0,1.0
26,11,2,9201728.0,0.5
26,12,1,9201728.0,30.0
26,13,1,9201023.0,0.5
26,13,2,9201728.0,1.0
26,14,1,9201023.0,0.5
26,14,1,9201728.0,1.0
26,14,2,9201023.0,0.5
26,14,2,9201728.0,15.0
26,15,1,9201728.0,20.0
26,15,2,9201728.0,1.0
26,16,1,9201728.0,35.0
26,16,1,9201815.0,1.0
26,16,2,9201615.0,0.5
27,3,2,9201728.0,5.0
27,4,1,9201815.0,1.0
27,4,2,9201728.0,30.0
27,5,1,9201815.0,1.0
27,5,2,9201728.0,10.0
27,7,2,9201728.0,5.0
27,8,1,9201815.0,1.0
27,8,2,9201728.0,5.0
27,9,1,9201815.0,1.0
27,9,2,9201815.0,0.5
27,11,1,9201815.0,1.0
27,11,2,9201728.0,5.0
27,12,1,9201815.0,1.0
27,12,2,9201728.0,10.0
27,13,1,9201815.0,1.0
27,14,1,9201815.0,1.0
27,14,2,9201728.0,10.0
27,15,1,9201728.0,1.0
27,15,1,9201815.0,1.0
27,16,1,9201728.0,1.0
27,16,1,9201815.0,1.0
27,16,2,9201728.0,1.0
28,1,1,9201728.0,0.5
28,1,2,9201728.0,70.0
28,1,2,9201815.0,1.0
28,2,1,9201815.0,0.5
28,2,2,9201728.0,35.0
28,2,2,9201815.0,1.0
28,3,1,9201815.0,0.5
28,3,2,9201728.0,75.0
28,3,2,9201815.0,0.5
28,4,1,9201815.0,0.5
28,4,2,9201728.0,1.0
28,4,2,9201815.0,0.5
28,5,1,9201728.0,0.5
28,5,1,9201815.0,0.5
28,5,2,9201728.0,25.0
28,6,1,9201728.0,1.0
28,6,2,9201728.0,10.0
28,7,1,9201728.0,1.0
28,8,1,9201728.0,1.0
28,8,2,9201728.0,5.0
28,8,2,9201815.0,0.5
28,9,2,9201728.0,55.0
28,11,1,9201728.0,0.5
28,11,1,9201815.0,0.5
28,11,2,9201815.0,1.0
28,12,1,9201728.0,75.0
28,12,2,9201728.0,10.0
28,12,2,9201815.0,0.5
28,13,1,9201728.0,75.0
28,13,2,9201728.0,5.0
28,13,2,9201815.0,0.5
28,14,1,9201728.0,20.0
28,15,2,9201728.0,5.0
28,15,2,9201815.0,0.5
28,16,1,9201728.0,1.0
28,16,2,9201728.0,0.5
29,1,1,9201728.0,0.5
29,2,1,9201728.0,40.0
29,2,2,9201728.0,5.0
29,3,1,9201728.0,80.0
29,3,2,9201728.0,0.5
29,4,1,9201728.0,1.0
29,4,1,9201815.0,0.5
29,4,2,9201728.0,0.5
29,5,1,9201728.0,10.0
29,6,1,9201728.0,1.0
29,6,1,9201815.0,0.5
29,6,2,9201728.0,1.0
29,7,1,9201728.0,1.0
29,7,1,9201815.0,0.5
29,7,2,9201728.0,1.0
29,8,1,9201728.0,30.0
29,8,2,9201728.0,5.0
29,9,1,9201728.0,0.5
29,9,2,9201728.0,0.5
29,10,1,9201728.0,5.0
29,10,2,9201728.0,50.0
29,11,1,9201728.0,70.0
29,11,2,9201728.0,1.0
29,12,2,9201728.0,1.0
29,13,1,9201728.0,5.0
29,13,2,9201023.0,0.5
29,13,2,9201728.0,0.5
29,14,1,9201728.0,30.0
29,14,1,9201815.0,0.5
29,14,2,9201728.0,0.5
29,15,1,9201728.0,1.0
29,15,1,9201815.0,0.5
29,15,2,9201728.0,0.5
29,16,1,9201728.0,5.0
30,1,1,9201728.0,0.5
30,1,2,9201728.0,5.0
30,2,1,9201728.0,0.5
30,2,2,9201728.0,15.0
30,3,1,9201728.0,0.5
30,3,2,9201023.0,0.5
30,3,2,9201728.0,1.0
30,4,1,9201728.0,0.5
30,4,2,9201023.0,0.5
30,4,2,9201728.0,20.0
30,5,1,9201728.0,0.5
30,5,2,9201023.0,0.5
30,5,2,9201728.0,5.0
30,6,1,9201728.0,1.0
30,6,2,9201023.0,0.5
30,6,2,9201728.0,1.0
30,7,1,9201728.0,1.0
30,7,2,9201023.0,0.5
30,7,2,9201728.0,20.0
30,8,1,9201728.0,100.0
30,8,2,9201728.0,20.0
30,9,1,9201728.0,0.5
30,9,2,9201728.0,1.0
30,10,1,9201728.0,1.0
30,10,2,9201023.0,0.5
30,10,2,9201728.0,5.0
30,11,1,9201728.0,0.5
30,11,2,9201728.0,10.0
30,12,1,9201728.0,0.5
30,12,2,9201728.0,5.0
30,13,1,9201728.0,10.0
30,13,2,9201728.0,30.0
30,14,1,9201728.0,1.0
30,14,2,9201728.0,40.0
30,15,1,9201728.0,75.0
30,15,2,9201728.0,0.5
30,16,1,9201728.0,15.0
30,16,2,9201728.0,35.0
31,1,2,9201728.0,1.0
31,1,2,9201815.0,0.5
31,2,1,9201728.0,5.0
31,2,2,9201728.0,10.0
31,3,1,9201728.0,1.0
31,3,2,9201728.0,1.0
31,4,1,9201728.0,1.0
31,4,2,9201815.0,0.5
31,5,1,9201815.0,1.0
31,5,2,9201728.0,90.0
31,5,2,9201815.0,0.5
31,6,1,9201728.0,5.0
31,6,1,9201815.0,5.0
31,6,2,9201728.0,0.5
31,7,1,9201728.0,10.0
31,7,2,9201728.0,95.0
31,8,2,9201728.0,90.0
31,8,2,9201815.0,1.0
31,9,1,9201728.0,5.0
31,9,2,9201728.0,0.5
31,11,1,9201728.0,10.0
31,12,1,9201728.0,5.0
31,13,1,9201728.0,10.0
31,13,2,9201728.0,1.0
31,14,1,9201728.0,5.0
31,14,2,9201728.0,5.0
31,15,1,9201728.0,20.0
31,15,2,9201728.0,0.5
31,16,1,9201728.0,10.0
31,16,2,9201728.0,15.0
31,16,2,9201815.0,0.5
32,1,1,9201728.0,10.0
32,1,2,9201023.0,0.5
32,1,2,9201728.0,0.5
32,2,1,9201728.0,1.0
32,2,2,9201023.0,0.5
32,2,2,9201728.0,0.5
32,3,1,9201023.0,0.5
32,3,1,9201728.0,30.0
32,3,2,9201023.0,0.5
32,3,2,9201728.0,0.5
32,5,1,9201728.0,1.0
32,6,1,9201023.0,0.5
32,6,1,9201728.0,0.5
32,6,2,9201023.0,1.0
32,7,1,9201728.0,10.0
32,7,2,9201023.0,0.5
32,7,2,9201728.0,1.0
32,8,1,9201023.0,0.5
32,8,1,9201728.0,1.0
32,8,2,9201023.0,0.5
32,9,1,9201728.0,0.5
32,9,2,9201023.0,0.5
32,9,2,9201728.0,1.0
32,10,1,9201023.0,0.5
32,10,1,9201728.0,1.0
32,10,2,9201728.0,70.0
32,11,1,9201728.0,1.0
32,11,2,9201023.0,0.5
32,11,2,9201728.0,0.5
32,12,1,9201728.0,0.5
32,12,2,9201023.0,0.5
32,13,1,9201728.0,0.5
32,13,2,9201023.0,0.5
32,13,2,9201728.0,0.5
32,14,2,9201023.0,0.5
32,15,1,9201728.0,30.0
32,16,1,9201728.0,0.5
32,16,2,9201728.0,0.5
33,1,1,9201728.0,1.0
33,1,2,9201728.0,0.5
33,1,2,9201815.0,0.5
33,2,1,9201728.0,25.0
33,2,1,9201815.0,1.0
33,3,1,9201728.0,25.0
33,3,2,9201728.0,5.0
33,3,2,9201815.0,0.5
33,4,1,9201815.0,1.0
33,4,2,9201728.0,0.5
33,4,2,9201815.0,0.5
33,5,1,9201728.0,15.0
33,5,2,9201728.0,1.0
33,7,2,9201728.0,1.0
33,8,1,9201815.0,0.5
33,8,2,9201728.0,10.0
33,9,1,9201815.0,0.5
33,9,2,9201728.0,1.0
33,9,2,9201815.0,0.5
33,10,2,9201728.0,0.5
33,10,2,9201815.0,0.5
33,11,1,9201728.0,0.5
33,11,2,9201815.0,0.5
33,12,1,9201815.0,1.0
33,13,1,9201815.0,1.0
33,14,2,9201728.0,2.0
33,15,1,9201815.0,0.5
33,15,2,9201728.0,2.0
34,1,1,9201728.0,0.5
34,1,2,9201728.0,1.0
34,2,1,9201728.0,0.5
34,2,2,9201728.0,0.5
34,3,1,9201728.0,0.5
34,3,2,9201728.0,0.5
34,4,1,9201728.0,0.5
34,5,1,9201728.0,1.0
34,5,2,9201728.0,0.5
34,6,1,9201728.0,5.0
34,7,1,9201728.0,0.5
34,8,1,9201728.0,0.5
34,8,1,9201815.0,1.0
34,9,1,9201728.0,0.5
34,11,1,9201728.0,1.0
34,12,1,9201728.0,0.5
34,13,1,9201728.0,1.0
34,13,2,9201728.0,10.0
34,14,1,9201023.0,0.5
34,14,1,9201728.0,1.0
34,14,2,9201728.0,1.0
34,15,1,9201728.0,1.0
34,15,2,9201728.0,5.0
34,16,1,9201728.0,0.5
35,1,1,9201728.0,15.0
35,1,2,9201728.0,90.0
35,2,1,9201728.0,10.0
35,2,2,9201023.0,0.5
35,2,2,9201728.0,50.0
35,3,1,9201023.0,0.5
35,3,1,9201728.0,0.5
35,3,2,9201023.0,0.5
35,3,2,9201728.0,5.0
35,4,1,9201728.0,1.0
35,5,1,9201728.0,1.0
35,5,2,9201023.0,0.5
35,5,2,9201728.0,1.0
35,6,1,9201728.0,0.5
35,7,1,9201728.0,0.5
35,7,2,9201023.0,0.5
35,7,2,9201728.0,0.5
35,8,1,9201023.0,0.5
35,8,1,9201728.0,1.0
35,8,2,9201023.0,0.5
35,8,2,9201728.0,5.0
35,9,1,9201023.0,0.5
35,9,1,9201728.0,1.0
35,9,2,9201023.0,0.5
35,9,2,9201728.0,0.5
35,10,1,9201023.0,0.5
35,10,1,9201728.0,1.0
35,10,2,9201023.0,0.5
35,10,2,9201728.0,5.0
35,11,1,9201728.0,1.0
35,12,1,9201728.0,0.5
35,12,2,9201728.0,20.0
35,13,1,9201728.0,0.5
35,13,2,9201023.0,0.5
35,14,2,9201023.0,0.5
35,14,2,9201728.0,0.5
35,15,1,9201023.0,0.5
35,16,1,9201728.0,1.0
35,16,2,9201023.0,0.5
35,16,2,9201728.0,0.5
36,1,2,9201728.0,5.0
36,2,1,9201023.0,0.5
36,2,1,9201728.0,0.5
36,2,2,9201023.0,0.5
36,2,2,9201728.0,1.0
36,3,1,9201728.0,0.5
36,3,2,9201023.0,0.5
36,3,2,9201728.0,1.0
36,4,1,9201728.0,0.5
36,4,2,9201728.0,1.0
36,5,1,9201023.0,0.5
36,5,1,9201728.0,1.0
36,5,2,9201728.0,1.0
36,6,1,9201728.0,0.5
36,6,2,9201728.0,5.0
36,7,2,9201728.0,0.5
36,8,1,9201728.0,0.5
36,8,2,9201728.0,0.5
36,9,1,9201728.0,5.0
36,9,2,9201728.0,0.5
36,10,1,9201023.0,0.5
36,10,1,9201728.0,0.5
36,10,2,9201728.0,5.0
36,11,1,9201023.0,0.5
36,11,2,9201728.0,5.0
36,13,1,9201728.0,0.5
36,13,2,9201728.0,1.0
36,15,1,9201728.0,0.5
36,15,2,9201023.0,0.5
37,1,1,9201687.0,0.5
37,1,1,9201728.0,1.0
37,2,1,9201023.0,1.0
37,2,1,9201728.0,0.5
37,3,1,9201023.0,0.5
37,3,1,9201728.0,0.5
37,3,2,9201728.0,0.5
37,4,1,9201728.0,1.0
37,4,2,9201728.0,1.0
37,5,1,9201023.0,0.5
37,5,1,9201728.0,1.0
37,6,1,9201728.0,1.0
37,7,1,9201023.0,0.5
37,7,1,9201728.0,1.0
37,8,1,9201728.0,1.0
37,8,2,9201023.0,0.5
37,8,2,9201728.0,0.5
37,9,1,9201728.0,1.0
37,9,2,9201728.0,1.0
37,10,1,9201728.0,1.0
37,10,2,9201728.0,1.0
37,11,1,9201728.0,1.0
37,11,2,9201023.0,0.5
37,11,2,9201728.0,0.5
37,12,2,9201023.0,0.5
37,14,2,9201023.0,0.5
37,14,2,9201728.0,1.0
37,15,1,9201728.0,0.5
37,16,1,9201728.0,0.5
37,16,2,9201023.0,0.5
38,1,1,9201728.0,0.5
38,2,1,9201728.0,0.5
38,2,2,9201023.0,0.5
38,3,1,9201023.0,0.5
38,4,1,9201687.0,0.5
38,4,2,9201687.0,75.0
38,8,1,9201687.0,0.5
38,14,2,9201687.0,1.0
39,1,1,9201728.0,1.0
39,1,2,9201023.0,0.5
39,2,1,9201023.0,0.5
39,2,1,9201728.0,0.5
39,2,2,9201728.0,1.0
39,3,1,9201728.0,0.5
39,4,1,9201728.0,1.0
39,5,1,9201728.0,0.5
39,5,2,9201728.0,1.0
39,6,1,9201728.0,1.0
39,6,2,9201728.0,1.0
39,7,1,9201728.0,0.5
39,7,2,9201728.0,25.0
39,8,1,9201728.0,0.5
39,9,1,9201728.0,0.5
39,9,2,9201728.0,5.0
39,10,1,9201728.0,1.5
39,11,1,9201728.0,1.0
39,12,1,9201728.0,0.5
39,13,1,9201728.0,1.0
39,15,1,9201728.0,1.0
39,16,1,9201728.0,0.5
40,2,2,9201728.0,1.0
40,4,1,9201728.0,0.5
40,9,1,9201728.0,1.0
41,1,1,9201728.0,0.5
41,1,2,9201728.0,0.5
41,2,1,9201728.0,0.5
41,2,2,9201728.0,0.5
41,3,1,9201728.0,0.5
41,4,1,9201728.0,0.5
41,6,1,9201728.0,0.5
41,7,1,9201728.0,0.5
41,8,1,9201728.0,1.0
41,11,1,9201728.0,0.5
41,13,1,9201728.0,0.5
41,16,1,9201728.0,0.5
41,16,2,9201728.0,0.5
42,1,1,9202138.0,0.5
42,2,1,9202138.0,0.5
42,6,1,9202138.0,1.0
42,7,1,920155.0,0.5
42,7,1,9202138.0,1.0
42,8,1,9202138.0,5.0
42,9,1,9202138.0,1.0
43,3,2,9201728.0,1.0
43,4,1,9201728.0,1.0
43,5,1,9201728.0,10.0
43,6,1,9201728.0,75.0
43,6,2,9201728.0,1.0
43,7,1,9201728.0,1.0
43,7,2,9201728.0,5.0
43,10,1,9201023.0,0.5
43,10,1,9201728.0,0.5
43,10,2,9201728.0,0.5
43,12,1,9201023.0,0.5
43,12,2,9201023.0,0.5
43,13,1,9201023.0,0.5
43,13,1,9201728.0,1.0
43,13,2,9201023.0,0.5
43,14,1,9201728.0,1.0
43,15,1,9201728.0,0.5
43,16,2,9201023.0,0.5
44,2,1,9201728.0,0.5
44,3,1,9201728.0,5.0
44,4,1,9201728.0,5.0
44,5,1,9201728.0,1.0
44,6,1,9201023.0,0.5
44,6,1,9201728.0,0.5
44,8,1,9201728.0,1.0
44,9,1,9201728.0,1.0
44,10,1,9201728.0,1.0
44,10,2,9201728.0,0.5
44,11,1,9201728.0,0.5
44,11,2,9201728.0,1.0
44,12,2,9201728.0,0.5
44,13,1,9201728.0,1.0
44,14,1,9201728.0,1.0
