Site,Plot,Yr,Amalgams,cover
44,14,2,9201728.0,0.5
44,15,1,9201728.0,0.5
44,15,2,9201728.0,5.0
44,16,1,9201687.0,0.5
44,16,1,9201728.0,1.0
44,16,2,9201728.0,0.5
45,1,1,9201728.0,5.0
45,1,2,9201728.0,5.0
45,2,1,9201023.0,1.0
45,2,1,9201728.0,1.0
45,3,1,9201728.0,1.0
45,3,2,9201728.0,5.0
45,4,1,9201728.0,1.0
45,4,2,9201728.0,5.0
45,5,1,9201728.0,1.0
45,5,2,9201728.0,10.0
45,6,1,9201728.0,1.0
45,6,2,9201023.0,0.5
45,6,2,9201728.0,5.0
45,8,2,9201728.0,5.0
45,9,1,9201728.0,0.5
45,9,2,9201728.0,30.0
45,10,1,9201023.0,0.5
45,10,1,9201728.0,1.0
45,10,2,9201023.0,0.5
45,10,2,9201728.0,5.0
45,11,2,9201728.0,10.0
45,12,2,9201728.0,10.0
45,13,1,9201728.0,0.5
45,13,2,9201728.0,50.0
45,14,1,9201023.0,0.5
45,15,1,9201023.0,0.5
45,15,1,9201728.0,5.0
45,15,2,9201728.0,45.0
45,16,1,9201023.0,0.5
45,16,1,9201728.0,0.5
45,16,2,9201728.0,20.0
46,2,1,9201023.0,0.5
46,2,1,9201728.0,1.0
46,2,2,9201728.0,1.0
46,3,1,9201728.0,1.0
46,3,2,9201728.0,30.0
46,4,1,9201728.0,1.0
46,4,2,9201023.0,1.0
46,4,2,9201728.0,10.0
46,5,1,9201728.0,0.5
46,5,2,9201023.0,0.5
46,5,2,9201728.0,10.0
46,6,1,9201023.0,0.5
46,6,1,9201728.0,5.0
46,7,1,9201728.0,1.0
46,7,2,9201728.0,45.0
46,8,1,9201728.0,1.0
46,9,1,9201728.0,1.0
46,9,2,9201023.0,0.5
46,9,2,9201728.0,30.0
46,10,1,9201023.0,0.5
46,10,1,9201728.0,1.0
46,10,2,9201728.0,10.0
46,11,2,9201728.0,30.0
46,12,2,9201728.0,30.0
46,13,1,9201023.0,0.5
46,13,1,9201728.0,1.0
46,13,2,9201728.0,30.0
46,14,1,9201728.0,5.0
46,14,2,9201728.0,70.0
46,15,1,9201728.0,1.5
46,15,2,9201728.0,30.0
46,16,1,9201023.0,0.5
46,16,1,9201728.0,1.0
46,16,2,9201728.0,5.0
47,6,1,9201728.0,0.5
47,7,2,9201687.0,1.0
47,7,2,9201728.0,1.0
47,8,2,9201687.0,0.5
47,10,2,9201023.0,0.5
47,11,1,9201728.0,1.0
48,1,1,9201023.0,0.5
48,1,1,9201728.0,50.0
48,1,2,9201023.0,0.5
48,1,2,9201728.0,1.0
48,2,1,9201728.0,50.0
48,2,2,9201728.0,5.0
48,3,1,9201023.0,0.5
48,3,1,9201728.0,5.0
48,3,2,9201728.0,10.0
48,4,1,9201023.0,0.5
48,4,1,9201728.0,5.0
48,4,2,9201023.0,0.5
48,5,1,9201728.0,1.0
48,5,2,9201728.0,10.0
48,6,1,9201728.0,1.0
48,6,2,9201023.0,0.5
48,6,2,9201728.0,5.0
48,7,1,9201728.0,5.0
48,8,1,9201728.0,55.0
48,8,2,9201728.0,65.0
48,9,2,9201728.0,80.0
48,10,1,9201728.0,5.0
48,11,1,9201728.0,5.0
48,11,2,9201728.0,1.0
48,12,1,9201728.0,5.0
48,12,2,9201023.0,0.5
48,12,2,9201728.0,40.0
48,13,1,9201728.0,5.0
48,13,1,9201815.0,0.5
48,14,1,9201728.0,10.0
48,14,2,9201728.0,20.0
48,15,1,9201728.0,5.0
48,15,2,9201728.0,5.0
48,16,1,9201728.0,55.0
48,16,2,9201023.0,0.5
48,16,2,9201728.0,1.0
49,1,1,9201728.0,1.0
49,1,2,9201728.0,1.0
49,3,1,9201728.0,5.0
49,3,2,9201728.0,0.5
49,4,2,9201728.0,1.0
49,5,1,9201728.0,0.5
49,5,2,9201728.0,1.0
49,6,1,9201728.0,0.5
49,6,2,9201728.0,20.0
49,7,1,9201728.0,5.0
49,7,2,9201728.0,1.0
49,8,1,9201728.0,5.0
49,8,2,9201728.0,20.0
49,9,1,9201728.0,25.0
49,9,2,9201728.0,10.0
49,10,1,9201728.0,5.0
49,10,2,9201728.0,1.0
49,11,1,9201728.0,1.0
49,11,2,9201728.0,70.0
49,12,1,9201728.0,25.0
49,12,2,9201728.0,5.0
49,13,1,9201728.0,10.0
49,13,2,9201728.0,1.0
49,14,1,9201728.0,45.0
49,14,2,9201728.0,10.0
49,15,1,9201728.0,20.0
49,15,2,9201728.0,25.0
49,16,1,9201728.0,5.0
49,16,2,9201728.0,1.0
50,1,1,9201687.0,70.0
50,1,2,9201687.0,1.0
50,4,1,9201728.0,1.0
50,5,1,9201687.0,1.0
50,7,1,9201728.0,1.0
50,9,2,9201687.0,0.5
50,10,2,9201687.0,20.0
50,11,1,9201687.0,5.0
50,11,1,9201728.0,1.0
50,11,2,9201687.0,10.0
50,12,2,9201687.0,1.0
50,13,1,9201728.0,0.5
50,13,2,9201687.0,10.0
50,13,2,9201728.0,0.5
50,14,1,9201687.0,1.0
50,14,2,9201728.0,1.0
50,15,1,9201728.0,0.5
50,15,2,9201687.0,20.0
50,15,2,9201728.0,1.0
50,16,1,9201728.0,1.0
50,16,2,9201728.0,0.5
51,1,1,9201728.0,5.0
51,1,2,9201023.0,1.0
51,1,2,9201728.0,5.0
51,2,1,9201728.0,40.0
51,2,2,9201728.0,90.0
51,3,1,9201728.0,55.0
51,3,2,9201728.0,20.0
51,4,1,9201728.0,70.0
51,4,2,9201728.0,100.0
51,5,1,9201728.0,10.0
51,5,2,9201728.0,100.0
51,6,1,9201728.0,70.0
51,6,2,9201728.0,95.0
51,7,1,9201728.0,60.0
51,7,2,9201728.0,100.0
51,8,1,9201728.0,60.0
51,8,2,9201728.0,100.0
51,9,1,9201728.0,50.0
51,9,2,9201728.0,100.0
51,10,1,9201728.0,30.0
51,10,2,9201728.0,100.0
51,11,1,9201728.0,55.0
51,11,2,9201023.0,0.5
51,11,2,9201728.0,90.0
51,12,1,9201023.0,0.5
51,12,1,9201728.0,40.0
51,12,2,9201728.0,100.0
51,13,1,9201728.0,60.0
51,13,2,9201023.0,0.5
51,13,2,9201728.0,100.0
51,14,1,9201728.0,60.0
51,14,2,9201728.0,95.0
51,15,1,9201728.0,60.0
51,15,2,9201728.0,55.0
51,16,1,9201728.0,70.0
51,16,2,9201728.0,95.0
52,1,1,9201728.0,0.5
52,1,2,9201728.0,0.5
52,2,1,9201728.0,0.5
52,2,2,9201023.0,0.5
52,2,2,9201728.0,20.0
52,4,1,9201728.0,1.0
52,4,2,9201023.0,0.5
52,5,1,9201728.0,1.0
52,5,2,9201728.0,1.0
52,6,1,9201728.0,20.0
52,6,2,9201728.0,30.0
52,7,2,9201728.0,20.0
52,8,1,9201728.0,0.5
52,8,2,9201023.0,0.5
52,8,2,9201728.0,20.0
52,9,1,9201728.0,0.5
52,9,2,9201728.0,60.0
52,11,1,9201728.0,0.5
52,11,2,9201728.0,20.0
52,12,1,9201728.0,0.5
52,12,2,9201728.0,20.0
52,13,1,9201728.0,0.5
52,13,2,9201023.0,0.5
52,13,2,9201728.0,0.5
52,14,1,9201728.0,1.0
52,14,2,9201023.0,0.5
52,14,2,9201728.0,30.0
52,15,1,9201728.0,0.5
52,15,2,9201023.0,0.5
52,15,2,9201728.0,20.0
52,16,1,9201728.0,5.0
52,16,2,9201023.0,0.5
52,16,2,9201728.0,40.0
53,1,1,9201728.0,15.0
53,3,1,9201728.0,1.0
53,4,1,9201728.0,0.5
53,4,2,9201815.0,0.5
53,5,1,9201728.0,30.0
53,5,2,9201728.0,5.0
53,6,1,9201728.0,30.0
53,6,1,9201815.0,0.5
53,7,1,9201728.0,5.0
53,7,2,9201815.0,0.5
53,8,1,9201728.0,5.0
53,8,1,9201815.0,0.5
53,8,2,9201728.0,10.0
53,8,2,9201815.0,0.5
53,9,2,9201728.0,0.5
53,10,1,9201728.0,20.0
53,10,2,9201728.0,40.0
53,11,1,9201728.0,1.0
53,11,2,9201687.0,1.0
53,11,2,9201728.0,0.5
53,11,2,9201815.0,0.5
53,12,1,9201728.0,10.0
53,12,2,9201728.0,0.5
53,12,2,9201815.0,0.5
53,13,2,9201728.0,0.5
53,14,1,9201728.0,1.0
53,14,2,9201728.0,0.5
53,15,2,9201728.0,0.5
53,16,1,9201728.0,1.0
54,1,1,9201023.0,0.5
54,1,1,9201728.0,5.0
54,2,1,9201023.0,0.5
54,2,1,9201728.0,5.0
54,3,1,9201687.0,0.5
54,3,1,9201728.0,20.0
54,3,2,9201687.0,0.5
54,4,1,9201728.0,5.0
54,5,1,9201728.0,40.0
54,6,1,9201023.0,0.5
54,6,1,9201728.0,30.0
54,6,2,9201023.0,0.5
54,7,1,9201023.0,0.5
54,7,1,9201728.0,5.0
54,8,1,9201023.0,0.5
54,8,1,9201728.0,1.0
54,8,2,9201728.0,0.5
54,9,1,9201023.0,0.5
54,9,1,9201728.0,65.0
54,10,1,9201023.0,0.5
54,10,1,9201728.0,15.0
54,10,2,9201023.0,0.5
54,11,1,9201728.0,95.0
54,11,2,9201023.0,1.0
54,11,2,9201728.0,0.5
54,12,1,9201728.0,5.5
54,12,2,9201728.0,0.5
54,13,1,9201023.0,0.5
54,13,1,9201728.0,30.0
54,13,2,9201023.0,0.5
54,14,1,9201728.0,65.0
54,14,2,9201023.0,0.5
54,14,2,9201728.0,0.5
54,15,1,9201728.0,90.0
54,15,2,9201728.0,0.5
54,16,1,9201728.0,50.0
54,16,2,9201023.0,0.5
54,16,2,9201728.0,0.5
55,1,1,9201728.0,1.0
55,1,2,9201728.0,25.0
55,2,1,9201728.0,5.0
55,2,2,9201728.0,20.0
55,3,1,9201728.0,10.0
55,3,2,9201728.0,5.0
55,4,1,9201728.0,1.0
55,4,2,9201728.0,80.0
55,5,1,9201728.0,1.0
55,5,2,9201728.0,1.0
55,8,1,9201728.0,5.0
55,8,2,9201728.0,5.0
55,9,1,9201728.0,10.0
55,9,2,9201728.0,1.0
55,10,1,9201728.0,0.5
55,11,1,9201728.0,1.0
55,11,2,9201728.0,20.0
55,12,1,9201728.0,10.0
55,12,2,9201728.0,5.0
55,13,2,9201728.0,1.0
55,14,1,9201728.0,5.0
55,14,2,9201728.0,1.0
55,15,1,9201023.0,0.5
55,15,1,9201728.0,5.0
56,1,1,9201728.0,0.5
56,2,2,9201728.0,5.0
56,3,2,9201728.0,10.0
56,4,1,9201023.0,0.5
56,4,1,9201728.0,0.5
56,4,2,9201728.0,10.0
56,5,2,9201023.0,0.5
56,9,2,9201728.0,1.0
56,10,1,9201728.0,1.0
56,10,2,9201728.0,5.0
56,11,1,9201728.0,1.0
56,12,1,9201728.0,1.0
56,12,2,9201728.0,1.0
56,16,2,9201728.0,1.0
57,1,1,9201728.0,1.0
57,1,2,9201728.0,10.0
57,2,1,9201728.0,1.0
57,2,2,9201728.0,10.0
57,3,1,9201728.0,1.0
57,3,2,9201728.0,5.0
57,4,1,9201728.0,1.0
57,4,2,9201728.0,10.0
57,5,1,9201728.0,1.0
57,6,1,9201728.0,5.0
57,6,2,9201023.0,0.5
57,6,2,9201728.0,5.0
57,8,1,9201728.0,5.0
57,8,2,9201023.0,0.5
57,8,2,9201728.0,20.0
57,9,1,9201728.0,1.0
57,9,2,9201728.0,10.0
57,10,1,9201728.0,5.0
57,12,1,9201728.0,1.0
57,13,1,9201728.0,5.0
57,14,1,9201023.0,0.5
57,14,1,9201728.0,1.0
57,14,2,9201023.0,0.5
57,14,2,9201728.0,0.5
57,15,1,9201728.0,5.0
57,15,2,9201728.0,5.0
57,16,1,9201728.0,1.0
57,16,2,9201728.0,5.0
58,1,1,9201728.0,5.0
58,1,2,9201728.0,0.5
58,2,1,9201728.0,1.0
58,2,2,9201023.0,0.5
58,3,1,9201728.0,10.0
58,3,2,9201728.0,0.5
58,4,1,9201728.0,0.5
58,4,2,9201728.0,1.0
58,5,1,9201023.0,0.5
58,5,1,9201728.0,0.5
58,5,2,9201023.0,1.0
58,5,2,9201728.0,1.0
58,6,1,9201728.0,1.0
58,6,2,9201023.0,1.0
58,6,2,9201728.0,1.0
58,7,1,9201728.0,5.0
58,7,2,9201728.0,0.5
58,8,1,9201728.0,0.5
58,8,2,9201023.0,0.5
58,8,2,9201728.0,1.0
58,9,1,9201728.0,1.0
58,9,2,9201023.0,0.5
58,9,2,9201728.0,1.0
58,10,1,9201728.0,0.5
58,10,2,9201023.0,1.0
58,10,2,9201728.0,0.5
58,11,1,9201023.0,0.5
58,11,1,9201728.0,0.5
58,12,1,9201728.0,1.0
58,12,2,9201728.0,1.0
58,13,1,9201728.0,1.0
58,13,2,9201728.0,75.0
58,14,1,9201728.0,1.0
58,14,2,9201728.0,1.0
58,15,1,9201728.0,1.0
58,15,2,9201728.0,25.0
58,16,2,9201023.0,1.0
58,16,2,9201728.0,1.0
59,1,1,9201728.0,0.5
59,3,1,9201728.0,0.5
59,3,2,9201728.0,5.0
59,4,1,9201728.0,0.5
59,5,2,9201728.0,1.0
59,8,1,9201815.0,0.5
59,9,1,9201728.0,0.5
59,15,2,9201728.0,0.5
59,16,1,9201728.0,0.5
60,1,1,9201675.0,0.5
60,1,1,9201728.0,0.5
60,1,2,9201023.0,1.0
60,1,2,9201728.0,0.5
60,2,1,9201023.0,0.5
60,2,1,9201728.0,5.0
60,2,2,9201728.0,1.0
60,3,1,9201023.0,0.5
60,3,1,9201728.0,1.0
60,3,1,9201815.0,0.5
60,3,2,9201023.0,1.0
60,3,2,9201728.0,0.5
60,4,1,9201728.0,5.0
60,4,2,9201023.0,0.5
60,4,2,9201728.0,1.0
60,5,1,9201023.0,0.5
60,5,1,9201728.0,1.0
60,5,2,9201023.0,0.5
60,5,2,9201728.0,0.5
60,6,1,9201023.0,0.5
60,6,1,9201728.0,1.0
60,6,2,9201728.0,1.0
60,7,1,9201023.0,0.5
60,7,1,9201728.0,1.0
60,7,2,9201023.0,0.5
60,7,2,9201728.0,0.5
60,8,1,9201728.0,10.0
60,9,1,9201728.0,1.0
60,9,2,9201023.0,1.0
60,9,2,9201728.0,1.0
60,10,1,9201728.0,5.0
60,10,2,9201728.0,5.0
60,11,1,9201023.0,0.5
60,11,1,9201728.0,1.0
60,11,2,9201728.0,5.0
60,12,1,9201728.0,5.0
60,12,2,9201728.0,0.5
60,13,1,9201023.0,0.5
60,13,1,9201728.0,1.0
60,13,2,9201023.0,0.5
60,13,2,9201728.0,0.5
60,14,1,9201728.0,1.0
60,14,2,9201023.0,0.5
60,14,2,9201728.0,1.0
60,15,1,9201728.0,5.0
60,15,2,9201728.0,5.0
60,16,1,9201023.0,0.5
60,16,1,9201728.0,1.0
60,16,2,9201728.0,1.0
61,1,1,9201728.0,0.5
61,1,2,9201728.0,30.0
61,2,1,9201728.0,1.0
61,2,1,9201815.0,0.5
61,3,1,9201728.0,0.5
61,4,1,9201728.0,1.0
61,4,2,9201728.0,40.0
61,5,1,9201023.0,0.5
61,5,1,9201728.0,1.0
61,5,2,9201728.0,40.0
61,6,1,9201728.0,1.0
61,6,2,9201728.0,5.0
61,7,1,9201728.0,1.0
61,7,2,9201728.0,1.0
61,8,1,9201023.0,0.5
61,8,1,9201728.0,1.0
61,8,2,9201728.0,1.0
61,9,1,9201728.0,1.0
61,9,2,9201728.0,10.0
61,10,2,9201728.0,40.0
61,11,1,9201023.0,1.0
61,11,1,9201728.0,1.0
61,11,2,9201728.0,10.0
61,12,1,9201728.0,1.0
61,12,2,9201728.0,10.0
61,13,1,9201728.0,1.0
61,13,2,9201728.0,1.0
61,14,2,9201728.0,40.0
61,15,1,9201023.0,0.5
61,15,1,9201728.0,1.0
61,15,2,9201728.0,5.0
61,16,1,9201728.0,1.0
61,16,2,9201023.0,0.5
61,16,2,9201728.0,0.5
62,1,1,9201728.0,0.5
62,1,2,9201023.0,0.5
62,2,1,9201728.0,0.5
62,3,1,9201728.0,1.0
62,4,2,9201728.0,0.5
62,5,2,9201023.0,0.5
62,6,1,9201728.0,0.5
62,7,2,9201728.0,5.0
62,8,2,9201728.0,5.0
62,9,1,9201728.0,0.5
62,10,1,9201023.0,0.5
62,10,1,9201728.0,0.5
62,11,1,9201728.0,0.5
62,12,1,9201728.0,0.5
62,13,1,9201728.0,0.5
62,14,1,9201023.0,0.5
62,14,1,9201728.0,0.5
62,14,2,9201023.0,0.5
62,14,2,9201728.0,0.5
62,15,1,9201728.0,0.5
62,16,1,9201728.0,0.5
63,1,1,9201023.0,1.0
63,1,1,9201728.0,1.0
63,2,2,9201023.0,0.5
63,2,2,9201728.0,40.0
63,3,1,9201728.0,10.0
63,3,2,9201728.0,20.0
63,4,1,9201728.0,1.0
63,5,1,9201023.0,1.0
63,5,1,9201728.0,1.0
63,6,1,9201023.0,1.0
63,6,1,9201728.0,10.0
63,6,2,9201023.0,5.0
63,6,2,9201728.0,1.0
63,7,1,9201023.0,0.5
63,7,1,9201728.0,1.0
63,7,2,9201023.0,0.5
63,7,2,9201728.0,15.0
63,8,2,9201728.0,0.5
63,9,1,9201023.0,1.0
63,9,1,9201728.0,5.0
63,9,2,9201023.0,0.5
63,9,2,9201728.0,6.0
63,10,1,9201023.0,1.0
63,10,1,9201728.0,10.0
63,10,2,9201023.0,5.0
63,10,2,9201728.0,70.0
63,11,1,9201023.0,0.5
63,11,1,9201728.0,10.0
63,11,2,9201023.0,0.5
63,11,2,9201728.0,40.0
63,12,1,9201728.0,1.0
63,12,2,9201728.0,6.0
63,13,1,9201728.0,5.0
63,14,1,9201728.0,10.0
63,15,1,9201023.0,1.0
63,15,1,9201728.0,1.0
63,15,2,9201023.0,0.5
63,15,2,9201728.0,1.0
63,16,1,9201728.0,5.0
63,16,2,9201023.0,0.5
64,1,1,9201728.0,0.5
64,2,1,9201023.0,0.5
64,2,1,9201728.0,1.0
64,2,2,9201023.0,0.5
64,2,2,9201728.0,5.0
64,3,1,9201023.0,0.5
64,3,1,9201687.0,0.5
64,3,1,9201728.0,5.0
64,4,1,9201728.0,15.0
64,5,1,9201023.0,0.5
64,5,1,9201728.0,1.0
64,5,2,9201023.0,0.5
64,5,2,9201728.0,0.5
64,6,1,9201023.0,0.5
64,6,1,9201728.0,0.5
64,7,1,9201023.0,0.5
64,7,1,9201728.0,20.0
64,7,2,9201023.0,0.5
64,8,1,9201728.0,0.5
64,9,1,9201728.0,1.0
64,10,1,9201728.0,5.0
64,10,2,9201023.0,1.0
64,10,2,9201728.0,0.5
64,13,2,9201023.0,0.5
64,14,1,9201728.0,1.0
64,15,1,9201023.0,0.5
64,15,2,9201728.0,0.5
64,16,2,9201023.0,0.5
65,1,1,9201023.0,30.0
65,1,1,9201728.0,10.0
65,1,2,9201728.0,20.0
65,2,1,9201728.0,25.0
65,2,2,9201728.0,50.0
65,3,1,9201728.0,40.0
65,3,2,9201728.0,0.5
65,4,1,9201728.0,70.0
65,4,2,9201728.0,70.0
65,5,1,9201023.0,0.5
65,5,1,9201728.0,5.0
65,5,2,9201023.0,0.5
65,5,2,9201728.0,55.0
65,6,1,9201728.0,0.5
65,6,2,9201728.0,10.0
65,7,1,9201728.0,10.0
65,7,2,9201023.0,0.5
65,7,2,9201728.0,40.0
65,8,1,9201728.0,25.0
65,8,2,9201728.0,30.0
65,9,1,9201728.0,1.0
65,9,2,9201728.0,90.0
65,10,1,9201728.0,10.0
65,11,1,9201023.0,0.5
65,11,1,9201728.0,0.5
65,11,2,9201728.0,15.0
65,12,1,9201728.0,1.0
65,12,2,9201728.0,15.0
65,13,1,9201728.0,15.0
65,13,2,9201023.0,0.5
65,13,2,9201728.0,1.0
65,14,1,9201728.0,30.0
65,14,2,9201023.0,0.5
65,14,2,9201728.0,50.0
65,15,1,9201728.0,5.0
65,15,2,9201728.0,1.0
65,16,1,9201023.0,0.5
65,16,1,9201728.0,15.0
65,16,2,9201023.0,0.5
65,16,2,9201728.0,75.0
66,1,1,9201728.0,1.0
66,1,2,9201728.0,90.0
66,2,1,9201728.0,1.0
66,2,2,9201728.0,20.0
66,3,2,9201728.0,1.0
66,4,1,9201023.0,1.0
66,4,1,9201728.0,1.0
66,4,2,9201023.0,0.5
66,4,2,9201728.0,10.0
66,5,1,9201728.0,1.0
66,5,2,9201023.0,1.5
66,5,2,9201728.0,5.0
66,6,1,9201728.0,1.0
66,6,2,9201728.0,5.0
66,7,1,9201728.0,0.5
66,7,2,9201728.0,10.0
66,8,1,9201728.0,10.0
66,8,2,9201728.0,1.0
66,9,1,9201728.0,1.0
66,9,2,9201728.0,1.0
66,11,1,9201728.0,5.0
66,11,2,9201728.0,0.5
66,12,1,9201728.0,1.0
66,12,2,9201728.0,1.0
66,13,1,9201728.0,5.0
66,13,2,9201728.0,100.0
66,14,1,9201728.0,0.5
66,14,2,9201728.0,80.0
66,15,1,9201023.0,0.5
66,15,1,9201728.0,5.0
66,15,2,9201728.0,90.0
66,16,1,9201728.0,5.0
66,16,2,9201728.0,85.0
67,1,2,9201023.0,0.5
67,1,2,9201687.0,5.0
67,2,1,9201728.0,0.5
67,2,2,9201687.0,100.0
67,3,1,9201687.0,0.5
67,3,1,9201728.0,0.5
67,3,2,9201687.0,50.0
67,3,2,9201728.0,5.0
