Site,Plot,Yr,Amalgams,cover
67,4,1,9201023.0,0.5
67,4,1,9201728.0,1.0
67,4,2,9201728.0,15.0
67,5,1,9201728.0,0.5
67,5,1,9201815.0,0.5
67,5,2,9201728.0,0.5
67,6,2,9201023.0,0.5
67,6,2,9201687.0,0.5
67,7,1,9201728.0,0.5
67,7,2,9201728.0,5.0
67,8,1,9201728.0,10.0
67,8,2,9201728.0,5.0
67,9,1,9201023.0,0.5
67,9,2,9201728.0,15.0
67,10,1,9201728.0,10.0
67,10,2,9201728.0,5.0
67,11,2,9201728.0,10.0
67,12,1,9201728.0,0.5
67,12,2,9201728.0,5.0
67,13,2,9201728.0,5.0
67,14,1,9201728.0,0.5
67,15,1,9201023.0,0.5
68,1,1,9201728.0,5.0
68,2,1,9201728.0,1.0
68,2,2,9201728.0,0.5
68,3,1,9201728.0,0.5
68,3,2,9201728.0,0.5
68,4,1,9201728.0,1.0
68,4,2,9201728.0,0.5
68,5,1,9201728.0,1.0
68,5,2,9201728.0,1.0
68,6,1,9201728.0,1.0
68,6,2,9201728.0,0.5
68,7,1,9201728.0,5.0
68,8,1,9201728.0,1.0
68,9,1,9201728.0,1.0
68,9,2,9201728.0,1.0
68,10,1,9201728.0,0.5
68,10,2,9201023.0,0.5
68,10,2,9201728.0,1.0
68,11,1,9201728.0,1.0
68,11,2,9201023.0,0.5
68,11,2,9201728.0,1.0
68,12,1,9201728.0,10.0
68,12,2,9201728.0,1.0
68,13,1,9201728.0,15.0
68,13,2,9201728.0,1.0
68,14,1,9201728.0,0.5
68,14,2,9201728.0,0.5
68,15,1,9201728.0,1.0
68,15,2,9201728.0,0.5
68,16,1,9201728.0,15.0
68,16,2,9201728.0,0.5
69,1,1,9201728.0,20.0
69,1,2,9201728.0,25.0
69,2,1,9201728.0,5.0
69,2,2,9201728.0,50.0
69,3,1,9201728.0,1.0
69,3,2,9201728.0,5.0
69,4,1,9201728.0,5.0
69,4,2,9201023.0,0.5
69,4,2,9201728.0,15.0
69,5,1,9201728.0,20.0
69,5,2,9201728.0,60.0
69,6,1,9201728.0,35.0
69,6,2,9201728.0,90.0
69,7,1,9201728.0,1.0
69,7,2,9201023.0,0.5
69,8,1,9201728.0,1.0
69,8,2,9201023.0,0.5
69,8,2,9201728.0,5.0
69,10,1,9201728.0,5.0
69,10,2,9201023.0,0.5
69,10,2,9201728.0,0.5
69,11,1,9201728.0,5.0
69,11,2,9201728.0,5.0
69,12,1,9201728.0,10.0
69,12,2,9201728.0,5.0
69,13,1,9201728.0,95.0
69,13,2,9201728.0,0.5
69,14,1,9201728.0,5.0
69,14,2,9201728.0,0.5
69,15,1,9201728.0,5.0
69,15,2,9201728.0,25.0
69,16,1,9201728.0,5.0
69,16,2,9201023.0,0.5
69,16,2,9201728.0,0.5
70,1,1,9201728.0,1.0
70,1,2,9201728.0,40.0
70,2,1,9201728.0,1.0
70,2,2,9201728.0,20.0
70,3,1,9201728.0,5.0
70,3,1,9201815.0,0.5
70,3,2,9201728.0,30.0
70,4,1,9201728.0,65.0
70,4,1,9201815.0,0.5
70,4,2,9201728.0,20.0
70,5,1,9201728.0,5.0
70,5,2,9201728.0,25.0
70,6,1,9201728.0,0.5
70,6,2,9201728.0,50.0
70,7,1,9201728.0,5.0
70,8,1,9201728.0,0.5
70,8,1,9201815.0,0.5
70,8,2,9201728.0,25.0
70,9,1,9201728.0,1.0
70,9,2,9201728.0,15.0
70,10,1,9201728.0,10.0
70,10,2,9201728.0,5.0
70,11,1,9201728.0,1.0
70,11,2,9201728.0,10.0
70,12,1,9201728.0,5.0
70,12,2,9201728.0,15.0
70,13,1,9201728.0,5.0
70,14,1,9201728.0,1.0
70,14,2,9201728.0,20.0
70,15,1,9201728.0,0.5
70,15,2,9201728.0,15.0
70,16,2,9201728.0,10.0
71,1,1,9201728.0,1.0
71,1,2,9201728.0,50.0
71,2,1,9201728.0,1.0
71,2,2,9201728.0,5.0
71,2,2,9201815.0,0.5
71,3,1,9201728.0,5.0
71,3,2,9201728.0,1.0
71,4,1,9201023.0,0.5
71,4,1,9201728.0,10.0
71,4,2,9201023.0,0.5
71,4,2,9201728.0,5.0
71,5,1,9201023.0,0.5
71,5,1,9201728.0,1.0
71,5,2,9201728.0,5.0
71,6,1,9201023.0,0.5
71,6,1,9201728.0,15.0
71,6,2,9201728.0,0.5
71,7,1,9201023.0,0.5
71,7,1,9201728.0,5.0
71,7,2,9201728.0,45.0
71,8,2,9201728.0,5.0
71,9,1,9201728.0,75.0
71,9,2,9201023.0,0.5
71,9,2,9201728.0,1.0
71,10,1,9201023.0,0.5
71,10,1,9201728.0,5.0
71,10,1,9201815.0,0.5
71,10,2,9201728.0,35.0
71,11,1,9201728.0,5.0
71,11,2,9201728.0,30.0
71,12,1,9201023.0,0.5
71,12,1,9201728.0,20.0
71,12,2,9201728.0,10.0
71,13,1,9201728.0,5.0
71,13,2,9201728.0,35.0
71,14,1,9201728.0,1.0
71,14,2,9201728.0,5.0
71,14,2,9201815.0,0.5
71,15,1,9201023.0,0.5
71,15,1,9201728.0,30.5
71,15,2,9201023.0,0.5
71,15,2,9201728.0,15.0
71,16,1,9201728.0,10.0
71,16,2,9201023.0,0.5
71,16,2,9201728.0,10.0
72,1,1,9201728.0,0.5
72,1,2,9201728.0,1.0
72,2,1,9201728.0,0.5
72,2,2,9201728.0,1.0
72,3,1,9201728.0,0.5
72,3,2,9201023.0,0.5
72,4,1,9201728.0,0.5
72,4,2,9201728.0,1.0
72,5,1,9201728.0,1.0
72,5,2,9201023.0,0.5
72,6,1,9201728.0,0.5
72,7,1,9201728.0,1.0
72,7,2,9201023.0,0.5
72,7,2,9201728.0,0.5
72,8,1,9201728.0,0.5
72,8,2,9201023.0,0.5
72,8,2,9201728.0,0.5
72,9,1,9201023.0,0.5
72,9,1,9201728.0,1.0
72,9,2,9201728.0,0.5
72,10,1,9201728.0,1.0
72,10,2,9201728.0,0.5
72,12,1,9201728.0,0.5
72,12,2,9201023.0,0.5
72,13,1,9201728.0,0.5
72,14,1,9201023.0,0.5
72,14,1,9201728.0,0.5
72,15,1,9201023.0,0.5
72,16,2,9201023.0,0.5
73,1,1,9201023.0,0.5
73,1,1,9201728.0,1.0
73,1,2,9201728.0,0.5
73,2,1,9201023.0,1.0
73,2,1,9201728.0,1.0
73,2,2,9201023.0,1.0
73,2,2,9201728.0,1.0
73,3,1,9201728.0,0.5
73,3,2,9201023.0,1.0
73,4,1,9201728.0,0.5
73,4,2,9201023.0,0.5
73,4,2,9201728.0,15.0
73,5,1,9201728.0,1.0
73,5,2,9201023.0,0.5
73,5,2,9201728.0,1.0
73,6,1,9201728.0,0.5
73,6,2,9201023.0,0.5
73,6,2,9201728.0,1.0
73,7,1,9201728.0,0.5
73,8,1,9201728.0,0.5
73,8,2,9201023.0,0.5
73,8,2,9201728.0,0.5
73,9,2,9201023.0,0.5
73,10,1,9201728.0,0.5
73,10,2,9201728.0,10.0
73,11,2,9201728.0,1.0
73,13,1,9201728.0,0.5
73,13,2,9201728.0,0.5
73,14,1,9201023.0,0.5
73,14,1,9201728.0,0.5
73,14,2,9201023.0,0.5
73,14,2,9201728.0,1.0
73,15,1,9201728.0,0.5
73,15,2,9201728.0,1.0
73,16,1,9201023.0,0.5
73,16,1,9201728.0,1.0
73,16,2,9201023.0,0.5
74,1,1,9201687.0,0.5
74,1,2,9201687.0,1.0
74,1,2,9201728.0,1.0
74,2,1,9201687.0,0.5
74,2,2,9201687.0,1.0
74,3,1,9201687.0,0.5
74,4,1,9201687.0,0.5
74,4,2,9201687.0,0.5
74,4,2,9201728.0,0.5
74,5,1,9201023.0,0.5
74,5,1,9201687.0,0.5
74,5,2,9201687.0,0.5
74,5,2,9201728.0,1.0
74,6,1,9201728.0,0.5
74,7,2,9201728.0,0.5
74,8,1,9201728.0,0.5
74,8,2,9201023.0,0.5
74,8,2,9201728.0,1.0
74,9,2,9201023.0,0.5
74,10,1,9201728.0,0.5
74,10,2,9201687.0,0.5
74,10,2,9201728.0,0.5
74,12,1,9201728.0,0.5
74,12,2,9201023.0,0.5
74,12,2,9201728.0,1.0
74,13,1,9201023.0,0.5
74,13,1,9201728.0,0.5
74,13,2,9201687.0,0.5
74,13,2,9201728.0,1.0
74,14,1,9201023.0,0.5
74,14,1,9201728.0,0.5
74,14,2,9201023.0,0.5
74,14,2,9201728.0,5.0
75,1,1,9201728.0,1.0
75,1,2,9201728.0,5.0
75,2,1,9201728.0,1.0
75,2,2,9201023.0,0.5
75,3,1,9201728.0,1.0
75,3,2,9201728.0,10.0
75,4,1,9201728.0,1.0
75,5,1,9201728.0,0.5
75,5,2,9201728.0,1.0
75,6,2,9201023.0,0.5
75,7,1,9201728.0,0.5
75,7,2,9201023.0,1.0
75,8,1,9201728.0,1.0
75,8,2,9201728.0,1.0
75,10,1,9201023.0,0.5
75,10,1,9201728.0,0.5
75,11,1,9201728.0,1.0
75,11,2,9201728.0,10.0
75,12,1,9201728.0,1.0
75,12,2,9201728.0,25.0
75,13,1,9201728.0,5.0
75,13,2,9201728.0,1.0
75,14,1,9201728.0,1.0
75,14,2,9201728.0,0.5
75,15,1,9201728.0,1.0
75,15,2,9201728.0,25.0
75,16,1,9201023.0,0.5
75,16,1,9201728.0,1.0
76,1,1,9202138.0,0.5
76,8,2,9202138.0,1.0
76,9,2,9202138.0,1.0
76,11,2,9202138.0,1.0
76,15,1,9202138.0,1.0
77,2,1,9201023.0,0.5
77,2,1,9201728.0,0.5
77,2,2,9201728.0,1.0
77,3,2,9201023.0,0.5
77,3,2,9201728.0,0.5
77,4,1,9201728.0,0.5
77,4,2,9201023.0,0.5
77,4,2,9201728.0,0.5
77,6,2,9201023.0,0.5
77,7,1,9202138.0,0.5
77,7,2,9201023.0,0.5
77,8,1,9202138.0,1.0
77,8,2,9201023.0,0.5
77,8,2,9202138.0,0.5
77,9,1,9202138.0,5.0
77,9,2,9201023.0,0.5
77,10,1,9202138.0,1.0
77,10,2,9202138.0,5.0
77,11,1,9201023.0,0.5
77,11,1,9202138.0,0.5
77,11,2,9201023.0,0.5
77,11,2,9202138.0,5.0
77,12,1,9201023.0,0.5
77,12,2,9201023.0,0.5
77,13,1,9201728.0,0.5
77,13,2,9201023.0,0.5
77,13,2,9202138.0,1.0
77,14,1,9201023.0,0.5
77,15,1,9201023.0,0.5
78,2,1,9201023.0,0.5
78,5,2,9201023.0,1.0
78,8,1,9201728.0,0.5
78,8,2,9201728.0,25.0
78,9,1,9201728.0,0.5
78,9,2,9201728.0,70.0
78,10,1,9201728.0,0.5
78,10,2,9201728.0,75.0
78,11,2,9201023.0,0.5
78,11,2,9201728.0,25.0
79,1,1,9201728.0,1.0
79,1,2,9201023.0,0.5
79,1,2,9201728.0,1.0
79,3,1,9201728.0,10.0
79,4,1,9201687.0,0.5
79,4,1,9201728.0,60.0
79,4,2,9201687.0,15.0
79,4,2,9201728.0,0.5
79,5,1,9201687.0,0.5
79,5,1,9201728.0,5.0
79,5,2,9201728.0,1.0
79,6,1,9201728.0,50.0
79,6,2,9201023.0,0.5
79,6,2,9201687.0,0.5
79,6,2,9201728.0,1.0
79,7,1,9201728.0,1.0
79,7,2,9201023.0,1.0
79,7,2,9201687.0,25.0
79,7,2,9201728.0,10.0
79,8,1,9201023.0,0.5
79,8,1,9201728.0,50.0
79,8,2,9201687.0,1.0
79,8,2,9201728.0,5.0
79,9,1,9201023.0,0.5
79,9,1,9201728.0,50.0
79,9,2,9201687.0,0.5
79,9,2,9201728.0,10.0
79,10,1,9201728.0,30.0
79,10,2,9201023.0,0.5
79,10,2,9201728.0,5.0
79,11,1,9201728.0,5.0
79,11,2,9201687.0,5.0
79,11,2,9201728.0,0.5
79,12,1,9201023.0,0.5
79,12,1,9201728.0,50.0
79,12,2,9201728.0,1.0
79,13,1,9201023.0,0.5
79,13,1,9201728.0,0.5
79,13,2,9201023.0,0.5
79,13,2,9201687.0,1.0
79,13,2,9201728.0,5.0
79,14,1,9201687.0,1.0
79,14,1,9201728.0,5.0
79,14,2,9201023.0,0.5
79,14,2,9201687.0,10.0
79,14,2,9201728.0,5.0
79,15,1,9201023.0,0.5
79,15,1,9201728.0,5.0
79,15,2,9201728.0,20.0
79,16,1,9201023.0,0.5
79,16,1,9201687.0,0.5
79,16,1,9201728.0,1.0
79,16,2,9201023.0,0.5
79,16,2,9201728.0,10.0
80,1,1,9201728.0,25.0
80,1,2,9201023.0,0.5
80,1,2,9201728.0,10.0
80,2,1,9201023.0,1.0
80,2,1,9201728.0,5.0
80,2,2,9201023.0,0.5
80,2,2,9201728.0,20.0
80,3,1,9201023.0,0.5
80,3,1,9201728.0,5.0
80,3,2,9201728.0,15.0
80,4,1,9201023.0,0.5
80,4,1,9201728.0,20.0
80,4,2,9201728.0,5.0
80,5,1,9201023.0,0.5
80,5,1,9201728.0,5.0
80,5,2,9201728.0,35.0
80,6,1,9201728.0,20.0
80,6,2,9201023.0,0.5
80,6,2,9201728.0,20.0
80,7,1,9201023.0,0.5
80,7,1,9201728.0,70.0
80,8,1,9201023.0,0.5
80,8,1,9201728.0,5.0
80,8,2,9201023.0,0.5
80,8,2,9201728.0,0.5
80,9,1,9201728.0,10.0
80,9,2,9201728.0,10.0
80,10,1,9201728.0,20.0
80,10,2,9201728.0,1.0
80,10,2,9201815.0,0.5
80,11,1,9201728.0,10.0
80,11,2,9201728.0,5.0
80,12,1,9201728.0,5.0
80,12,2,9201728.0,10.0
80,13,1,9201728.0,20.0
80,13,2,9201728.0,30.0
80,14,1,9201728.0,40.0
80,14,2,9201728.0,70.0
80,15,1,9201023.0,0.5
80,15,1,9201728.0,50.0
80,15,2,9201728.0,1.0
80,16,1,9201728.0,5.0
80,16,2,9201728.0,10.0
81,1,1,9201023.0,0.5
81,1,1,9201728.0,50.0
81,1,2,9201728.0,10.0
81,1,2,9201815.0,0.5
81,2,1,9201023.0,0.5
81,2,1,9201728.0,25.0
81,2,2,9201728.0,10.0
81,3,1,9201728.0,60.0
81,3,2,9201728.0,10.0
81,4,1,9201023.0,0.5
81,4,1,9201728.0,30.0
81,4,2,9201728.0,50.0
81,5,1,9201728.0,40.0
81,5,2,9201023.0,0.5
81,5,2,9201728.0,80.0
81,6,1,9201728.0,25.0
81,6,2,9201023.0,0.5
81,6,2,9201728.0,50.0
81,6,2,9201815.0,0.5
81,7,1,9201728.0,10.0
81,7,2,9201728.0,50.0
81,8,1,9201728.0,1.0
81,8,2,9201728.0,20.0
81,9,1,9201728.0,20.0
81,9,2,9201728.0,90.0
81,10,2,9201728.0,1.0
81,11,2,9201728.0,1.0
81,12,1,9201728.0,1.0
81,12,2,9201728.0,40.0
81,13,1,9201728.0,5.0
81,13,2,9201728.0,70.0
81,14,1,9201728.0,30.0
81,14,2,9201728.0,50.0
81,15,1,9201728.0,30.0
81,15,2,9201023.0,0.5
81,15,2,9201728.0,20.0
81,16,1,9201728.0,1.0
81,16,2,9201728.0,1.0
82,1,1,9201023.0,0.5
82,1,1,9201728.0,5.0
82,1,2,9201023.0,0.5
82,1,2,9201728.0,25.0
82,2,1,9201023.0,0.5
82,2,1,9201728.0,15.0
82,2,2,9201728.0,15.0
82,3,1,9201023.0,1.0
82,3,1,9201728.0,5.0
82,3,2,9201728.0,15.0
82,4,1,9201728.0,1.0
82,4,2,9201023.0,1.0
82,4,2,9201728.0,1.0
82,5,1,9201728.0,1.0
82,5,2,9201023.0,0.5
82,6,1,9201023.0,0.5
82,6,2,9201023.0,1.0
82,6,2,9201728.0,5.0
82,7,1,9201023.0,0.5
82,7,1,9201728.0,1.0
82,8,1,9201728.0,10.0
82,8,2,9201728.0,1.0
82,9,1,9201728.0,10.0
82,9,2,9201728.0,1.0
82,10,1,9201728.0,15.0
82,10,2,9201023.0,0.5
82,10,2,9201728.0,1.0
82,11,1,9201728.0,20.0
82,11,2,9201728.0,5.0
82,12,1,9201728.0,15.0
82,12,2,9201023.0,1.0
82,12,2,9201728.0,10.0
82,13,1,9201728.0,70.0
82,13,2,9201023.0,0.5
82,13,2,9201728.0,15.0
82,14,1,9201728.0,70.0
82,14,2,9201023.0,0.5
82,14,2,9201728.0,25.0
82,15,1,9201728.0,60.0
82,15,2,9201023.0,1.0
82,16,1,9201728.0,10.0
82,16,2,9201023.0,0.5
82,16,2,9201728.0,25.0
83,1,1,9201728.0,1.0
83,1,1,9201815.0,0.5
83,1,2,9201023.0,0.5
83,1,2,9201728.0,1.0
83,2,1,9201728.0,1.0
83,2,2,9201728.0,1.0
83,3,1,9201728.0,5.0
83,3,2,9201728.0,5.0
83,4,1,9201023.0,0.5
83,4,1,9201728.0,1.0
83,4,2,9201728.0,10.0
83,5,1,9201728.0,1.0
83,5,2,9201023.0,0.5
83,5,2,9201728.0,5.5
83,6,1,9201728.0,1.0
83,6,2,9201728.0,1.0
83,7,1,9201728.0,1.0
83,7,2,9201728.0,10.0
83,8,1,9201728.0,1.0
83,9,1,9201728.0,1.0
83,10,1,9201728.0,5.0
83,11,1,9201728.0,5.0
83,12,1,9201728.0,5.0
83,12,2,9201728.0,5.0
83,13,1,9201728.0,1.0
83,13,2,9201728.0,0.5
83,14,1,9201728.0,1.0
83,15,1,9201728.0,5.0
83,15,2,9201728.0,0.5
83,16,1,9201728.0,5.0
84,1,1,9201728.0,40.0
84,1,2,9201023.0,1.0
84,2,1,9201023.0,0.5
84,2,1,9201728.0,50.0
84,2,2,9201023.0,0.5
84,2,2,9201728.0,10.0
84,3,1,9201728.0,5.0
84,3,2,9201023.0,0.5
84,3,2,9201728.0,10.0
84,4,1,9201687.0,0.5
84,4,1,9201728.0,30.0
84,4,2,9201023.0,0.5
84,4,2,9201687.0,0.5
84,4,2,9201728.0,5.0
84,5,1,9201023.0,0.5
84,5,1,9201687.0,5.0
84,5,1,9201728.0,1.0
84,5,2,9201023.0,0.5
84,5,2,9201728.0,5.0
84,6,1,9201023.0,1.0
84,6,1,9201728.0,10.0
84,6,2,9201023.0,1.0
84,6,2,9201728.0,1.0
84,7,1,9201023.0,0.5
84,7,1,9201728.0,5.0
84,7,2,9201728.0,5.0
84,8,1,9201728.0,10.0
84,8,2,9201023.0,0.5
84,8,2,9201687.0,5.0
84,8,2,9201728.0,10.0
84,9,1,9201023.0,1.0
84,9,1,9201728.0,35.0
84,9,2,9201687.0,25.0
84,9,2,9201728.0,5.0
84,10,1,9201023.0,1.0
84,10,1,9201728.0,45.0
84,10,2,9201023.0,0.5
84,10,2,9201728.0,10.0
84,11,1,9201728.0,95.0
84,11,2,9201728.0,30.0
84,12,1,9201023.0,0.5
84,12,1,9201687.0,20.0
84,12,1,9201728.0,1.0
84,12,2,9201023.0,0.5
84,12,2,9201687.0,5.0
84,12,2,9201728.0,10.0
84,13,1,9201728.0,5.0
84,13,2,9201687.0,0.5
84,13,2,9201728.0,1.0
84,14,1,9201023.0,0.5
84,14,1,9201687.0,1.0
84,14,1,9201728.0,5.0
84,14,2,9201023.0,0.5
84,14,2,9201687.0,10.0
84,14,2,9201728.0,15.0
84,15,1,9201023.0,0.5
84,15,1,9201728.0,0.5
84,15,2,9201687.0,5.0
84,15,2,9201728.0,1.0
84,16,1,9201728.0,0.5
84,16,2,9201023.0,1.0
84,16,2,9201687.0,1.0
84,16,2,9201728.0,60.0
85,1,1,9201023.0,0.5
85,1,2,9201728.0,1.0
85,2,2,9201728.0,5.0
85,4,2,9201728.0,0.5
85,5,2,9201728.0,0.5
85,6,2,9201728.0,1.0
85,8,1,9201728.0,0.5
85,9,1,9201728.0,0.5
85,9,2,9201687.0,0.5
85,9,2,9201728.0,1.0
85,10,1,9201728.0,1.0
85,10,2,9201687.0,0.5
85,10,2,9201728.0,0.5
85,11,1,9201023.0,0.5
85,11,1,9201728.0,0.5
85,11,2,9201728.0,1.0
85,13,2,9201728.0,0.5
85,14,1,9201728.0,0.5
85,15,1,9201728.0,0.5
85,16,1,9201728.0,0.5
85,16,2,9201728.0,1.0
86,1,1,9201728.0,0.5
86,1,2,9201728.0,1.0
86,2,1,9201728.0,0.5
86,2,2,9201728.0,1.0
86,3,1,9201728.0,1.0
86,7,1,9201728.0,1.0
86,7,2,9201728.0,30.0
86,8,1,9201728.0,5.0
86,8,2,9201728.0,5.0
86,9,1,9201728.0,0.5
86,9,2,9201728.0,5.0
86,10,1,9201728.0,0.5
86,10,2,9201728.0,1.0
86,11,1,9201728.0,20.0
86,11,2,9201728.0,1.0
86,12,1,9201728.0,1.0
86,12,2,9201728.0,1.0
86,13,1,9201728.0,30.0
86,13,2,9201728.0,1.0
86,14,1,9201023.0,0.5
86,14,1,9201728.0,0.5
86,14,2,9201023.0,0.5
86,14,2,9201728.0,1.0
86,15,1,9201728.0,0.5
86,15,2,9201728.0,1.0
86,16,1,9201728.0,1.0
86,16,2,9201728.0,45.0
87,1,1,9201728.0,0.5
87,4,1,9201728.0,0.5
87,5,1,9201023.0,0.5
87,5,1,9201728.0,0.5
87,7,1,9201728.0,0.5
87,7,2,9201728.0,10.0
87,9,1,9201728.0,0.5
87,11,2,9201023.0,0.5
87,15,1,9201728.0,1.0
88,1,1,9201023.0,2.0
88,1,1,9201728.0,5.0
88,1,2,9201728.0,1.0
88,2,1,9201023.0,0.5
