,BRC,species,preneation,life form,woodiness,Tjan,Tjul,Prec,Br Habitats,L,F,R,N,S,ms,flag
335,9202397,Abies procera,p,Ph,wt,,,,,,,,,,em,0
537,9204658,Abies sp.,p,Ph,wt,,,,,,,,,,em,0
147,9203,Acer campestre,p,Ph,wt,3.6,15.7,839,"1, 3",5,5,7,6,0,am,0
331,9204,Acer platanoides,p,Ph,wt,3.4,15.2,903,"1, 3, 17",4,5,7,7,0,am,0
4,9205,Acer pseudoplatanus,p,Ph,wt,3.6,14.6,1083,"1, 3, 17",4,5,6,6,0,am,2
160,9207,Achillea millefolium,p,Ch,h,3.5,14.5,1103,"5, 6",7,5,6,4,1,,0
285,92014,Aconitum napellus,p,Gn,h,4,15.8,964,"1, 3, 14, 17",5,7,7,6,0,,0
266,92016,Actaea spicata,p,Gn,h,2.5,14.3,1054,16,3,5,8,6,0,,0
172,92019,Adoxa moschatellina,p,Gn,h,3.3,14.9,1005,1,4,5,6,5,0,,0
593,92020,Aegopodium podagraria,p,hc,h,3.6,14.6,1064,"3, 17",6,5,6,7,0,,0
267,9202241,Aesculus hippocastanum,p,Ph,wt,3.6,14.8,1014,"3, 17",5,5,7,7,0,am,0
271,92022,Agrimonia eupatoria,p,hc,h,3.8,15.1,953,6,7,4,7,4,0,,0
16,92035,Agrostis canina sens.lat.,p,hc,h,3.4,14.3,1145,"8, 11",7,6,3,3,0,,2
20,92040,Agrostis capillaris,p,hc,h,3.5,14.5,1104,8,6,5,4,4,0,,2
741,92038,Agrostis curtisii,p,hc,h,4.9,15.8,1082,"8, 10",7,6,2,1,0,,0
117,92036,Agrostis gigantea,p,hc,h,3.6,15.3,889,"3, 4",7,6,6,7,0,,0
726,9204579,Agrostis sp.,p,hc,h,,,,,,,,,,,0
33,92039,Agrostis stolonifera,p,hc,h,3.6,14.5,1101,"4, 5, 6",7,6,7,6,1,,2
340,92042,Aira praecox,a,Th,h,3.5,14.3,1149,"8, 16",8,2,4,2,0,,0
13,92046,Ajuga reptans,p,hc,h,3.4,14.6,1095,1,5,7,5,5,0,,0
584,92088,Alcea rosea,p,hc,h,,,,,,,,,,,0
346,92051,Alchemilla glabra,p,hc,h,2.6,13.4,1338,"6, 15, 16",7,6,6,4,0,,0
590,9202255,Alchemilla mollis,p,hc,h,3.5,15,1009,"3, 17",6,5,7,6,0,,0
611,9204679,Alchemilla sp.,p,hc,h,,,,,,,,,,,0
434,92063,Alisma plantago-aquatica,p,Hy,h,3.8,15.2,950,"11, 13",7,10,7,7,0,,0
259,92064,Alliaria petiolata,b,hc,h,3.6,15.1,935,3,5,6,7,8,0,,0
549,9208283,Allium ampeloprasum,p,Gb,h,5.5,15.5,1068,3,8,4,6,5,0,,0
743,9209184,Allium cepa,p,Gb,h,3.9,15.8,823,4,7,4,7,8,0,,0
586,92069,Allium paradoxum,p,Gb,h,3.2,15.1,810,"1, 3",6,5,5,7,1,,0
714,92070,Allium roseum,p,Gb,h,4.9,16.1,878,"3, 16",7,4,6,5,0,,0
142,92075,Allium ursinum,p,Gb,h,3.5,14.8,1065,1,4,6,7,7,0,,2
244,92077,Alnus glutinosa,p,Ph,wt,3.5,14.5,1100,"1, 14",5,8,6,6,0,d,2
559,92081,Alopecurus bulbosus,p,hc,h,4.6,16.4,826,6,8,7,7,5,3,,0
570,92082,Alopecurus geniculatus,p,hc,h,3.5,14.5,1087,6,8,7,6,6,1,,0
538,92084,Alopecurus myosuroides,a,Th,h,3.7,15.9,765,4,6,5,7,6,0,,0
199,92085,Alopecurus pratensis,p,hc,h,3.5,14.7,1032,6,7,5,6,7,0,,0
720,92087,Althaea officinalis,p,hc,h,4.4,16.4,774,"13, 21",7,7,8,4,2,,0
784,92098,Anacamptis pyramidalis,p,Gn,h,4.1,15.5,861,7,8,4,8,3,0,,0
517,92099,Anagallis arvensis,a,Th,h,4,15.2,962,4,7,4,6,5,0,,0
664,920456,Anagallis minima,a,Th,h,4.2,14.8,1155,3,8,7,5,3,0,,0
100,920100,Anagallis tenella,p,hc,h,4,14.6,1139,11,8,8,5,3,0,,0
713,920101,Anaphalis margaritacea,p,hc,h,3.6,14.8,1167,"1, 3",8,5,6,3,0,,0
770,9201218,Anchusa arvensis,a,Th,h,3.7,15,874,4,7,4,6,5,0,,0
141,920105,Anemone nemorosa,p,Gn,h,3.3,14.5,1113,"1, 16",5,6,5,4,0,,0
575,920108,Angelica archangelica,b,hc,h,,,,,,,,,,,0
45,920109,Angelica sylvestris,p,hc,h,3.5,14.4,1109,"11, 16",7,8,6,5,0,,0
527,920113,Anisantha sterilis,a,Th,h,3.8,15.3,893,"3, 4, 17",7,5,8,7,0,,0
520,920122,Anthoxanthum aristatum,a,Th,h,3.9,16,775,"4, 17",7,4,4,5,0,,0
134,920121,Anthoxanthum odoratum,p,hc,h,3.5,14.4,1106,6,7,6,4,3,0,,0
215,920125,Anthriscus sylvestris,p,hc,h,3.6,14.6,1039,3,6,5,7,7,0,,2
679,920131,Aphanes arvensis agg.,a,Th,h,3.6,14.7,1038,"4, 8, 16",7,4,6,4,0,,0
719,920133,Aphanes inexspectata,a,Th,h,3.5,14.6,1070,"8, 16",7,4,5,4,0,,0
643,920134,Apium graveolens,b,hc,h,4.3,15.8,849,13,8,8,7,7,2,,0
328,920137,Apium nodiflorum,p,Hy,h,4,15.2,961,14,7,10,7,7,0,,0
721,920141,Aquilegia vulgaris,p,hc,h,3.6,15,986,"1, 3, 16",6,4,6,5,0,,0
360,920142,Arabidopsis thaliana,a,Th,h,3.5,14.8,1034,"16, 17",8,3,6,2,0,,0
415,920146,Arabis hirsuta,b,hc,h,3.3,14.6,1104,"7, 16",7,5,8,3,0,,0
665,920147,Arabis scabra,p,Ch,h,4.4,16.5,844,16,7,3,8,2,0,,0
573,920149,Arbutus unedo,p,Ph,wt,4.7,14.4,1335,"1, 16",6,5,7,2,0,er,0
112,920150,Arctium agg.,b,hc,h,,,,,,,,,,,0
372,920155,Arctostaphylos uva-ursi,p,Ch,ws,2.1,12.3,1615,"10, 15",7,5,2,2,0,em,1
715,920158,Arenaria ciliata,p,Ch,h,2.6,12.9,1454,15,9,5,8,2,0,,0
574,920160,Arenaria norvegica subsp.norvegica,p,hc,h,,,,,,,,,,,0
107,920169,Arrhenatherum elatius,p,hc,h,3.6,14.5,1089,"3, 6",7,5,7,7,0,,0
472,920175,Artemisia vulgaris,p,hc,h,3.7,14.9,984,"3, 17",7,4,8,7,0,,0
145,920176,Arum maculatum,p,Gn,h,3.9,15.3,931,1,4,5,7,7,0,,0
414,910192,Asplenium ruta-muraria,p,hc,h,3.7,14.7,1074,"3, 16, 17",7,3,7,2,0,,0
154,910185,Asplenium sp ,p,hc,h,3.7,14.6,1110,"3, 16",6,4,5,5,0,,0
695,9104623,Asplenium sp.,p,hc,h,,,,,,,,,,,0
194,910194,Asplenium trichomanes,p,hc,h,3.6,14.5,1121,"3, 16, 17",5,3,8,2,0,,0
661,920203,Aster lanceolatus x novi-belgii (A. x salignus),p,hc,h,3.8,15.6,890,"3, 17",7,5,7,6,1,,0
712,920200,Aster novae-angliae,p,hc,h,3.9,16.1,806,3,7,5,7,6,0,,0
716,920204,Aster tripolium,p,hc,h,4.3,14.8,1109,21,9,8,7,6,5,,0
667,910210,Athyrium distentifolium,p,hc,h,0.3,11.2,2098,15,6,6,3,4,0,,0
122,910211,Athyrium filix-femina,p,hc,h,3.5,14.4,1132,"1, 16",5,7,5,6,0,,0
497,200001537,Atrichum sp.,p,moss,moss,,,,,,,,,,,0
646,82039,Atrichum tenellum,p,moss,moss,,,,,,,,,,,0
235,920218,Atriplex patula,a,Th,h,3.7,14.8,1013,"3, 4",7,5,7,7,2,,0
223,920219,Atropa belladonna,p,hc,h,3.6,16.1,717,"1, 3",5,4,8,6,0,,0
674,82041,Aulacomnium androgynum,p,moss,moss,,,,,,,,,,,0
634,82042,Aulacomnium palustre,p,moss,moss,,,,,,,,,,,0
423,9202988,Avena sativa,a,Th,h,3.9,15.4,903,4,7,5,7,7,0,,0
89,920309,Calluna vulgaris,p,Ch,ws,3.5,14.3,1157,"10, 12",7,6,2,2,0,er,2
614,8201098,Barbula sp.,p,moss,moss,,,,,,,,,,,0
656,810701,Bazzania tricrenata,p,liverwort,liverwort,,,,,,,,,,,0
131,920231,Bellis perennis,p,hc,h,3.5,14.5,1105,"5, 6",8,5,6,4,0,,0
612,920239,Betula pendula,p,Ph,wt,3.3,14.6,1073,1,7,5,4,4,0,em,0
208,920240,Betula pubescens,p,Ph,wt,3.4,14.4,1123,1,7,7,4,4,0,em,0
7,9204445,Betula seedling/sp,p,Ph,wt,,,,,,,,,,em,2
91,910244,Blechnum spicant,p,hc,h,3.5,14.1,1198,"1, 2, 10, 16",5,6,3,3,0,,0
21,920250,Brachypodium sylvaticum,p,hc,h,3.7,14.7,1062,1,6,5,6,5,0,,0
779,82080,Brachythecium rivulare,p,moss,moss,,,,,,,,,,,0
487,8201103,Brachythecium sp.,p,moss,moss,,,,,,,,,,,0
789,920254,Brassica rapa,a,Th,h,3.9,15,993,4,7,5,7,6,0,,0
411,920256,Briza media,p,hc,h,3.5,14.9,971,7,8,5,7,3,0,,0
747,920259,Bromopsis benekenii,p,hc,h,3,15.3,896,1,5,5,7,5,0,,0
221,920263,Bromopsis erecta,p,hc,h,3.7,15.9,764,7,7,4,8,3,0,,0
118,920272,Bromopsis ramosa,p,hc,h,3.5,14.9,995,1,4,6,7,7,0,,0
449,920269,Bromus hordeaceus,a,Th,h,3.7,14.7,1051,"4, 6",8,4,7,4,0,,0
591,920271,Bromus racemosus,a,Th,h,4,15.8,852,"3, 6",6,6,7,8,0,,0
699,9204752,Bromus sp.,a,Th,h,,,,,,,,,,,0
278,920276,Bryonia dioica,p,Gn,h,3.6,16,726,3,7,5,7,7,0,,0
556,2500,Bryophyte sp.,p,moss,moss,,,,,,,,,,,0
562,8201106,Bryum sp.,p,moss,moss,,,,,,,,,,,0
555,920293,Calamagrostis epigejos,p,hc,h,3.7,15.7,812,"3, 11",7,7,7,6,0,,0
531,8204,Calliergon cuspidatum,p,moss,moss,,,,,,,,,,,0
678,20000861,Calliergon sp,p,moss,moss,,,,,,,,,,,0
241,9202249,Callitriche seedling/sp,a,Hz,h,,,,,,,,,,,0
613,920307,Callitriche stagnalis sens.lat.,a,Hz,h,3.5,14.4,1105,"11, 13, 14",6,10,6,6,0,,0
177,920528,Clematis vitalba,p,Ph,ws,4,16,815,3,6,4,8,5,0,am,0
232,920310,Caltha palustris,p,hc,h,3.4,14.4,1111,11,7,9,6,4,0,,0
740,810706,Calypogeia fissa,p,liverwort,liverwort,,,,,,,,,,,0
775,8101275,Calypogeia sp.,p,liverwort,liverwort,,,,,,,,,,,0
528,920311,Calystegia sepium,p,Gn,h,3.8,14.9,1021,"11, 14",7,8,7,7,1,,0
219,920315,Campanula glomerata,p,hc,h,3.4,15.8,737,7,8,4,7,3,0,,0
220,920316,Campanula latifolia,p,hc,h,2.9,14.6,914,1,4,5,7,6,0,,0
316,920322,Campanula rotundifolia,p,hc,h,3.2,14.4,1104,7,7,4,5,2,0,,0
181,920323,Campanula trachelium,p,hc,h,3.6,16,753,1,4,5,7,6,0,,0
484,820141,Campylopus introflexus,p,moss,moss,,,,,,,,,,,0
589,8201110,Campylopus sp.,p,moss,moss,,,,,,,,,,,0
158,920325,Capsella bursa-pastoris,a,Th,h,3.6,14.6,1073,"4, 17",7,5,7,7,0,,0
644,920327,Cardamine amara,p,hc,h,2.9,14.7,943,"1, 14",6,9,7,6,0,,0
101,920328,Cardamine flexuosa,p,hc,h,3.5,14.5,1110,1,5,7,6,6,0,,0
102,2000070,Cardamine hirsuta/flexuosa,p,hc,h,,,,,,,,,,,0
245,920331,Cardamine pratensis,p,hc,h,3.5,14.4,1104,"6, 11",7,8,5,4,0,,0
273,920335,Carduus crispus,b,hc,h,3.5,15.4,832,3,7,4,8,7,0,,0
686,920340,Carex acuta,p,hc,h,3.5,15.5,830,11,7,9,7,5,0,,0
341,920350,Carex binervis,p,hc,h,3.3,14,1243,"8, 10, 16",7,6,3,2,0,,0
197,920355,Carex caryophyllea,p,hc,h,3.4,14.7,1079,7,7,4,7,2,0,,0
776,920359,Carex curta,p,hc,h,2.7,13.6,1303,11,8,9,3,2,0,,0
709,920364,Carex digitata,p,hc,h,3.3,15.5,859,"1, 16",5,5,8,4,0,,0
461,920366,Carex distans,p,hc,h,4.3,15,1039,21,8,6,7,5,3,,0
255,920370,Carex echinata,p,hc,h,3.4,14.1,1207,"11, 12, 14",8,8,3,2,0,,0
307,920376,Carex flacca,p,hc,h,3.5,14.5,1104,"7, 11",7,5,6,2,0,,0
498,920381,Carex hirta,p,hc,h,3.7,15,963,6,7,7,7,6,0,,0
456,920385,Carex laevigata,p,hc,h,3.6,14.4,1240,"1, 16",5,8,5,4,0,,0
342,920393,Carex nigra,p,hc,h,3.5,14.3,1131,11,7,8,4,2,0,,0
361,920397,Carex ovalis,p,hc,h,3.4,14.3,1138,"3, 10",7,7,5,4,0,,0
392,920399,Carex pallescens,p,hc,h,3,14.2,1236,1,6,6,5,4,0,,0
339,920400,Carex panicea,p,hc,h,3.5,14.3,1139,11,8,8,4,2,0,,0
403,920401,Carex paniculata,p,hc,h,3.7,14.9,1036,"1, 11",6,9,6,6,0,,0
78,920404,Carex pendula,p,hc,h,3.9,15.3,928,"1, 14",5,8,7,6,0,,0
389,920405,Carex pilulifera,p,hc,h,3.3,14.1,1197,8,7,5,3,2,0,,0
463,920407,Carex pseudocyperus,p,hc,h,3.8,16,754,11,7,9,6,6,0,,0
391,920408,Carex pulicaris,p,hc,h,3.3,13.9,1239,"11, 16",8,7,5,2,0,,0
680,2000087,Carex pulicaris/serotina,p,hc,h,,,,,,,,,,,0
46,920412,Carex remota,p,hc,h,3.7,14.8,1063,"1, 14",4,8,6,6,0,,0
676,920413,Carex riparia,p,hc,h,3.9,15.7,814,"11, 14",7,9,7,7,0,,0
436,920414,Carex rostrata,p,Hy,h,3.3,14,1193,11,8,10,4,2,0,,0
568,9204583,Carex seedling/sp,p,hc,h,,,,,,,,,,,0
209,920420,Carex strigosa,p,hc,h,3.8,15.7,841,"1, 14",3,8,7,6,0,,0
48,920421,Carex sylvatica,p,hc,h,3.6,14.8,1050,1,4,5,6,5,0,,0
781,920423,Carex vaginata,p,hc,h,-0.1,11.3,1904,15,7,6,6,3,0,,0
428,920424,Carex vesicaria,p,Hy,h,3.3,14.6,1072,11,8,10,5,4,0,,0
670,9207117,Carex viridula,p,hc,h,3.5,14.2,1169,"11, 14, 19",8,8,6,2,0,,0
306,920361,Carex viridula subsp.oedocarpa,p,hc,h,3.4,14.2,1194,14,8,8,4,2,0,,0
671,9207118,Carex viridula subsp.viridula,p,hc,h,3.8,13.9,1278,"11, 19",8,7,7,3,1,,0
416,920427,Carlina vulgaris,b,hc,h,3.9,15.3,947,7,8,4,7,2,0,,0
302,920428,Carpinus betulus,p,Ph,wt,3.6,15.4,895,1,4,5,5,6,0,em,2
446,920431,Carum verticillatum,p,hc,h,3.4,13.9,1578,"11, 14",7,8,4,2,0,,0
10,920432,Castanea sativa,p,Ph,wt,3.6,15.2,950,1,5,5,5,5,0,em,0
662,920435,Catapodium rigidum,a,Th,h,4.1,15.5,878,"7, 17",8,3,7,2,0,,0
83,920444,Centaurea nigra,p,hc,h,3.6,14.5,1093,"6, 7",7,5,6,5,0,,0
281,9205486,Centaurium erythraea,b,hc,h,4,15.1,980,"7, 19",8,5,6,3,0,,0
717,920455,Centranthus ruber,p,Ch,h,4,15.5,896,"3, 16, 17, 18",8,4,8,5,1,,0
566,920457,Cephalanthera damasonium,p,Gn,h,3.7,16.2,763,1,4,4,7,5,0,,0
312,920458,Cephalanthera longifolia,p,Gn,h,3.7,14.7,1166,1,5,4,7,4,0,,0
34,920467,Cerastium fontanum,p,Ch,h,3.5,14.4,1106,"5, 6",7,5,5,4,0,,0
288,920466,Cerastium glomeratum,a,Th,h,3.6,14.5,1079,"3, 5",7,5,6,5,0,,0
595,9204524,Cerastium sp.,a,Th,h,,,,,,,,,,,0
381,920555,Ceratocapnos claviculata,a,Th,h,3.3,14.6,1111,"1, 9",5,5,4,5,0,,0
466,920471,Ceratophyllum demersum,p,Hy,h,3.7,15.8,770,13,7,12,7,7,1,,0
274,920476,Chaerophyllum temulum,b,hc,h,3.6,15.4,890,3,6,5,7,7,0,,0
587,920119,Chamaemelum nobile,p,hc,h,4.6,15.7,990,8,8,7,5,5,0,,0
63,920477,Chamerion angustifolium,p,Gn,h,3.4,14.5,1075,"3, 17",6,5,6,5,0,,0
569,920481,Chenopodium album agg.,a,Th,h,3.7,14.8,1018,4,7,5,7,7,1,,0
521,200001582,Chenopodium album/polyspermum,a,Th,h,,,,,,,,,,,0
338,920505,Chrysosplenium alternifolium,p,hc,h,2.8,14.4,1042,"11, 14",5,8,6,6,0,,0
248,920506,Chrysosplenium oppositifolium,p,Ch,h,3.4,14.3,1168,"1, 14",5,9,5,5,0,,2
430,920510,Cicuta virosa,p,Hy,h,3.5,14.8,926,"11, 13, 14",7,10,7,5,0,,0
30,920513,Circaea lutetiana,p,Gn,h,3.7,14.9,1041,1,4,6,7,6,0,,0
536,820157,Cirriphyllum piliferum,p,moss,moss,,,,,,,,,,,0
64,920515,Cirsium arvense,p,Gn,h,3.6,14.5,1092,"3, 4, 5, 6",8,6,7,6,0,,0
393,920518,Cirsium heterophyllum,p,hc,h,2,12.9,1476,"6, 16",7,6,6,5,0,,0
79,920520,Cirsium palustre,b,hc,h,3.5,14.5,1105,"11, 14",7,8,5,4,0,,0
691,9204807,Cirsium sp.,b,hc,h,,,,,,,,,,,0
113,920522,Cirsium vulgare,b,hc,h,3.5,14.5,1103,"3, 5, 6, 7",7,5,6,6,0,,0
763,5505338,Cladonia cf.coccifera,p,lichen,lichen,,,,,,,,,,,0
511,5502874,Cladonia coniocraea,p,lichen,lichen,,,,,,,,,,,0
762,5502912,Cladonia pyxidata,p,lichen,lichen,,,,,,,,,,,0
730,5505962,Cladonia sp.,p,lichen,lichen,,,,,,,,,,,0
739,5502919,Cladonia squamosa,p,lichen,lichen,,,,,,,,,,,0
745,5505253,Cladonia squamules/sp,p,lichen,lichen,,,,,,,,,,,0
630,920525,Claytonia perfoliata,a,Th,h,3.6,15.6,768,"4, 17, 19",6,6,5,5,0,,0
750,920524,Claytonia sibirica,a,Th,h,3.2,14.4,1092,"1, 3",5,7,6,6,0,,0
663,920547,Cornus alba,p,Ph,ws,,,,,,,,,,am,0
576,820158,Climacium dendroides,p,moss,moss,,,,,,,,,,,0
785,920530,Clinopodium vulgare,p,hc,h,3.5,15.4,880,7,7,4,7,4,0,,0
558,920534,Cochlearia micacea,b,hc,h,0.2,11.4,2221,15,8,8,7,2,0,,0
592,920538,Colchicum autumnale,p,Gn,h,3.6,15.8,809,6,6,6,6,4,0,,0
148,920541,Conopodium majus,p,Gn,h,3.5,14.5,1102,"1, 6",6,5,5,5,0,,0
291,920543,Convallaria majalis,p,Gn,h,3.3,15.5,831,"1, 7",5,5,6,5,0,,0
58,920544,Convolvulus arvensis,p,Gn,h,3.8,15.2,929,"3, 4",7,4,8,6,0,,0
156,920548,Cornus sanguinea,p,Ph,ws,3.7,15.8,810,"1, 3",7,5,7,6,0,am,0
418,920562,Cotoneaster integrifolius,p,Pn,ws,3.9,14.7,1194,"3, 17",7,3,7,4,0,am,0
690,9204831,Corydalis sp.,a,Th,h,,,,,,,,,,,0
146,920557,Corylus avellana,p,Ph,wt,3.5,14.6,1094,"1, 3",4,5,6,6,0,em,2
227,920617,Daphne laureola,p,Pn,ws,3.7,16,760,1,4,5,7,5,0,am,0
438,920618,Daphne mezereum,p,Pn,ws,3.5,15.8,890,1,4,5,7,6,0,am,0
206,920570,Crataegus laevigata,p,Ph,wt,3.5,16.2,674,1,5,5,7,5,0,am,0
27,920569,Crataegus monogyna,p,Ph,wt,3.6,14.7,1073,"1, 3",6,5,7,6,0,am,2
567,9204837,Crataegus sp.,P,Ph,wt,,,,,,,,,,am,0
109,920572,Crepis capillaris,a,Th,h,3.6,14.6,1074,7,7,4,7,4,0,,0
216,920576,Crepis paludosa,p,hc,h,2.7,13.4,1334,"11, 16",6,7,6,4,0,,0
624,9204527,Crepis sp.,p,hc,h,,,,,,,,,,,0
578,920578,Crepis vesicaria,b,hc,h,4.1,15.7,858,"3, 5, 6, 17",8,5,7,7,0,,0
152,920875,Cruciata laevipes,p,hc,h,3.2,15.2,892,6,6,5,7,5,0,,0
383,910586,Cryptogramma crispa,p,hc,h,1.8,12.9,1678,"10, 15, 16",7,5,2,3,0,,0
560,820166,Ctenidium molluscum,p,moss,moss,,,,,,,,,,,0
765,9204842,Cupressus sp.,p,Ph,wt,,,,,,,,,,am,0
604,920592,Cymbalaria muralis,p,Ch,h,3.7,15,990,"3, 16, 17, 19",7,5,7,6,0,,0
298,920596,Cynoglossum officinale,p,hc,h,3.9,15.8,780,"7, 19",8,4,8,6,1,,0
200,920597,Cynosurus cristatus,p,hc,h,3.5,14.5,1103,"5, 6",7,5,6,4,0,,0
325,920684,Empetrum nigrum,p,Ch,ws,2.7,13.2,1381,"10, 12, 15",7,6,2,1,0,er,0
8,920607,Dactylis glomerata,p,hc,h,3.6,14.5,1091,"5, 6",7,5,7,6,0,,0
349,920613,Dactylorhiza purpurella,p,Gn,h,3.1,13.5,1244,11,8,8,7,2,1,,0
157,9204528,Dactylorhiza sp.,p,Gn,h,,,,,,,,,,,0
344,9201915,Danthonia decumbens,p,hc,h,3.5,14.3,1160,"7, 8",7,6,4,2,0,,0
123,920726,Erica cinerea,p,Ch,ws,3.5,14,1226,10,7,5,2,2,0,er,0
364,920731,Erica tetralix,p,Ch,ws,3.4,14,1230,"10, 12",8,8,2,1,0,er,0
25,920627,Deschampsia cespitosa,p,hc,h,3.5,14.4,1099,"1, 6",6,6,5,4,0,,2
18,920628,Deschampsia flexuosa,p,hc,h,3.2,14.1,1177,"8, 10",6,5,2,3,0,,2
496,820184,Dicranella heteromalla,p,moss,moss,,,,,,,,,,,0
654,20000868,Dicranella sp,p,moss,moss,,,,,,,,,,,0
627,820203,Dicranum majus,p,moss,moss,,,,,,,,,,,0
502,820206,Dicranum scoparium,p,moss,moss,,,,,,,,,,,0
633,8201132,Dicranum sp.,p,moss,moss,,,,,,,,,,,0
86,920640,Digitalis purpurea,b,hc,h,3.5,14.5,1120,"8, 9",6,6,4,5,0,,0
506,810747,Diplophyllum albicans,p,moss,moss,,,,,,,,,,,0
752,8101284,Diplophyllum sp.,p,moss,moss,,,,,,,,,,,0
301,920646,Dipsacus fullonum sens.lat.,b,hc,h,3.8,15.6,863,"3, 6, 17",8,7,7,7,0,,0
650,820226,Drepanocladus revolvens,p,moss,moss,,,,,,,,,,,0
363,920657,Drosera rotundifolia,p,hc,h,3.3,13.9,1269,12,8,9,2,1,0,,0
518,910662,Dryopteris affinis,p,hc,h,3.5,14.3,1160,"1, 16",5,6,5,5,0,,0
19,200001583,Dryopteris dilatata/carthusiana,p,hc,h,,,,,,,,,,,0
26,910665,Dryopteris filix-mas,p,hc,h,3.5,14.5,1096,"1, 2",5,6,5,5,0,,2
734,9104634,Dryopteris sp.,p,hc,h,,,,,,,,,,,0
782,920675,Eleocharis palustris,p,Hy,h,3.5,14.5,1098,11,8,10,6,4,1,,0
651,920677,Eleocharis quinqueflora,p,hc,h,3.1,13.5,1323,11,9,9,7,2,0,,0
294,920681,Elodea canadensis,p,Hy,h,3.6,15.1,936,"13, 14",7,12,7,6,0,,0
165,9207006,Elymus caninus,p,hc,h,3.3,14.9,981,"1, 3",7,6,7,8,0,,0
386,92033,Elytrigia repens,p,hc,h,3.6,14.6,1046,"3, 4, 19",7,5,7,7,2,,0
234,920762,Euonymus europaeus,p,Ph,ws,3.9,15.4,904,"1, 3",5,5,8,5,0,am,0
621,920691,Epilobium anagallidifolium,p,hc,h,0.9,11.6,1880,"11, 15",8,8,6,3,0,,0
355,920699,Epilobium brunnescens,p,hc,h,3,13.6,1357,"14, 15, 16",7,8,4,3,0,,0
514,920688,Epilobium ciliatum,p,hc,h,3.7,15,972,"3, 4, 17",7,6,6,6,0,,0
114,920692,Epilobium hirsutum,p,hc,h,3.8,15,971,"11, 14",7,8,7,7,0,,0
62,920695,Epilobium montanum,p,hc,h,3.5,14.5,1091,"3, 16, 17",6,6,6,6,0,,0
582,920696,Epilobium obscurum,p,hc,h,3.5,14.5,1104,"11, 14",6,8,5,5,0,,0
246,920697,Epilobium palustre,p,hc,h,3.4,14.3,1146,"11, 14",7,8,5,3,0,,0
