SITE,PLOT,pH1971,pH resurvey
84,13,3.6,2.929
17,6,3.4,3.16
84,16,3.4,3.289
84,14,3.4,3.3
84,5,3.3,3.416
30,9,3.2,3.5
102,12,3.2,3.6
90,16,3.4,3.534
102,13,3.3,3.6
102,16,3.5,3.5
84,1,3.2,3.796
84,10,3.5,3.612
84,4,3.4,3.687
90,14,3.2,3.888
17,4,4.1,3.083
37,16,3.8,3.407
49,3,3.7,3.54
102,3,3.5,3.7
94,14,3.5,3.8
84,8,3.4,3.934
45,14,3.7,3.638
17,5,3.6,3.678
84,2,3.6,3.696
89,14,3.6,3.7
84,7,4,3.414
49,4,3.8,3.568
102,10,3.8,3.6
45,11,3.8,3.649
49,7,3.7,3.665
4,4,3.7,3.671
102,2,3.7,3.7
58,10,3.7,3.703
90,13,3.7,3.731
88,7,3.6,3.8
32,12,3.5,3.9
14,9,3.5,3.936
84,11,3.4,3.991
32,4,3.4,4
89,2,3.8,3.7
52,14,3.8,3.7
102,5,3.7,3.8
32,7,3.7,3.8
32,1,3.6,3.9
89,11,3.6,3.9
88,9,3.6,3.9
88,12,3.6,3.9
101,1,3.5,3.996
102,4,3.5,4
102,1,3.5,4
94,15,3.4,4.1
84,9,3.4,4.149
90,7,3.3,4.17
100,13,3.3,4.2
54,9,3.9,3.681
64,13,3.8,3.762
32,14,3.8,3.8
88,5,3.7,3.9
14,4,3.5,4.055
14,14,3.5,4.056
100,5,3.5,4.1
90,15,3.5,4.134
14,11,3.5,4.138
30,8,3.5,4.146
100,16,3.4,4.2
91,11,3.4,4.2
102,11,3.4,4.2
98,4,4.3,3.369
49,8,4.1,3.58
90,9,3.9,3.786
52,15,3.9,3.8
3,10,3.8,3.888
32,10,3.8,3.9
52,4,3.8,3.9
69,1,3.6,4.075
32,9,3.6,4.1
88,16,3.6,4.1
88,15,3.6,4.1
3,13,3.6,4.144
94,6,3.4,4.3
62,5,4.4,3.303
85,3,4,3.666
52,1,4,3.7
92,9,3.7,4.039
64,16,3.5,4.178
16,5,3.5,4.2
14,6,3.5,4.212
101,2,3.5,4.228
69,12,3.5,4.23
17,2,4.1,3.685
75,6,4.1,3.74
45,13,3.9,3.854
72,16,3.9,3.898
52,3,3.9,3.9
88,14,3.9,3.9
64,15,3.8,3.995
88,3,3.8,4
88,11,3.8,4
100,6,3.8,4
100,2,3.8,4
36,10,3.8,4.02
88,10,3.7,4.1
99,6,3.7,4.1
79,16,3.7,4.1
39,11,3.5,4.264
44,1,3.5,4.277
88,13,3.5,4.3
94,3,3.5,4.3
30,10,3.5,4.331
14,1,3.5,4.34
32,6,3.6,4.2
94,16,3.6,4.2
85,4,3.6,4.21
30,1,3.6,4.213
52,10,4.1,3.8
52,7,4.1,3.8
32,15,3.8,4.1
16,10,3.8,4.1
32,16,3.8,4.1
100,3,3.8,4.1
2,9,3.8,4.1
100,15,3.8,4.1
36,15,3.8,4.132
42,16,3.8,4.145
90,6,3.3,4.625
54,5,4.3,3.62
14,8,4.2,3.701
49,9,4,3.89
44,11,4,3.897
45,8,4,3.899
83,4,4,3.902
86,10,4,3.906
49,6,3.9,3.955
89,1,3.9,4
32,5,3.9,4
100,1,3.9,4
88,4,3.9,4
90,5,3.9,4.03
37,1,3.7,4.156
14,5,3.7,4.167
99,1,3.7,4.2
61,7,3.7,4.234
85,12,3.6,4.255
86,2,3.6,4.273
2,5,3.6,4.3
102,14,3.6,4.3
2,14,3.6,4.3
54,8,4.5,3.457
45,9,4.4,3.591
64,7,4.3,3.668
14,16,4.3,3.741
52,6,4.1,3.9
69,14,4,3.973
84,12,4,3.979
86,7,4,3.987
74,5,4,4.016
64,8,4,4.033
37,7,3.9,4.078
16,16,3.9,4.1
32,3,3.9,4.1
48,3,3.9,4.1
32,8,3.9,4.1
89,6,3.9,4.1
94,7,3.9,4.1
92,10,3.9,4.105
47,1,3.9,4.113
37,10,3.9,4.121
3,16,3.8,4.167
35,7,3.8,4.167
32,2,3.8,4.2
89,4,3.8,4.2
35,6,3.8,4.233
95,11,3.7,4.266
84,3,3.7,4.283
32,13,3.7,4.3
88,6,3.7,4.3
14,13,3.7,4.322
49,5,3.6,4.37
72,15,3.6,4.422
30,11,3.6,4.447
91,1,3.5,4.5
64,12,3.4,4.562
37,3,3.4,4.57
49,10,4.3,3.772
26,7,4.3,3.798
14,7,4.3,3.817
90,10,4.3,3.822
77,6,4.2,3.878
52,8,4.2,3.9
62,9,4.2,3.913
64,5,4.2,3.946
51,9,4.1,3.978
82,13,4.1,4
82,16,4.1,4
52,13,4.1,4
52,5,4.1,4
53,8,4.1,4
75,8,4.1,4.022
86,1,4.1,4.023
95,13,4,4.084
95,4,4,4.093
16,11,4,4.1
80,7,4,4.1
91,10,4,4.1
45,12,4,4.104
67,9,4,4.108
62,1,4,4.112
76,11,3.9,4.157
85,16,3.9,4.191
58,11,3.9,4.198
58,12,3.9,4.244
89,10,3.8,4.3
69,7,3.8,4.307
72,1,3.8,4.347
94,8,3.6,4.5
13,5,3.6,4.5
2,11,3.6,4.5
95,6,3.6,4.528
84,15,3.4,4.74
99,16,3.7,4.4
37,5,4.4,3.775
1,1,4.4,3.8
83,1,4.4,3.846
1,4,4.3,3.9
1,2,4.3,3.9
89,9,4.3,3.9
52,2,4.3,3.9
49,2,4.3,3.911
62,7,4.3,3.917
1,13,4.2,4
89,16,4.2,4
13,13,4.2,4
97,16,4.2,4.024
28,13,4.2,4.031
86,15,4.1,4.054
62,2,4.1,4.07
16,3,4.1,4.1
16,9,4.1,4.1
79,11,4.1,4.1
1,6,4.1,4.1
56,15,4.1,4.119
85,5,4,4.161
11,15,4,4.2
16,2,4,4.2
11,7,4,4.2
2,3,4,4.2
13,16,4,4.2
2,16,4,4.2
76,12,4,4.201
54,1,4,4.213
73,1,4,4.225
28,1,4,4.246
58,3,3.9,4.268
82,12,3.9,4.3
89,5,3.9,4.3
73,12,3.9,4.334
39,13,3.8,4.373
92,7,3.8,4.377
100,12,3.8,4.4
53,5,3.8,4.4
2,10,3.8,4.4
86,11,3.7,4.473
90,12,3.7,4.526
78,1,3.6,4.569
100,10,3.6,4.6
76,15,3.6,4.619
32,11,3.5,4.7
16,15,3.4,4.8
77,13,4.8,3.533
97,13,4.5,3.75
51,1,4.3,4.033
95,9,4.2,4.079
15,2,4.2,4.094
80,3,4.2,4.1
96,10,4.2,4.115
87,2,4.2,4.124
1,8,4.1,4.2
100,4,4.1,4.2
95,16,4.1,4.203
86,16,4,4.278
48,11,4,4.3
99,8,4,4.3
36,8,4,4.317
90,8,4,4.319
56,10,4,4.349
86,13,3.9,4.429
26,12,3.9,4.44
30,7,3.9,4.449
39,12,3.8,4.475
90,3,3.8,4.495
100,14,3.8,4.5
73,2,3.8,4.506
87,1,3.8,4.508
101,11,3.8,4.516
14,2,3.7,4.594
50,16,3.7,4.627
91,8,3.5,4.8
67,15,3.1,5.232
64,4,4.6,3.801
54,16,4.3,4.055
89,12,4.3,4.1
78,8,4.3,4.107
37,14,4.3,4.13
78,16,4.3,4.131
81,3,4.3,4.148
86,9,4.1,4.274
87,6,4.1,4.317
86,12,4.1,4.345
37,11,3.8,4.555
86,6,3.8,4.589
73,5,3.8,4.594
52,9,3.8,4.6
100,11,3.8,4.6
79,14,3.8,4.6
3,4,3.8,4.611
44,10,3.8,4.62
69,15,3.8,4.644
97,6,4.5,3.904
14,15,4.5,3.919
1,15,4.4,4
52,12,4.4,4
83,3,4.4,4.039
77,10,4.2,4.167
85,2,4.2,4.171
76,4,4.2,4.191
13,12,4.2,4.2
48,4,4.2,4.2
56,11,4.2,4.209
45,10,4.2,4.229
62,4,4.2,4.232
30,14,4,4.354
85,11,4,4.364
95,15,4,4.365
87,3,4,4.378
95,7,4,4.388
16,7,4,4.4
29,11,4,4.4
79,7,4,4.4
100,9,4,4.4
2,15,4,4.4
39,2,4,4.42
72,12,4,4.443
86,3,3.9,4.461
1,5,3.9,4.5
94,5,3.9,4.5
91,4,3.9,4.5
101,3,3.7,4.7
95,2,3.6,4.798
2,13,3.5,4.9
39,5,3.4,5.041
54,7,4.6,3.879
76,14,4.5,3.961
78,9,4.5,3.983
95,14,4.5,3.986
13,4,4.5,4
80,15,4.5,4
80,12,4.5,4
88,1,4.5,4
97,9,4.5,4.004
93,5,4.5,4.033
67,6,4.4,4.063
86,14,4.4,4.09
78,15,4.4,4.098
11,9,4.4,4.1
101,5,4.4,4.124
69,9,4.3,4.166
1,7,4.3,4.2
29,6,4.3,4.2
52,16,4.3,4.2
52,11,4.3,4.2
80,4,4.3,4.2
48,5,4.3,4.2
48,12,4.3,4.2
85,9,4.3,4.207
14,10,4.3,4.219
49,11,4.3,4.224
73,4,4.3,4.233
54,13,4.2,4.294
85,7,4.2,4.295
1,3,4.2,4.3
89,3,4.2,4.3
95,3,4.2,4.345
74,4,4.1,4.359
86,4,4.1,4.371
78,12,4.1,4.381
73,8,4.1,4.397
82,10,4.1,4.4
89,7,4.1,4.4
89,15,4.1,4.4
42,2,4.1,4.403
95,5,4.1,4.435
2,8,4,4.5
30,5,4,4.509
85,10,4,4.515
43,11,4,4.518
95,1,4,4.525
89,13,3.9,4.6
94,11,3.9,4.6
77,8,3.9,4.6
3,15,3.8,4.72
42,7,3.5,4.979
102,9,3.3,5.2
97,12,4.6,3.962
5,5,4.6,4
16,4,4.6,4
17,8,4.5,4.076
64,9,4.5,4.149
38,13,4.3,4.298
80,8,4.3,4.3
1,16,4.3,4.3
54,12,4.3,4.328
49,1,4.1,4.477
86,5,4.1,4.478
61,5,4.1,4.484
30,3,4.1,4.484
37,13,4.1,4.497
16,1,4.1,4.5
13,11,4.1,4.5
16,12,4.1,4.5
76,16,4.1,4.501
86,8,4.1,4.509
95,12,4.1,4.527
40,1,4,4.552
96,1,4,4.571
72,11,4,4.571
91,6,4,4.6
87,4,4,4.616
73,9,4,4.617
21,16,3.9,4.7
15,12,3.9,4.704
38,6,3.9,4.722
30,13,3.9,4.742
88,8,3.4,5.2
76,9,4.4,4.174
74,15,4.4,4.18
43,14,4.4,4.189
76,13,4.4,4.199
1,11,4.4,4.2
79,6,4.4,4.2
2,2,4.4,4.2
85,8,4.2,4.366
82,9,4.2,4.4
94,10,4.2,4.4
82,1,4.2,4.4
45,16,4.2,4.445
37,15,5.1,3.647
5,3,4.7,4
5,4,4.7,4
64,6,4.6,4.059
74,8,4.5,4.186
54,3,4.4,4.279
73,11,4.4,4.297
79,13,4.4,4.3
67,14,4.4,4.31
92,5,4.4,4.313
93,16,4.4,4.343
81,2,4.3,4.388
13,14,4.3,4.4
13,15,4.3,4.4
72,8,4.3,4.411
76,6,4.3,4.423
73,7,4.3,4.43
87,10,4.2,4.463
87,15,4.2,4.467
30,12,4.2,4.488
85,1,4.2,4.515
87,8,4.2,4.521
45,2,4.2,4.527
73,15,4.2,4.539
72,5,4.1,4.584
85,6,4.1,4.604
73,16,4.1,4.645
78,13,4,4.654
30,6,4,4.678
38,11,4,4.688
77,14,4,4.7
91,13,4,4.7
26,4,4,4.706
78,5,4,4.719
30,4,3.8,4.875
42,4,3.8,4.895
76,3,3.7,4.966
102,15,3.6,5.1
69,16,3,5.666
74,7,5,3.825
11,4,4.8,4
95,8,4.7,4.149
92,13,4.6,4.189
82,8,4.6,4.2
2,4,4.6,4.2
97,14,4.5,4.253
56,12,4.5,4.277
6,1,4.5,4.3
36,3,4.5,4.32
87,14,4.5,4.342
56,14,4.5,4.344
67,13,4.5,4.349
91,7,4.4,4.4
93,4,4.4,4.405
64,10,4.4,4.407
28,2,4.4,4.419
72,9,4.3,4.451
50,13,4.3,4.458
85,14,4.3,4.479
82,11,4.3,4.5
11,13,4.3,4.5
23,1,4.3,4.5
99,11,4.3,4.5
78,14,4.3,4.528
18,1,4.2,4.562
6,7,4.2,4.6
64,2,4.2,4.604
76,5,4.2,4.613
43,15,4.2,4.618
58,9,4.1,4.651
43,10,4.1,4.7
48,16,4.1,4.7
61,15,4.1,4.717
67,7,4,4.766
61,4,3.9,4.854
3,6,3.9,4.861
64,3,3.8,4.952
70,4,3.8,5.031
84,6,3.5,5.276
99,5,3.5,5.3
2,12,3.5,5.3
15,3,3.4,5.394
97,11,5.1,3.818
51,16,4.8,4.065
76,8,4.8,4.112
77,16,4.8,4.134
83,7,4.6,4.293
89,8,4.6,4.3
96,15,4.6,4.329
73,13,4.3,4.582
97,15,4.3,4.598
82,2,4.3,4.6
29,10,4.3,4.6
81,4,4.3,4.612
30,15,4.3,4.613
78,6,4.3,4.637
78,10,4.3,4.639
70,3,4.1,4.752
82,14,4.1,4.8
56,13,4.1,4.815
51,10,4.1,4.834
73,3,4.1,4.837
42,8,3.8,5.055
16,13,3.8,5.1
54,6,4.9,3.983
11,6,4.9,4
96,6,4.5,4.362
38,16,4.5,4.362
82,15,4.5,4.4
93,3,4.4,4.474
87,13,4.4,4.493
43,12,4.2,4.687
36,16,4.2,4.714
51,11,4.2,4.718
73,14,4.2,4.744
42,1,4.2,4.744
77,15,4,4.88
61,2,4,4.934
45,5,3.9,5.01
67,16,3.7,5.199
94,9,3.6,5.3
39,15,3.6,5.31
102,8,3.5,5.4
94,4,3.5,5.4
44,13,5.4,3.583
101,8,5,4.016
54,4,5,4.039
38,12,4.9,4.148
97,7,4.8,4.161
74,9,4.8,4.171
96,14,4.8,4.201
81,9,4.8,4.222
80,10,4.7,4.3
54,14,4.6,4.413
3,3,4.6,4.439
93,8,4.5,4.451
79,9,4.5,4.5
62,12,4.3,4.69
79,10,4.3,4.7
61,13,4.3,4.703
51,12,4.3,4.707
18,7,4.2,4.754
63,12,4.2,4.757
99,9,4.2,4.8
59,6,4.2,4.812
72,2,4.1,4.879
29,5,4,5
91,2,4,5
76,7,4,5.013
64,11,3.6,5.397
97,10,5.3,3.79
98,16,5.2,3.864
51,14,5.2,3.912
3,8,5,4.053
61,12,4.8,4.255
62,14,4.8,4.271
67,8,4.8,4.276
29,8,4.8,4.3
93,2,4.6,4.478
82,3,4.6,4.5
87,11,4.6,4.517
60,4,4.6,4.541
72,13,4.6,4.544
81,6,4.5,4.561
81,5,4.5,4.568
57,12,4.5,4.575
59,5,4.3,4.762
78,7,4.3,4.765
77,11,4.3,4.787
68,9,4.3,4.803
85,15,4.1,5.046
78,2,4,5.145
1,12,3.9,5.2
61,6,3.9,5.235
45,4,3.4,5.7
80,5,4.9,4.2
37,8,4.9,4.221
14,12,4.7,4.355
56,9,4.7,4.389
96,16,4.7,4.39
11,12,4.7,4.4
18,2,4.4,4.666
51,3,4.4,4.667
3,7,4.4,4.678
96,2,4.4,4.688
78,3,4.4,4.696
16,14,4.4,4.7
71,5,4.4,4.7
51,8,4.4,4.702
26,8,4.2,4.859
54,10,4.2,4.903
64,1,4.2,4.916
39,14,3.7,5.405
77,5,5.2,3.967
54,15,5.1,4.083
94,1,5,4.2
101,4,5,4.209
68,11,4.9,4.34
69,3,4.9,4.344
74,3,4.8,4.387
16,6,4.8,4.4
51,6,4.8,4.405
57,4,4.8,4.421
57,1,4.7,4.471
58,6,4.7,4.472
50,10,4.7,4.485
99,2,4.6,4.6
61,14,4.5,4.657
96,9,4.5,4.661
78,11,4.5,4.675
18,3,4.5,4.683
56,3,4.5,4.69
50,11,4.4,4.763
96,4,4.4,4.775
28,4,4.4,4.783
42,3,4.2,5.035
47,7,4,5.172
83,8,4,5.18
69,8,3.9,5.324
63,15,3.8,5.435
42,13,3.8,5.438
92,11,5.2,4.071
18,4,5,4.346
61,11,4.9,4.363
76,10,4.9,4.404
74,10,4.9,4.44
29,15,4.8,4.5
72,7,4.8,4.513
54,11,4.8,4.521
25,12,4.7,4.6
72,14,4.6,4.673
79,5,4.6,4.7
67,11,4.5,4.758
30,16,4.5,4.775
13,9,4.5,4.8
1,10,4.5,4.8
78,4,4.5,4.822
63,10,4.5,4.824
96,13,4.5,4.847
91,12,4.4,4.9
74,2,4.4,4.936
68,5,4.4,4.948
77,9,4.2,5.065
71,13,4.2,5.1
42,6,4.1,5.151
91,14,4.1,5.2
39,4,4,5.279
91,16,4,5.3
39,9,3.9,5.369
47,8,3.9,5.37
69,11,3.9,5.408
67,3,3.9,5.445
38,2,5.1,4.261
48,6,5.1,4.3
71,8,5.1,4.3
79,4,5.1,4.3
48,13,5.1,4.3
96,3,5.1,4.319
97,1,4.8,4.602
15,16,4.8,4.604
18,5,4.8,4.612
56,2,4.6,4.819
51,5,4.6,4.838
83,5,4.3,5.113
37,12,4.1,5.28
99,3,3.8,5.6
5,16,5.4,4
51,15,5.2,4.162
87,12,5.2,4.223
56,16,4.9,4.494
51,13,4.9,4.495
29,4,4.9,4.5
11,14,4.9,4.5
67,1,4.5,4.854
56,1,4.5,4.928
37,6,4.4,4.984
79,12,4.4,5
80,13,4.2,5.2
45,6,4.2,5.248
37,4,4,5.371
100,7,4,5.4
63,1,3.7,5.688
94,13,3.7,5.7
39,10,3.5,5.936
77,7,5.7,3.823
75,7,5.6,3.885
61,10,5.6,3.949
11,8,5.2,4.3
59,15,5.2,4.338
14,3,5.1,4.395
11,3,5.1,4.4
96,7,5,4.463
21,15,5,4.5
67,5,4.9,4.586
8,9,4.9,4.6
11,11,4.9,4.6
72,10,4.8,4.66
77,4,4.8,4.663
50,1,4.8,4.7
38,10,4.8,4.718
41,7,4.8,4.729
43,13,4.7,4.767
59,4,4.6,4.9
45,15,4.6,4.932
75,9,4.6,4.936
18,6,4.6,4.945
6,16,4.5,5
21,8,4.5,5
87,7,4.5,5.01
61,8,4.4,5.055
87,16,4.4,5.093
67,12,4.3,5.187
80,11,4.3,5.2
15,5,4,5.473
76,1,4,5.491
92,4,4,5.509
42,5,3.9,5.631
92,8,3.6,5.945
69,2,5.7,3.896
61,9,5.6,4.027
58,7,5.5,4.118
92,15,5.1,4.494
26,6,5.1,4.548
51,4,5,4.599
11,5,5,4.6
71,11,5,4.6
51,7,5,4.617
94,2,4.8,4.8
68,2,4.8,4.828
66,1,4.6,4.961
62,8,4.3,5.276
96,8,4.3,5.291
28,9,4.1,5.5
69,13,3.9,5.743
44,16,3.6,5.995
74,12,5.4,4.243
79,1,4.9,4.7
79,8,4.9,4.7
26,2,4.9,4.707
72,4,4.7,4.881
41,11,4.7,4.895
6,6,4.7,4.9
69,4,4.7,4.91
56,5,4.7,4.943
93,14,4.4,5.168
59,9,4.4,5.216
76,2,4.2,5.354
23,4,4.2,5.4
62,6,4.2,5.446
93,15,5.5,4.23
61,1,5.4,4.308
11,1,5.2,4.5
71,2,5.2,4.5
98,1,5.2,4.547
73,10,5.1,4.557
41,4,5.1,4.603
82,6,5,4.7
74,14,5,4.719
77,2,5,4.735
56,4,4.9,4.792
92,16,4.8,4.891
6,4,4.8,4.9
71,14,4.8,4.9
50,14,4.8,4.912
83,12,4.8,4.926
26,11,4.8,4.928
11,2,4.7,5
23,16,4.7,5
28,12,4.7,5
48,1,4.7,5
48,2,4.7,5
59,16,4.7,5.004
96,11,4.6,5.058
96,5,4.6,5.143
66,15,4.5,5.155
93,1,4.5,5.184
