Site,Plot,alpha,cover,allelos,lba,som,pH,amtrees,amcover,nvc,ms,flag
41,9,24,58.5,1,4.125303853,7.837352,6.346,176.7145868,0,W6,d,w
41,10,28,98.5,,3.946625771,10.36728,5.533,310.2322745,,W6,d,w
41,11,21,59.5,,1.207549676,12.2294,4.895,0,,W6,d,w
41,12,27,73.5,,1.337140373,12.63833,4.918,549.7787144,,W21,am,o
41,13,30,66,,3.00218448,9.147442,5.249,129.590697,,W6,d,w
41,14,26,89.5,,1.712167996,7.786123,5.761,0,,S7,am,w
41,15,22,84,,1.244856089,13.45135,4.732,141.3716694,,OV27,am,o
41,16,19,86.5,4,1.27430852,10.5696,6.163,184.5685684,1,W6,d,w
42,1,19,37.5,0,,18.2,4.744,,0,M15,am,w
42,2,9,119.5,,0.333794219,14.1,4.403,0,,W25,am,a
42,3,13,65.5,0,0.71863932,59.2,5.035,35.34291735,1,W10,em,t
42,4,19,140.5,0,0.451603944,12.7,4.895,47.1238898,0,W16,em,t
42,5,9,103.5,0,0.373064128,11.6,5.631,19.63495408,1,W10,em,t
42,6,6,77,0,0.325940238,38.5,5.151,31.41592654,1,H2,am,o
42,7,9,24,0,0.712748833,48.7,4.979,0,1,H2,am,o
42,8,11,129,,0.259181394,42.5,5.055,54.97787144,,W10,em,t
42,9,23,101,0,0.541924733,6.27,5.299,0,2,W10,em,t
42,10,17,141.5,0,0.333794219,47.6,7.404,0,0,W10,em,t
42,11,30,108,0,0.070685835,26.9,5.867,219.9114858,1,M6,u,w
42,12,18,49,0,0.64991698,90.5,5.62,0,2,W4,em,t
42,13,10,119.5,,0.681332907,73.2,5.438,0,,W10,em,t
42,14,14,70.5,0,0.019634954,11.6,5.429,0,1,W10,em,t
42,15,18,94,0,2.986476516,8.77,5.755,294.5243113,1,W10,em,t
42,16,26,96,0,1.670934593,91,4.145,3.926990817,0,W10,em,t
43,1,33,114.5,1,1.431388153,12.36321,5.97,106.0287521,0,W4,em,t
43,2,26,115.5,0,,19.44469,6.022,,0,W4,em,t
43,3,14,97.5,1,0.176714587,12.14585,5.4,11.78097245,2,W10,em,t
43,4,12,106,0,,14.31818,6.034,,1,W10,em,t
43,5,20,150,,,17.72998,5.779,,,OV27,am,o
43,6,22,87,0,0.066758844,14.69873,5.8,0,2,W22,am,a
43,7,15,111,2,1.093666943,21.57953,5.752,125.6637061,10,W10,em,t
43,8,24,77,,1.784817326,11.15166,5.61,192.42255,,W10,em,t
43,9,12,100.5,,1.498146997,15.07202,5.882,106.0287521,,OV27,am,o
43,10,9,112,0,,20.03543,4.7,,2,W10,em,t
43,11,25,123,0,,22.10083,4.518,,3,W10,em,t
43,12,9,92.5,0,1.127046364,21.93405,4.687,7.853981634,3,W10,em,t
43,13,17,72.5,0,0.017671459,11.7733,4.767,0,2,W16,em,t
43,14,14,98.5,1,1.197732199,23.68989,4.189,90.32078879,0,OV27,am,o
43,15,23,114,0,0.176714587,69.0574,4.618,0,1,OV27,am,o
43,16,12,79.5,0,1.773036354,85.50829,5.183,0,1,OV27,am,o
44,1,17,94,,,10.58317,4.277,,,OV27,am,o
44,2,5,100,,,7.906697,6.365,,,MG7,am,o
44,3,24,109,0,,10.22922,5.878,,2,MG1,am,o
44,4,8,102,,,6.623051,6.192,,,MG7,am,o
44,5,14,103,,,9.931222,6.168,,,MG7,am,o
44,6,20,105,,,12.89091,6.317,,,MG10,am,o
44,7,16,109,0,,7.138603,6.07,,10,OV27,am,o
44,8,16,99,,0.159043128,15.96135,6.252,0,,MG7,am,o
44,9,20,101.5,,,12.06003,6.437,,,OV27,am,o
44,10,10,68.5,2,1.686642556,7.253565,4.62,164.9336143,22,OV27,am,o
44,11,9,68.5,0,0.117809725,5.501937,3.897,0,3,W10,em,t
44,12,21,102.5,0,2.234457775,6.369366,5.386,314.1592654,3,W14,em,t
44,13,12,89,1,2.120575041,7.541786,3.583,113.8827337,3,OV27,am,o
44,14,20,74.5,1,0.037306413,6.235654,6.621,78.53981634,1,OV27,am,o
44,15,19,69,0,0.322013247,3.57814,7.366,35.34291735,12,W6,d,w
44,16,8,48,2,2.369938958,5.45738,5.995,251.3274123,2,OV27,am,o
45,1,17,104,3,0.137444679,5.628362,6.402,212.0575041,12,W6,d,w
45,2,3,81,0,0.074612826,13.41635,4.527,23.5619449,10,W16,em,t
45,3,8,95.5,2,3.039490892,8.423955,4.985,286.6703296,23,W10,em,t
45,4,14,103.5,5,3.657991946,13.34354,5.7,424.1150082,11,W6,d,w
45,5,9,140,1,2.6939157,7.437221,5.01,349.5021827,50,W10,em,t
45,6,17,130,3,4.32361689,8.816899,5.248,380.9181092,32,W10,em,t
45,7,13,182,,,7.540478,5.13,,,W21,am,o
45,8,10,101,2,1.162389282,22.86546,3.899,35.34291735,10,W10,em,t
45,9,16,93.5,0,0.430005494,23.03143,3.591,15.70796327,60,W6,d,w
45,10,10,115.5,0,2.273727683,9.958764,4.229,164.9336143,20,W10,em,t
45,11,7,97,0,0.274889357,27.25486,3.649,47.1238898,40,W10,em,t
45,12,4,80,0,0.665624943,6.816267,4.104,0,21,W10,em,t
45,13,8,65.5,0,0.09817477,20.73279,3.854,62.83185307,110,W10,em,t
45,14,5,170.5,,0.441786467,36.78288,3.638,117.8097245,,W22,am,a
45,15,17,50.5,1,1.211476667,18.56161,4.932,54.97787144,101,W8,am,t
45,16,12,96.5,0,3.934844799,23.88181,4.445,333.7942194,62,W10,em,t
46,1,12,11,0,1.977239876,11.43962,7.193,384.8451001,1,W12,am,t
46,2,3,70.5,0,,,,,12,W13,am,t
46,3,11,6,4,1.019054117,7.083931,8.184,341.6482011,60,W21,am,o
46,4,12,54,0,1.904590546,12.15479,6.548,39.26990817,32,W8,am,t
46,5,10,41,0,2.014546289,10.18389,6.137,7.853981634,31,W10,em,t
46,6,27,141,0,,6.875825,7.485,,1,MG7,am,o
46,7,4,71.5,0,1.517781951,13.14882,4.848,117.8097245,91,W16,em,t
46,9,15,21,2,1.272345025,12.25209,5.343,274.8893572,132,W8,am,t
46,10,12,12.5,0,1.117228887,9.267349,7.582,392.6990817,140,W21,am,o
46,11,14,91.5,0,0.019634954,12.08975,7.702,0,61,S5,am,w
46,12,25,76,1,0.960149255,11.28489,3.993,54.97787144,61,W8,am,t
46,13,4,67.5,0,1.506000978,12.29058,5.301,7.853981634,71,W10,em,t
46,14,10,26.5,3,0.752018741,13.22605,7.426,125.6637061,142,OV27,am,o
46,15,13,55,2,1.94582395,8.975545,6.187,608.6835766,63,OV27,am,o
46,16,7,22,0,,,,,40,W21,am,o
47,1,26,65,0,0.563523182,75.40134,4.113,0,7,W16,em,t
47,2,29,78.5,0,0.11977322,7.284395,5.727,0,7,W10,em,t
47,3,10,24.5,0,1.702350519,18.31636,4.699,11.78097245,3,W16,em,t
47,4,30,88.5,0,0.325940238,16.58682,5.12,0,3,OV27,am,o
47,5,33,127.5,0,0.229728963,15.727,6.675,0,2,W16,em,t
47,6,37,129,0,0.600829595,6.934498,6.912,0,2,OV27,am,o
47,7,30,68,1,0.11977322,15.48842,5.172,86.39379797,4,W10,em,t
47,8,18,92.5,2,0.106028752,7.418423,5.37,184.5685684,5,W10,em,t
47,9,33,80.5,0,2.672317251,11.99534,5.136,94.24777961,3,W10,em,t
47,10,21,37,0,0.62439154,10.04551,6.324,66.75884389,3,W10,em,t
47,11,19,58.5,0,0.630282026,28.07075,4.632,54.97787144,4,OV27,am,o
47,12,44,126.5,0,0.208130513,36.51211,5.572,0,2,W4,em,t
47,13,41,123,0,0.441786467,19.91793,6.091,0,4,W4,em,t
47,14,42,134,0,,8.627517,6.945,,3,OV27,am,o
47,15,33,125,0,,7.599106,5.732,,1,W10,em,t
47,16,35,116,0,2.328705554,9.169345,5.675,0,0,MG1,am,o
48,1,10,5,0,5.295547117,10.6,5,396.6260725,190,W8,am,t
48,2,11,6,0,2.688025214,10.8,5,90.32078879,175,W8,am,t
48,3,5,4.5,1,1.456913593,49.9,4.1,219.9114858,122,OV27,am,o
48,4,5,3.5,1,1.309651437,19.3,4.2,223.8384766,6,OV27,am,o
48,5,5,3.5,0,0.765763209,27.7,4.2,0,65,W10,em,t
48,6,6,4.5,1,3.440043956,25.2,4.3,161.0066235,194,W10,em,t
48,8,15,26.5,7,1.272345025,9.1,5,463.3849164,135,W6,d,w
48,9,21,54.5,1,1.816233253,15.3,6.8,62.83185307,202,W6,d,w
48,11,9,5,0,0.691150384,10.9,4.3,7.853981634,26,W14,em,t
48,12,13,26.5,0,0.9837112,22.9,4.2,251.3274123,84,W10,em,t
48,13,4,12,0,1.500110492,16.6,4.3,11.78097245,24,W16,em,t
48,14,2,1,0,0.043196899,29.9,4.2,7.853981634,42,OV27,am,o
48,15,21,49.5,5,2.446515279,6.9,6.4,325.9402378,44,W6,d,w
48,16,6,38,0,1.928152491,17.2,4.7,27.48893572,76,W16,em,t
49,1,8,88.5,0,0.323976742,16.2556,4.477,408.407045,4,W10,em,t
49,2,6,98,0,0.561559687,25.11224,3.911,636.1725124,2,OV27,am,o
49,3,5,96,0,1.494220006,32.89272,3.54,373.0641276,3,W10,em,t
49,4,5,98.5,0,1.291979979,22.76719,3.568,98.17477042,4,W10,em,t
49,5,7,88,1,0.074612826,58.80009,4.37,54.97787144,4,OV27,am,o
49,6,6,32.5,1,1.73180295,20.28111,3.955,94.24777961,50,OV27,am,o
49,7,8,57,3,1.668971097,28.88469,3.665,176.7145868,13,OV27,am,o
49,8,9,55.5,0,0.323976742,23.34495,3.58,98.17477042,40,W10,em,t
49,9,12,83,0,1.975276381,29.94608,3.89,54.97787144,30,W10,em,t
49,10,7,73.5,1,0.261144889,27.34154,3.772,168.8606051,42,OV27,am,o
49,11,5,22,3,0.536034247,18.75939,4.224,215.9844949,141,W21,am,o
49,12,8,53,1,0.589048623,49.81292,4.474,109.9557429,30,W21,am,o
49,13,11,38.5,2,1.600248758,27.16504,3.769,133.5176878,163,W6,d,w
49,14,8,25.5,3,0.249363917,14.25429,6.282,133.5176878,160,W6,d,w
49,15,6,28.5,1,0.02552544,33.80174,6.382,66.75884389,82,W21,am,o
49,16,9,97.5,3,1.050470044,53.89515,6.569,239.5464398,2,W6,d,w
50,1,12,33.5,2,2.051852702,12.93345,4.7,62.83185307,13,OV27,am,o
50,2,29,80.5,4,1.786780822,6.198223,5.195,349.5021827,4,W10,em,t
50,3,17,72.5,1,3.139629158,15.04786,5.032,51.05088062,7,W10,em,t
50,4,21,105.5,3,0.909098374,10.94644,4.829,212.0575041,2,W10,em,t
50,5,35,111.5,0,,10.86776,5.78,,1,MG1,am,o
50,6,11,105.5,,,10.51018,6.007,,,MG7,am,o
50,7,21,107,,,12.29325,5.812,,,OV21,am,o
50,8,17,86,2,0.237582944,13.51375,6.064,54.97787144,3,W10,em,t
50,9,8,5.5,1,7.033240553,7.272179,4.991,0,1,W15,em,t
50,10,6,3.5,2,3.133738672,13.46611,4.485,90.32078879,3,W10,em,t
50,11,7,6,1,1.773036354,12.50895,4.763,11.78097245,4,W10,em,t
50,12,37,79,2,1.486366024,16.19554,6.083,15.70796327,1,W6,d,w
50,13,34,65.5,2,1.68075207,14.77493,4.458,39.26990817,5,W10,em,t
50,14,26,47.5,0,2.839214361,15.71377,4.912,7.853981634,15,W10,em,t
50,15,22,18,1,4.031056074,11.36071,5.973,0,5,W10,em,t
50,16,15,97.5,0,2.142173491,16.82526,4.627,0,4,W10,em,t
51,1,4,47.5,0,1.386227758,25.8,4.033,0,24,W15,em,t
51,2,5,93.5,3,0.979784209,11.9,4.97,832.5220532,202,W21,am,o
51,3,9,81.5,5,1.168279768,19.6,4.667,911.0618695,44,W21,am,o
51,4,5,4,6,1.456913593,13.8,4.599,612.6105675,203,W21,am,o
51,5,5,4,7,1.774999849,17.5,4.838,981.7477042,202,OV27,am,o
51,6,11,9,6,1.178097245,18.3,4.405,746.1282552,194,W21,am,o
51,7,4,3.5,5,2.020436775,16.3,4.617,1272.345025,203,OV27,am,o
51,8,4,4,5,1.333213382,15.8,4.702,1217.367153,203,OV27,am,o
51,9,3,3,3,1.374446786,15.9,3.978,416.2610266,204,W21,am,o
51,10,6,4.5,4,2.220713307,16.2,4.834,1138.827337,203,W21,am,o
51,11,3,3,5,1.843722189,14.6,4.718,1311.614933,183,OV27,am,o
51,12,11,7.5,5,1.541343896,13.1,4.707,1091.703447,203,OV27,am,o
51,13,5,4.5,4,1.358738823,11,4.495,565.4866776,202,W8,am,t
51,14,3,17,2,2.038108234,29,3.912,498.7278338,193,W21,am,o
51,15,5,46.5,4,3.310453259,19,4.162,1421.570676,112,OV27,am,o
51,16,6,4.5,5,1.755364895,23.9,4.065,918.9158512,192,W21,am,o
52,1,4,2,0,1.036725576,20.9,3.7,54.97787144,3,W16,em,t
52,2,13,51,1,1.582577299,17,3.9,51.05088062,42,W16,em,t
52,3,3,1.5,0,0.944441291,28.3,3.9,31.41592654,2,W16,em,t
52,4,1,0.5,0,0.606720081,30,3.9,39.26990817,0,W16,em,t
52,5,5,2.5,0,0.526216769,22.7,4,39.26990817,3,W16,em,t
52,6,8,63,0,0.561559687,15.3,3.9,31.41592654,63,W16,em,t
52,7,18,10.5,1,2.6939157,21.6,3.8,15.70796327,52,W10,em,t
52,8,10,34.5,1,0.594939109,13.8,3.9,66.75884389,52,W16,em,t
52,9,12,35.5,0,0.91106187,15.4,4.6,0,123,W10,em,t
52,10,11,100,0,2.228567289,17.2,3.8,39.26990817,10,W16,em,t
52,11,6,42,0,0.563523182,13.7,4.2,23.5619449,51,W16,em,t
52,12,9,73.5,0,0.541924733,14.3,4,0,42,W10,em,t
52,13,6,3,1,0.549778714,16.1,4,23.5619449,42,W16,em,t
52,14,9,64.5,1,0.787361659,16.9,3.7,70.68583471,62,W10,em,t
52,15,5,52.5,1,1.590431281,25.5,3.8,19.63495408,42,W10,em,t
52,16,4,81,0,0.801106127,19.5,4.2,15.70796327,83,W16,em,t
53,1,34,111.5,0,0.331830724,5.8,7.4,0,1,W6,d,w
53,2,31,129.5,,0.001963495,11.4,6.4,0,,W6,d,w
53,3,18,123.5,1,1.077958979,75.2,7.2,15.70796327,3,W6,d,w
53,4,15,111.5,4,1.990984344,42.8,7.4,298.4513021,0,OV27,am,o
53,5,19,105,7,2.334596041,5.8,4.4,306.3052837,12,OV27,am,o
53,6,14,139,7,2.525055095,39.3,7.7,243.4734307,2,OV27,am,o
53,7,16,57.5,5,0.581194641,8.5,6.9,145.2986602,3,OV27,am,o
53,8,20,46.5,4,3.89557489,15.4,4,164.9336143,30,W6,d,w
53,9,20,105,0,,14.1,5.9,,11,S5,am,w
53,10,15,72,3,2.415099352,10.7,6.4,62.83185307,102,W21,am,o
53,11,15,150.5,4,2.536836068,75.2,4,0,12,W6,d,w
53,12,15,140.5,7,1.829977721,33.5,6.8,98.17477042,4,OV27,am,o
53,13,20,140,0,2.448478774,80.4,6.1,0,14,W6,d,w
53,14,29,105,2,0.620464549,56.3,6.6,86.39379797,14,W6,d,w
53,15,19,99.5,4,0.824668072,51.8,6.8,223.8384766,4,W6,d,w
53,16,15,116.5,,1.386227758,16.6,7.4,0,,W6,d,w
54,1,15,127,0,0.600829595,12.1132,4.213,0,1,W10,em,t
54,2,7,96,0,0.001963495,9.14766,6.94,0,1,OV27,am,o
54,3,10,14.5,5,0.214021,10.42625,4.279,0,0,W10,em,t
54,5,9,112,0,0.946404787,14.6933,3.62,0,2,W10,em,t
54,6,6,62,0,0.765763209,12.26003,3.983,94.24777961,1,W10,em,t
54,7,13,116.5,0,0.180641578,71.41005,3.879,51.05088062,1,W10,em,t
54,8,5,66,0,,22.03821,3.457,,1,W22,am,a
54,9,8,68.5,0,0.430005494,17.80148,3.681,51.05088062,2,W10,em,t
54,10,5,47,0,1.806415776,19.56701,4.903,117.8097245,20,W10,em,t
54,11,8,72.5,0,1.733766446,15.74145,4.521,35.34291735,21,W10,em,t
54,12,9,67.5,0,1.246819584,16.2209,4.328,0,2,W10,em,t
54,13,3,45.5,0,2.187333885,16.08807,4.294,400.5530633,1,W10,em,t
54,14,7,77,1,0.846266521,14.06027,4.413,102.1017612,2,W14,em,t
54,15,14,79.5,1,1.309651437,14.65747,4.083,0,2,W10,em,t
54,16,13,64.5,0,0.441786467,15.57276,4.055,58.90486225,5,W10,em,t
55,1,11,29,4,0.361283155,13.42479,5.798,161.0066235,130,W21,am,o
55,2,19,73,5,0.653843971,10.67703,5.398,294.5243113,65,W8,am,t
55,3,16,79.5,5,0.913025365,11.801,5.631,196.3495408,20,W21,am,o
55,4,10,11.5,1,0.070685835,10.56187,6.832,15.70796327,162,MG1,am,o
55,5,8,27,1,0.092284284,76.01305,7.085,62.83185307,54,W21,am,o
55,6,6,23,3,2.214822821,9.321823,6.772,184.5685684,20,W8,am,t
55,8,7,25,5,0.333794219,71.4301,6.952,259.1813939,24,W10,em,t
55,9,9,31.5,5,0.345575192,29.74828,7.083,172.7875959,2,W21,am,o
55,10,18,66.5,3,0.031415927,60.23736,7.256,47.1238898,16,W8,am,t
55,11,12,46.5,5,0.392699082,31.50713,6.539,204.2035225,42,W21,am,o
55,12,12,13.5,3,0.268998871,42.3941,7.317,54.97787144,12,W21,am,o
55,13,11,8.5,2,0.376991118,15.13803,6.417,141.3716694,5,W21,am,o
55,14,12,38.5,7,2.580032967,23.69104,7.267,345.5751919,7,W21,am,o
55,15,6,88,,0.092284284,13.15446,5.467,106.0287521,,W21,am,o
55,16,9,35,1,5.022621255,12.41737,5.848,82.46680716,10,W10,em,t
56,1,5,101.5,3,2.102903582,9.256636,4.928,235.619449,2,W10,em,t
56,2,12,73.5,1,2.352267499,12.50841,4.819,74.61282552,14,W10,em,t
56,3,10,79.5,1,1.663080611,18.26829,4.69,43.19689899,42,W16,em,t
56,4,10,78.5,5,2.036144739,10.81564,4.792,314.1592654,25,OV27,am,o
56,5,11,85,0,2.729258618,9.596329,4.943,0,5,W8,am,t
56,6,12,105.5,8,1.140790832,6.849315,6.139,357.3561643,12,W8,am,t
56,7,10,99.5,1,1.886919088,7.898629,5.741,212.0575041,6,OV27,am,o
56,8,8,78,1,1.366592804,9.213167,6.048,145.2986602,6,OV27,am,o
56,9,4,98,0,1.070104998,15.88832,4.389,62.83185307,5,W16,em,t
56,10,14,97.5,2,0.979784209,16.53166,4.349,109.9557429,23,W10,em,t
56,11,9,20,0,2.42884382,12.68365,4.209,145.2986602,3,W14,em,t
56,12,17,76.5,2,0.860010989,13.04162,4.277,94.24777961,25,W10,em,t
56,13,20,91.5,2,2.452405765,10.83969,4.815,341.6482011,4,W10,em,t
56,14,27,95,5,1.070104998,7.683284,4.344,282.7433388,4,W10,em,t
56,15,16,78.5,1,2.827433388,16.61802,4.119,0,6,W10,em,t
56,16,11,87.5,1,0.606720081,12.58904,4.494,0,5,OV27,am,o
57,1,11,58,5,1.99687483,6.210756,4.471,161.0066235,31,W8,am,t
57,2,14,73.5,0,0.486946861,8.624258,6.177,0,40,W8,am,t
57,3,16,92.5,1,1.812306262,11.71894,6.683,106.0287521,11,W8,am,t
57,4,12,62,1,5.464407722,9.490909,4.421,109.9557429,52,W10,em,t
57,5,10,67,,2.684098223,13.92982,6.042,522.2897787,,W6,d,w
57,6,16,36.5,0,3.259402378,8.655044,5.741,23.5619449,10,W8,am,t
57,7,13,98,,,9.281011,6.417,,,MG7,am,o
57,8,11,38,7,1.10348442,2.666381,6.757,255.2544031,50,W21,am,o
57,9,16,94,0,0.657770962,8.499508,5.857,125.6637061,32,W6,d,w
57,10,19,128.5,2,1.392118245,8.083286,5.7,176.7145868,1,W8,am,t
57,11,7,111,,,7.067977,6.123,,,OV20,am,o
57,13,13,82,,1.690569547,3.326209,6.642,70.68583471,,W6,d,w
57,14,10,81,1,1.34695785,6.265377,5.203,98.17477042,3,W10,em,t
57,15,15,98,2,2.083268628,8.120506,5.694,270.9623664,10,OV27,am,o
57,16,17,103,3,2.269800692,7.774208,4.676,341.6482011,22,W8,am,t
58,1,21,63.5,0,2.293362637,8.500345,5.302,0,3,W6,d,w
58,2,17,65,0,2.424916829,12.74995,6.267,31.41592654,2,W10,em,t
58,3,9,95.5,0,3.151410131,11.92152,4.268,0,1,W10,em,t
58,4,14,57.5,0,0.023561945,15.27134,4.883,11.78097245,4,W4,em,t
58,5,10,78,0,2.206968839,8.955403,5.353,35.34291735,5,W10,em,t
58,6,12,53.5,0,1.317505419,10.25382,4.472,27.48893572,3,W16,em,t
58,7,16,90,5,2.454369261,31.87524,4.118,365.210146,5,W7,am,t
58,8,11,61,0,2.542726554,16.90868,4.562,0,6,W10,em,t
58,9,13,97.5,0,3.375248607,19.82657,4.651,0,2,W16,em,t
58,10,6,29.5,0,3.881830423,50.28635,3.703,58.90486225,1,W16,em,t
58,11,9,103,0,1.405862712,12.57123,4.198,0,0,W10,em,t
58,12,12,77.5,0,3.765984193,18.45561,4.244,0,6,OV27,am,o
58,13,14,26,3,2.464186738,55.35629,5.681,43.19689899,152,W7,am,t
58,14,9,55,0,1.784817326,15.4026,4.196,227.7654674,4,W10,em,t
58,15,24,66,0,0.571377164,16.64604,5.135,0,57,W6,d,w
58,16,14,30.5,0,,9.669903,6.481,,4,OV27,am,o
59,2,24,105.5,,,6.057446,5.617,,,MG10,am,o
59,3,22,79.5,0,0.657770962,4.210273,5.38,0,11,W10,em,t
59,4,19,27.5,0,0.070685835,23.10984,4.9,0,0,W4,em,t
59,5,31,90,0,1.105447915,59.06256,4.762,0,2,W4,em,t
59,6,17,73,4,0.948368282,17.33269,4.812,62.83185307,11,W6,d,w
59,7,28,88,2,1.022981108,17.47364,5.223,31.41592654,15,OV26,am,o
59,9,34,114,0,0.021598449,27.81425,5.216,0,0,S4,am,w
59,10,25,56.5,0,0.801106127,18.9352,5.02,0,1,OV26,am,o
59,11,29,78,,1.411753199,10.45594,4.653,0,,W4,em,t
59,12,22,110.5,0,0.563523182,24.10705,5.376,0,1,S4,am,w
59,13,22,68,0,0.16689711,7.490252,4.957,0,1,S4,am,w
59,14,19,49.5,0,0.447676953,43.57215,4.625,0,1,S4,am,w
59,15,20,73.5,1,2.344413518,41.60937,4.338,133.5176878,4,W2,d,w
59,16,25,81.5,,,10.86412,5.004,,,OV26,am,o
60,1,3,1.5,8,2.833323874,56.9,6.249,486.9468613,4,W21,am,o
60,2,7,5,0,,39.7,6.331,,8,W13,am,t
60,3,2,1,11,3.257438883,35.2,7.04,636.1725124,4,W16,em,t
60,4,10,7,5,1.24878308,74.2,4.541,208.1305133,12,W8,am,t
60,5,5,2.5,5,3.290818305,25.9,6.519,251.3274123,5,W10,em,t
60,6,24,50.5,3,0.206167018,78.4,5.77,133.5176878,17,W10,em,t
60,7,2,1,2,1.146681319,57.4,5.192,164.9336143,5,W8,am,t
60,8,1,0.5,9,1.050470044,35.7,6.484,451.603944,1,OV27,am,o
60,9,13,23,6,1.46673107,14.6,6.693,243.4734307,20,W10,em,t
60,10,14,30.5,5,1.142754328,25.6,5.662,215.9844949,54,W10,em,t
60,11,11,30,3,3.015928947,29.8,6.432,208.1305133,19,W10,em,t
60,12,16,36.5,9,4.488550504,16.3,5.623,541.9247327,9,W8,am,t
60,13,8,13.5,9,1.297870465,28.6,6.339,314.1592654,4,W10,em,t
60,14,18,38,6,1.533489914,55.6,6.892,267.0353756,7,W10,em,t
60,15,15,37.5,0,0.657770962,34,6.902,58.90486225,85,W10,em,t
60,16,9,11.5,7,0.514435797,49.4,6.474,373.0641276,9,W21,am,o
61,1,20,82.5,0,0.614574063,11.75327,4.308,7.853981634,62,W10,em,t
61,2,11,103.5,0,0.003926991,8.103904,4.934,0,2,W4,em,t
61,3,14,36,1,0.074612826,13.13863,5.99,0,40,OV27,am,o
61,4,14,91.5,0,0.009817477,9.376961,4.854,0,83,OV27,am,o
61,5,16,14,0,0.278816348,13.40749,4.484,0,81,W10,em,t
61,6,12,96,0,0.233655954,9.222495,5.235,0,11,W4,em,t
61,7,6,26.5,0,0.712748833,28.14355,4.234,0,3,W10,em,t
61,8,24,57.5,0,1.511891465,14.77562,5.055,353.4291735,4,W10,em,t
61,9,17,72,0,0.877682448,17.5746,4.027,0,23,W10,em,t
61,10,11,39,0,1.105447915,17.92118,3.949,0,81,W10,em,t
