Site,Plot,alpha,cover,allelos,lba,som,pH,amtrees,amcover,nvc,ms,flag
61,11,17,122,0,0.007853982,22.91759,4.363,62.83185307,22,W10,em,t
61,12,14,120.5,0,0.09424778,23.70974,4.255,0,21,W10,em,t
61,13,20,44,0,0.822704576,7.709867,4.703,0,3,W10,em,t
61,14,5,12,1,0.009817477,9.725954,4.657,62.83185307,83,W14,em,t
61,15,7,74,0,0.007853982,14.23664,4.717,7.853981634,12,W16,em,t
61,16,18,69,0,0.02552544,19.58325,4.628,0,1,W10,em,t
62,1,7,17,0,1.645409152,15.8161,4.112,353.4291735,0,W10,em,t
62,2,6,151,0,,16.93454,4.07,,1,W10,em,t
62,3,21,116,1,0.918915851,23.317,5.531,51.05088062,13,W10,em,t
62,4,9,72,0,2.026327262,14.36698,4.232,223.8384766,3,W10,em,t
62,5,5,46,2,0.918915851,83.72573,3.303,54.97787144,1,W16,em,t
62,6,12,167.5,,,12.67912,5.446,,,OV27,am,o
62,7,11,107.5,0,0.512472302,18.12749,3.917,0,21,W10,em,t
62,8,13,212,0,0.634209017,18.53968,5.276,0,11,W10,em,t
62,9,7,77,0,0.669551934,19.3151,3.913,51.05088062,3,W16,em,t
62,10,15,88.5,,,10.0293,6.004,,,MG7,am,o
62,11,26,82.5,,,18.86657,4.987,,,OV27,am,o
62,12,12,102.5,,,20.07744,4.69,,,OV27,am,o
62,13,29,106.5,0,0.001963495,14.11306,5.435,15.70796327,1,OV27,am,o
62,14,4,16.5,3,0.873755457,21.55198,4.271,333.7942194,12,OV27,am,o
62,15,15,65,,2.88633825,12.71574,5.402,180.6415776,,W10,em,t
62,16,22,74.5,,0.48301987,21.22186,5.385,78.53981634,,W21,am,o
63,1,29,41.5,2,1.965458904,5.990622,5.688,235.619449,2,W21,am,o
63,2,17,71.5,2,3.628539515,7.618338,5.574,247.4004215,81,W21,am,o
63,3,20,14.5,2,3.381139093,8.855075,5.655,168.8606051,44,W8,am,t
63,4,21,75.5,2,0.536034247,6.707506,5.375,27.48893572,3,W21,am,o
63,5,18,20.5,1,0.398589568,9.9723,5.916,286.6703296,13,W21,am,o
63,6,9,9,3,2.856885819,9.956178,5.227,235.619449,6,OV27,am,o
63,7,16,14,0,0.219911486,1.634257,6.612,117.8097245,32,W6,d,w
63,8,4,42.5,1,0.329867229,10.20172,6.426,251.3274123,3,OV27,am,o
63,9,11,124.5,5,3.041454388,9.47332,6.592,443.7499623,17,OV27,am,o
63,10,4,6.5,0,1.458877089,9.408125,4.824,11.78097245,144,OV27,am,o
63,11,5,7.5,1,1.523672437,9.504067,5.36,82.46680716,81,OV27,am,o
63,12,30,200,0,2.717477645,8.712096,4.757,0,15,W10,em,t
63,13,10,24,1,1.94582395,6.589737,5.761,125.6637061,2,OV27,am,o
63,15,8,79,0,2.953097094,11.01809,5.435,78.53981634,6,W10,em,t
63,16,26,102.5,3,2.894192232,12.3481,6.065,102.1017612,13,W21,am,o
64,1,7,107,,,18.68396,4.916,,,MG7,am,o
64,2,16,79,1,0.021598449,11.89682,4.604,31.41592654,22,OV27,am,o
64,3,15,108.5,,,14.93784,4.952,,,MG7,am,o
64,4,3,50,1,0.592975613,20.31208,3.801,0,0,W10,em,t
64,5,9,9.5,1,1.670934593,15.02829,3.946,121.7367153,3,W10,em,t
64,6,8,120.5,,,11.3066,4.059,,,W10,em,t
64,7,9,86.5,1,1.221294144,45.53871,3.668,0,2,W10,em,t
64,8,2,5.5,,1.317505419,17.75273,4.033,0,,W15,em,t
64,9,5,110,3,1.152571805,16.6608,4.149,188.4955592,2,W10,em,t
64,10,7,91.5,1,0.357356164,12.69681,4.407,54.97787144,11,W21,am,o
64,11,18,81,0,,10.19327,5.397,,1,OV27,am,o
64,12,10,96.5,,1.835868207,10.54266,4.562,7.853981634,,W10,em,t
64,13,5,35.5,0,2.611448893,23.63655,3.762,0,2,W10,em,t
64,14,14,91,3,2.623229866,11.05004,5.91,302.3782929,1,W7,am,t
64,15,4,30.5,0,1.421570676,27.58651,3.995,274.8893572,2,OV27,am,o
64,16,17,70.5,0,2.1382465,19.38334,4.178,0,1,W10,em,t
65,1,4,17,5,0.924806337,14.73743,7.245,479.0928797,200,W21,am,o
65,2,16,68.5,2,2.106830573,21.96252,7.83,149.225651,143,W8,am,t
65,3,2,5.5,4,1.356775327,15.18609,7.066,416.2610266,193,W14,em,t
65,4,15,42,1,3.188716543,14.0303,7.51,31.41592654,180,W10,em,t
65,5,7,52,1,1.030835089,19.78786,7.041,109.9557429,190,OV27,am,o
65,6,9,78.5,5,3.296708791,14.84375,7.009,365.210146,183,W8,am,t
65,7,3,11.5,0,3.275110341,18.74788,7.807,208.1305133,151,W10,em,t
65,8,5,16.5,1,1.87317462,16.9837,6.755,341.6482011,162,OV27,am,o
65,9,13,21,1,2.744966581,18.35581,7.723,640.0995032,363,OV27,am,o
65,11,9,79.5,4,1.735729941,17.5198,7.71,365.210146,152,W21,am,o
65,12,5,28,1,4.054618019,25.13789,7.232,294.5243113,182,OV27,am,o
65,13,4,22,1,2.591813939,17.54498,8.078,239.5464398,34,OV27,am,o
65,14,2,1,2,2.411172362,17.10063,8.087,380.9181092,262,OV27,am,o
65,15,10,36,0,2.784236489,10.70326,7.763,180.6415776,114,W8,am,t
65,16,3,1.5,0,3.1219577,14.39011,7.387,966.039741,230,W10,em,t
66,1,18,26,2,1.207549676,7.99,4.961,86.39379797,201,W6,d,w
66,2,36,117,2,0.989601686,14.4,5.093,86.39379797,44,M23,am,w
66,3,15,88.5,0,0.956222264,11.4,5.339,0,5,MG10,am,o
66,4,21,81.5,0,1.551161373,11.1,5.431,0,24,W10,em,t
66,5,20,53,0,1.119192383,18.3,4.804,0,16,W6,d,w
66,6,15,15.5,1,2.083268628,12,5.443,58.90486225,36,W10,em,t
66,7,20,98.5,4,1.596321767,10.8,4.631,219.9114858,27,W6,d,w
66,8,13,26,0,1.80445228,6.41,4.893,31.41592654,7,W10,em,t
66,9,43,112,3,1.29983396,7.43,5.587,145.2986602,34,W6,d,w
66,10,23,162.5,0,,7.97,5.128,,0,MG7,am,o
66,11,30,129,1,1.908517537,12.6,5.577,66.75884389,2,W1,am,t
66,12,39,104,0,1.276272016,8.78,4.743,35.34291735,6,W6,d,w
66,13,9,8,1,0.007853982,,,19.63495408,200,OV27,am,o
66,14,12,12.5,0,0.005890486,20.1,4.932,70.68583471,201,W4,em,t
66,15,22,39.5,1,4.411974183,8.29,5.155,62.83185307,184,W10,em,t
66,16,25,18,7,1.651299639,9.72,5.282,428.0419991,185,W8,am,t
67,1,3,2,2,1.060287521,10.39636,4.854,70.68583471,1,OV27,am,o
67,3,9,5.5,2,1.136863842,9.147363,5.445,129.590697,11,OV27,am,o
67,4,9,61.5,1,0.388772091,7.564698,5.311,149.225651,60,W14,em,t
67,5,6,12.5,0,0.628318531,5.907206,4.586,78.53981634,2,W14,em,t
67,6,2,45,1,3.133738672,6.740464,4.063,0,1,W16,em,t
67,7,4,6.5,1,0.500691329,4.119277,4.766,90.32078879,20,OV27,am,o
67,8,14,123,1,0.750055246,4.547006,4.276,102.1017612,23,W10,em,t
67,9,8,82.5,0,3.769911184,9.663099,4.108,31.41592654,53,W10,em,t
67,10,15,107,4,1.667007602,6.551514,5.39,742.2012644,11,W12,am,t
67,11,8,126.5,0,0.178678082,5.932701,4.758,27.48893572,20,W10,em,t
67,12,8,143,0,0.049087385,8.37732,5.187,0,10,W10,em,t
67,13,5,121.5,0,0.068722339,9.174773,4.349,19.63495408,10,W10,em,t
67,14,7,156,0,0.237582944,10.36481,4.31,0,0,W16,em,t
67,15,2,75,0,0.019634954,4.293547,5.232,0,0,W16,em,t
67,16,7,118,,1.223257639,5.322592,5.199,47.1238898,,W16,em,t
68,1,24,73.5,3,0.300414797,7.504182,5.911,121.7367153,2,W6,d,w
68,2,13,14.5,1,4.072289477,7.496988,4.828,54.97787144,2,W10,em,t
68,3,26,73,5,1.967422399,10.10395,6.157,137.4446786,2,W6,d,w
68,4,34,86,3,1.132936851,8.619843,6.054,94.24777961,3,W6,d,w
68,5,16,33.5,1,2.405281875,5.466835,4.948,58.90486225,3,W21,am,o
68,6,14,20,2,2.089159115,8.22081,5.091,98.17477042,2,OV27,am,o
68,7,20,18,1,2.805834939,7.407121,5.258,227.7654674,2,W8,am,t
68,8,22,40.5,1,1.376410281,7.775184,5.333,251.3274123,1,W21,am,o
68,9,17,35.5,3,3.349723167,9.243855,4.803,43.19689899,3,OV27,am,o
68,10,15,56.5,1,1.506000978,9.620493,4.791,70.68583471,4,W10,em,t
68,11,22,102,2,3.577488634,9.596944,4.34,43.19689899,5,W10,em,t
68,12,23,46,3,1.199695695,10.42487,6.411,137.4446786,3,W6,d,w
68,13,24,61,0,2.829396884,18.90374,5.974,0,3,W10,em,t
68,14,26,64.5,0,0.991565181,8.000648,4.925,31.41592654,3,W10,em,t
68,15,23,98.5,0,0.887499925,8.71685,6.065,58.90486225,1,W8,am,t
68,16,23,82.5,1,2.012582794,10.43325,6.375,31.41592654,2,W10,em,t
69,1,5,12,2,4.932300466,11.16087,4.075,164.9336143,50,OV27,am,o
69,2,8,14,0,1.046543053,16.93953,3.896,184.5685684,100,W14,em,t
69,3,6,56.5,0,1.790707813,7.192091,4.344,117.8097245,11,W16,em,t
69,4,6,17.5,1,0.164933614,6.19535,4.91,125.6637061,33,OV27,am,o
69,5,3,2.5,1,0.826631567,7.805828,4.932,117.8097245,121,W14,em,t
69,6,4,11.5,4,1.44120563,5.97352,5.006,90.32078879,182,OV27,am,o
69,7,3,41.5,0,3.202461011,15.11103,4.307,0,1,W15,em,t
69,8,13,16.5,0,5.837471849,10.95517,5.324,98.17477042,12,W10,em,t
69,10,11,79.5,2,2.656609288,17.70403,5.928,392.6990817,2,OV27,am,o
69,11,14,75.5,3,0.895353906,9.782405,5.408,274.8893572,13,W14,em,t
69,12,8,78.5,0,2.654645792,11.70612,4.23,106.0287521,11,W16,em,t
69,13,17,123.5,1,1.957604922,11.46016,5.743,290.5973205,1,OV27,am,o
69,14,3,20.5,0,1.195768704,15.98549,3.973,129.590697,2,W16,em,t
69,15,15,23.5,1,2.986476516,17.60674,4.644,15.70796327,51,W8,am,t
69,16,24,55.5,0,,12.85597,5.666,,4,W10,em,t
70,1,13,82,0,0.803069622,10.10836,7.48,259.1813939,80,W21,am,o
70,2,10,92.5,2,2.097013096,9.005829,7.636,644.026494,40,OV27,am,o
70,3,5,26.5,2,1.111338401,7.415287,4.752,204.2035225,60,OV27,am,o
70,4,11,111.5,0,0.019634954,7.30057,5.031,0,40,OV27,am,o
70,5,8,95.5,0,0.003926991,20.24438,4.392,0,51,W10,em,t
70,6,11,48,1,0.280779843,6.161366,5.855,70.68583471,101,OV27,am,o
70,7,16,124.5,,0.261144889,10.58611,6.43,133.5176878,,OV27,am,o
70,8,10,71.5,1,0.734347283,6.987336,5.142,223.8384766,50,OV27,am,o
70,9,7,110,1,3.544109212,10.25032,6.518,357.3561643,30,OV27,am,o
70,10,10,126.5,0,1.843722189,9.198757,5.44,208.1305133,10,OV27,am,o
70,11,6,105.5,0,3.91717334,9.674687,6.098,227.7654674,20,W21,am,o
70,12,11,111.5,1,0.877682448,9.207661,5.444,223.8384766,40,OV27,am,o
70,13,8,121,,1.429424657,8.764614,4.815,0,,W10,em,t
70,14,8,80.5,2,1.344994355,7.06361,6.499,215.9844949,40,OV27,am,o
70,15,7,82,1,0.001963495,12.37815,6.479,7.853981634,40,W21,am,o
70,16,13,88,0,3.958406744,9.376308,7.302,133.5176878,30,W12,am,t
71,1,28,41,4,0.200276532,24,7.3,145.2986602,101,W21,am,o
71,2,18,96.5,4,0.79521564,9.8,4.5,35.34291735,14,W6,d,w
71,3,19,97,2,0.673478925,8.6,5.3,129.590697,6,W8,am,t
71,4,12,55,5,1.344994355,15.6,5.2,200.2765317,13,W21,am,o
71,5,8,65,2,2.002765317,9.5,4.7,274.8893572,14,OV27,am,o
71,6,5,72.5,4,0.512472302,9.8,4.7,298.4513021,15,OV27,am,o
71,7,12,47,5,0.416261027,8.3,5.6,208.1305133,104,W21,am,o
71,8,6,64,2,1.325359401,15.4,4.3,455.5309348,21,OV27,am,o
71,9,21,63,4,2.650718801,5.3,6,90.32078879,17,W8,am,t
71,10,11,51.5,8,1.559015354,6,5,612.6105675,82,OV27,am,o
71,11,5,57.5,5,1.774999849,7.2,4.6,376.9911184,71,OV27,am,o
71,12,9,48.5,6,1.405862712,6.4,5.2,443.7499623,25,OV27,am,o
71,13,14,83,5,0.856083998,17,5.1,251.3274123,73,OV27,am,o
71,14,16,89.5,7,1.541343896,9,4.9,310.2322745,17,OV27,am,o
71,15,7,44,3,0.783434668,9.5,5.2,43.19689899,42,W8,am,t
71,16,21,43,4,1.305724447,8.7,6.1,161.0066235,36,W8,am,t
72,1,30,108,0,2.758711049,13.4,4.347,19.63495408,6,W10,em,t
72,2,13,9.5,0,0.824668072,13.3,4.879,0,2,W10,em,t
72,3,13,56.5,0,2.165735436,24.1,5.03,0,4,W10,em,t
72,4,11,132.5,0,0.263108385,16.3,4.881,31.41592654,4,W10,em,t
72,5,11,60.5,0,1.209513172,14.4,4.584,0,3,W10,em,t
72,6,23,26,2,0.895353906,10.4,5.324,121.7367153,4,W10,em,t
72,7,10,101,1,1.256637061,20.4,4.513,35.34291735,12,W10,em,t
72,8,15,110.5,0,1.040652567,21,4.411,0,5,W10,em,t
72,9,11,99.5,1,2.287472151,19.3,4.451,43.19689899,4,W10,em,t
72,10,11,113.5,0,1.29590697,20.1,4.66,0,3,W10,em,t
72,11,15,98,0,1.313578428,15.7,4.571,0,5,W10,em,t
72,12,12,106.5,0,1.156498796,29.4,4.443,0,5,W10,em,t
72,13,14,94.5,0,1.136863842,15.7,4.544,0,12,W10,em,t
72,14,18,61,0,2.737112599,24.9,4.673,0,3,W10,em,t
72,15,5,37,0,0.559596191,23.1,4.422,0,0,W16,em,t
72,16,8,103.5,0,1.276272016,31.5,3.898,0,1,W10,em,t
73,1,12,92,0,3.025746424,59.3,4.225,0,3,W10,em,t
73,2,17,91,0,1.596321767,34.8,4.506,0,6,W10,em,t
73,3,21,94,0,1.10348442,31.7,4.837,0,1,W10,em,t
73,4,18,85.5,0,1.297870465,49.3,4.233,149.225651,34,W10,em,t
73,5,6,43,0,2.285508655,53.7,4.594,35.34291735,14,W16,em,t
73,6,10,114.5,0,1.150608309,16.6,,0,4,W16,em,t
73,7,9,80.5,0,1.773036354,36.5,4.43,0,1,W15,em,t
73,8,9,65,0,0.9837112,46.5,4.397,0,3,W16,em,t
73,9,19,71,0,,38.8,4.617,,3,W10,em,t
73,10,12,105.5,0,0.005890486,18.8,4.557,0,22,W10,em,t
73,11,12,85,0,1.062251016,44,4.297,0,3,W16,em,t
73,12,9,11.5,0,0.932660319,50.7,4.334,0,1,W10,em,t
73,13,4,11.5,0,0.728456797,50.5,4.582,0,2,W16,em,t
73,14,12,53,0,0.396626073,33.8,4.744,0,3,W10,em,t
73,15,9,89.5,0,0.746128255,25.7,4.539,0,2,W10,em,t
73,16,4,12,0,1.221294144,39.4,4.645,0,1,W16,em,t
74,1,44,108,1,0.168860605,14.9656,5.293,0,3,W10,em,t
74,2,22,68,1,1.040652567,11.60646,4.936,0,2,W10,em,t
74,4,14,20,1,0.559596191,13.88533,4.359,0,5,W16,em,t
74,5,10,64.5,1,0.541924733,38.51475,4.016,0,4,W16,em,t
74,6,21,82.5,0,0.824668072,13.07213,4.9,0,4,W16,em,t
74,7,6,77.5,0,0.541924733,90.2,3.825,0,2,W16,em,t
74,8,14,89,0,0.775580686,48.17335,4.186,0,6,W16,em,t
74,9,20,117,0,0.441786467,95.04332,4.171,0,2,W16,em,t
74,10,7,74.5,1,0.159043128,43.73563,4.44,0,3,W16,em,t
74,11,20,117.5,0,,8.57786,5.563,,0,OV27,am,o
74,12,14,92.5,0,,65.26704,4.243,,6,W16,em,t
74,13,6,99,1,0.844303026,95.80561,3.924,7.853981634,8,W16,em,t
74,14,15,105,0,2.212859325,22.91828,4.719,0,30,W16,em,t
74,15,27,103,0,,95.65968,4.18,,0,M15,am,w
75,1,22,15,1,2.479894701,12.02548,5.116,270.9623664,32,W10,em,t
75,2,14,9.5,2,5.075635631,12.93359,5.496,424.1150082,31,W10,em,t
75,3,10,6,3,1.829977721,16.78079,5.44,750.055246,61,W8,am,t
75,4,19,74.5,1,0.298451302,6.503258,5.526,125.6637061,0,OV27,am,o
75,5,13,69.5,1,0.02552544,28.15276,5.225,149.225651,4,W21,am,o
75,6,12,77,2,1.378373777,18.7856,3.74,141.3716694,0,W16,em,t
75,7,16,103.5,2,1.41568019,16.68302,3.885,172.7875959,0,W10,em,t
75,8,11,101,4,1.776963345,24.22599,4.022,176.7145868,2,W10,em,t
75,9,8,89,,1.509927969,14.49582,4.936,255.2544031,,W10,em,t
75,10,2,1.5,,2.212859325,16.90551,5.131,15.70796327,,W16,em,t
75,11,16,62,1,1.10741141,15.16639,4.069,23.5619449,22,W10,em,t
75,12,24,62,1,0.007853982,35.25842,5.492,70.68583471,70,W21,am,o
75,13,26,35.5,1,0.916952356,6.42104,5.664,667.5884389,4,W8,am,t
75,14,19,18,1,1.531526419,13.10553,5.304,129.590697,2,W10,em,t
75,15,22,23.5,3,3.591233102,8.490957,5.045,274.8893572,52,W8,am,t
75,16,8,15.5,,1.093666943,16.66239,5.658,184.5685684,,W21,am,o
76,1,13,80.5,0,,9.124621,5.491,,1,M15,am,w
76,2,18,74.5,0,,6.416057,5.354,,0,M15,am,w
76,3,10,104.5,0,0.005890486,74.71497,4.966,0,1,W4,em,t
76,4,6,13,0,0.021598449,21.12616,4.191,23.5619449,2,H2,am,o
76,5,7,68,0,,45.75163,4.613,,2,M16,er,o
76,6,12,55.5,0,,92.87396,4.423,,3,M16,er,o
76,7,14,71,0,0.001963495,88.78103,5.013,0,0,M15,am,w
76,8,12,31.5,1,0.005890486,22.65664,4.112,0,11,W16,em,t
76,9,11,67,1,0.865901475,95.53541,4.174,0,10,W4,em,t
76,10,12,107,0,0.398589568,95.01275,4.404,0,2,W4,em,t
76,11,18,104.5,1,0.441786467,93.57356,4.157,0,3,W16,em,t
76,12,15,58,0,1.670934593,75.08974,4.201,0,10,W16,em,t
76,13,9,93.5,0,,80.7949,4.199,,1,M16,er,o
76,14,11,87.5,0,1.670934593,94.77132,3.961,0,3,W4,em,t
76,15,25,101,0,0.159043128,12.71092,4.619,0,2,U16,er,o
76,16,23,141.5,0,,10.67801,4.501,,2,W16,em,t
77,2,16,36,0,0.039269908,8.467209,4.735,0,33,W16,em,t
77,3,20,106.5,0,1.1545353,3.308675,5.304,35.34291735,4,W16,em,t
77,4,29,44,0,2.601631416,7.587283,4.663,0,5,W10,em,t
77,6,23,88.5,0,1.097593933,53.77546,3.878,23.5619449,1,W10,em,t
77,7,11,34,0,0.536034247,14.68004,3.823,0,1,W16,em,t
77,8,17,104.5,1,0.826631567,6.420317,4.6,0,1,W16,em,t
77,9,12,61.5,0,0.327903733,7.848297,5.065,0,0,W16,em,t
77,10,13,46.5,1,0.096211275,8.295856,4.167,0,0,U16,er,o
77,11,16,44,1,1.050470044,5.899352,4.787,0,1,H12,er,o
77,12,30,74,0,0.23954644,7.983272,5.315,0,6,W10,em,t
77,13,9,39.5,1,1.288052988,90.1007,3.533,0,1,W10,em,t
77,14,16,14.5,0,0.200276532,74.83952,4.7,0,2,W10,em,t
77,15,17,15.5,0,0.074612826,83.28445,4.88,0,5,W4,em,t
78,4,2,6,0,0.253290908,17.76229,4.822,23.5619449,0,W15,em,t
78,5,2,1.5,0,0.828595062,24.3383,4.719,7.853981634,0,W16,em,t
78,6,1,1,0,0.636172512,25.20214,4.637,0,0,W16,em,t
78,7,1,20,0,0.559596191,19.10909,4.765,0,0,W16,em,t
78,8,5,23,0,1.333213382,27.10795,4.107,0,50,W16,em,t
78,9,5,9,0,4.30201844,27.96465,3.983,0,140,W16,em,t
78,10,2,2,0,1.900663555,14.01664,4.639,0,150,W16,em,t
78,11,2,26,0,0.559596191,19.56059,4.675,0,50,W16,em,t
78,13,1,0.5,0,0.752018741,18.07886,4.654,0,0,W15,em,t
78,14,1,25,0,0.162970119,42.6377,4.528,35.34291735,0,W16,em,t
78,15,5,27.5,0,1.333213382,16.13466,4.098,0,0,W16,em,t
78,16,1,10,0,0.559596191,28.83199,4.131,0,0,W16,em,t
79,1,2,10.5,0,8.961393044,18.9,4.7,0,4,W15,em,t
79,4,7,58,2,1.861393647,18.1,4.3,70.68583471,14,W10,em,t
79,5,14,97.5,1,0.02552544,5.9,4.7,23.5619449,6,W10,em,t
79,6,10,70,1,0.5988661,11.7,4.2,11.78097245,6,W10,em,t
79,7,7,78,2,3.39095657,12.5,4.4,0,51,W10,em,t
79,8,6,38,2,0.068722339,5.4,4.7,0,22,W10,em,t
79,9,12,30.5,1,0.078539816,9.4,4.5,35.34291735,21,W10,em,t
79,10,14,101.5,0,1.721985473,4.6,4.7,0,52,W10,em,t
79,11,7,68,4,4.333434367,28.9,4.1,0,1,W16,em,t
79,12,20,94.5,0,0.170824101,10.9,5,7.853981634,2,W10,em,t
79,13,10,41.5,2,2.366011967,4.7,4.3,0,14,W15,em,t
79,14,28,83.5,4,4.527820412,9.9,4.6,0,14,W6,d,w
79,15,24,87,0,0.168860605,8.9,5.3,0,44,OV27,am,o
79,16,6,87.5,0,0.920879347,24.3,4.1,0,31,W10,em,t
80,1,4,96,0,0.561559687,9.2,4,98.17477042,24,W10,em,t
80,2,4,56,0,0.424115008,8.7,4,0,43,W10,em,t
80,3,12,145,0,0.325940238,10.6,4.1,0,32,W10,em,t
80,4,10,65,5,2.051852702,9.6,4.2,365.210146,14,W14,em,t
80,5,7,42,0,0.257217899,6.4,4.2,78.53981634,77,W16,em,t
80,6,4,46,0,3.905392367,6.5,4.5,11.78097245,44,W10,em,t
80,7,3,90,0,2.552544031,8.7,4.1,54.97787144,1,W10,em,t
80,8,4,61.5,0,2.580032967,11.8,4.3,23.5619449,3,W10,em,t
80,9,20,102.5,0,0.019634954,7.2,5.3,0,20,OV27,am,o
80,10,10,74.5,3,0.81681409,6.5,4.3,0,2,W10,em,t
80,11,25,111,0,,5.9,5.2,,12,OV27,am,o
80,12,21,76,0,0.017671459,10.1,4,0,22,OV27,am,o
80,13,5,77.5,0,0.528180265,9.5,5.2,23.5619449,64,W16,em,t
80,14,27,61.5,0,0.021598449,6.3,5.1,0,146,OV27,am,o
80,15,7,27,0,1.305724447,8.6,4,11.78097245,4,W15,em,t
80,16,12,42,0,2.654645792,7.9,5.1,0,33,W10,em,t
81,1,10,38.5,2,3.840597019,23.88868,5.939,15.70796327,21,W21,am,o
81,2,5,15,0,7.25707903,19.66418,4.388,0,32,W14,em,t
81,3,5,4,0,4.194026193,25.19203,4.148,0,23,W15,em,t
81,4,8,4,0,1.452986602,29.11447,4.612,0,121,W14,em,t
81,5,8,49.5,0,1.580613804,24.9651,4.568,7.853981634,182,W10,em,t
81,6,13,60,3,0.589048623,19.53817,4.561,51.05088062,120,OV27,am,o
81,7,20,47.5,4,1.716094987,12.31707,6.357,141.3716694,102,W21,am,o
81,8,29,113,0,0.824668072,13.10844,4.99,0,51,OV27,am,o
81,9,16,8,0,4.726133448,61.52189,4.222,0,202,OV27,am,o
81,10,25,18.5,1,1.871211124,11.02139,5.23,7.853981634,6,W10,em,t
81,11,25,132,1,1.859430152,14.64856,6.016,117.8097245,5,M27,am,w
81,12,22,42.5,3,0.636172512,14.62548,5.025,109.9557429,85,W21,am,o
81,13,20,20.5,1,0.879645943,16.40909,5,54.97787144,141,W10,em,t
81,14,11,24.5,0,1.050470044,16.61052,5.22,23.5619449,103,W8,am,t
81,15,17,86,3,1.582577299,27.06911,5.122,223.8384766,62,W21,am,o
81,16,19,101,1,0.161006623,8.294704,4.881,7.853981634,3,W10,em,t
82,1,18,39.5,0,1.170243263,19.5,4.4,0,55,W10,em,t
82,2,14,96.5,0,1.172206759,5.8,4.6,0,31,W10,em,t
82,3,10,95,0,2.254092729,8,4.5,0,34,W10,em,t
82,4,13,10,0,3.051271865,13.2,5.6,0,4,W15,em,t
82,5,8,26,0,3.12588469,11.4,4.5,0,1,W15,em,t
82,6,7,14,0,1.741620427,14.8,4.7,0,11,W10,em,t
82,8,9,40.5,0,2.760674544,21.7,4.2,0,3,W15,em,t
82,9,6,143,0,1.60810274,8,4.4,0,3,W10,em,t
