Site,Plot,alpha,cover,allelos,lba,som,pH,amtrees,amcover,nvc,ms,flag
82,10,7,142.5,0,1.663080611,7.7,4.4,66.75884389,6,W10,em,t
82,11,21,121,0,1.574723318,9.7,4.5,0,12,W10,em,t
82,12,17,41,0,3.689407873,8.7,4.3,0,25,W10,em,t
82,13,19,17.5,0,2.472040719,11,4,0,34,W10,em,t
82,14,11,18.5,0,1.343030859,9.4,4.8,0,56,W10,em,t
82,15,4,2,0,2.495602664,11.6,4.4,0,3,W14,em,t
82,16,9,40.5,0,1.519745446,9.6,4,0,55,W10,em,t
83,1,26,54,1,0.115846229,19.79811,3.846,137.4446786,15,W10,em,t
83,2,32,107,4,1.578650308,15.62977,5.101,219.9114858,5,OV27,am,o
83,3,25,66,1,0.23954644,16.31083,4.039,106.0287521,43,OV27,am,o
83,4,33,69.5,0,,20.6641,3.902,,63,OV27,am,o
83,5,65,186,3,0.249363917,10.90118,5.113,219.9114858,19,W10,em,t
83,6,41,135,0,0.068722339,20.89654,4.815,86.39379797,2,OV27,am,o
83,7,37,75,0,0.019634954,16.80277,4.293,70.68583471,31,OV27,am,o
83,8,20,100,,,10.54362,5.18,,,OV27,am,o
83,9,19,109.5,,,11.82014,5.675,,,MG7,am,o
83,10,14,100,,,12.50554,5.183,,,MG7,am,o
83,11,21,113.5,,,8.646189,5.144,,,MG7,am,o
83,12,31,90.5,1,1.926188996,5.578477,4.926,15.70796327,25,OV27,am,o
83,13,36,102.5,0,0.940514301,9.846967,6.063,0,3,W6,d,w
83,14,24,121,0,,10.07028,5.28,,1,OV21,am,o
83,15,48,102,3,2.114684555,17.61018,5.893,90.32078879,3,OV27,am,o
84,1,2,76,0,4.184208715,10.98198,3.796,117.8097245,2,W16,em,t
84,2,1,50,0,2.307107105,16.13536,3.696,31.41592654,21,W16,em,t
84,3,8,86,1,1.507964474,10.81615,4.283,137.4446786,22,W10,em,t
84,4,4,41,1,2.756747554,27.42562,3.687,227.7654674,10,W16,em,t
84,5,5,40.5,0,2.401354885,19.8264,3.416,0,10,W15,em,t
84,6,6,34,1,2.360121481,5.918505,5.276,15.70796327,24,OV27,am,o
84,7,5,66,0,2.640901324,10.11435,3.414,74.61282552,20,W16,em,t
84,8,8,92,1,2.087195619,15.39674,3.934,35.34291735,21,W10,em,t
84,9,6,85,1,0.569413668,10.15102,4.149,0,10,W16,em,t
84,10,2,90,0,3.683517386,11.31328,3.612,54.97787144,41,W16,em,t
84,11,3,85.5,0,3.854341487,15.2608,3.991,192.42255,120,W10,em,t
84,12,9,52,2,3.813108083,14.62006,3.979,113.8827337,30,W10,em,t
84,13,8,97,1,,71.98654,2.929,,4,W16,em,t
84,14,10,43,1,0.498727834,13.35296,3.3,7.853981634,31,W16,em,t
84,15,7,15,2,0.734347283,4.968632,4.74,0,4,W10,em,t
84,16,7,40,1,1.60810274,40.80146,3.289,0,122,W10,em,t
85,1,9,83,0,1.456913593,43.11177,4.515,0,2,W10,em,t
85,2,13,144.5,1,1.553124868,22.50328,4.171,74.61282552,10,W10,em,t
85,3,12,98,,2.144136986,35.87699,3.666,0,,W10,em,t
85,4,10,78,0,2.01847328,19.04165,4.21,15.70796327,1,W16,em,t
85,5,9,148.5,0,2.159844949,16.45369,4.161,0,1,W10,em,t
85,6,8,89,0,2.042035225,27.45354,4.604,7.853981634,2,W16,em,t
85,7,11,118.5,,1.786780822,10.27066,4.295,19.63495408,,W10,em,t
85,8,11,72,,1.433351648,15.00967,4.366,0,,OV27,am,o
85,9,12,113,1,0.490873852,27.59241,4.207,0,4,W16,em,t
85,10,10,58.5,1,0.400553063,21.05583,4.515,0,3,W10,em,t
85,11,13,79.5,1,2.167698931,17.75308,4.364,15.70796327,3,W21,am,o
85,12,14,30,4,2.424916829,66.22662,4.255,133.5176878,20,W21,am,o
85,13,22,74.5,1,1.61202973,58.97935,5.331,15.70796327,1,W4,em,t
85,14,6,28.5,0,1.833904712,25.96144,4.479,11.78097245,1,W16,em,t
85,15,18,134,,,12.86918,5.046,,,OV27,am,o
85,16,14,57.5,0,0.907134879,16.48015,4.191,15.70796327,3,W10,em,t
86,1,11,114,0,1.613993226,23.44066,4.023,54.97787144,12,W16,em,t
86,2,14,47,4,3.840597019,18.46862,4.273,184.5685684,3,W16,em,t
86,3,6,71,0,0.887499925,18.33002,4.461,94.24777961,0,W16,em,t
86,4,6,33,0,1.519745446,39.31693,4.371,0,2,W16,em,t
86,5,15,67.5,0,0.23954644,20.8172,4.478,98.17477042,1,W16,em,t
86,6,4,7.5,0,0.748091751,12.42845,4.589,0,1,W16,em,t
86,7,24,159.5,0,1.500110492,18.46233,3.987,0,84,W10,em,t
86,8,6,64,0,0.135481183,14.28174,4.509,11.78097245,10,W16,em,t
86,9,8,53.5,0,0.001963495,16.6933,4.274,0,10,W16,em,t
86,10,9,25.5,0,1.150608309,63.84535,3.906,0,3,W16,em,t
86,11,17,95,0,1.932079482,29.87387,4.473,0,2,W16,em,t
86,12,11,59.5,0,2.181443399,24.36314,4.345,0,2,W16,em,t
86,13,8,44,0,1.327322896,34.36298,4.429,11.78097245,3,W16,em,t
86,14,8,88.5,0,1.437278639,24.50392,4.09,0,3,W10,em,t
86,15,9,104,0,1.875138115,22.61078,4.054,0,2,W16,em,t
86,16,12,44.5,0,1.264491043,15.16094,4.278,19.63495408,91,W16,em,t
87,1,8,55,0,2.521128105,15.18415,4.508,0,1,W10,em,t
87,2,9,75.5,,1.246819584,20.60328,4.124,0,,W10,em,t
87,3,6,84,0,1.197732199,16.38381,4.378,0,0,W10,em,t
87,4,12,104.5,,1.733766446,28.06814,4.616,35.34291735,,W10,em,t
87,5,15,99.5,,1.233075117,24.09946,4.706,0,,MG7,am,o
87,6,8,90,0,0.730420292,15.80102,4.317,62.83185307,2,W16,em,t
87,7,19,80,0,1.928152491,21.32345,5.01,0,22,W10,em,t
87,8,9,45,,1.011200135,15.45523,4.521,0,,W10,em,t
87,9,13,96.5,,3.015928947,12.07273,5.824,62.83185307,,W10,em,t
87,10,7,89,,2.212859325,40.5821,4.463,0,,W16,em,t
87,11,9,97,0,2.682134728,28.42939,4.517,0,0,W10,em,t
87,12,11,90.5,,3.738495258,10.91821,4.223,0,,W10,em,t
87,13,8,50.5,0,1.955641427,22.17472,4.493,0,0,W16,em,t
87,14,6,92.5,,1.600248758,67.88963,4.342,54.97787144,,W16,em,t
87,15,4,95.5,,1.00923664,13.8415,4.467,0,,W16,em,t
87,16,10,89.5,0,1.651299639,11.08892,5.093,0,0,W10,em,t
88,1,30,67.5,1,0.184568568,13.5,4,35.34291735,6,W10,em,t
88,2,24,82.5,1,1.348921346,8,5.2,808.9601083,17,W8,am,t
88,3,15,77.5,1,0.500691329,11.4,4,11.78097245,20,W10,em,t
88,4,16,134.5,0,0.636172512,9.3,4,11.78097245,12,W10,em,t
88,5,9,103.5,0,2.216786316,15.6,3.9,102.1017612,5,W16,em,t
88,6,17,34.5,1,0.569413668,5.1,4.3,298.4513021,22,W10,em,t
88,7,15,98,2,0.575304155,14.9,3.8,0,5,W10,em,t
88,8,26,58,2,1.651299639,9.3,5.2,121.7367153,7,W10,em,t
88,9,8,147.5,0,1.979203372,12.4,3.9,0,2,W10,em,t
88,10,5,26.5,0,5.401575869,12.3,4.1,0,4,W15,em,t
88,11,7,122,0,2.495602664,14.9,4,0,10,W10,em,t
88,12,20,108.5,1,0.592975613,13.5,3.9,11.78097245,3,W10,em,t
88,13,8,58.5,1,0.111919238,8.3,4.3,0,11,W10,em,t
88,14,5,132.5,0,1.755364895,13.6,3.9,0,3,W10,em,t
88,15,2,70.5,0,0.840376035,20.9,4.1,0,1,W16,em,t
88,16,31,124.5,7,2.397427894,18,4.1,164.9336143,17,W10,em,t
89,1,2,1.5,0,1.048506548,69.3,4,215.9844949,10,W16,em,t
89,2,4,2.5,0,1.032798585,21.5,3.7,102.1017612,11,W16,em,t
89,3,4,2,0,0.860010989,31.2,4.3,153.1526419,4,W16,em,t
89,4,2,1,0,0.310232275,24.3,4.2,7.853981634,2,W16,em,t
89,5,10,7,0,0.750055246,71.6,4.3,7.853981634,50,W16,em,t
89,6,3,41.5,0,3.418445506,23.8,4.1,0,4,W15,em,t
89,7,7,23,0,1.431388153,9.9,4.4,0,23,W16,em,t
89,8,5,12,0,0.514435797,13.3,4.3,0,72,W15,em,t
89,9,7,11.5,1,2.295326133,22.4,3.9,58.90486225,141,W10,em,t
89,10,3,51,0,0.893390411,19.2,4.3,47.1238898,33,W16,em,t
89,11,6,23,0,2.18929738,27,3.9,15.70796327,81,W16,em,t
89,12,10,24.5,2,0.133517688,16.4,4.1,51.05088062,102,W10,em,t
89,13,8,9.5,1,2.746930076,15.6,4.6,90.32078879,142,OV27,am,o
89,14,4,31.5,0,0.753982237,67.5,3.7,113.8827337,3,W16,em,t
89,15,8,14,0,2.758711049,20.8,4.4,31.41592654,102,W16,em,t
89,16,6,12.5,0,1.211476667,25.6,4,47.1238898,103,W16,em,t
90,1,19,59,1,1.011200135,27.45509,5.311,94.24777961,32,W10,em,t
90,3,5,37,1,2.375829444,10.31416,4.495,113.8827337,7,W10,em,t
90,4,15,47,3,1.667007602,18.45923,6.075,157.0796327,76,W6,d,w
90,5,2,40.5,0,1.074031988,12.13449,4.03,231.6924582,14,W16,em,t
90,6,15,43.5,4,2.367975463,24.81672,4.625,161.0066235,36,W10,em,t
90,7,8,53,4,1.354811832,13.47308,4.17,145.2986602,52,W10,em,t
90,8,10,16.5,5,2.299253123,27.28158,4.319,463.3849164,106,OV27,am,o
90,9,12,86,0,0.946404787,13.88052,3.786,0,81,W10,em,t
90,10,10,40,1,1.070104998,13.91529,3.822,117.8097245,70,W10,em,t
90,11,16,45,4,0.803069622,40.92294,5.02,286.6703296,12,OV27,am,o
90,12,4,66,0,1.270381529,16.68357,4.526,15.70796327,5,W16,em,t
90,13,2,60,0,1.829977721,15.49363,3.731,47.1238898,14,W16,em,t
90,14,2,115,0,3.469496387,9.421426,3.888,23.5619449,14,W16,em,t
90,15,4,86.5,0,2.444551784,14.46389,4.134,47.1238898,6,W16,em,t
90,16,2,90,0,1.615956721,25.65336,3.534,62.83185307,6,W10,em,t
91,2,20,93.5,2,0.805033117,5.4,5,0,16,W10,em,t
91,3,37,66,7,1.985093858,7,5.2,310.2322745,25,W8,am,t
91,4,37,89,1,2.957024085,7.2,4.5,141.3716694,6,W6,d,w
91,5,37,73.5,7,2.88241126,5.8,5.7,270.9623664,16,W6,d,w
91,6,26,103.5,2,0.669551934,6.1,4.6,0,21,W10,em,t
91,7,25,83.5,2,0.021598449,9,4.4,0,10,W10,em,t
91,8,35,113.5,2,0.820741081,7.5,4.8,54.97787144,33,W6,d,w
91,9,39,119,0,0.940514301,6.6,6.1,0,11,W6,d,w
91,11,4,2.5,4,3.19853402,47.6,4.2,7.853981634,3,W10,em,t
91,12,11,85.5,3,0.180641578,2.4,4.9,35.34291735,12,W10,em,t
91,13,1,35,2,0.494800843,75.7,4.7,0,5,W14,em,t
91,14,1,0.5,1,1.05636053,5.5,5.2,0,0,W10,em,t
91,16,17,44,7,1.527599428,9.6,5.3,793.252145,10,OV27,am,o
92,1,4,6.5,1,0.581194641,13.70963,4.909,54.97787144,4,W15,em,t
92,2,7,10.5,4,0.416261027,14.63873,4.78,109.9557429,102,W10,em,t
92,3,10,71.5,1,1.189878218,52.69997,6.333,78.53981634,12,OV27,am,o
92,4,6,6,1,1.398008731,9.405067,5.509,15.70796327,73,W10,em,t
92,5,5,16,1,0.93658731,11.46617,4.313,7.853981634,126,W10,em,t
92,6,11,27.5,4,2.316924582,12.141,5.547,298.4513021,24,W10,em,t
92,7,7,10,0,0.565486678,16.52382,4.377,7.853981634,164,W16,em,t
92,8,14,26,6,1.884955592,33.06545,5.945,223.8384766,62,OV27,am,o
92,9,4,27.5,0,1.233075117,25.58788,4.039,15.70796327,54,W16,em,t
92,10,2,50,0,0.948368282,20.34349,4.105,54.97787144,54,W16,em,t
92,11,6,83,0,1.525635932,37.09213,4.071,7.853981634,42,W16,em,t
92,12,15,80.5,3,1.413716694,13.6475,5.445,145.2986602,43,W10,em,t
92,13,6,29,0,0.585121632,15.23494,4.189,7.853981634,134,W10,em,t
92,14,19,20,2,1.547234382,10.66794,5.392,62.83185307,42,W10,em,t
92,15,13,38.5,4,0.712748833,14.15681,4.494,129.590697,45,W10,em,t
92,16,12,47.5,2,2.120575041,9.429906,4.891,294.5243113,45,W8,am,t
93,1,4,22,0,2.503456646,6.876894,5.184,0,56,W15,em,t
93,2,3,6.5,2,1.617920217,6.208851,4.478,62.83185307,42,OV27,am,o
93,3,2,2,0,0.659734457,14.1778,4.474,137.4446786,14,W15,em,t
93,4,4,7,0,4.005530633,21.60231,4.405,133.5176878,23,W16,em,t
93,5,2,1,0,1.65915362,8.790148,4.033,19.63495408,60,W16,em,t
93,6,3,7,5,2.155917959,11.8246,5.116,274.8893572,82,OV27,am,o
93,7,5,36.5,,0.345575192,9.444993,5.901,82.46680716,,W13,am,t
93,8,9,74,3,3.157300617,15.18543,4.451,247.4004215,2,OV27,am,o
93,9,8,4.5,3,1.5393804,12.13069,5.712,200.2765317,142,W8,am,t
93,10,15,71.5,2,3.063052837,7.07864,4.994,223.8384766,54,OV27,am,o
93,11,9,31.5,2,4.724169953,12.1791,5.565,62.83185307,82,W6,d,w
93,12,4,7,2,1.884955592,10.14851,4.606,66.75884389,52,W13,am,t
93,13,7,44,1,1.44120563,7.361182,5.355,161.0066235,21,W13,am,t
93,14,7,78.5,,0.184568568,9.339633,5.168,384.8451001,,OV27,am,o
93,15,3,71,2,0.227765467,14.27037,4.23,498.7278338,12,OV27,am,o
93,16,6,18,5,4.20777066,11.33466,4.343,243.4734307,3,W10,em,t
94,1,10,6,0,3.950552762,18.2,4.2,129.590697,5,W12,am,t
94,2,21,98,0,3.575525139,10.8,4.8,19.63495408,103,W10,em,t
94,3,16,74.5,0,2.028290757,13.1,4.3,82.46680716,6,W10,em,t
94,5,21,20.5,0,0.355392669,7,4.5,0,1,W14,em,t
94,9,29,44,0,0.21794799,8.2,5.3,54.97787144,162,W10,em,t
94,10,17,42,0,1.99294784,10.4,4.4,11.78097245,15,W10,em,t
94,11,21,21,0,0.852157007,5.2,4.6,62.83185307,2,W10,em,t
94,12,45,55.5,0,0.021598449,8.6,5.8,15.70796327,3,OV27,am,o
94,13,25,15,3,0.416261027,6.9,5.7,204.2035225,100,W10,em,t
94,14,1,0.5,0,1.578650308,18.4,3.8,0,1,W15,em,t
94,15,11,6,0,0.16689711,5.6,4.1,0,151,W14,em,t
94,16,2,1,0,3.231913442,7.5,4.2,0,0,W15,em,t
95,1,14,42.5,0,0.645989989,12.4,4.525,243.4734307,136,W10,em,t
95,2,22,64.5,5,0.547815219,24.5,4.798,263.1083847,4,W10,em,t
95,3,16,128.5,2,0.750055246,10.1,4.345,212.0575041,13,W10,em,t
95,4,24,117.5,1,0.502654825,10.28,4.093,212.0575041,7,W10,em,t
95,5,18,58,0,0.278816348,12.28,4.435,286.6703296,173,W10,em,t
95,6,9,54,0,0.565486678,14.62,4.528,133.5176878,4,W10,em,t
95,7,9,24.5,1,2.399391389,17.72,4.388,353.4291735,4,W10,em,t
95,8,10,16,0,0.653843971,11.2,4.149,106.0287521,5,W10,em,t
95,9,12,56.5,1,0.787361659,9.07,4.079,164.9336143,6,W10,em,t
95,10,7,24,0,0.375027623,12.57,,94.24777961,34,W10,em,t
95,11,15,48,2,1.341067364,10.59,4.266,168.8606051,7,W10,em,t
95,12,4,11.5,0,1.896736565,12.65,4.527,133.5176878,2,W16,em,t
95,13,8,10,0,1.537416905,5.92,4.084,106.0287521,5,W10,em,t
95,14,13,9,0,4.569053816,18.11,3.986,62.83185307,6,W10,em,t
95,15,6,8,0,5.059927668,9.87,4.365,27.48893572,13,W14,em,t
95,16,4,11.5,0,2.177516408,10.93,4.203,106.0287521,5,W16,em,t
96,1,8,9.5,3,4.955862411,20.9542,4.571,278.816348,4,W21,am,o
96,2,6,9,1,3.553926689,12.42433,4.688,302.3782929,2,W15,em,t
96,3,10,11,2,3.544109212,15.52539,4.319,172.7875959,3,W10,em,t
96,4,12,14,3,1.054397034,20.5429,4.775,396.6260725,14,OV27,am,o
96,5,18,33.5,1,2.581996462,19.37162,5.143,11.78097245,11,W10,em,t
96,6,7,9,5,3.312416754,10.3257,4.362,376.9911184,0,OV27,am,o
96,7,10,21.5,4,2.422953334,11.51515,4.463,443.7499623,13,W10,em,t
96,8,13,70,4,2.794053966,8.687342,5.291,329.8672286,11,W8,am,t
96,9,7,10,2,2.053816197,14.58366,4.661,109.9557429,11,W14,em,t
96,10,6,66.5,0,2.120575041,19.32648,4.115,0,0,W10,em,t
96,11,18,30.5,2,3.500912313,11.68913,5.058,490.8738521,4,W8,am,t
96,12,20,46.5,3,1.985093858,23.88031,5.975,94.24777961,6,W10,em,t
96,13,14,34,0,2.118611546,21.88791,4.847,0,3,W10,em,t
96,14,5,8,1,1.973312886,14.02467,4.201,113.8827337,12,W16,em,t
96,15,9,16,1,3.999640147,13.18784,4.329,7.853981634,10,W10,em,t
96,16,5,27.5,0,0.398589568,10.41684,4.39,0,2,W16,em,t
97,1,18,18.5,1,0.903207888,11.52668,4.602,94.24777961,3,W6,d,w
97,2,17,112,0,,12.8625,5.356,,2,W10,em,t
97,3,13,56.5,5,1.462804079,15.09726,5.736,302.3782929,21,OV27,am,o
97,4,15,69.5,3,1.741620427,9.615072,5.298,223.8384766,4,W6,d,w
97,5,18,30,0,,16.15075,6.2,,5,W6,d,w
97,6,11,34,0,0.206167018,23.31346,3.904,39.26990817,2,W10,em,t
97,7,5,17,0,1.967422399,41.12704,4.161,7.853981634,133,W10,em,t
97,8,5,2.5,3,2.743003086,33.3544,4.211,239.5464398,2,W10,em,t
97,9,8,6.5,2,0.245436926,48.00804,4.004,47.1238898,4,W10,em,t
97,10,10,5.5,0,0.484983366,50.44297,3.79,47.1238898,100,W10,em,t
97,11,7,14,1,0.115846229,21.81818,3.818,27.48893572,3,OV27,am,o
97,12,12,74.5,0,0.068722339,20.43949,3.962,0,2,W10,em,t
97,13,4,2,0,0.875718952,25.13921,3.75,94.24777961,0,W16,em,t
97,14,12,12,1,0.086393798,24.69398,4.253,23.5619449,4,W10,em,t
97,15,20,34.5,1,0.043196899,17.04872,4.598,31.41592654,3,W21,am,o
97,16,6,7.5,0,0.021598449,19.99127,4.024,11.78097245,1,W16,em,t
98,1,31,168,0,0.021598449,9.762846,4.547,0,4,W10,em,t
98,2,34,122,0,0.007853982,13.37629,5.4,7.853981634,1,W10,em,t
98,3,28,94,0,0.023561945,12.59484,5.903,0,1,W10,em,t
98,4,8,110,0,1.443169125,56.7606,3.369,0,3,W10,em,t
98,5,27,88.5,0,0.424115008,2.138531,5.541,47.1238898,3,W10,em,t
98,6,21,104.5,0,0.728456797,7.070232,4.569,145.2986602,3,W10,em,t
98,7,21,97.5,0,0.231692458,5.430802,4.887,58.90486225,1,W10,em,t
98,8,20,100.5,0,,4.893443,6.232,,11,W10,em,t
98,9,19,100.5,0,2.197151362,8.385846,5.375,0,3,W10,em,t
98,10,31,73.5,0,1.026908099,9.911472,5.5,290.5973205,2,W10,em,t
98,13,26,87,0,0.212057504,4.094146,6.4,74.61282552,2,W10,em,t
98,14,42,97,0,0.043196899,,,0,2,OV27,am,o
98,15,38,108.5,0,0.400553063,5.273027,5.353,0,2,OV27,am,o
98,16,35,78,0,0.591012118,37.00259,3.864,0,1,OV21,am,o
99,1,2,2,1,4.822344723,24.6,4.2,62.83185307,180,W10,em,t
99,2,5,18.5,3,3.489131341,25.6,4.6,145.2986602,114,W10,em,t
99,3,2,1.5,2,4.144938807,22,5.6,23.5619449,162,W8,am,t
99,4,6,4,2,1.89870006,14.5,5.7,129.590697,73,W10,em,t
99,5,3,2,0,2.858849315,23.6,5.3,494.8008429,93,W10,em,t
99,6,6,9,2,0.594939109,23.2,4.1,70.68583471,75,W14,em,t
99,7,9,28.5,3,1.458877089,23.7,6.9,188.4955592,111,W8,am,t
99,8,3,21.5,4,1.174170254,34.3,4.3,27.48893572,126,OV27,am,o
99,9,5,17.5,4,2.552544031,29.7,4.8,47.1238898,165,W14,em,t
99,11,2,6,2,1.191841713,31.6,4.5,117.8097245,170,W16,em,t
99,15,4,2,4,2.534872572,22.7,5.3,145.2986602,184,W10,em,t
99,16,1,1,3,2.114684555,34.2,4.4,43.19689899,71,W10,em,t
100,1,2,5.5,0,0.973893723,11.8,4,0,3,W15,em,t
100,2,1,0.5,0,0.604756586,8.5,4,74.61282552,32,W15,em,t
100,3,6,3.5,0,1.193805208,13.4,4.1,0,30,W15,em,t
100,5,7,3.5,0,3.373285112,10,4.1,0,2,W14,em,t
100,6,2,1,0,1.720021978,74,4,0,1,W15,em,t
100,7,9,19,0,1.231111621,13.1,5.4,0,60,W10,em,t
100,8,4,6.5,0,3.665845928,7.6,4.7,0,64,W10,em,t
100,9,3,1.5,0,1.61202973,7.4,4.4,0,121,W15,em,t
100,10,6,3.5,0,1.939933464,13.8,4.6,0,2,W15,em,t
100,11,2,1,0,3.184789553,5.8,4.6,0,0,W15,em,t
100,12,1,0.5,0,2.477931206,9.9,4.4,0,1,W15,em,t
100,16,3,2,0,1.627737694,38.4,4.2,51.05088062,2,W10,em,t
101,1,2,10,0,1.733766446,10.3,3.996,0,140,W16,em,t
101,2,3,2,0,1.447096116,60.8,4.228,0,13,W10,em,t
101,3,1,0.5,0,1.115265392,11.6,4.7,0,2,W16,em,t
101,4,2,1,0,1.553124868,6.01,4.209,0,6,W16,em,t
101,5,5,4.5,1,1.947787445,8.36,4.124,11.78097245,82,W21,am,o
101,6,6,8.5,2,3.551963194,10.2,5.293,86.39379797,66,W10,em,t
101,7,6,9.5,4,0.871791961,6.91,4.208,196.3495408,25,W21,am,o
101,8,6,19.5,0,0.117809725,3.12,4.016,0,92,W10,em,t
101,9,16,15.5,4,0.706858347,5.47,5.492,223.8384766,62,W21,am,o
101,10,14,11,2,0.325940238,5.68,5.167,62.83185307,34,W21,am,o
101,11,4,17,0,0.659734457,23.66,4.516,0,4,W16,em,t
101,12,16,19.5,5,1.555088364,8.27,5.483,392.6990817,73,W8,am,t
101,13,8,16,1,2.026327262,9.91,5.277,35.34291735,84,W10,em,t
101,14,12,26.5,2,5.682355712,10.8,5.806,121.7367153,19,W10,em,t
101,15,8,11,5,0.995492172,6.05,5.472,353.4291735,164,W10,em,t
101,16,18,48,5,0.903207888,9.72,5.468,408.407045,66,W10,em,t
102,1,1,5,,3.656028451,17.9,4,286.6703296,,W16,em,t
102,2,1,0.5,0,3.041454388,80.2,3.7,113.8827337,2,W16,em,t
102,3,2,8.5,0,2.100940087,27,3.7,200.2765317,25,W16,em,t
102,4,5,2.5,0,2.74103959,24.9,4,0,10,W16,em,t
102,6,15,32.5,0,0.728456797,92.1,5.7,0,0,W4,em,t
102,7,35,63,1,0.746128255,89.8,5.1,0,1,W1,am,t
102,8,12,33,2,3.233876938,68.9,5.4,51.05088062,1,W6,d,w
102,9,4,6.5,0,2.976659039,9.7,5.2,0,2,W15,em,t
102,13,2,1.5,1,3.962333734,33.1,3.6,23.5619449,11,W10,em,t
102,14,2,1,0,3.481277359,11.8,4.3,0,2,W16,em,t
102,15,3,6,0,2.682134728,9.5,5.1,215.9844949,2,W16,em,t
102,16,1,0.5,0,4.443390109,31.8,3.5,0,1,W10,em,t
103,1,11,109.5,,0.964076246,23.5,8.7,0,,W21,am,o
103,2,15,88.5,0,1.953677931,15.8,8.7,0,10,W21,am,o
103,3,10,191.5,0,0.461421421,24.3,8.5,0,0,W21,am,o
103,4,11,109,0,0.296487807,23.3,8.6,0,90,W21,am,o
103,5,16,106.5,1,0.003926991,15.6,8.7,62.83185307,10,OV24,am,o
103,6,12,129,2,0.088357293,15.4,8.5,0,2,W13,am,t
103,7,16,193,3,5.28965663,18.2,8.8,15.70796327,3,W21,am,o
103,8,38,139.5,2,0.001963495,15.8,8.7,31.41592654,1,MG1,am,o
103,9,11,118,1,0.151189146,15,8.7,0,31,W21,am,o
103,10,28,122,2,0.068722339,18,8.6,117.8097245,0,W21,am,o
103,11,13,121,,0.182605073,22.9,8.6,23.5619449,,W21,am,o
103,12,5,102.5,,0.881609438,18,8.5,0,,W13,am,t
103,13,15,118.5,1,0.276852853,14.1,8.8,0,62,W21,am,o
103,14,6,116.5,,0.184568568,15.3,8.6,0,,W21,am,o
103,15,10,109.5,0,0.323976742,15.4,8.8,0,1,W21,am,o
103,16,6,116,0,0.783434668,17.2,8.7,0,40,W21,am,o
