"","Site","Alt_m","Area_ha","Perim_m","Easting","Northing","No.of.Des","Any.Anc","Pos_Hetero_Index","Buffer1","Buffer2","Buffer3","Richness","no_NVC","sd_pH","sd_SOM","no_MSG","sd_LBA","sd_meandbh","sd_treedensity","no_trees","sd_R","mean_R","sd_N","mean_N","sd_W","mean_W","sd_L","mean_L","meandbh","meanph","meanSOM","meanLBA","meantreedensity","area_ratio"
"1",49,42.5625,18.67706992,3784.901264,1884,2338,0,1,3,17.7,14.02,11.83,45,4,1.04410347507642,13.1898906358215,3,0.669236690766229,4.26306853490925,0.149707701316042,0,1.2518988301989,5.48969072164948,1.62408465266865,5.12621359223301,1.65493542822911,5.51456310679612,1.47580534651115,4.68446601941748,12.1675,4.40175,30.20717125,0.8598882705,0.3415625,49.3462540163108
"2",50,124,13.56158267,2128.348707,2595,5822,1,1,16,60.25,62.05,60.62,116,7,0.610638405687032,2.98795387778972,2,1.81705177526497,17.0773334667135,0.264082531291514,3,1.4069959612387,5.23300970873786,1.82106629281475,4.62528216704289,1.8678849559203,5.4627539503386,1.84006551177047,5.0744920993228,18.78875,5.2319375,12.526772625,2.0152825999375,0.306875,63.7188005207833
"3",51,109.5,9.42501258,2188.570764,2188,2215,0,1,4,28.18,27.41,22.79,33,4,0.343757836274317,4.98577559997773,2,0.560439156284614,2.71075504549317,0.198870770434806,0,1.31863007329791,5.64878048780488,1.52508546548275,5.30697674418605,1.47178048503548,5.33023255813954,1.36308011284912,4.52558139534884,15.279375,4.481375,17.60625,1.671302748,1.041875,43.0646919671636
"4",52,191.5625,16.18931772,2087.952053,2648,2407,0,1,9,11.31,12.91,14.53,48,2,0.225,5.14378265481737,3,0.657540137349275,5.994491777179,0.152772979722637,0,1.61499618309658,4.44978165938865,1.90507102455682,3.96168582375479,2.060412372633,5.11111111111111,1.96809955443684,4.69731800766283,16.87375,3.95625,19.2625,1.0325531479375,0.451875,77.5368270393899
"5",53,75,13.35838278,4702.494672,3509,3420,0,0,78,10.1,5.99,6.32,89,4,1.20381338531629,26.8412245125541,2,1.11748616392408,8.86624683373222,0.295397331290134,1,1.16635960871513,5.9775,1.60740896316464,5.84671532846715,1.59245744585888,6.21654501216545,1.39914010062813,5.48175182481752,15.585625,6.3375,33.925,1.5500569064375,0.416875,28.4070131105935
"6",54,103.4375,7.970669264,1157.4305,3392,5015,0,0,17,50.59,56.06,57.17,49,4,0.79212961902288,14.71624117901,3,0.662811689861409,13.0924537902564,0.131299593804906,1,1.61379767059003,4.61111111111111,1.91916385865662,4.2152466367713,2.00665478713584,4.79820627802691,1.94897128558419,4.69506726457399,22.925625,4.293,19.515671875,0.838044384,0.159375,68.8652084423212
"7",55,226.0625,22.31570572,2465.491107,2594,2162,3,1,1,28.49,20.2,20.24,57,4,0.676505503180376,22.6290210541231,2,1.32281215990872,0.900332346044134,0.241296627618373,0,0.957670865276056,6.27376425855513,1.22403763923573,5.52808988764045,0.92011461747747,5.35580524344569,1.19954418609739,4.83520599250936,8.83125,6.5156875,27.9472251875,0.9023488586875,0.6190625,90.5122133948951
"8",56,149.5625,21.71435794,4225.455344,3230,7487,1,1,6,11.85,18.73,18.65,72,5,0.634585323918961,3.50285398116377,3,0.720792975507026,4.38095404373674,0.197466241840641,0,1.3310848334557,5.3,1.69494358021189,4.94970414201183,1.55156483324967,5.40236686390533,1.54738623420733,4.79585798816568,15.35875,4.8185,11.89260625,1.7233353763125,0.418125,51.3893916091993
"9",57,143.1875,53.08094992,4296.845734,4704,5142,0,0,7,27.14,25.06,34.4,76,7,0.80590501663244,2.75955885372788,2,1.34224235316677,4.91824020018001,0.481850166891466,2,1.12618180613428,5.95454545454545,1.62191222114837,5.48447204968944,1.46175683181283,5.54347826086957,1.57393584575574,5.09316770186335,10.7475,5.6986875,8.0901919375,1.754505865875,0.693125,123.534688480859
"10",58,156.8125,17.20038523,4283.998861,3058,1885,1,1,5,29.77,31.52,34,91,6,0.798891638459184,14.1473575755957,4,1.1983948766316,12.9297104247027,0.194353361603721,1,1.41524118746491,5.02447552447552,1.79017375205571,4.38436482084691,1.96828768079542,5.77524429967427,1.8074711475083,5.25081433224756,21.18875,4.844625,19.6656806875,2.104008048625,0.3328125,40.1503029951436
"11",59,9.25,52.46149046,6945.11773,2434,6896,1,1,10,77.96,77.04,73.45,112,7,0.347009555874376,16.0573676172936,3,0.665166483992771,5.40191953062841,0.173140434012711,2,1.43137472576605,5.47229551451187,1.97300990362454,4.58852867830424,2.46048572947247,6.81047381546135,1.95256082250619,6.00249376558603,10.845,4.99164285714286,22.2924843571429,0.683015902857143,0.263928571428571,75.5372226929838
"12",60,48.125,16.27987583,1820.24667,3468,4762,2,1,16,51.47,55.39,62.44,85,6,0.67557047189764,19.0966391022085,2,1.28705439091209,4.14618333530972,0.350155768908639,1,1.24308844834213,6.07079646017699,1.92004181357358,4.27777777777778,1.71228463056134,4.55555555555556,2.01100958330873,4.87037037037037,10.533125,6.1964375,41.08125,1.696950906875,0.6715625,89.4377454347987
"13",61,105.6875,20.61640971,1970.471277,4135,5560,0,0,6,61.51,58.77,54.65,82,5,0.507769628703149,6.09947528191155,3,0.478576496488239,6.45851892206461,0.296642145522176,0,1.55261704241229,4.76644736842105,1.90995229028666,4.03235294117647,2.18790033147978,5.32647058823529,2.07560339334586,5.22058823529412,10.63,4.6495625,15.0812963125,0.3994485973125,0.4821875,104.626796394556
"14",62,112.125,20.01703033,3020.358522,3410,4930,0,1,18,45.39,53.17,54.01,94,5,0.781294897376571,17.0372427733637,2,0.839651406286568,13.0950915581628,0.133000234962198,5,1.50319509437066,5.0156862745098,1.81174058995862,4.45555555555556,1.51109987361276,5.31481481481481,1.74024295600289,5.65925925925926,15.773125,4.748375,21.337355625,0.7231799025625,0.1365625,66.2736896437886
"15",63,47.6875,5.371254194,1803.257973,4013,5612,0,0,7,43.55,46.13,40.62,91,5,0.5684763931104,2.56825087812592,3,1.18892012230261,5.49970241619187,0.178123819962674,0,1.20722857548269,5.99122807017544,1.79169982738851,5.45730027548209,1.54876493230857,5.20110192837466,1.68279187744893,4.9504132231405,14.3946666666667,5.68446666666667,8.5326354,1.9900680464,0.467666666666667,29.7863881620004
"16",64,184.125,14.32123374,2686.327725,3670,4890,0,1,16,58.54,56.39,45.98,77,6,0.629698892990398,8.88757888043849,2,0.94884609497163,21.6105145704585,0.145481957644238,4,1.49232366279233,4.99519230769231,1.4440905367446,4.78301886792453,1.13312847834639,5.59905660377358,1.40720130247178,5.31603773584906,22.0975,4.3961875,17.950438125,1.0602875205625,0.15875,53.3115658477597
"17",65,53.125,10.00272477,1516.901355,3183,1431,0,0,11,15.14,14.2,15.27,43,6,0.398902154878445,3.40992240041495,1,1.11634398644102,3.87402240356626,0.136894119669181,0,0.872643269698809,6.39748953974895,1.48447072149278,5.73493975903614,1.45241265700694,5.43373493975904,1.39871593622231,4.6425702811245,17.763125,7.4854375,17.23240875,2.6040857854375,0.45,65.9418276411257
"18",66,80.3125,14.86101432,2875.092063,2403,2114,0,0,18,5.34,7.36,11.9,118,9,0.304118272732047,3.93741479121711,3,1.04614128175827,10.3046301688448,0.208158343174933,1,1.28155959079022,5.61758691206544,1.59994253573678,5.11023622047244,1.76376670089829,6.03937007874016,1.6293692015907,5.42322834645669,15.918125,5.13326666666667,11.1526666666667,1.36683824125,0.2971875,51.6888294161035
"19",67,83.125,45.41089719,6417.270738,3527,5425,0,0,23,20.12,22.93,23.56,64,6,0.471357737463454,2.13672052362259,3,1.90483451260795,7.71773444736213,0.18084062965311,0,1.62255122635836,4.89230769230769,1.89589978431762,4.32558139534884,1.78954679241262,5.05581395348837,1.79748429576538,4.75813953488372,17.50625,4.779375,7.2552935,1.379478242875,0.2475,70.7635676349113
"20",68,17.6875,4.836788476,1062.280594,2507,6851,1,1,8,37.8,38.3,48.95,79,5,0.667723196142433,2.90120126544066,3,1.07293406547759,6.2389990850563,0.100982156014483,0,1.17482881513905,5.71942446043165,1.9182715734146,5.04845814977974,1.93612065132161,5.67180616740088,1.73338375139775,4.87665198237885,17.118125,5.454,9.2209726875,2.031481437,0.3140625,45.5321174397732
"21",69,99.75,20.04104907,3097.157084,4885,5040,0,0,8,44.38,58.74,62.33,64,6,0.675913801210381,3.9444773195403,2,1.61895673634405,7.38936214545387,0.174293514413666,1,1.41849366711793,5.50660792951542,1.84216320733375,5.13991769547325,1.69866237529765,5.39917695473251,1.59544807043493,4.66666666666667,14.090625,4.7845,11.962402125,2.041298914,0.3196875,64.7078870281802
"22",70,95.375,14.70348755,3450.669472,4847,5140,0,0,6,13.85,18.14,15.36,55,4,1.01127480398093,3.25821057749953,2,1.3583746323295,16.7948220070949,0.129831621725988,0,1.07049907415554,6.14883720930233,1.46447751743126,5.95433789954338,1.13801849181879,5.67123287671233,1.36742168616012,5.34703196347032,21.759375,5.9570625,9.6077090625,1.3892957199375,0.224375,42.6105359244329
"23",71,69,12.5263151,1444.219174,3685,2137,0,1,8,25.76,31.79,37.83,77,4,0.744507667298777,4.94067724777349,1,0.644693417713581,1.32844128586852,0.376121517376144,0,1.11001268159643,6.02732240437158,1.5953152093086,5.54145077720207,1.47358592810791,5.41968911917098,1.48238201202685,4.82383419689119,10.376875,5.23125,10.63125,1.1967504515,1.0259375,86.7341697542093
"24",72,94.375,14.50761869,1605.812439,3348,4885,0,0,12,23.86,32.36,40.4,69,2,0.322243897020047,5.95694272816742,2,0.727434980635865,11.2853404726368,0.0934612219051303,0,1.48934365733356,4.4775641025641,1.90518030111159,3.82865168539326,2.02724557959185,4.92415730337079,2.03794321158092,4.81179775280899,31.158125,4.6019375,19.5625,1.3861050400625,0.22625,90.3444159333729
"25",73,118.5625,16.80375741,1758.861805,3334,4918,0,1,15,74.86,64.58,59.9,66,3,0.181123819789773,12.3110908669108,2,0.776584060606429,13.0390427658628,0.0826337299977033,1,1.41817828437265,4.05839416058394,1.83018739081907,3.48407643312102,2.08000184711728,4.92356687898089,2.12195098275618,4.71974522292994,27.543125,4.50246666666667,39.38125,1.14434966775,0.18125,95.537678754699
"26",74,71.1875,311.6379448,11340.11341,1708,7847,2,1,12,61.17,62.83,70.3,97,4,0.50578960429167,34.5557780797014,4,0.562165898564484,14.1016984792613,0.127992745330127,3,1.44297835893076,3.625,1.59495469083974,2.85945945945946,2.29668140524203,5.22432432432432,2.2386770847364,5.55675675675676,20.52,4.47613333333333,45.015932,0.580278343066667,0.16,274.810254124257
"27",75,180.5,16.98959892,3030.054644,2757,3683,1,1,1,66.14,50.67,51.57,88,5,0.666439666561548,7.60913228726136,2,1.29155973333722,3.69341525555955,0.202557604975309,0,1.36607932528918,5.44478527607362,1.64841058728896,4.93567251461988,1.48483614771238,5.42982456140351,1.48247524306132,4.95906432748538,10.863125,4.9843125,16.4122840625,1.6407458508125,0.578125,56.0702723749295
"28",76,258.5,97.71073069,5774.602885,2327,7281,1,1,20,99.05,97.41,95.93,57,6,0.459368656418785,37.1894393194839,4,0.577116639488722,20.4589674613196,0.122368551924095,6,1.06933613274184,2.8271186440678,0.988382381702633,2.08517350157729,2.37344703092553,6.17665615141956,2.06604890554464,6.41324921135647,17.138125,4.5236875,57.475729875,0.32765829625,0.0840625,169.207705942536
"29",77,186.8125,108.3968643,4976.124385,2975,8486,0,1,11,86.78,81.94,80.35,84,5,0.56509280089767,32.6951786543924,4,0.718862304777752,10.8266727002455,0.0922051284597864,0,1.31960885165549,3.62461538461538,1.34691914022736,2.98265895953757,1.80560918031047,5.33236994219653,1.77225553201889,5.75722543352601,17.6557142857143,4.52978571428571,27.1769123571429,0.782873669357143,0.235357142857143,217.833912324923
"30",78,296.625,14.20407786,1700.462599,2685,2440,0,1,1,44.69,42.78,51.02,19,2,0.315078131844574,7.80867886948509,2,1.04607641895879,9.14622900434928,0.181262930573242,0,1.47713266295035,3.56666666666667,1.96552069562706,2.75308641975309,2.44898568068446,4.04938271604938,2.58599027047906,3.98765432098765,19.04625,4.5343125,23.266356875,0.876946136625,0.326875,83.5306690564854
"31",79,106.875,104.8382896,6479.057694,5245,1294,0,1,11,49.86,47.46,47.28,88,5,0.343543269504699,7.49467576584637,2,2.53447007987103,5.86897242817151,0.531209613849518,0,1.40300054180222,4.45283018867925,1.94547756171687,3.88,2.09902828290651,5.11,2.12394901546385,5.02333333333333,14.6471428571429,4.54285714285714,12.4357142857143,2.08537237342857,0.5875,161.811014118745
"32",80,97.625,47.84037887,5301.252134,5643,1187,0,1,9,38.49,43.94,45.49,78,5,0.510555253294554,1.75725875537251,4,1.23016619537097,4.95711403775759,0.428006522535969,1,1.43446316083124,4.84192439862543,1.96699862356222,4.08157099697885,2.10233475144245,4.93353474320242,2.11040589816782,4.81570996978852,12.689375,4.475,8.34375,1.1264327721875,0.683125,90.2435456015607
"33",81,88.9375,12.20450345,2479.096687,2588,2239,0,0,11,29.35,15.73,14.04,101,7,0.638605352180307,12.4096803851337,2,1.90611171102138,10.1735038212014,0.186793111935817,0,1.16839080194188,5.71988795518207,1.50303837391597,5.22102425876011,1.58583828846047,5.90296495956873,1.54446020504899,5.30458221024259,18.8325,5.0174375,21.12430525,2.1388600921875,0.30625,49.2296388196496
"34",82,108.375,29.04845103,2577.783577,3658,2087,0,1,9,68.62,63.04,53.35,66,3,0.379598785687254,4.40969710654015,2,0.7887397494973,8.81385473207355,0.0621767832953135,0,1.43719514349238,4.78486055776892,2.0453926996192,4.1038062283737,1.96210739674734,4.87889273356401,2.05827490355968,4.66782006920415,36.2773333333333,4.48666666666667,11.34,2.10944856713333,0.254666666666667,112.687703068565
"35",83,108.75,6.725816569,1269.437839,2825,5924,2,0,11,44.14,46.28,42.65,150,5,0.684078197980597,4.74273588132361,2,0.764837889491828,13.7714074738032,0.116472968456,6,1.46876605306896,5.29142857142857,1.70593126211419,4.80790960451977,1.51965647107237,5.53860640301318,1.42734598533252,6.22222222222222,11.9606666666667,4.96353333333333,13.8416462,0.483543469266667,0.104666666666667,52.9826381597248
"36",84,122.0625,19.72809155,2658.2783,3613,4546,0,0,18,83.91,81.41,78.55,42,4,0.583041475797391,16.6430964131991,4,1.30230105930407,10.8887697499151,0.160394046024159,1,1.44824387146565,4.89130434782609,2.11987667741281,4.11363636363636,2.24787617119571,4.80454545454545,2.21063413512255,4.44090909090909,19.825,3.8431875,18.6918660625,2.187947477375,0.353125,74.2137930027868
"37",85,94.375,38.28882441,3557.400036,2715,2973,2,1,6,77.12,77.19,71.04,73,5,0.379314996627693,16.2269159054437,3,0.718636715365979,13.892763583967,0.134020753989821,1,1.4792649042519,4.69327731092437,1.9527016785902,4.10112359550562,2.07129820461198,5.29213483146067,1.98007591469985,5.0187265917603,25.905,4.3985,27.289956875,1.5269858354375,0.2353125,107.631483731171
"38",86,215.5625,27.5145763,3561.194866,2783,2467,2,1,7,77.98,83.35,84.4,57,2,0.211448496487127,12.7008861306309,3,0.923275745181149,12.9379546135907,0.144625954332778,0,1.49421883030127,4.01363636363636,1.97520363209008,3.26792452830189,2.27002870092655,4.8,2.35936633254308,4.79245283018868,26.301875,4.28375,24.810014375,1.35346192875,0.2575,77.2622036572373
"39",87,198.5625,32.00468203,4664.208689,2916,3694,0,1,4,47.18,58.31,61.6,56,3,0.412711339800592,14.3608565902376,2,0.823232847702388,16.6492813533598,0.175337769272149,0,1.54879359822641,4.63157894736842,1.83352329151078,3.96335078534031,1.97213993043294,4.92670157068063,2.10862366126184,5.42931937172775,37.296875,4.600125,22.74473375,1.8417586931875,0.2775,68.6176030362436
"40",88,172.125,36.03671053,2507.412069,5137,1427,1,1,15,60.83,53.22,52.18,97,4,0.425391976103609,3.99564346090422,2,1.32210914548198,7.18982982529258,0.399893735884922,0,1.36518120990466,5.37931034482759,1.85652542668339,4.97794117647059,1.70870996462804,5.30392156862745,1.70345768313706,4.7843137254902,14.194375,4.16875,12.5625,1.4536001945625,0.73375,143.720734918422
"41",89,148.0625,36.07308379,4134.617959,2384,2256,0,1,14,23.4,18.3,17.57,46,4,0.257875939164552,20.31176588417,2,0.980394020698901,7.6619274119941,0.211143710933257,0,1.59854516701869,4.31891891891892,1.89184071464476,3.88095238095238,1.96856128641997,4.98095238095238,1.86835478463699,4.56666666666667,15.42375,4.1375,29.9625,1.39678154625,0.43125,87.2464739129722
"42",90,171.5625,49.09123693,5900.793973,2770,804,0,0,18,65.38,65.73,59.36,60,4,0.682135281932508,8.59497702871139,3,0.751715184377499,3.43084926318057,0.113863953909918,0,1.4510154317348,5.176,1.79231152885128,4.66544117647059,1.90739595332739,5.51470588235294,1.61888679135959,4.61764705882353,15.3353333333333,4.3644,18.9579317333333,1.70667020906667,0.391,83.1942907253237
"43",91,105.8125,15.25461143,2075.007466,5347,1320,1,1,13,45.36,50.31,47.15,124,6,0.551879904119935,19.9765457712884,3,1.98116406862374,9.18112489217494,0.389211657438102,0,1.54294094848928,5.41221374045802,1.86991433207506,4.96852300242131,1.81624272304097,5.68523002421307,1.6371134893105,5.3365617433414,16.604,4.88,14.9666666666667,1.79293310733333,0.54,73.5159351470015
"44",92,85.5625,23.91711365,3233.219222,2563,1927,0,1,11,34.59,37.62,31.52,52,5,0.72283997479848,12.0561016516245,3,0.578669113359078,2.52497128696546,0.235774433162999,0,1.2832335257512,5.42352941176471,1.84780610237315,4.79359430604982,1.9246547435979,5.34163701067616,1.66675224318514,4.46263345195729,11.23,4.8961875,19.3631520625,1.21098579325,0.475625,73.9730652572497
"45",93,92.875,43.35048969,3903.092709,3360,1972,0,1,5,26.22,20.76,20.33,60,7,0.572291472212077,3.94376441496802,2,1.4309899161284,3.0654264928935,0.182737288659613,0,1.44152716136323,5.56315789473684,1.76466139832725,5.1044776119403,1.56367343996938,5.37313432835821,1.5108727009275,4.59203980099502,13.764375,4.8759375,11.1221131875,2.086091153,0.519375,111.06702536181
"46",94,174.4375,46.35329671,3921.848763,4835,1975,0,0,12,54.75,38.19,32.03,107,6,0.606080302710238,4.10444880586907,3,1.27346873441094,4.38071070147299,0.258817624013513,0,1.30541838482393,5.67272727272727,1.85314067356621,5.10601719197708,1.56987141572095,5.15472779369628,1.88204866300283,4.96848137535817,12.954375,4.625,9.4875,1.4042673724375,0.3371875,118.192463583278
"47",95,76.6875,10.02089609,1454.909472,4153,5568,1,1,16,51.54,58.17,52.35,84,3,0.223570527915423,4.37627538553049,3,1.45122449076061,2.51920878782737,0.242238690826493,0,1.49956759044943,5.05801104972376,2.00276480401785,4.48756218905473,1.85219696980844,4.94278606965174,1.87748503659931,4.45024875621891,11.235625,4.31806666666667,12.675625,1.5055101045625,0.714375,68.8764234672602
"48",96,99.8125,8.376714166,1763.345136,2540,2185,0,1,5,18.31,16.19,15.07,64,7,0.482036720592944,4.78251580981279,2,1.13805876825636,3.25166213907083,0.281570003137171,0,1.22974323877835,5.45804195804196,1.52739473032906,4.98006644518272,1.59278550658553,5.58471760797342,1.39096913242288,4.67109634551495,13.36,4.69925,15.521467,2.648141713625,0.71375,47.5046773032866
"49",97,204.375,7.523604319,2247.36404,2315,2332,0,0,4,16.27,24.45,19.75,62,5,0.761959773107041,12.5571022431117,2,0.856365406846934,7.19953166879624,0.194261153690936,2,1.34201014979408,5.22846441947566,1.3512449139411,5.06617647058824,1.30814930820076,5.875,1.25403083543726,5.05514705882353,11.801875,4.4791875,24.414313875,0.6853826159375,0.2390625,33.4774615286627
"50",98,108.25,18.14330082,4012.994256,3335,8516,0,1,9,68.76,58.44,59.93,123,3,0.881572284221602,15.6613573115067,3,0.65678377690518,6.31620737793066,0.169273523154171,1,1.46670461272536,5.05116279069767,1.8655065103741,4.6837416481069,1.81099390781398,5.7260579064588,1.64425285509239,5.69487750556793,13.1861538461538,5.14923076923077,13.5918973076923,0.562163839230769,0.230769230769231,45.2113799885788
