BRC names,BRC number,Type,Sym
Abies alba,9202395,t,em
Abies grandis,9202396,t,em
Abies procera,9202397,t,em
Abies sp.,9204658,t,am
Acacia melanoxylon,9205415,t,am
Acacia retinodes,9205416,t,am
Acaena anserinifolia,9202528,h,
Acaena novae-zelandiae,9202527,h,
Acanthus mollis,9202,h,
Acer campestre,9203,t,am
Acer platanoides,9204,t,am
Acer pseudoplatanus,9205,t,am
Acer seedling/sp,9204661,t,em
Acer sp.,200001601,t,am
Aceras anthropophorum,9206,o,
Achillea millefolium,9207,h,
Achillea ptarmica,9209,h,
Aconitum napellus,92014,h,
Acorus calamus,92015,h,
Actaea spicata,92016,h,
Adiantum capillus-veneris,91017,h,
Adonis annua,92018,h,
Adoxa moschatellina,92019,h,
Aegopodium podagraria,92020,h,
Aesculus hippocastanum,9202241,t,am
Aethusa cynapium,92021,h,
Agapanthus praecox,9205417,h,
Agrimonia eupatoria,92022,h,
Agrimonia procera,92023,h,
Agrostemma githago,92034,h,
Agrostis canina sens.lat.,92035,h,
Agrostis canina sens.str.,92035.2,h,
Agrostis capillaris,92040,h,
Agrostis curtisii,92038,h,
Agrostis gigantea,92036,h,
Agrostis sp.,9204579,h,
Agrostis stolonifera,92039,h,
Agrostis stolonifera x Polypogon monspeliensis (x Agropogon littoralis),92025,h,
Agrostis vinealis,92035.1,h,
Ailanthus altissima,9204411,h,
Aira caryophyllea,92041,h,
Aira praecox,92042,h,
Aira sp.,9204676,h,
Ajuga chamaepitys,92043,h,
Ajuga pyramidalis,92045,h,
Ajuga reptans,92046,h,
Alcea rosea,92088,h,
Alchemilla acutiloba,92047,h,
Alchemilla alpina,92048,h,
Alchemilla conjuncta,92049,h,
Alchemilla filicaulis,9204480,h,
Alchemilla filicaulis subsp.filicaulis,92050,h,
Alchemilla glabra,92051,h,
Alchemilla glaucescens,92054,h,
Alchemilla glomerulans,92052,h,
Alchemilla gracilis,9202552,h,
Alchemilla minima,92053,h,
Alchemilla mollis,9202255,h,
Alchemilla monticola,92055,h,
Alchemilla sp.,9204679,h,
Alchemilla subcrenata,92056,h,
Alchemilla tytthantha,9202275,h,
Alchemilla vulgaris agg.,92058,h,
Alchemilla wichurae,92059,h,
Alchemilla xanthochlora,92060,h,
Algae,200001623,h,
Alisma gramineum,92061,h,
Alisma lanceolatum,92062,h,
Alisma plantago-aquatica,92063,h,
Alliaria petiolata,92064,h,
Allium ampeloprasum,9208283,h,
Allium ampeloprasum babingtonii,92066,h,
Allium ampeloprasum ssp ampeloprasum,92065,h,
Allium carinatum,92067,h,
Allium cepa,9209184,h,
Allium oleraceum,92068,h,
Allium paradoxum,92069,h,
Allium roseum,92070,h,
Allium schoenoprasum,92072,h,
Allium scorodoprasum,92071,h,
Allium sp.,200001675,h,
Allium sphaerocephalon,92073,h,
Allium triquetrum,92074,h,
Allium ursinum,92075,h,
Allium vineale,92076,h,
Alnus glutinosa,92077,t,amem
Alnus incana,92078,t,amem
Alnus sp.,200001602,t,amem
Alopecurus aequalis,92079,h,
Alopecurus borealis,92080,h,
Alopecurus bulbosus,92081,h,
Alopecurus geniculatus,92082,h,
Alopecurus myosuroides,92084,h,
Alopecurus pratensis,92085,h,
Alopecurus sp.,9204682,h,
Althaea officinalis,92087,h,
Amaranthus albus,92090,h,
Amaranthus blitoides,9204421,h,
Amaranthus retroflexus,92092,h,
Amaranthus sp.,200001604,h,
Amelanchier lamarckii,92094,s,
Ammophila arenaria,92097,h,
Ammophila arenaria x Calamagrostis epigejos (x Calammophila baltica),92096,h,
Amsinckia lycopsoides,9204337,h,
Amsinckia micrantha,9202616,h,
Amsinckia sp.,200001605,h,
Anacamptis pyramidalis,92098,h,
Anagallis arvensis,92099,h,
Anagallis arvensis subsp.caerulea,92099.2,h,
Anagallis minima,920456,h,
Anagallis sp.,200001580,h,
Anagallis tenella,920100,h,
Anaphalis margaritacea,920101,h,
Anchusa arvensis,9201218,h,
Andromeda polifolia,920103,h,
Anemone nemorosa,920105,h,
Angelica archangelica,920108,h,
Angelica sylvestris,920109,h,
Anisantha diandra,920110,h,
Anisantha madritensis,920111,h,
Anisantha rigida,920112,h,
Anisantha sterilis,920113,h,
Anisantha tectorum,920114,h,
Anogramma leptophylla,910115,h,
Antennaria dioica,920116,h,
Anthemis arvensis,920117,h,
Anthemis cotula,920118,h,
Anthemis sp.,9204698,h,
Anthemis tinctoria,920120,h,
Anthoxanthum aristatum,920122,h,
Anthoxanthum odoratum,920121,h,
Anthriscus caucalis,920123,h,
Anthriscus cerefolium,920124,h,
Anthriscus sylvestris,920125,h,
Anthyllis vulneraria,920126,h,
Antirrhinum majus,920127,h,
Apera interrupta,920129,h,
Apera sp.,9204703,h,
Apera spica-venti,920130,h,
Aphanes arvensis agg.,920131,h,
Aphanes arvensis sens.str.,920132,h,
Aphanes inexspectata,920133,h,
Aphanes spp.,9204704,h,
Apium graveolens,920134,h,
Apium inundatum,920135,h,
Apium nodiflorum,920137,h,
Apium repens,920138,h,
Aponogeton distachyos,920139,h,
Aquilegia vulgaris,920141,h,
Arabidopsis thaliana,920142,h,n
Arabis alpina,920143,h,
Arabis glabra,9202108,h,
Arabis hirsuta,920146,h,
Arabis petraea,920332,h,n
Arabis scabra,920147,h,
Arabis turrita,920148,h,
Arbutus unedo,920149,t,er
Arctium agg.,920150,h,
Arctium lappa,920151,h,
Arctium minus,9202405,h,
Arctium minus subsp.nemorosum,920153,h,
Arctium minus subsp.pubens,920154,h,
Arctium tomentosum,9202252,h,
Arctostaphylos alpinus,920156,s,er
Arctostaphylos sp.,200001678,s,er
Arctostaphylos uva-ursi,920155,s,er
Aremonia agrimonioides,92024,h,
Arenaria balearica,920157,h,
Arenaria ciliata,920158,h,
Arenaria norvegica subsp.norvegica,920160,h,
Arenaria serpyllifolia,920162,h,
Arenaria serpyllifolia subsp.leptoclados,920163,h,
Arenaria sp.,9204522,h,
Aristolochia clematitis,920164,h,
Armeria arenaria,920165,h,
Armeria maritima,920166,h,
Armeria pseudarmeria,9205418,h,
Armoracia rusticana,920167,h,n
Arnoseris minima,920168,h,
Arrhenatherum elatius,920169,h,
Artemisia absinthium,920170,h,
Artemisia campestris,920171,h,
Artemisia norvegica,9202264,h,
Artemisia sp.,9204721,h,
Artemisia stelleriana,920173,h,
Artemisia verlotiorum,920174,h,
Artemisia vulgaris,920175,h,
Arum italicum,920177,h,
Arum maculatum,920176,h,
Asarum europaeum,920178,h,
Asparagus officinalis,920179,h,
Asparagus officinalis subsp.officinalis,920179.1,h,
Asparagus officinalis subsp.prostratus,920179.2,h,
Asperugo procumbens,920180,h,
Asperula cynanchica,9205472,h,
Asperula cynanchica subsp.occidentalis,9202634,h,
Asplenium adiantum-nigrum,910185.1,f,n
Asplenium marinum,910189,f,n
Asplenium obovatum,910191,f,n
Asplenium onopteris,910185.2,f,n
Asplenium ruta-muraria,910192,f,n
Asplenium septentrionale,910193,f,n
Asplenium sp.,9104623,f,
Asplenium trichomanes,910194,f,n
Asplenium trichomanes-ramosum,910195,f,n
Aster agg.,920201,h,
Aster laevis,920196,h,
Aster laevis x novi-belgii (A. x versicolor),920205,h,
Aster lanceolatus,920197,h,
Aster lanceolatus x novi-belgii (A. x salignus),920203,h,
Aster linosyris,9201166,h,
Aster novae-angliae,920200,h,
Aster novi-belgii,9204494,h,
Aster puniceus,920202,h,
Aster schreberi,920199,h,
Aster tripolium,920204,h,
Aster tripolium var. discoideus,920204.1,h,
Astragalus alpinus,920206,h,
Astragalus danicus,920207,h,
Astragalus glycyphyllos,920208,h,
Astrantia major,920209,h,
Athyrium distentifolium,910210,f,n
Athyrium filix-femina,910211,f,n
Athyrium flexile,910210.1,f,n
Athyrium sp.,200001606,h,
Atriplex glabriuscula,920212,h,
Atriplex hortensis,920215,h,
Atriplex laciniata,920216,h,
Atriplex littoralis,920217,h,
Atriplex longipes,9202286,h,
Atriplex patula,920218,h,
Atriplex pedunculata,920949,h,
Atriplex portulacoides,920950,h,
Atriplex praecox,9202287,h,
Atriplex prostrata agg.,9203311,h,
Atriplex sp.,9204582,h,
Atropa belladonna,920219,h,
Aubrieta deltoidea,9202622,h,
Avena fatua,920220,h,
Avena sativa,9202988,h,
Avena sp.,9204734,h,
Avena sterilis ludoviciana,920221,h,
Avena strigosa,920222,h,
Avenula sp.,200001608,h,
Azalea spp.,200001691,s,er
Azolla filiculoides,910223,f,n
Baldellia ranunculoides,920224,h,
Ballota nigra,920225,h,
Barbarea intermedia,920226,h,n
Barbarea stricta,920227,h,n
Barbarea verna,920228,h,n
Barbarea vulgaris,920229,h,n
Bartsia alpina,920230,h,
Beet (cultivated),920235.2,h,
Bellis perennis,920231,h,
Berberis sp.,9204741,s,am
Berberis vulgaris,920232,h,
Berteroa incana,920233,h,
Berula erecta,920234,h,
Beta spp.,9204744,t,em
Beta vulgaris,920235,h,
Beta vulgaris subsp.maritima,920235.1,h,
Betula nana,920238,t,em
Betula pendula,920239,t,em
Betula pubescens,920240,t,em
Betula pubescens subsp.tortuosa,920240.1,t,em
Betula seedling/sp,9204445,t,em
Bidens cernua,920241,h,
Bidens frondosa,9202652,h,
Bidens sp.,9204745,h,
Bidens tripartita,920242,h,
Blackstonia perfoliata,920243,h,
Blechnum spicant,910244,f,n
Blysmus compressus,920245,h,
Blysmus rufus,920246,h,
Bolboschoenus maritimus,9201860,h,
Borago officinalis,920247,h,
Botrychium lunaria,910248,f,n
Brachypodium pinnatum,920249,h,
Brachypodium sp.,200001609,h,
Brachypodium sylvaticum,920250,h,
Brassica fruticulosa,9207841,h,
Brassica napus,920251,h,
Brassica nigra,920252,h,
Brassica oleracea (cultivated),920253,h,
Brassica rapa,920254,h,
Brassica sp.,9204750,h,n
Briza maxima,920255,h,
Briza media,920256,h,
Briza minor,920257,h,
Bromopsis benekenii,920259,h,
Bromopsis erecta,920263,h,
Bromopsis inermis,920265,h,
Bromopsis ramosa,920272,h,
Bromus arvensis,920258,h,
Bromus commutatus,920262,h,
Bromus hordeaceus,920269,h,
Bromus hordeaceus subsp.ferronii,920264,h,
Bromus hordeaceus subsp.thominei,920275,h,
Bromus interruptus,920266,h,
Bromus lepidus,920268,h,
Bromus pseudosecalinus,9202382,h,
Bromus racemosus,920271,h,
Bromus secalinus,920273,h,
Bromus sp.,9204752,h,
Bryonia dioica,920276,h,
Buddleja davidii,920277,s,am
Bunias erucago,920280,h,
Bunias orientalis,920281,h,
Bunium bulbocastanum,920282,h,
Bupleurum baldense,920285,h,
Bupleurum falcatum,920283,h,
Bupleurum fruticosum,920284,h,
Bupleurum rotundifolium,920286,h,
Bupleurum subovatum,9204423,h,
Bupleurum tenuissimum,920287,h,
Butomus umbellatus,920288,h,
Buxus sempervirens,920289,h,am
Cakile maritima,920291,h,n
Calamagrostis canescens,920292,h,
Calamagrostis epigejos,920293,h,
Calamagrostis purpurea,9202646,h,
Calamagrostis scotica,920295,h,
Calamagrostis sp.,200001610,h,
Calamagrostis stricta,920294,h,
Calamintha sp.,9204811,h,
Calendula officinalis,920300,h,
Calla palustris,920301,h,
Callitriche brutia,920303.2,h,
Callitriche hamulata sens.lat.,920303,h,
Callitriche hamulata sens.str.,920303.1,h,
Callitriche hermaphroditica,920302,h,
Callitriche obtusangula,920304,h,
Callitriche platycarpa,920307.1,h,
Callitriche seedling/sp,9202249,h,
Callitriche stagnalis sens.lat.,920307,h,
Callitriche truncata,920308,h,
Calluna vulgaris,920309,s,er
Caltha palustris,920310,h,
Caltha palustris ssp.minor,920310.1,h,
Calystegia pulchra,9202266,h,
Calystegia sepium,920311,h,
Calystegia silvatica,920313,h,
Calystegia soldanella,920312,h,
Calystegia sp.,200001581,h,
Camelina macrocarpa,9205421,h,
Camelina microcarpa,9202567,h,
Camelina sativa,9204352,h,
Campanula glomerata,920315,h,
Campanula latifolia,920316,h,
Campanula medium,920317,h,
Campanula patula,920318,h,
Campanula persicifolia,920319,h,
Campanula rapunculoides,920320,h,
Campanula rapunculus,920321,h,
Campanula rotundifolia,920322,h,
Campanula sp.,9204768,h,
Campanula trachelium,920323,h,
Campylopus pyriformis/flexuosa,20000492,h,
Capsella bursa-pastoris,920325,h,n
Capsella rubella,920326,h,n
Cardamine amara,920327,h,n
Cardamine bulbifera,920625,h,n
Cardamine flexuosa,920328,h,n
Cardamine hirsuta,920329,h,n
Cardamine hirsuta/flexuosa,2000070,h,
Cardamine impatiens,920330,h,n
Cardamine sp.,9204771,h,
Carduus crispus,920335,h,
Carduus nutans,920337,h,
Carduus sp.,9204774,h,
Carduus tenuiflorus,920339,h,
Carex acuta,920340,h,
Carex acutiformis,920341,h,
Carex appropinquata,920342,h,
Carex aquatilis,920343,h,
Carex arenaria,920344,h,
Carex atrata,920345,h,
Carex atrofusca,920346,h,
Carex bigelowii,920349,h,
Carex binervis,920350,h,
Carex buxbaumii,920352,h,
Carex capillaris,920353,h,
Carex caryophylla/pilulifera,200001536,h,
Carex caryophyllea,920355,h,
Carex chordorrhiza,920356,h,
Carex curta,920359,h,
Carex davalliana,920360,h,
Carex depauperata,920362,h,
Carex diandra,920363,h,
Carex digitata,920364,h,
Carex dioica,920365,h,
Carex distans,920366,h,
Carex disticha,920367,h,
Carex divisa,920368,h,
Carex divulsa,9204520,h,
Carex divulsa subsp.leersii,920406,h,
Carex echinata,920370,h,
Carex elata,920371,h,
Carex elongata,920372,h,
Carex ericetorum,920373,h,
Carex extensa,920374,h,
Carex filiformis,920375,h,
Carex flacca,920376,h,
Carex flava agg.,920377,h,
Carex flava sens.str.,920378,h,
Carex hirta,920381,h,
Carex hostiana,920382,h,
Carex hostiana x viridula (C. x fulva),9202609,h,
Carex humilis,920383,h,
Carex lachenalii,920384,h,
Carex laevigata,920385,h,
Carex lasiocarpa,920386,h,
Carex lepidocarpa ssp. scottica,920387.2,h,
Carex limosa,920388,h,
Carex magellanica,920403,h,
Carex maritima,920389,h,
Carex microglochin,920390,h,
Carex montana,920391,h,
Carex muricata,920398,h,
Carex nigra,920393,h,
Carex norvegica,920394,h,
Carex ornithopoda,920395,h,
Carex otrubae,920396,h,
Carex ovalis,920397,h,
Carex pallescens,920399,h,
Carex panicea,920400,h,
Carex paniculata,920401,h,
Carex pauciflora,920402,h,
Carex pendula,920404,h,
Carex pilulifera,920405,h,
Carex pseudocyperus,920407,h,
Carex pulicaris,920408,h,
Carex pulicaris/serotina,2000087,h,
Carex punctata,920409,h,
Carex rariflora,920410,h,
Carex recta,920411,h,
Carex remota,920412,h,
Carex riparia,920413,h,
Carex rostrata,920414,h,
Carex rupestris,920415,h,
Carex saxatilis,920417,h,
Carex seedling/sp,9204583,h,
Carex spicata,920357,h,
Carex strigosa,920420,h,
Carex sylvatica,920421,h,
Carex trinervis,920422,h,
Carex vaginata,920423,h,
Carex vesicaria,920424,h,
Carex viridula,9207117,h,
Carex viridula subsp.brachyrrhyncha,920387,h,
Carex viridula subsp.oedocarpa,920361,h,
Carex viridula subsp.viridula,9207118,h,
Carex vulpina,920425,h,
Carex vulpinoidea,920426,h,
Carex x grahamii (C. saxatilis x vesicaria),920380,h,
Carlina vulgaris,920427,h,
Carpinus betulus,920428,t,em
Carpobrotus edulis,920429,h,
Carum carvi,920430,h,
Carum verticillatum,920431,h,
Castanea sativa,920432,t,em
Catabrosa aquatica,920433,h,
Catapodium marinum,920434,h,
Catapodium rigidum,920435,h,
Catapodium sp.,200001591,h,
Cedrus sp.,200001611,h,
Centaurea aspera,920438,h,
Centaurea calcitrapa,920439,h,
Centaurea cyanus,920440,h,
Centaurea debeauxii,920444.1,h,
Centaurea jacea,920441,h,
Centaurea nigra,920444,h,
Centaurea scabiosa,920446,h,
Centaurea solstitialis,920447,h,
Centaurea sp.,9204785,h,
Centaurium erythraea,9205486,h,
Centaurium erythraea capitatum,920448,h,
Centaurium latifolium,920449,h,
Centaurium littorale,920450,h,
Centaurium pulchellum,920453,h,
Centaurium scilloides,920452,h,
Centaurium sp.,200001685,h,
Centaurium tenuiflorum,920454,h,
Centranthus ruber,920455,h,
Cephalanthera damasonium,920457,h,
Cephalanthera longifolia,920458,h,
Cephalanthera rubra,920459,h,
Cerastium alpinum,920460,h,
Cerastium alpinum x fontanum (C. x symei),9202693,h,
Cerastium arcticum,920465,h,
Cerastium arvense,920461,h,
Cerastium brachypetalum,920463,h,
Cerastium cerastoides,920464,h,
Cerastium diffusum,920462,h,
Cerastium fontanum,920467,h,
Cerastium glomeratum,920466,h,
Cerastium nigrescens,920465.1,h,
Cerastium pumilum,920468,h,
Cerastium semidecandrum,920469,h,
Cerastium sp.,9204524,h,
Cerastium tomentosum,920470,h,
Ceratocapnos claviculata,920555,h,
Ceratochloa carinata,920260,h,
Ceratodon sp,200001046,h,
Ceratophyllum demersum,920471,h,
Ceratophyllum submersum,920472,h,
Ceterach officinarum,910473,f,n
Chaenorhinum minus,920474,h,
Chaerophyllum aureum,920475,h,
Chaerophyllum temulum,920476,h,
Chamaecyparis lawsoniana,9202398,t,am
Chamaecyparis sp.,200001612,h,
Chamaemelum nobile,920119,h,
Chamerion angustifolium,920477,h,
Chelidonium majus,920480,h,
Chenopodium album agg.,920481,h,
Chenopodium album/polyspermum,200001582,h,
Chenopodium bonus-henricus,920484,h,
Chenopodium capitatum,920486,h,
Chenopodium chenopodioides,920485,h,
Chenopodium ficifolium,920487,h,
Chenopodium glaucum,920488,h,
Chenopodium hybridum,920490,h,
Chenopodium murale,920491,h,
Chenopodium opulifolium,920492,h,
Chenopodium polyspermum,920493,h,
Chenopodium rubrum,920496,h,
Chenopodium sp.,9204525,h,
Chenopodium suecicum,920497,h,
Chenopodium urbicum,920498,h,
Chenopodium vulvaria,920500,h,
Chrysanthemum segetum,920504,h,
Chrysanthemum sp.,9204800,h,
Chrysosplenium alternifolium,920505,h,
Chrysosplenium oppositifolium,920506,h,
Cicendia filiformis,920507,h,
Cicerbita alpina,920508,h,
Cicerbita macrophylla,9202381,h,
Cicerbita plumieri,9204519,h,
Cichorium intybus,920509,h,
Cicuta virosa,920510,h,
Circaea alpina,920511,h,
Circaea alpina x lutetiana (C. x intermedia),920512,h,
Circaea lutetiana,920513,h,
Circaea sp.,200001613,h,
Cirriphyllum sp,200001165,h,
Cirsium acaule,920514,h,
Cirsium arvense,920515,h,
Cirsium dissectum,920516,h,
Cirsium eriophorum,920517,h,
Cirsium heterophyllum,920518,h,
Cirsium oleraceum,920519,h,
Cirsium palustre,920520,h,
Cirsium sp.,9204807,h,
Cirsium tuberosum,920521,h,
Cirsium vulgare,920522,h,
Cladium mariscus,920523,h,
Cladonia pyxidata/coccifera,20000106,h,
Claytonia perfoliata,920525,h,
Claytonia sibirica,920524,h,
Clematis vitalba,920528,h,
Clinopodium acinos,92012,h,
Clinopodium ascendens,920296,h,
Clinopodium calamintha,920298,h,
Clinopodium menthifolium,920297,h,
Clinopodium vulgare,920530,h,
Cochlearia anglica,920532,h,
Cochlearia danica,920533,h,
Cochlearia micacea,920534,h,
Cochlearia officinalis sens.lat.,9202547,h,
Cochlearia officinalis subsp.scotica,920536,h,
Cochlearia pyrenaica,9205422,h,
Cochlearia seedling/sp,9204812,h,
Coeloglossum viride,920537,h,
Coincya monensis,9205396,h,
Coincya monensis subsp.recurvata,9201688,h,
Coincya wrightii,9201690,h,
Colchicum autumnale,920538,h,
Colutea arborescens,920539,h,
Conium maculatum,920540,h,
Conopodium majus,920541,h,
Conringia orientalis,920542,h,
Consolida ajacis,920622,h,
Consolida orientalis,920624,h,
Convallaria majalis,920543,h,
Convolvulus arvensis,920544,h,
Convolvulus sp.,200001687,h,
Conyza canadensis,920735,h,
Corallorhiza trifida,920545,h,
Cornus alba,920547,s,am
Cornus mas,9205423,s,am
Cornus sanguinea,920548,s,am
Cornus sericea,920549,s,am
Cornus sp.,9204826,s,am
Cornus suecica,920478,s,am
Coronopus didymus,920551,h,
Coronopus sp.,9204828,h,
Coronopus squamatus,920552,h,
Corrigiola litoralis,920553,h,
Cortaderia selloana,9204392,h,
Corydalis cava,9204403,h,
Corydalis solida,920554,h,
Corydalis sp.,9204831,h,
Corylus avellana,920557,t,em
Corylus maxima,9205424,t,em
Corynephorus canescens,920558,,
Cotoneaster horizontalis sens.str.,920560,s,am
Cotoneaster integerrimus,920561,s,am
Cotoneaster integrifolius,920562,s,am
Cotoneaster simonsii,920563,s,am
Cotoneaster sp.,9204526,s,am
Cotula coronopifolia,920564,h,
Crambe maritima,920565,h,n
Crassula aquatica,920566,h,
Crassula helmsii,9202423,h,
Crassula tillaea,920567,h,
Crataegus laevigata,920570,t,am
Crataegus laevigata x monogyna (C. x macrocarpa),920568,t,am
Crataegus monogyna,920569,t,am
Crataegus sp.,9204837,t,am
Crepis biennis,920571,h,
Crepis capillaris,920572,h,
Crepis foetida,920573,h,
Crepis mollis,920574,h,
Crepis nicaeensis,920575,h,
Crepis paludosa,920576,h,
Crepis praemorsa,9204518,h,
Crepis sp.,9204527,h,
Crepis vesicaria,920578,h,
Crithmum maritimum,920579,h,
Crocosmia sp.,200001614,h,
Crocosmia x crocosmiiflora (C. aurea x pottsii),920580,h,
Crocus nudiflorus,920584,h,
Crocus tommasinianus,9205425,h,
Crocus vernus,920582,h,
Cruciata laevipes,920875,h,
Cryptogramma crispa,910586,f,n
Cryptomeria japonica,9202411,t,am
Cucubalus baccifer,920587,h,
Cultivated carrot,9205475,h,
Cultivated flowers,200001173,h,
Cupressus macrocarpa,9202408,t,am
Cupressus sp.,9204842,t,am
Cuscuta campestris,9204427,h,
Cuscuta epilinum,920588,h,
Cuscuta epithymum,920589,h,
Cuscuta europaea,920590,h,
Cyclamen hederifolium,920591,h,
Cymbalaria muralis,920592,h,
Cymbalaria pallida,920593,h,
Cynodon dactylon,920594,h,
Cynoglossum germanicum,920595,h,
Cynoglossum officinale,920596,h,
Cynosurus cristatus,920597,h,
Cynosurus echinatus,920598,h,
Cyperus fuscus,920599,h,
Cyperus longus,920600,h,
Cypripedium calceolus,920601,h,
Cystopteris dickieana,910602,f,n
Cystopteris fragilis,910603,f,n
Cystopteris montana,910604,f,n
Cytisus scoparius,9201822,h,
Cytisus scoparius subsp.maritimus,9201822.1,h,
Daboecia cantabrica,920605,s,er
Dactylis glomerata,920607,h,
Dactylorhiza fuchsii,920608,h,
Dactylorhiza fuchsii x purpurella (D. x venusta),9202863,h,
Dactylorhiza incarnata,920609,h,
Dactylorhiza lapponica,9202964,h,
Dactylorhiza maculata,920610,h,
Dactylorhiza majalis,920611,h,
Dactylorhiza majalis praetermissa,920612,h,
Dactylorhiza majalis x purpurella,9202877,h,
Dactylorhiza purpurella,920613,h,
Dactylorhiza sp.,9204528,h,
Dactylorhiza traunsteineri,920614,h,
Damasonium alisma,920615,h,
Danthonia decumbens,9201915,h,
Daphne laureola,920617,s,am
Daphne mezereum,920618,s,am
Datura stramonium,920619,h,
Daucus carota,9205474,h,
Daucus carota subsp.carota,920620,h,
Daucus sp.,200001615,h,
Delairea odorata,9204362,h,
Delphinium sp.,9204819,h,
Deschampsia cespitosa,920627,h,
Deschampsia cespitosa alpina,920626,h,
Deschampsia flexuosa,920628,h,
Deschampsia setacea,920629,h,
Descurainia sophia,920630,h,
Dianthus armeria,920631,h,
Dianthus barbatus,920632,h,
Dianthus deltoides,920635,h,
Dianthus gratianopolitanus,920637,h,
Diapensia lapponica,920639,h,
Dichondra micrantha,9205426,h,
Digitalis purpurea,920640,h,
Digitaria ischaemum,920641,h,
Digitaria sanguinalis,920642,h,
Diphasiastrum alpinum,9101213,h,
Diphasiastrum complanatum,9102277,f,
Diplotaxis muralis,920644,h,
Diplotaxis sp.,9204868,h,
Diplotaxis tenuifolia,920645,h,
Dipsacus fullonum,920646.1,h,
Dipsacus pilosus,920647,h,
