BRC names,BRC number,Type,Sym
Lonicera sp.,200001636,s,am
Lonicera xylosteum,9201189,s,am
Lophozia sp,200001390,h,
Lotus angustissimus,9201190,h,
Lotus corniculatus,9201191,h,
Lotus glaber,9201193,h,
Lotus pedunculatus,9201194,h,
Lotus sp.,9205044,h,
Lotus subbiflorus,9201192,h,
Ludwigia palustris,9201042,h,
Lunaria annua,9201195,h,
Lunaria rediviva,9204490,h,
Lupinus arboreus,9201196,h,n
Lupinus nootkatensis,9201197,h,
Luronium natans,9201198,h,
Luzula arcuata,9201199,h,
Luzula campestris,9201201,h,
Luzula campestris/multiflora,9205049,h,
Luzula forsteri,9201202,h,
Luzula luzuloides,9201203,h,
Luzula multiflora,9201204,h,
Luzula pallidula,9201206,h,
Luzula pilosa,9201207,h,
Luzula sp.,200001141,h,
Luzula spicata,9201208,h,
Luzula sylvatica,9201209,h,
Lychnis alpina,9202221,h,
Lychnis flos-cuculi,9201210,h,
Lychnis viscaria,9202222,h,
Lycium barbarum,9201212,h,
Lycium chinense,9201211,h,
Lycopersicon esculentum,9204359,h,
Lycopodiella inundata,9101216,h,
Lycopodium annotinum,9101214,h,
Lycopodium clavatum,9101215,h,
Lycopodium sp.,9104641,f,
Lycopus europaeus,9201219,h,
Lysichiton americanus,9202619,h,
Lysimachia ciliata,9201220,h,
Lysimachia nemorum,9201221,h,
Lysimachia nummularia,9201222,h,
Lysimachia punctata,9201223,h,
Lysimachia seedling/sp,9205055,h,
Lysimachia terrestris,9201224,h,
Lysimachia thyrsiflora,9201350,h,
Lysimachia vulgaris,9201225,h,
Lythrum hyssopifolia,9201226,h,
Lythrum portula,9201444,h,
Lythrum salicaria,9201227,h,
Lythrum sp.,200001688,h,
Mahonia aquifolium,9201228,s,am
Mahonia japonica,200001249,s,am
Maianthemum bifolium,9201229,h,
Maize,9204439,h,
Malus domestica,9201230.1,t,am
Malus sp.,200001637,h,
Malus sylvestris,9201230,t,am
Malva moschata,9201232,h,
Malva neglecta,9201233,h,
Malva parviflora,9201234,h,
Malva pusilla,9201235,h,
Malva sp.,200001638,h,
Malva sylvestris,9201236,s,am
Malva verticillata,9201237,h,
Marrow,9208025,h,
Marrubium vulgare,9201238,h,
Matricaria discoidea,9201242,h,
Matricaria recutita,9201239,h,
Matricaria sp.,200001639,h,
Matthiola incana,9201244,h,n
Matthiola sinuata,9201245,h,n
Meconopsis cambrica,9201246,h,
Medicago arabica,9201247,h,
Medicago lupulina,9201250,h,
Medicago minima,9201251,h,
Medicago polymorpha,9201249,h,
Medicago sativa,9201252,h,
Medicago sativa (sativa x falcata),9207129,h,
Medicago sativa subsp. varia,9201253,h,
Medicago sativa subsp.falcata,9201248,h,
Medicago sp.,9205065,h,
Melampyrum arvense,9201254,h,
Melampyrum cristatum,9201255,h,
Melampyrum pratense,9201256,h,
Melampyrum sp.,200001640,h,
Melampyrum sylvaticum,9201257,h,
Melica nutans,9201262,h,
Melica uniflora,9201263,h,
Melilotus albus,9201264,h,
Melilotus altissimus,9201265,h,
Melilotus indicus,9201266,h,
Melilotus officinalis,9201267,h,
Melilotus sp.,9204541,h,
Melissa officinalis,9201268,h,
Melittis melissophyllum,9201269,h,
Mentha aquatica,9201272,h,
Mentha aquatica x arvensis (M. x verticillata),9201286,h,
Mentha aquatica x spicata (M. x piperita),9201279,h,
Mentha arvensis,9201273,h,
Mentha arvensis x spicata (M. x gracilis),9201276,h,
Mentha pulegium,9201280,h,
Mentha requienii,9201281,h,
Mentha sp.,9204443,h,
Mentha spicata,9201285,h,
Mentha spicata x suaveolens (M. x villosa),9201270,h,
Mentha x smithiana (M. aquatica x arvensis x spicata),9201284,h,
Menyanthes trifoliata,9201289,h,
Mercurialis annua,9201290,h,
Mercurialis perennis,9201291,h,
Mertensia maritima,9201292,h,
Mesembryanthemum sp.,9204777,h,
Mespilus germanica,9201293,h,
Meum athamanticum,9201294,h,
Mibora minima,9201295,h,
Milium effusum,9201296,h,
Milium vernale,9201297,h,
Mimosa sp.,200001641,h,
Mimulus guttatus,9204328,h,
Mimulus luteus,9201299,h,
Mimulus moschatus,9201300,h,
Mimulus seedling/sp,9201298,h,
Minuartia hybrida,9201303,h,
Minuartia recurva,9202270,h,
Minuartia rubella,9201301,h,
Minuartia sedoides,920501,h,
Minuartia stricta,9201302,h,
Minuartia verna,9201304,h,
Misopates orontium,920128,h,
Moehringia trinervia,9201305,h,
Moenchia erecta,9201306,h,
Molinia caerulea,9201307,h,
Moneses uniflora,9201308,h,
Monotropa hypopitys,9201310,h,
Monotropa hypopitys subsp.hypopitys,9201311,h,
Montbretia sp,20000993,h,
Montia fontana,9201312,h,
Montia sp.,200001642,h,
Muscari comosum,9201314,h,
Muscari neglectum,9201313,h,
Myagrum perfoliatum,9204355,h,
Mycelis muralis,9201315,h,
Myosotis alpestris,9201316,h,
Myosotis arvensis,9201317,h,
Myosotis discolor,9201321,h,
Myosotis laxa,9201319,h,
Myosotis ramosissima,9201320,h,
Myosotis scorpioides,9201322,h,
Myosotis secunda,9201323,h,
Myosotis seedling/sp,9204542,h,
Myosotis sicula,9201324,h,
Myosotis stolonifera,9201318,h,
Myosotis sylvatica,9201325,h,
Myosoton aquaticum,9201326,h,
Myosurus minimus,9201327,h,
Myrica cerifera,9201329,h,
Myrica gale,9201328,h,
Myriophyllum alterniflorum,9201330,h,
Myriophyllum heterophyllum,9204496,h,
Myriophyllum sp.,9204543,h,
Myriophyllum spicatum,9201331,h,
Myriophyllum verticillatum,9201332,h,
Myrrhis odorata,9201333,h,
Najas flexilis,9201334,h,
Najas marina,9201336,h,
Narcissus agg.,9202614,h,
Narcissus poeticus,9205434,h,
Narcissus pseudonarcissus,9205478,h,
Narcissus pseudonarcissus subsp.pseudonarcissus,9201343,h,
Nardus stricta,9201344,h,
Narthecium ossifragum,9201345,h,
Nasturtium sp,200001290,h,
Neotinea maculata,9201351,h,
Neottia nidus-avis,9201352,h,
Nepeta cataria,9201353,h,
Neslia paniculata,9202572,h,
Nothofagus nervosa,9204407,t,em
Nuphar lutea,9201356,h,
Nuphar pumila,9201357,h,
Nymphaea alba,9201358,h,
Nymphoides peltata,9201360,h,
Odontites sp.,200001643,h,
Odontites vernus,9201361,h,
Odontites vernus subsp.serotinus,9201361.1,h,
Oenanthe aquatica,9201362,h,
Oenanthe crocata,9201363,h,
Oenanthe fistulosa,9201364,h,
Oenanthe fluviatilis,9201365,h,
Oenanthe lachenalii,9201366,h,
Oenanthe pimpinelloides,9201367,h,
Oenanthe silaifolia,9201368,h,
Oenanthe sp.,9205109,h,
Oenothera biennis,9201370,h,
Oenothera glazioviana,9201371,h,
Oenothera parviflora,9201369,h,
Oenothera stricta,9201373,h,
Oil seed rape,920251.1,h,
Omphalodes verna,9201374,h,
Onobrychis viciifolia,9201375,h,
Onoclea sensibilis,9102505,f,
Ononis reclinata,9201376,h,
Ononis repens,9201377,h,
Ononis spinosa,9201378,h,
Onopordum acanthium,9201379,h,
Onothera rubricaulis,9202377,h,
Ophioglossum azoricum,9101381.1,h,
Ophioglossum lusitanicum,9101380,h,
Ophioglossum vulgatum,9101381.2,h,
Ophrys apifera,9201382,h,
Ophrys fuciflora,9201383,h,
Ophrys insectifera,9201384,h,
Ophrys sphegodes,9201385,h,
Orchis laxiflora,9201386,o,
Orchis mascula,9201387,o,
Orchis militaris,9201388,o,
Orchis morio,9201389,o,
Orchis purpurea,9201390,o,
Orchis simia,9201391,o,
Orchis sp.,200001682,h,
Orchis ustulata,9201392,o,
Oreopteris limbosperma,9102051,h,
Origanum vulgare,9201393,h,
Ornithogalum angustifolium,9201396,h,
Ornithogalum nutans,9201394,h,
Ornithogalum pyrenaicum,9201395,h,
Ornithogalum sp.,9205118,h,
Ornithopus perpusillus,9201397,h,
Ornithopus pinnatus,9201398,h,
Orobanche alba,9201399,h,
Orobanche artemisiae-campestris,9201405,h,
Orobanche caryophyllacea,9201400,h,
Orobanche cernua,9204545,h,
Orobanche elatior,9201401,h,
Orobanche hederae,9201402,h,
Orobanche minor,9201404,h,
Orobanche purpurea,9201406,h,
Orobanche ramosa,9201407,h,
Orobanche rapum-genistae,9201408,h,
Orobanche reticulata,9201409,h,
Orobanche sp.,200001585,h,
Orthilia secunda,9201410,h,
Osmunda regalis,9101411,h,
Otanthus maritimus,9201412,h,
Oxalis acetosella,9201413,h,
Oxalis articulata,9201415,h,
Oxalis corniculata,9201414,h,
Oxalis debilis,9202519,h,
Oxalis dillenii,9202517,h,
Oxalis exilis,9201414.3,h,
Oxalis incarnata,9202518,h,
Oxalis latifolia,9202520,h,
Oxalis pes-caprae,9202523,h,
Oxalis sp.,200001644,h,
Oxalis stricta,9201416,h,
Oxyria digyna,9201420,h,
Oxytropis campestris,9201421,h,
Oxytropis halleri,9201422,h,
Paeonia mascula,9201423,h,
Panicum miliaceum,9204435,h,
Papaver argemone,9201424,h,
Papaver dubium,9207046,h,
Papaver dubium subsp.dubium,9201426,h,
Papaver dubium subsp.lecoqii,9201429,h,
Papaver hybridum,9201427,h,
Papaver rhoeas,9201430,h,
Papaver somniferum,9201431,h,
Papaver sp.,9205129,h,
Parapholis incurva,9201432,h,
Parapholis strigosa,9201433,h,
Parentucellia viscosa,9201434,h,
Parietaria judaica,9201435,h,
Paris quadrifolia,9201436,h,
Parnassia palustris,9201437,h,
Parthenocissus quinquefolia,9204381,h,
Pastinaca sativa,9201440,h,
Pedicularis palustris,9201441,h,
Pedicularis sp.,200001645,h,
Pedicularis sylvatica,9201442,h,
Pentaglottis sempervirens,9201443,h,
Persicaria amphibia,9201521,h,
Persicaria amplexicaulis,9202246,h,
Persicaria bistorta,9201525,h,
Persicaria hydropiper,9201530,h,
Persicaria laxiflora,9201535,h,
Persicaria maculosa,9201537,h,
Persicaria minor,9201534,h,
Persicaria vivipara,9201543,h,
Persicaria wallichii,9201538,h,
Petasites albus,9201445,h,
Petasites fragrans,9201446,h,
Petasites hybridus,9201447,h,
Petasites japonicus,9201448,h,
Petasites sp.,200001683,h,
Petasites spp.,200001696,h,
Petrorhagia nanteuilii,9201090.1,h,
Petrorhagia prolifera,9201090.2,h,
Petrorhagia saxifraga,9205409,h,
Petroselinum crispum,9201449,h,
Petroselinum segetum,9201450,h,
Petroselinum sp.,200001646,h,
Peucedanum officinale,9201451,h,
Peucedanum ostruthium,9201452,h,
Peucedanum palustre,9201453,h,
Phalaris arundinacea,9201454,h,
Phalaris canariensis,9201455,h,
Phalaris minor,9201456,h,
Phalaris sp.,200001647,h,
Phegopteris connectilis,9102053,h,
Phleum alpinum,9201460,h,
Phleum arenarium,9201459,h,
Phleum bertolonii,9201461,h,
Phleum phleoides,9201462,h,
Phleum pratense sens.lat.,9202247,h,
Phleum sp.,9204587,h,
Phlomis fruticosa,9201464,h,
Phormium tenax,9202245,h,
Phragmites australis,9201465,h,
Phyllitis scolopendrium,9101466,h,
Phyllodoce caerulea,9201467,h,
Physalis alkekengi,9204416,h,
Physocarpus opulifolius,9205435,h,
Physospermum cornubiense,920616,h,
Phyteuma orbiculare,9201469,h,
Phyteuma spicatum,9201468,h,
Picea abies,9201470,t,em
Picea sitchensis,9202401,t,em
Picea sp,9205155,t,em
Picris echioides,9201471,h,
Picris hieracioides,9201472,h,
Pilosella aurantiaca,9204516,h,
Pilosella caespitosa,9203054,h,
Pilosella flagellaris,9203083,h,
Pilosella officinarum,920976,h,
Pilosella officinarum x peleteriana (P. x longisquama),9202841,h,
Pilosella peleteriana,9203144,h,
Pilosella praealta,9203154,h,
Pilularia globulifera,9101474,h,
Pimpinella major,9201475,h,
Pimpinella saxifraga,9201476,h,
Pimpinella sp.,200001648,h,
Pinguicula alpina,9201477,h,
Pinguicula grandiflora,9201478,h,
Pinguicula lusitanica,9201480,h,
Pinguicula vulgaris,9201481,h,
Pinus contorta,9202402,t,em
Pinus contorta var latifloia (c),9202402.2,t,em
Pinus nigra,9201482,t,em
Pinus pinaster,9201483,t,em
Pinus radiata,9202414,t,em
Pinus sp./seedling,9204546,t,em
Pinus sylvestris,9201484,t,em
Pisum sativum,9204365,h,
Pittosporum crassifolium,9204389,h,
Plantago coronopus,9201485,h,
Plantago lanceolata,9201487,h,
Plantago major,9201488,h,
Plantago maritima,9201489,h,
Plantago media,9201490,h,
Plantago sp.,200001649,h,
Platanthera bifolia,9201492,h,
Platanthera chlorantha,9201493,h,
Platanthera sp.,200001650,h,
Platanus x hispanica (P. occidentalis x orientalis),9202407,t,am
Pleioblastus simonii,9204306,h,
Poa alpina,9201494,h,
Poa alpina x flexuosa (P. x jemtlandica),9201503,h,
Poa angustifolia,9201506.2,h,
Poa annua,9201495,h,
Poa bulbosa,9201497,h,
Poa chaixii,9201498,h,
Poa compressa,9201499,h,
Poa flabellata,9205436,h,
Poa flexuosa,9201500,h,
Poa glauca,9201501,h,
Poa humilis,9201506.5,h,
Poa infirma,9201502,h,
Poa nemoralis,9201504,h,
Poa nemoralis/trivialis,200001593,h,
Poa palustris,9201505,h,
Poa pratensis sens.lat.,9201506,h,
Poa sp.,9204547,h,
Poa trivialis,9201507,h,
Polemonium caeruleum,9201508,h,
Polycarpon tetraphyllum,9201509,h,
Polygala amarella,9201510,h,
Polygala calcarea,9201512,h,
Polygala oxyptera,9201515,h,
Polygala serpyllifolia,9201514,h,
Polygala sp.,9204548,h,
Polygala vulgaris/serpyllifolia,20000323,h,
Polygobum cognatum,9202431,h,
Polygonatum multiflorum,9201516,h,
Polygonatum odoratum,9201518,h,
Polygonatum verticillatum,9201519,h,
Polygonum arenastrum,9201520,h,
Polygonum aviculare agg.,9201522,h,
Polygonum boreale,9202269,h,
Polygonum lapathifolium,9201531,h,
Polygonum maritimum,9201533,h,
Polygonum oxyspermum,9201539,h,
Polygonum rurivagum,9201540,h,
Polygonum sp.,9204549,h,
Polypodium cambricum,9101544.1,h,
Polypodium interjectum,9101544.3,h,
Polypodium sp.,200001676,h,
Polypodium vulgare sens.lat.,9101544,h,
Polypodium vulgare sens.str.,9101544.2,h,
Polypogon monspeliensis,9201545,h,
Polystichum aculeatum,9101546,h,
Polystichum lonchitis,9101547,h,
Polystichum setiferum,9101548,h,
Polystichum setiferum/aculeatum,20000330,h,
Polystichum sp.,9104651,f,
Populus (cultivar),200001652,t,em
Populus alba,9201549,t,em
Populus candicans,9201552,t,em
Populus canescens,9201551,t,em
Populus deltoides,9204550,h,
Populus nigra,9204313,t,em
Populus nigra cv. italica,9201553,t,em
Populus nigra subsp.betulifolia,9201554,t,em
Populus sp.,200001651,t,em
Populus tremula,9201555,t,em
Porella sp.,200001653,h,
Portulaca oleracea,9201556,h,
Potamogeton acutifolius,9201557,h,
Potamogeton alpinus,9201558,h,
Potamogeton berchtoldii,9201559,h,
Potamogeton coloratus,9201561,h,
Potamogeton compressus,9201562,h,
Potamogeton crispus,9201563,h,
Potamogeton epihydrus,9201565,h,
Potamogeton filiformis,9201566,h,
Potamogeton friesii,9201567,h,
Potamogeton gramineus,9201568,h,
Potamogeton lucens,9201569,h,
Potamogeton natans,9201570,h,
Potamogeton nodosus,9201572,h,
Potamogeton obtusifolius,9201573,h,
Potamogeton pectinatus,9201574,h,
Potamogeton perfoliatus,9201575,h,
Potamogeton polygonifolius,9201576,h,
Potamogeton praelongus,9201577,h,
Potamogeton pusillus,9201578,h,
Potamogeton rutilus,9201579,h,
Potamogeton sp.,9204551,h,
Potamogeton trichoides,9201581,h,
Potentilla anglica,9201583,h,
Potentilla anserina,9201584,h,
Potentilla argentea,9201585,h,
Potentilla crantzii,9201587,h,
Potentilla erecta,9201588,h,
Potentilla fruticosa,9201589,h,
Potentilla intermedia,9201590,h,
Potentilla neumanniana,9201597,h,
Potentilla norvegica,9201591,h,
Potentilla palustris,9201592,h,
Potentilla recta,9201593,h,
Potentilla reptans,9201594,h,
Potentilla rupestris,9201595,h,
Potentilla sp.,9205173,h,
Potentilla sterilis,9201596,h,
Potentilla x mixta sens. lat. (P. anglica or erecta x reptans),9202990,h,
Primula elatior,9201600,h,
Primula elatior x vulgaris (P. x digenea),9201602,h,
Primula farinosa,9201603,h,
Primula scotica,9201604,h,
Primula scotica/farinosa,200001594,h,
Primula sp.,200001654,h,
Primula veris,9201605,h,
Primula veris x vulgaris (P. x polyantha),9201606,h,
Primula vulgaris,9201607,h,
Prunella laciniata,9201609,h,
Prunella vulgaris,9201610,h,
Prunus avium,9201611,t,am
Prunus cerasifera,9201612,t,am
Prunus cerasus,9201613,t,am
Prunus domestica,9201614,t,am
Prunus laurocerasus,9201615,t,am
Prunus lusitanica,9202618,h,
Prunus padus,9201616,t,am
Prunus sp.,9204552,t,am
Prunus spinosa,9201617,t,am
Pseudofumaria lutea,920556,h,
Pseudorchis albida,920947,h,
Pseudosasa japonica,9204307,h,
Pseudotsuga menziesii,9201618,t,em
Pseudotsuga spp.,9205178,t,em
Pteridium aquilinum,9101619,h,
Puccinellia distans,9201620,h,
Puccinellia fasciculata,9201621,h,
Puccinellia maritima,9201622,h,
Puccinellia rupestris,9201624,h,
Puccinellia sp.,9205179,h,
Pulicaria dysenterica,9201625,h,
Pulicaria vulgaris,9201626,h,
Pulmonaria longifolia,9201627,h,
Pulmonaria obscura,9205437,h,
Pulmonaria officinalis,9201628,h,
Pulsatilla vulgaris,920106,h,
Pyracantha coccinea,9204457,h,
Pyrola media,9201630,h,
Pyrola minor,9201631,h,
Pyrola rotundifolia,9205438,h,
Pyrola sp.,200001655,h,
Pyrus communis,9201633,t,am
Pyrus cordata,9201634,t,am
Pyrus cultivar,200001191,h,
Pyrus sp.,200001656,t,am
Quercus cerris,9201635,t,em
Quercus ilex,9201637,t,em
Quercus petraea,9201638,t,em
Quercus petraea x robur (g),9201639,t,em
Quercus robur,9201640,t,em
Quercus rubra,9202419,t,em
Quercus seedling/sp,9204446,t,em
Radiola linoides,9201641,h,
Radish,9201668,h,
Ranunculus acris,9201642,h,
Ranunculus aquatilis,9201643.1,h,
Ranunculus arvensis,9201644,h,
Ranunculus auricomus,9201645,h,
Ranunculus baudotii,9201646,h,
Ranunculus bulbosus,9201647,h,
Ranunculus circinatus,9201648,h,
Ranunculus ficaria,9201649,h,
Ranunculus flammula,9201651,h,
Ranunculus flammula x reptans (R. x levenensis),9202561,h,
Ranunculus fluitans,9201652,h,
Ranunculus hederaceus,9201653,h,
Ranunculus lingua,9201655,h,
Ranunculus marginatus,9207525,h,
Ranunculus muricatus,9201657,h,
Ranunculus omiophyllus,9201654,h,
Ranunculus ophioglossifolius,9201658,h,
Ranunculus paludosus,9201650,h,
Ranunculus parviflorus,9201659,h,
Ranunculus peltatus,9201643.2,h,
Ranunculus penicillatus,9201643.3,h,
Ranunculus pseudofluitans,9201643.6,h,
Ranunculus repens,9201660,h,
Ranunculus reptans,9201661,h,
Ranunculus sardous,9201662,h,
Ranunculus sceleratus,9201663,h,
Ranunculus section batrachium,9205439,h,
Ranunculus seedling/sp,9204555,h,
Ranunculus trichophyllus,9201664,h,
Ranunculus tripartitus,9201665,h,
Raphanus raphanistrum,9205481,h,n
Raphanus raphanistrum subsp.maritimus,9201666,h,
Raphanus sp.,9205187,h,n
Rapistrum perenne,9201669,h,
Rapistrum rugosum,9201670,h,
Reseda alba,9201671,h,
Reseda lutea,9201672,h,
Reseda luteola,9201673,h,
Reseda phyteuma,9201674,h,
Reseda sp.,200001657,h,
Rhamnus cathartica,9201675,t,am
Rheum sp,200001104,h,
Rhinanthus angustifolius,9201683,h,
Rhinanthus minor,9201678,h,
Rhinanthus minor subsp.borealis,9201676,h,
Rhinanthus minor subsp.monticola,9201684,h,
Rhinanthus minor subsp.stenophyllus,9201685,h,
Rhinanthus sp.,9205193,h,
Rhododendron luteum,9201686,t,er
Rhododendron ponticum,9201687,t,er
Rhododendron spp.,9205194,t,er
Rhynchospora alba,9201691,h,
Rhynchospora fusca,9201692,h,
Ribes alpinum,9201693,s,am
Ribes nigrum,9201694,s,am
Ribes nigrum/rubrum,200001589,s,am
Ribes rubrum,9201696,s,am
Ribes sp.,200001596,s,am
Ribes spicatum,9201695,s,am
Ribes uva-crispa,9201697,s,am
Riccardia sp,200001244,h,
Riccardia/aneura sp.,29,h,
Robinia pseudoacacia,9201698,t,am
Roemeria hybrida,9201699,h,
Romulea columnae,9201700,h,
Rorippa amphibia,9201701,h,
Rorippa austriaca,9201702,h,
Rorippa islandica sens.str.,9202546,h,
Rorippa microphylla,9201346,h,n
Rorippa microphylla x nasturtium-aquaticum (R. x sterilis),9201349,h,n
Rorippa nasturtium-aquaticum agg.,9201348,h,n
Rorippa nasturtium-aquaticum sens.str.,9201347,h,n
Rorippa palustris,9201703,h,
Rorippa sp.,9204556,,
Rorippa sylvestris,9201704,h,
Rosa agrestis,9201706,s,am
Rosa arvensis,9201707,s,am
Rosa arvensis x canina (R. x verticillacantha),9202712,s,am
Rosa caesia,9207533,s,am
Rosa caesia subsp.glauca,9202554,h,
Rosa canina agg.,9201708,s,am
Rosa canina sens.str.,9201709,s,am
Rosa canina x rubiginosa (R. x nitidula),9202731,s,am
Rosa canina x stylosa (R. x andegavensis),9202725,s,am
Rosa canina x tomentosa (R. x scabriuscula),9202730,s,am
Rosa micrantha,9201712,s,am
Rosa obtusifolia,9201713,s,am
Rosa pimpinellifolia,9201719,s,am
Rosa rubiginosa,9201714,s,am
Rosa rubiginosa sens.str.,9201715,s,am
Rosa rugosa,9201716,s,am
Rosa seedling/sp,9201705,s,am
Rosa sherardii,9201718,s,am
Rosa stylosa,9201720,s,am
Rosa tomentosa,9201721,s,am
Rosa villosa agg.,9201722,s,am
Rosa virginiana,9201724,s,am
Rubia peregrina,9201725,s,am
Rubus adscitus (app),9203314,s,am
Rubus affinus (sub),9203315,s,am
Rubus arcticus,9202293,h,
Rubus arrhenii (sil),9203331,s,am
Rubus atrocaulis (sil),9203336,s,am
Rubus babingtonii (app),9203698,s,am
Rubus bertramii (sub),9203788,s,am
Rubus bloxamii (app),9203348,s,am
Rubus boraeanus (app),9203349,s,am
Rubus caesius,9201726,s,am
Rubus cardiophyllus (sil),9203361,s,am
Rubus chamaemorus,9201727,s,am
Rubus condensatus (app),9203375,s,am
Rubus curtiglandulosus (app),9203389,s,am
Rubus danicus (sil),9203393,s,am
Rubus dasyphyllus (app),9203395,s,am
Rubus divaricatus (sub),9203402,s,am
Rubus dumnoniensis (sil),9203724,s,am
Rubus durotrigum (app),9203408,s,am
Rubus eboracensis,9203409,s,am
Rubus echinatus (app),9203399,s,am
Rubus egregius (sil),9203412,s,am
Rubus fissus (sub),9203427,s,am
Rubus flexuosus (app),9203728,s,am
Rubus fruticosus agg.,9201728,s,am
Rubus fuscus (app),9203437,s,am
Rubus gratus (sil),9203444,s,am
Rubus hartmanii (app),9203451,s,am
Rubus hebecaulis (app),9203454,s,am
Rubus idaeus,9201729,s,am
Rubus incurvatus (sil),9203478,s,am
Rubus laciniatus (sil),9203489,s,am
Rubus lentiginosus (sil),9203500,s,am
Rubus leptadenes (app),9203501,s,am
Rubus leucostachys (app),9203504,s,am
Rubus lindebergii (sil),9203507,s,am
Rubus lindleianus (sil),9203508,s,am
Rubus macrophyllus (sil),9203520,s,am
Rubus macrothyrsus (app),9203522,s,am
Rubus menkei (app),9203531,s,am
Rubus mercicus (sil),9203532,s,am
Rubus micans (app),9203534,s,am
Rubus mucronatoides (app),9203789,h,
Rubus mucronulatus (app),9203541,s,am
Rubus nemoralis (sil),9203547,s,am
Rubus odoratus,9203753,s,am
Rubus pallidus (app),9203570,s,am
Rubus phoenicolasius,9203760,s,am
Rubus plicatus (sub),9203578,s,am
Rubus polyanthemus (sil),9203582,s,am
Rubus pyramidalis (sil),9203601,s,am
Rubus questieri (sil),9203602,s,am
Rubus radula (app),9203604,s,am
Rubus rhombifolius (sil),9203612,s,am
Rubus rosaceus (app),9203616,s,am
Rubus rudis (app),9203624,s,am
Rubus rufescens (app),9203625,s,am
Rubus saxatilis,9201730,s,am
Rubus scaber (app),9203631,s,am
Rubus sciocharis (sil),9203638,s,am
Rubus scissus (sub),9203639,s,am
Rubus seedling,9205203,s,am
Rubus septentrionalis (sil),9203644,s,am
Rubus silvaticus (sil),9203649,s,am
Rubus sp.,200001659,s,am
